L U L' F U
R' L U L' F U
R2 L U L' F U
L R U L' F U
R L U L' F U
F L U L' U L
D' L U L' F U
F2 L U L' F' U
D L U L' F U
F' L U L' F2 U
D2 L U L' F U
L R' U L' F U
L R2 U L' F U
L U L' D F U
L U L' D' F U
L U L' D2 F U
L U L' F U D
L U L' F U D'
L U L' F U D2
L U L' F D U
L U L' F D' U
L U L' F D2 U
F U' L U' L' U'
U F B2 U R' B2
B2 D' F R2 U R
B2 D2 F U R' F
B2 D2 F U F R'
B2 F U R' D2 F2
B2 F U D2 R' F2
B2 F U D2 F2 R'
B2 F U' B2 L U2
B F U' B' L U2
F B U' B' L U2
B2 F D' R2 U R
B2 F D2 U R' F2
B2 F D2 U F2 R'
F B2 U R' D2 F2
F B2 U D2 R' F2
F B2 U D2 F2 R'
F B2 U' B2 L U2
F L U L' U D' L
F L U L' U D2 L
D L U L' D' F U
F2 L U L2 F' L U
D L U L' D2 F U
F L U L' D U L
D L U L' F U D
D L U L' F U D'
D L U L' F U D2
D L U L' F D U
D L U L' F D' U
D L U L' F D2 U
F L U L' D' U L
F L U L' D2 U L
F L U L' F U L
F L U L' F' U L
F L U L' F2 U L
F' L U D' L' U L'
F2 L U D L' F' U
F2 L U D' L' F' U
F L U D L' U L
F2 L U D2 L' F' U
F L U D' L' U L
F L U D2 L' U L
F' L U F2 U2 R U'
U' L U' L B' L2 U'
U' L U' L' U2 F U
F' L U2 L D' L2 B2
F' L U2 L D' B2 L2
F' L D R2 U L' U
F2 L D U L' F' U
F L D U L' U L
F' L D' U L' U L'
F2 L D' U L' F' U
F L D' U L' U L
F2 L D2 U L' F' U
F L D2 U L' U L
F L F' U F L' U
F L F2 U F2 L' U
L R' U L' D F U
L R' U L' D' F U
L R' U L' D2 F U
L R' U L' F U D
L R' U L' F U D'
L R' U L' F U D2
L R' U L' F D U
L R' U L' F D' U
L R' U L' F D2 U
L R2 U L' D F U
L R2 U L' D' F U
L R2 U L' D2 F U
L R2 U L' F U D
L R2 U L' F U D'
L R2 U L' F U D2
L R2 U L' F D U
L R2 U L' F D' U
L R2 U L' F D2 U
F' L2 U F2 L2 U R
F' L2 U2 D' L2 B2 R'
F' L2 D L' R2 F2 U2
F' L2 D L' F2 R2 U2
F' L2 D R2 L' F2 U2
F' L2 D R2 F2 U2 R
F' L2 D F2 R2 U2 R'
F' L2 D' L' U2 L' B2
F' L2 D' L' U2 B2 L'
F' L2 D' U2 L2 B2 R'
L U L F L2 F U
L U L F' L2 F U
L U L F2 L2 F U
L U L' R F R' U
L U L' R2 F R2 U
L U L' D F U D
L U L' D F U D'
L U L' D F U D2
L U L' D F D U
L U L' D F D' U
L U L' D F D2 U
L U L' D' F U D
L U L' D' F U D'
L U L' D' F U D2
L U L' D' F D U
L U L' D' F D' U
L U L' D' F D2 U
L U L' D2 F U D
L U L' D2 F U D'
L U L' D2 F U D2
L U L' D2 F D U
L U L' D2 F D' U
L U L' D2 F D2 U
L U L' F' U D' L2
L U L' F' D' U L2
L U L' F2 D F' U
L U L' F2 D' F' U
L U L' F2 D2 F' U
L U L2 D L F U
L2 U L2 F U' L U2
L2 U L2 F B2 U R'
L U L2 D' L F U
L U L2 D2 L F U
L U L2 F L F U
L U L2 F' L F U
L U L2 F2 L F U
L2 U L2 B2 F U R'
L U R L' F R' U
U2 L2 F2 B' U' R F2
L U R2 L' F R2 U
L U D L' F U L'
U2 L2 B' F2 U' R F2
L U D F U L' B'
D2 R L U L' F U
D' R L U L' F U
F' R L U L' F2 U
D R L U L' F U
F R L U L' U L
L2 U F L2 F U R
R' U F B2 U R' B2
R2 U F B2 U R' B2
R U F B2 U R' B2
L U F' L' F L' U
F R U' L U' L' U'
L U B' L' F B U
L U B' L' B F U
R' U B2 F U R' B2
L U B2 L' F B2 U
L U B2 L' B2 F U
R2 U B2 F U R' B2
R U B2 F U R' B2
B2 R F U R2 D2 F2
B2 R F U' B2 U2 R2
B R F U' B' L U2
B2 R F B U R2 F'
L U' R U2 L' F U
L U' R' U2 L' F U
B2 R B F U R2 F'
F R B U' B' L U2
L U' R2 U2 L' F U
D2 R' L U L' F U
D' R' L U L' F U
F' R' L U L' F2 U
F R B2 U R' D2 F2
F R B2 U D2 R' F2
F R B2 U D2 F2 R'
F R B2 U' B2 L U2
D R' L U L' F U
F R B2 D' R2 U R
F R B2 D2 U R' F2
F R B2 D2 U F2 R'
F R' L U L' U L
F R' U' L U' L' U'
L U' B U2 L' F U
L U' B' U2 L' F U
B2 R' D' R2 F U R2
B2 R' D' F R2 U R2
L U' B2 U2 L' F U
L U2 L U' L2 F U
B2 R' F D' R2 U R2
B R' F U' B' L U2
F R' B U' B' L U2
D2 R2 L U L' F U
D' R2 L U L' F U
F' R2 L U L' F2 U
F R' B2 U R' D2 F2
F R' B2 U D2 R' F2
F R' B2 U D2 F2 R'
F R' B2 U' B2 L U2
F R' B2 D' R2 U R
D R2 L U L' F U
F R' B2 D2 U R' F2
F R' B2 D2 U F2 R'
F R2 L U L' U L
L U2 D' B' L D' B2
F R2 U' L U' L' U'
L U2 B U' L' F U
L U2 B' U' L' F U
R' D L U L' F U
B2 R2 D' R2 F U R'
L U2 B2 U' L' F U
R2 D L U L' F U
R D L U L' F U
B' R2 F B' U R' F2
B' R2 F B' U F2 R'
B R2 F U' B' L U2
U R2 F' D' L2 F2 R
F R2 B U' B' L U2
B' R2 B' F U R' F2
B' R2 B' F U F2 R'
L D U L' F U L'
L D U F U L' B'
F R2 B2 U R' D2 F2
F R2 B2 U D2 R' F2
F R2 B2 U D2 F2 R'
F R2 B2 U' B2 L U2
F R2 B2 D' R2 U R
F R2 B2 D2 U R' F2
F R2 B2 D2 U F2 R'
L D F' D R F' U2
L2 D F2 U' B' U' R
L D F2 U' R B U'
F' U R2 D' L2 F2 R
D' U F B2 U R' B2
D2 U F B2 U R' B2
R' D' L U L' F U
D U F B2 U R' B2
R2 D' L U L' F U
U D F B2 U R' B2
R D' L U L' F U
F2 U F' B2 U R' B2
F' U F2 B2 U R' B2
D' U B2 F U R' B2
D2 U B2 F U R' B2
D U B2 F U R' B2
U D B2 F U R' B2
F' U B2 F2 U R' B2
F2 U B2 F' U R' B2
F' U' L U F2 R U
F U' L U' L' U' D
F U' L U' L' U' D'
F U' L U' L' U' D2
F U' L U' L' D U'
F U' L U' L' D' U'
F U' L U' L' D2 U'
F U' L U' D L' U'
F U' L U' D' L' U'
F U' L U' D2 L' U'
F U' L D U' L' U'
F U' L D' U' L' U'
F U' L D2 U' L' U'
F U' L B U' L' U'
L D' U2 B' L D' B2
F U' L B' U' L' U'
F U' L B2 U' L' U'
F U' L2 U2 D F2 R
F U' L2 D L' U2 F2
F U' L2 D U2 F2 R
F U' L2 D' L' B2 U2
F U' L2 D' B2 L' U2
U D' F B2 U R' B2
R' D2 L U L' F U
F U' D L U' L' U'
R2 D2 L U L' F U
F U' D' L U' L' U'
R D2 L U L' F U
F U' D2 L U' L' U'
U D' B2 F U R' B2
L D2 R U L' F' U
F U2 L' D F2 U' F2
U D2 F B2 U R' B2
F U2 L2 F2 U' R F2
R' F L U L' U L
D' F L U L' U L
D2 F L U L' U L
R2 F L U L' U L
D F L U L' U L
U D2 B2 F U R' B2
R F L U L' U L
L' F L2 U L' F U
U F L' D' B2 U B2
F U2 F U L U2 F'
F U2 F2 L2 U' F2 R
F U2 F2 U L U2 F2
U' F U F' L U2 L'
U2 F U L U2 L' F'
U' F U' L F' U2 F
R' F U' L U' L' U'
D' F U' L U' L' U'
D2 F U' L U' L' U'
F' D L R2 U L' U
L F U L' F U B'
R2 F U' L U' L' U'
U F U R2 D B2 R'
F2 D L U L' F' U
D F U' L U' L' U'
U F U' L U L' U
R F U' L U' L' U'
F D L U L' U L
U F D B2 U R' B2
R' F B U' B' L U2
D' F B U' B' L U2
D2 F B U' B' L U2
F' D R2 L U L' U
U F D' B2 U R' B2
R2 F B U' B' L U2
U F D2 B2 U R' B2
D F B U' B' L U2
R' F B2 U R' D2 F2
R' F B2 U D2 R' F2
R' F B2 U D2 F2 R'
D' F B2 U R' D2 F2
D2 F B2 U R' D2 F2
D' F B2 U D2 R' F2
D' F B2 U D2 F2 R'
D2 F B2 U D2 R' F2
D2 F B2 U D2 F2 R'
R' F B2 U' B2 L U2
D' F B2 U' B2 L U2
D2 F B2 U' B2 L U2
U F B U B R' B2
R' F B2 D' R2 U R
R' F B2 D2 U R' F2
R' F B2 D2 U F2 R'
D' F B2 D' R2 U R
D2 F B2 D' R2 U R
D' F B2 D2 U R' F2
D' F B2 D2 U F2 R'
D2 F B2 D2 U R' F2
D2 F B2 D2 U F2 R'
R' F' L U L' F2 U
R F B U' B' L U2
D' F' L U L' F2 U
D2 F' L U L' F2 U
R2 F B2 U R' D2 F2
R2 F B2 U D2 R' F2
R2 F B2 U D2 F2 R'
R2 F B2 U' B2 L U2
D F B2 U R' D2 F2
D F B2 U D2 R' F2
D F B2 U D2 F2 R'
R2 F B2 D' R2 U R
U F B2 L U R' B2
R2 F B2 D2 U R' F2
R2 F B2 D2 U F2 R'
U F B2 L' U R' B2
D F B2 U' B2 L U2
U F B2 L2 U R' B2
D F B2 D' R2 U R
R2 F' L U L' F2 U
D F B2 D2 U R' F2
D F B2 D2 U F2 R'
U F B2 U R B2 R2
U F B2 U R' B2 D
U F B2 U R' B2 D'
U F B2 U R' B2 D2
U F B2 U R2 B2 R
D F' L U L' F2 U
F D U' L U' L' U'
U F B2 D L2 U R'
R F B2 U R' D2 F2
R F B2 U D2 R' F2
R F B2 U D2 F2 R'
R F B2 U' B2 L U2
R F B2 D' R2 U R
R F B2 D2 U R' F2
R F B2 D2 U F2 R'
R F' L U L' F2 U
B2 D F U R' D F2
B2 D F U D R' F2
B2 D F U D F2 R'
L' F' L2 U L' F U
B2 D F U2 L2 U' R'
B2 D F D U R' F2
B2 D F D U F2 R'
B2 D F D2 R2 U R
F D B U' B' L U2
U F' R2 D' L2 F2 R
F' D' L U L' U L2
F' D' L U2 L D' B2
L F' U L' F L' U
F2 D' L U L' F' U
L F' U F L' F U
F D B2 U R' D2 F2
F D B2 U D2 R' F2
F D B2 U D2 F2 R'
F D B2 U' B2 L U2
F D B2 D' R2 U R
F D B2 D2 U R' F2
F D B2 D2 U F2 R'
F D' L U L' U L
L F' U2 D' L B' L
L F' U2 D' B' L B'
L F' D R F' R U2
L F' D F' R F' U2
L F' D' U2 L B' L
B2 D' R' F R' U R
L F' D' U2 B' L B'
U2 F' D2 B2 U' R' F
U2 F' D2 B2 U' F R'
R' F2 L U L' F' U
D2 F2 L U L' F' U
D' F2 L U L' F' U
R2 F2 L U L' F' U
D F2 L U L' F' U
F D' U' L U' L' U'
B2 D' F R2 U R D
B2 D' F R2 U R D'
B2 D' F R2 U R D2
B2 D' F R2 U D R
B2 D' F R2 U D' R
B2 D' F R2 U D2 R
B2 D' F R2 D U R
L' F2 L2 U L' F U
B2 D' F R2 D' U R
B2 D' F R2 D2 U R
B2 D' F R2 B U R
B2 D' F R2 B' U R
B2 D' F R2 B2 U R
B2 D' F U D' R' F2
B2 D' F U D' F2 R'
R F2 L U L' F' U
B2 D' F D' U R' F2
B2 D' F D' U F2 R'
F D' B U' B' L U2
F2 D2 L U L' F' U
L F2 U F2 L' F U
F D' B2 U R' D2 F2
F D' B2 U D2 R' F2
F D' B2 U D2 F2 R'
F D' B2 U' B2 L U2
F D' B2 D' R2 U R
F D' B2 D2 U R' F2
F D' B2 D2 U F2 R'
F D2 L U L' U L
B2 D2 R F U R2 F
B2 D2 R F U F R2
F D2 U' L U' L' U'
B2 D2 F R U R2 F
B2 D2 F R U F R2
B2 D2 F R2 U R F
B2 D2 F U R F R2
B2 D2 F U R' D F
B2 D2 F U R' D' F
B2 D2 F U R' D2 F
B2 D2 F U R' F D
B2 D2 F U R' F D'
B2 D2 F U R' F D2
B2 D2 F U D R' F
B2 D2 F U D F R'
B2 D2 F U D' R' F
B2 D2 F U D' F R'
B2 D2 F U D2 R' F
B2 D2 F U D2 F R'
B2 D2 F U F R' D
B2 D2 F U F R' D'
B2 D2 F U F R' D2
B2 D2 F U F D R'
B2 D2 F U F D' R'
B2 D2 F U F D2 R'
B2 D2 F U F' R' F2
B2 D2 F D U R' F
B2 D2 F D U F R'
B2 D2 F D' U R' F
B2 D2 F D' U F R'
B2 D2 F D2 U R' F
B2 D2 F D2 U F R'
B D2 F U' B' L' U2
F D2 B U' B' L U2
F D2 B2 U R' D2 F2
F D2 B2 U D2 R' F2
F D2 B2 U D2 F2 R'
F D2 B2 U' B2 L U2
F D2 B2 D' R2 U R
F D2 B2 D2 U R' F2
F D2 B2 D2 U F2 R'
B2 F R U R2 D2 F2
B2 F R U' B2 U2 R2
B2 F R B U R2 F'
B F R U' B' L U2
B2 F R' D' R2 U R2
R' B F U' B' L U2
D2 B F U' B' L U2
D' B F U' B' L U2
F B R U' B' L U2
B2 F R2 U R D2 F2
B2 F R2 U D2 R F2
B F R' U' B' L U2
B2 F R2 U' B2 U2 R
B' F R2 B' U F' R'
B2 F R2 D' R2 U R'
B2 F R2 D2 U R F2
F B R' U' B' L U2
B' F U R2 D' F' R
R2 B F U' B' L U2
D B F U' B' L U2
B F R2 U' B' L U2
B2 F U R' U2 B2 U2
B2 F U R' D2 F2 D
B2 F U R' D2 F2 D'
B2 F U R' D2 F2 D2
B2 F U R' F D2 F2
B2 F U R' F' D2 F2
B2 F U R' F2 D2 F2
B2 F U R2 D2 R F2
B2 F U D R' D F2
B2 F U D2 R F2 R2
B2 F U D2 R' F2 D
B2 F U D2 R' F2 D'
B2 F U D2 R' F2 D2
B2 F U D2 F R' F
B2 F U D2 F2 R' D
B2 F U D2 F2 R' D'
B2 F U D2 F2 R' D2
B2 F U D2 F2 D R'
B2 F U D2 F2 D' R'
B2 F U D2 F2 D2 R'
B2 F U F R' D2 F2
B2 F U F D2 R' F2
B2 F U F D2 F2 R'
B2 F U F' R' D2 F2
U B F U B R' B2
B2 F U F' D2 R' F2
B2 F U F' D2 F2 R'
B2 F U F2 R' D2 F2
F B R2 U' B' L U2
B2 F U F2 D2 R' F2
B2 F U F2 D2 F2 R'
B2 F U' L B2 L U2
B2 F U' L' B2 L U2
B2 F U' L2 B2 L U2
R B F U' B' L U2
B2 F U' B2 L U2 D
B2 F U' B2 L U2 D'
B2 F U' B2 L U2 D2
B2 F U' B2 L D U2
B2 F U' B2 L D' U2
B2 F U' B2 L D2 U2
B2 F U' B2 D L U2
B2 F U' B2 D' L U2
B2 F U' B2 D2 L U2
B2 F U2 D L2 U' R'
B F U' B' L U2 D
B F U' B' L U2 D'
B F U' B' L U2 D2
B F U' B' L D U2
B F U' B' L D' U2
B F U' B' L D2 U2
B F U' B' D L U2
B F U' B' D' L U2
B F U' B' D2 L U2
F B U' B' L U2 D
F B U' B' L U2 D'
F B U' B' L U2 D2
F B U' B' L D U2
F B U' B' L D' U2
F B U' B' L D2 U2
F B U' B' D L U2
F B U' B' D' L U2
F B U' B' D2 L U2
B2 F D U R' D F2
B2 F D U2 L2 U' R'
B2 F D' R2 U R D
B2 F D' R2 U R D'
B2 F D' R2 U R D2
B2 F D' R2 U D R
B2 F D' R2 U D' R
B2 F D' R2 U D2 R
B2 F D' R2 D U R
B2 F D' R2 D' U R
B2 F D' R2 D2 U R
B2 F D' R2 B U R
B2 F D' R2 B' U R
B2 F D' R2 B2 U R
B2 F D2 R U R2 F2
B2 F D2 R U F2 R2
B2 F D2 R2 U R F2
B2 F D2 U R F2 R2
B2 F D2 U R' F2 D
B2 F D2 U R' F2 D'
B2 F D2 U R' F2 D2
B2 F D2 U F R' F
B2 F D2 U F2 R' D
B2 F D2 U F2 R' D'
B2 F D2 U F2 R' D2
B2 F D2 U F2 D R'
B2 F D2 U F2 D' R'
B2 F D2 U F2 D2 R'
F B' R2 B' U F' R'
F B' U R2 D' F' R
B2 F' D' R2 U L2 R
B2 F' D' R2 U R L2
F B2 R U R2 D2 F2
F B2 R U' B2 U2 R2
F B2 R B U R2 F'
F B2 R' D' R2 U R2
F B2 R2 U R D2 F2
F B2 R2 U D2 R F2
F B2 R2 U' B2 U2 R
F B2 R2 D' R2 U R'
F B2 R2 D2 U R F2
R' B2 D' F R2 U R
D2 B2 D' F R2 U R
D' B2 D' F R2 U R
F B2 U R' U2 B2 U2
F B2 U R' D2 F2 D
F B2 U R' D2 F2 D'
F B2 U R' D2 F2 D2
F B2 U R' F D2 F2
F B2 U R' F' D2 F2
F B2 U R' F2 D2 F2
F B2 U R2 D2 R F2
F B2 U D R' D F2
F B2 U D2 R F2 R2
F B2 U D2 R' F2 D
F B2 U D2 R' F2 D'
F B2 U D2 R' F2 D2
F B2 U D2 F R' F
F B2 U D2 F2 R' D
F B2 U D2 F2 R' D'
F B2 U D2 F2 R' D2
F B2 U D2 F2 D R'
F B2 U D2 F2 D' R'
F B2 U D2 F2 D2 R'
F B2 U F R' D2 F2
F B2 U F D2 R' F2
F B2 U F D2 F2 R'
F B2 U F' R' D2 F2
F B2 U F' D2 R' F2
F B2 U F' D2 F2 R'
F B2 U F2 R' D2 F2
F B2 U F2 D2 R' F2
F B2 U F2 D2 F2 R'
R' B2 D2 F U R' F
R' B2 D2 F U F R'
D2 B2 D2 F U R' F
D2 B2 D2 F U F R'
D' B2 D2 F U R' F
D' B2 D2 F U F R'
F B2 U' L B2 L U2
F B2 U' L' B2 L U2
F B2 U' L2 B2 L U2
U B2 D F L2 U R'
R2 B2 D' F R2 U R
D B2 D' F R2 U R
R' B2 F U R' D2 F2
D2 B2 F U R' D2 F2
R' B2 F U D2 R' F2
R' B2 F U D2 F2 R'
D2 B2 F U D2 R' F2
D2 B2 F U D2 F2 R'
R' B2 F U' B2 L U2
D2 B2 F U' B2 L U2
D' B2 F U R' D2 F2
D' B2 F U D2 R' F2
D' B2 F U D2 F2 R'
F B2 U' B2 L U2 D
F B2 U' B2 L U2 D'
F B2 U' B2 L U2 D2
F B2 U' B2 L D U2
F B2 U' B2 L D' U2
F B2 U' B2 L D2 U2
R' B2 F D' R2 U R
D2 B2 F D' R2 U R
F B2 U' B2 D L U2
F B2 U' B2 D' L U2
F B2 U' B2 D2 L U2
D' B2 F U' B2 L U2
R' B2 F D2 U R' F2
R' B2 F D2 U F2 R'
D2 B2 F D2 U R' F2
D2 B2 F D2 U F2 R'
D' B2 F D' R2 U R
D' B2 F D2 U R' F2
D' B2 F D2 U F2 R'
R2 B2 D2 F U R' F
R2 B2 D2 F U F R'
F B2 U2 D L2 U' R'
F' B2 D' R2 U L2 R
F' B2 D' R2 U R L2
D B2 D2 F U R' F
D B2 D2 F U F R'
R B2 D' F R2 U R
B2 F2 D' F' R2 U R
F2 B2 D' F' R2 U R
R2 B2 F U R' D2 F2
R2 B2 F U D2 R' F2
R2 B2 F U D2 F2 R'
R2 B2 F U' B2 L U2
D B2 F U R' D2 F2
D B2 F U D2 R' F2
D B2 F U D2 F2 R'
F B2 D U R' D F2
D B2 F U' B2 L U2
R2 B2 F D' R2 U R
F B2 D U2 L2 U' R'
R2 B2 F D2 U R' F2
R2 B2 F D2 U F2 R'
D B2 F D' R2 U R
U B2 F L U R' B2
D B2 F D2 U R' F2
D B2 F D2 U F2 R'
U B2 F L' U R' B2
R B2 D2 F U R' F
R B2 D2 F U F R'
U B2 F L2 U R' B2
B2 F2 D2 F' U F' R'
U B2 F U R B2 R2
U B2 F U R' B2 D
U B2 F U R' B2 D'
U B2 F U R' B2 D2
U B2 F U R2 B2 R
F2 B2 D2 F' U F' R'
F B2 D' R2 U R D
F B2 D' R2 U R D'
F B2 D' R2 U R D2
F B2 D' R2 U D R
F B2 D' R2 U D' R
F B2 D' R2 U D2 R
U B2 F D L2 U R'
F B2 D' R2 D U R
F B2 D' R2 D' U R
F B2 D' R2 D2 U R
F B2 D' R2 B U R
F B2 D' R2 B' U R
F B2 D' R2 B2 U R
R B2 F U R' D2 F2
R B2 F U D2 R' F2
R B2 F U D2 F2 R'
R B2 F U' B2 L U2
R B2 F D' R2 U R
R B2 F D2 U R' F2
R B2 F D2 U F2 R'
F B2 D2 R U R2 F2
F B2 D2 R U F2 R2
F B2 D2 R2 U R F2
F B2 D2 U R F2 R2
F B2 D2 U R' F2 D
F B2 D2 U R' F2 D'
F B2 D2 U R' F2 D2
F B2 D2 U F R' F
F B2 D2 U F2 R' D
F B2 D2 U F2 R' D'
F B2 D2 U F2 R' D2
F B2 D2 U F2 D R'
F B2 D2 U F2 D' R'
F B2 D2 U F2 D2 R'
