U R D' L2 F2 B
U R D' L2 B F2
U R D' F2 L2 B
U R D' F2 B L2
U R D' B L2 F2
U R D' B F2 L2
U R B D' L2 F2
U R B D' F2 L2
F2 R' U' L' U2 B'
R' F2 U R B R
R' F2 B L U R2
R' B L F2 U R2
R' B F2 L U R2
U R B U' R2 F2 U
U R B U' F2 R2 U
R U' R2 L' F2 U B'
U R B D' L F2 L
U R B D' L2 F2 D
U R B D' L2 F2 D'
U R B D' L2 F2 D2
U R B D' F' L2 F'
U R B D' F2 L2 D
U R B D' F2 L2 D'
U R B D' F2 L2 D2
R U' R2 F2 L' U B'
U' R' L F2 U R2 B
U R B2 D' F2 B' L2
U R B2 D' B' L2 F2
U R B2 D' B' F2 L2
U' R' L' F2 U R2 B'
U' R' L' F2 U B' R2
F2 R' L2 U' L F U2
D' R' U L2 R B R
D' R' U R L2 B R
D' R' U R B L2 R
D' R' U R B R L2
F2 R' U F2 R F2 B
F2 R' U F2 R B F2
U R' U R2 D' L2 B
U R' U R2 D' B L2
U R' U R2 B D' L2
F2 R' U' L F L2 U2
F2 R' U' L' U2 D B'
F2 R' U' L' U2 D' B'
F2 R' U' L' U2 D2 B'
F2 R' U' L' U2 B' D
F2 R' U' L' U2 B' D'
F2 R' U' L' U2 B' D2
F2 R' U' L' D U2 B'
F2 R' U' L' D' U2 B'
F2 R' U' L' D2 U2 B'
F2 R' U' L' F U2 B'
F2 R' U' L' F' U2 B'
F2 R' U' L' F2 U2 B'
R U' F2 L' R2 U B'
F2 R' U' D L' U2 B'
R U' F2 R2 L' U B'
F2 R' U' D' L' U2 B'
F2 R' U' D2 L' U2 B'
F2 R' U' F2 U2 R B
F2 R' D U' L' U2 B'
F2 R' D' U' L' U2 B'
F2 R' D2 U' L' U2 B'
F R' F U' L' U2 B'
U2 R' F' L' F' U R2
U' R' F2 L' U R2 B'
U' R' F2 L' U B' R2
D' R' B L U L R2
D' R' B L U R2 L
U R' F2 L2 U R2 B'
U R' F2 L2 U B' R2
F2 R' B L U D2 R2
F2 R' B L U' L2 U2
F2 R' B L D' B2 U
F2 R' B L D2 U R2
U R' F2 U' F U2 R2
B R2 L F2 U R' F'
D R2 U R U B R2
B R2 F2 L U R' F'
D' U L2 R D' F2 B
D' U L2 R D' B F2
D' U L2 R B D' F2
D' U R L2 D' F2 B
D' U R L2 D' B F2
D' U R L2 B D' F2
U' D R D' F2 L' B'
D' U R B L2 D' F2
F2 U R D' F2 B R
F2 U R D' B F2 R
D' U R' U L2 R2 B
D' U R' U R2 L2 B
D' U R' U R2 B L2
F2 U R B D' F2 R
D U R D' F2 L' B
D U R D' F2 B L'
D U R D' B F2 L'
D U R B D' F2 L'
U D R D' F2 L' B
U D R D' F2 B L'
U D R D' B F2 L'
U D R B D' F2 L'
F2 U F2 R D' F2 B
F2 U F2 R D' B F2
F2 U F2 R B D' F2
U D' L2 R D' F2 B
U D' L2 R D' B F2
U D' L2 R B D' F2
F2 U' L' U R' U B'
U D' R L2 D' F2 B
U D' R L2 D' B F2
D U' R D' F2 L' B'
U D' R L2 B D' F2
U D' R B L2 D' F2
U D' R' U L2 R2 B
U D' R' U R2 L2 B
U D' R' U R2 B L2
D2 U2 B2 L U' R B
U2 D2 B2 L U' R B
F2 D R' U' L' U2 B'
F D R' F B L U
F D R' B F L U
F D F R' B L U
B' D' L2 R D F' B2
B' D' L2 R D B2 F'
B' D' L2 R F' D B2
B' D' R L2 D F' B2
B' D' R L2 D B2 F'
B' D' R L2 F' D B2
B' D' R F' L2 D B2
B' D' R' U' L2 R2 F'
B' D' R' U' R2 L2 F'
B' D' R' U' R2 F' L2
R' F' B L F' U R2
F2 D' R' U' L' U2 B'
R' F2 L U R B R
R' F2 L B L U R2
R' F2 L' U R B R
R' F2 L' B L U R2
R' F2 L2 U R B R
R' F2 L2 B L U R2
L' F2 R' U' L' U2 B'
L2 F2 R' U' L' U2 B'
R' F2 U R D B R
R' F2 U R D' B R
R' F2 U R D2 B R
R' F2 U R B R D
R' F2 U R B R D'
R' F2 U R B R D2
R' F2 U R B D R
R' F2 U R B D' R
R' F2 U R B D2 R
R' F2 U R B' R B2
R' F2 U R B2 R B'
U F2 R' U' L' F' U2
L F2 R' U' L' U2 B'
R' F2 U B R B R
R' F2 U B' R B R
R' F2 U B2 R B R
R' F2 U' L F U2 R2
R' F2 U' L' U2 R2 B'
R' F2 U' L' U2 B' R2
R F2 R2 U R B R
R' F2 U2 R U' R B
R F2 R2 B L U R2
R' F2 U2 F R U' R
R' F2 D B L B U
R' F2 B L U R2 D
R' F2 B L U R2 D'
R' F2 B L U R2 D2
R' F2 B L D B2 U
R' F2 B L B U R2
R' F2 B L B' U R2
R' F2 B L B2 U R2
F2 D2 R' U' L' U2 B'
R' F2 B D L B2 U
R' F2 B' U2 R' U' R'
R' F2 B' D B2 L U
R F2 B L R2 U R2
R' B L U R2 D' L2
R F2 B R2 L U R2
R' B L F2 U R2 D
R' B L F2 U R2 D'
R' B L F2 U R2 D2
R' B L F2 D B2 U
R' B L F2 B U R2
R' B L F2 B' U R2
R' B L F2 B2 U R2
R' B L B F2 U R2
R' B L B' F2 U R2
R' B L B2 F2 U R2
R' B L' F2 L2 U R2
R B L R2 F2 U R2
R B L F2 R2 U R2
R B L' D' L2 F2 B2
R B L' D' L2 B2 F2
R B L' D' F2 L2 B2
R B L' D' F2 B2 L2
R B L' D' B2 L2 F2
R B L' D' B2 F2 L2
R B R2 L F2 U R2
R B R2 F2 L U R2
R B U' L R2 F2 U
R B U' L F2 R2 U
R B U' R2 L F2 U
R B U' R2 F2 L U
R B U' F2 L R2 U
R B U' F2 R2 L U
R' B F' L F' U R2
R' B F2 L U R2 D
R' B F2 L U R2 D'
R' B F2 L U R2 D2
R' B F2 L D B2 U
R' B F2 L B U R2
R' B F2 L B' U R2
R' B F2 L B2 U R2
R' B F2 D L B2 U
R B F2 L R2 U R2
R B F2 R2 L U R2
D2 B' R' B' L U' R2
R B' R2 F2 L' U R2
R B' U' R2 F2 L' U
U B' D' L2 R F' B
U B' D' L2 R B F'
U B' D' R L2 F' B
U B' D' R L2 B F'
U B' D' R F' L2 B
U B' D' R F' B L2
U B' D' R B L2 F'
U B' D' R B F' L2
R' B' F2 U2 R' U' R'
R' B' F2 D B2 L U
D2 B2 D L U' R B'
D2 B2 D L U' B' R
