B' L2 U F U2 R'
B2 L2 B U' R' B'
L2 U2 F U R B2
L2 U2 F U B2 R
B2 U L2 B U' R'
B2 U B L2 U' R'
B' U' R' D F2 B'
B' U' R' D B' F2
B' U' R' B' D F2
B' U' D R' F2 B'
B' U' D R' B' F2
B' U' D R' B' F2
B' U' D F2 R' B'
B D L2 F2 B R
B D L2 B F2 R
B' D U' R' F2 B'
B' D U' R' B' F2
B' D U' F2 R' B'
R' B2 U B L2 U' R'
F B2 L2 B U' R' B'
R2 B2 U L2 B U' R'
D' B2 U' B R2 U' R
R2 B2 U B L2 U' R'
F' B2 U L2 B U' R'
R B2 U L2 B U' R'
B2 F2 U L2 B U' R'
F2 B2 U L2 B U' R'
B' F2 U' R' D F2 B'
B' F2 U' R' D B' F2
B' F2 U' R' B' D F2
F' B2 U B L2 U' R'
R B2 U B L2 U' R'
B' F2 U' D R' F2 B'
B' F2 U' D R' B' F2
B' F2 U' D F2 R' B'
B2 F2 U B L2 U' R'
F2 B2 U B L2 U' R'
F B2 U L2 B U' R'
F B2 U B L2 U' R'
B' F2 D U' R' F2 B'
B' F2 D U' R' B' F2
B' F2 D U' F2 R' B'
B F2 D L2 F2 B R
B F2 D L2 B F2 R
