D' L B' U2 B
U2 L U2 D' L' F
D' L D B' U2 B
U2 L D' U2 L' F
D' L D' B' U2 B
F L D' B2 U2 B2
D' L D2 B' U2 B
D' L F B' U2 B
D' L F' B' U2 B
D' L F2 B' U2 B
D' L B' U2 D B
D' L B' U2 D' B
D' L B' U2 D2 B
D' L B' U2 B D
D' L B' U2 B D'
D' L B' U2 B D2
D' L B' D U2 B
D' L B' D' U2 B
D' L B' D2 U2 B
D' L B' F U2 B
D' L B' F' U2 B
D' L B' F2 U2 B
U2 D' L B' U2 L'
D' U2 L B' U2 L'
D' F L B' U2 B
D' F' L B' U2 B
D' F2 L B' U2 B
U2 R2 D' L B' U2 L'
D' R2 D2 L2 F2 R F'
R D L R' B U2 B'
R' D L2 F2 L' R F'
R' D L2 F2 R L' F'
R D R' L B U2 B'
L D R' B R U2 B'
R' D U2 L R U2 F'
R' D U2 R L U2 F'
D R2 B2 R' F' B2 L
D R2 B2 R' B2 L F'
D R2 B2 R' B2 F' L
U2 D L R U2 L' F'
U2 D L R' B U2 L'
U2 D L U2 D2 L' F
U2 D L D2 U2 L' F
R D U2 L R' B U2
R D U2 R' L B U2
F U L' U L2 U2 L2
U2 D R L U2 L' F'
F' U R B2 L U R'
U2 D R' L B U2 L'
R' D' L R B' U2 B
L2 D' L B' L2 U2 B
R D' L R' B' U2 B
L D' L B' L' U2 B
L2 D' L' B U2 F B'
L2 D' L' B U2 B' F
L2 D' L' B' U2 F B
L2 D' L' B' U2 B F
L2 D' L' B2 U2 F B2
L2 D' L' B2 U2 B2 F
R' D' R L B' U2 B
L2 D' R' F2 L' R F
L2 D' R' F2 R L' F
U2 D' L R B' U2 L'
R D' R' L B' U2 B
U2 D' L R' B' U2 L'
U2 D' L R2 B' U2 L'
U2 D' L U2 L2 F L
U2 D' L D B' U2 L'
U2 D' L D' B' U2 L'
U2 D' L D2 B' U2 L'
U2 D' L B' R U2 L'
U2 D' L B' R' U2 L'
U2 D' L B' R2 U2 L'
U2 D' L B' U2 L' D
U2 D' L B' U2 L' D'
U2 D' L B' U2 L' D2
U2 D' L B' U2 D L'
U2 D' L B' U2 D' L'
U2 D' L B' U2 D2 L'
U2 D' L B' D U2 L'
U2 D' L B' D' U2 L'
U2 D' L B' D2 U2 L'
R' D' U2 L R B' U2
R' D' U2 L B' R U2
R' D' U2 R L B' U2
B' U' L F L' U' B
L2 D' U2 L' U2 F L
U2 D' R L B' U2 L'
R D' U2 L R' B' U2
R D' U2 R' L B' U2
U2 D' R' L B' U2 L'
R' D' F2 L' D2 R2 F
R' D' F2 L' D2 F R2
R' D' F2 L' F D2 R2
U2 D' R2 L B' U2 L'
F' U' R U' L U2 L'
L2 D' B' L' U2 F B
L2 D' B' L' U2 B F
L2 D' B2 L' U2 F B2
L2 D' B2 L' U2 B2 F
B2 U' F L' U' R' B2
D' U2 L R B' U2 L'
D' U2 L R' B' U2 L'
D' U2 L R2 B' U2 L'
D' U2 L U2 L2 F L
D' U2 L D B' U2 L'
D' U2 L D' B' U2 L'
D2 U2 L U2 D L' F
D' U2 L D2 B' U2 L'
D2 U2 L D U2 L' F
D' U2 L B' R U2 L'
D' U2 L B' R' U2 L'
D' U2 L B' R2 U2 L'
D' U2 L B' U2 L' D
D' U2 L B' U2 L' D'
D' U2 L B' U2 L' D2
D' U2 L B' U2 D L'
D' U2 L B' U2 D' L'
D' U2 L B' U2 D2 L'
D' U2 L B' D U2 L'
D' U2 L B' D' U2 L'
D' U2 L B' D2 U2 L'
R2 D2 L2 D' F2 R F'
U2 D2 L U2 D L' F
U2 D2 L D U2 L' F
D U2 L R U2 L' F'
R2 D2 L2 F2 D' R F'
D U2 L R' B U2 L'
D U2 L U2 D2 L' F
D U2 L D2 U2 L' F
B2 U' F2 U' R' F' B2
B2 U' F2 U' R' B2 F'
D' U2 R L B' U2 L'
D' U2 R' L B' U2 L'
D U2 R L U2 L' F'
D' U2 R2 L B' U2 L'
D U2 R' L B U2 L'
F' U2 L U R U L'
F U2 L U' L2 U' L
F U2 L U2 D L' F2
F U2 L D U2 L' F2
F U2 L D' B2 U2 L'
L D2 B U R' U B'
B2 U2 R2 B2 D R F'
B' U2 D F B R F'
B' U2 D B F R F'
L D2 B' U' L U' B
D' F L D B' U2 B
D' F L D' B' U2 B
D' F L D2 B' U2 B
D' F L F B' U2 B
D' F L F' B' U2 B
D' F L F2 B' U2 B
D' F L B' U2 D B
D' F L B' U2 D' B
D' F L B' U2 D2 B
D' F L B' U2 B D
D' F L B' U2 B D'
D' F L B' U2 B D2
D' F L B' D U2 B
D' F L B' D' U2 B
D' F L B' D2 U2 B
D' F L B' F U2 B
D' F L B' F' U2 B
D' F L B' F2 U2 B
B2 U2 F' R' B2 D' F2
B' U2 B D F R F'
D' F U2 L B' U2 L'
L F U' L' U2 L U
D2 F D L B' U2 B
F D L D' B2 U2 B2
D F D2 L B' U2 B
D' F' L D B' U2 B
D' F' L D' B' U2 B
D' F' L D2 B' U2 B
D' F' L F B' U2 B
D' F' L F' B' U2 B
L F B' U' L' U' B
D' F' L F2 B' U2 B
D' F' L B' U2 D B
D' F' L B' U2 D' B
D' F' L B' U2 D2 B
D' F' L B' U2 B D
D' F' L B' U2 B D'
D' F' L B' U2 B D2
D' F' L B' D U2 B
D' F' L B' D' U2 B
D' F' L B' D2 U2 B
D' F' L B' F U2 B
D' F' L B' F' U2 B
D' F' L B' F2 U2 B
B' D U2 F B R F'
B' D U2 B F R F'
L F B2 U' L' U' B2
U' F' R U' L U2 L'
D' F' U2 L B' U2 L'
L F' U R U2 R' U'
B' D' L B' U2 R' B2
B' D' L' U2 F B R
B' D' L' U2 B F R
D2 F' D L B' U2 B
F D' L D' B2 U2 B2
D F' D2 L B' U2 B
L F' B U R U B'
D' F2 L D B' U2 B
D' F2 L D' B' U2 B
D' F2 L D2 B' U2 B
D' F2 L F B' U2 B
D' F2 L F' B' U2 B
D' F2 L F2 B' U2 B
D' F2 L B' U2 D B
D' F2 L B' U2 D' B
D' F2 L B' U2 D2 B
D' F2 L B' U2 B D
D' F2 L B' U2 B D'
D' F2 L B' U2 B D2
D' F2 L B' D U2 B
D' F2 L B' D' U2 B
D' F2 L B' D2 U2 B
D' F2 L B' F U2 B
D' F2 L B' F' U2 B
D' F2 L B' F2 U2 B
L F' B2 U R U B2
B' D' B L B' U2 B
D' F2 U2 L B' U2 L'
D2 F2 D L B' U2 B
F D2 L D' B2 U2 B2
D F2 D2 L B' U2 B
U F2 D2 B2 U' R' F'
D' B L B' L F U2
L' B L2 F U' L' U'
B2 F U' L' U' R' B2
L B F' U R U B'
D' B' L B' U2 R' B2
D' B' L' U2 F B R
D' B' L' U2 B F R
D2 B' U' L F U' B
B2 F' R U B2 L R2
B2 F' R U B2 R2 L
D B' U2 F B R F'
D B' U2 B F R F'
B2 F' R' B2 D' F2 L'
L2 B' D' L' U2 F B
L2 B' D' L' U2 B F
B2 F' U R U R2 B2
B2 F' U R U B2 R2
B2 F' U2 R' B2 D' F2
L B' F U' L' U' B
D' B2 L' U2 R' F B2
D' B2 L' U2 R' B2 F
D' B2 L' U2 F R' B2
D' B2 L2 U2 R' F' B2
D' B2 L2 U2 R' B2 F'
D' B2 R' F2 L' F B2
D' B2 R' F2 L' B2 F
D' B2 R' F2 B2 L' F
D' B2 R' B2 F2 L' F
D B2 R F' B2 L R2
D B2 R F' B2 R2 L
D B2 R B2 L F' R2
D B2 R B2 F' L R2
D B2 R B2 F' R2 L
F' B2 R U B2 L R2
F' B2 R U B2 R2 L
F' B2 R' B2 D' F2 L'
F' B2 U R U R2 B2
F' B2 U R U B2 R2
D B2 U2 R F' R2 B2
D B2 U2 R F' B2 R2
D B2 U2 R B2 F' R2
F' B2 U2 R' B2 D' F2
F B2 U' L' U' R' B2
L B2 F U' L' U' B2
L B2 F' U R U B2
