B L' U L' R'
B L' U R' L'
L' B U L' R'
L' B U R' L'
D L F2 B' L2 U
D L B' L2 F2 U
D L B' F2 L2 U
B' L' U D2 L' R2
B' L' U D2 R2 L'
B L' U L' R' D
B L' U L' R' D'
B L' U L' R' D2
B L' U L' D R'
B L' U L' D' R'
B L' U L' D2 R'
B L' U R' L' D
B L' U R' L' D'
B L' U R' L' D2
B L' U R' D L'
B L' U R' D' L'
B L' U R' D2 L'
B L' U D L' R'
B L' U D R' L'
B L' U D' L' R'
B L' U D' R' L'
B L' U D2 L' R'
B L' U D2 R' L'
B' L' U' L2 U2 L
B L' D U L' R'
B L' D U R' L'
B L' D' U L' R'
B L' D' U L' R'
B L' D' U R' L'
B' L' D' B2 U L'
B' L' D2 U L' R2
B' L' D2 U R2 L'
B L' D2 U L' R'
B L' D2 U R' L'
D L' F2 U2 F' U'
B2 L' B' U L' R'
B2 L' B' U R' L'
L' U L' B R' B'
U L2 B D' R' B
L' U B R' B' L'
L' U2 B U' L' R'
L' U2 B U' R' L'
L2 D L B' U L'
B D L' F2 U R'
L' B U L' R' D
L' B U L' R' D'
L' B U L' R' D2
L' B U L' D R'
L' B U L' D' R'
L' B U L' D2 R'
L' B U R' L' D
L' B U R' L' D'
L' B U R' L' D2
L' B U R' D L'
L' B U R' D' L'
L' B U R' D2 L'
L' B U D L' R'
L' B U D R' L'
L' B U D' L' R'
L' B U D' R' L'
L' B U D2 L' R'
L' B U D2 R' L'
L' B D U L' R'
L' B D U R' L'
L' B D' U L' R'
L' B D' U R' L'
L' B D2 U L' R'
L' B D2 U R' L'
L' B' U L' D2 R2
L' B' U' L U2 L2
B L' U L' R2 D' R
B L' U L' R2 D2 R
F L' U L' B R' B2
B' L' U R' D2 L' R2
B' L' U R' D2 R2 L'
B L' U L' D R' D
B L' U L' D R' D'
B L' U L' D R' D2
B L' U L' D' R' D
B L' U L' D' R' D'
B L' U L' D' R' D2
B L' U L' D2 R' D
B L' U L' D2 R' D'
B L' U L' D2 R' D2
B L' U L' F' R' F
B L' U L' F2 R' F2
B L' U L2 R' D L
B L' U L2 R' D' L
B L' U L2 R' D2 L
B' L' U R2 D2 L' R2
B' L' U R2 D2 R2 L'
B L' U L2 D L R'
B L' U L2 D R' L
B L' U L2 D' L R'
B L' U L2 D' R' L
B L' U L2 D2 L R'
B L' U L2 D2 R' L
B' L' U D L' D R2
B' L' U D' L' D' R2
B L' U R' L2 D L
B L' U R' L2 D' L
B L' U R' L2 D2 L
B' L' U D2 L' R2 D
B' L' U D2 L' R2 D'
B' L' U D2 L' R2 D2
B L' U R' D L' D
B L' U R' D L' D'
B L' U R' D L' D2
B L' U R' D' L' D
B L' U R' D' L' D'
B L' U R' D' L' D2
B L' U R' D2 L' D
B L' U R' D2 L' D'
B L' U R' D2 L' D2
B' L' U D2 R2 L' D
B' L' U D2 R2 L' D'
B' L' U D2 R2 L' D2
B' L' U D2 R2 D L'
B' L' U D2 R2 D' L'
B' L' U D2 R2 D2 L'
B L' U R' B' L' B
B L' U R' B2 L' B2
B L' U R2 L' D R
B L' U R2 L' D' R
B L' U R2 L' D2 R
B L' U R2 D L' R
B L' U R2 D R L'
B L' U R2 D' L' R
B L' U R2 D' R L'
B L' U R2 D2 L' R
B L' U R2 D2 R L'
B L' U D L' R' D
B L' U D L' R' D'
B L' U D L' R' D2
B L' U D L' D R'
B L' U D L' D' R'
B L' U D L' D2 R'
B L' U D R' L' D
B L' U D R' L' D'
B L' U D R' L' D2
B L' U D R' D L'
B L' U D R' D' L'
B L' U D R' D2 L'
B L' U D' L' R' D
B L' U D' L' R' D'
B L' U D' L' R' D2
B L' U D' L' D R'
B L' U D' L' D' R'
B L' U D' L' D2 R'
B L' U D' R' L' D
B L' U D' R' L' D'
B L' U D' R' L' D2
B L' U D' R' D L'
B L' U D' R' D' L'
B L' U D' R' D2 L'
B L' U D2 L' R' D
B L' U D2 L' R' D'
B L' U D2 L' R' D2
B L' U D2 L' D R'
B L' U D2 L' D' R'
B L' U D2 L' D2 R'
B L' U D2 R' L' D
B L' U D2 R' L' D'
B L' U D2 R' L' D2
B L' U D2 R' D L'
B L' U D2 R' D' L'
B L' U D2 R' D2 L'
B L' U F' R' F L'
F L' U B L' R' B'
F L' U B R' L' B'
B L' U B' L' B R'
B' L' U' L2 R U2 L
F L' U B2 L' B' R'
B' L' U' L2 R' U2 L
B' L' U' L2 R2 U2 L
B' L' U' L2 U2 L D
B' L' U' L2 U2 L D'
B' L' U' L2 U2 L D2
B' L' U' L2 U2 D L
B' L' U' L2 U2 D' L
B' L' U' L2 U2 D2 L
B' L' U' L2 D U2 L
B' L' U' L2 D' U2 L
B' L' U' L2 D2 U2 L
B' L' U' R L2 U2 L
B L' U' L U2 L2 R'
B L' U' L U2 R' L2
B' L' U' R' L2 U2 L
B' L' U' R2 L2 U2 L
B L' U' L2 U2 L R'
B L' U' L2 U2 R' L
B L' U' R U2 L' R2
B L' U' R U2 R2 L'
B L' U' R2 U2 L' R
B L' U' R2 U2 R L'
D L' U2 D' F U' L2
D L' U2 D2 F B2 U'
D L' U2 D2 B2 F U'
D L' U2 F U2 F U
B' L' D U L' D R2
B L' D U L' R' D
B L' D U L' R' D'
B L' D U L' R' D2
B L' D U L' D R'
B L' D U L' D' R'
B L' D U L' D2 R'
B L' D U R' L' D
B L' D U R' L' D'
B L' D U R' L' D2
B L' D U R' D L'
B L' D U R' D' L'
B L' D U R' D2 L'
D' L' D B U L2 R'
D' L' D B U R' L2
R' L' B R U L' R2
R' L' B R U R2 L'
B2 L' D B' U L' R'
B2 L' D B' U R' L'
L' R' B R U L' R2
L' R' B R U R2 L'
R2 L' B R2 U L' R
R2 L' B R2 U R L'
B' L' D' U L' D' R2
R L' B U L' R' F'
B L' D' U L' R' D
B L' D' U L' R' D'
B L' D' U L' R' D2
B L' D' U L' D R'
B L' D' U L' D' R'
B L' D' U L' D2 R'
R L' B U R' L' F'
B L' D' U R' L' D
B L' D' U R' L' D'
B L' D' U R' L' D2
B L' D' U R' D L'
B L' D' U R' D' L'
B L' D' U R' D2 L'
D L' D' U2 F U' L2
B' L' D' B2 U L' D
B' L' D' B2 U L' D'
B' L' D' B2 U L' D2
B' L' D' B2 U D L'
B' L' D' B2 U D' L'
B' L' D' B2 U D2 L'
B' L' D' B2 D U L'
B' L' D' B2 D' U L'
B' L' D' B2 D2 U L'
B2 L' D' B' U L' R'
B2 L' D' B' U R' L'
B' L' D2 U L' R2 D
B' L' D2 U L' R2 D'
B' L' D2 U L' R2 D2
B' L' D2 U R2 L' D
B' L' D2 U R2 L' D'
B' L' D2 U R2 L' D2
B' L' D2 U R2 D L'
B' L' D2 U R2 D' L'
B' L' D2 U R2 D2 L'
B L' D2 U L' R' D
B L' D2 U L' R' D'
B L' D2 U L' R' D2
B L' D2 U L' D R'
B L' D2 U L' D' R'
B L' D2 U L' D2 R'
B L' D2 U R' L' D
B L' D2 U R' L' D'
B L' D2 U R' L' D2
B L' D2 U R' D L'
B L' D2 U R' D' L'
B L' D2 U R' D2 L'
D2 L' D2 B U L2 R'
D2 L' D2 B U R' L2
D L' D2 U2 F B2 U'
D L' D2 U2 B2 F U'
B' L' D2 B U L' R2
B' L' D2 B U R2 L'
B' L' D2 B' U L' R2
B' L' D2 B' U R2 L'
B' L' D2 B2 U L' R2
B' L' D2 B2 U R2 L'
B2 L' D2 B' U L' R'
B2 L' D2 B' U R' L'
D2 L' F U' L' R2 U2
D2 L' F U' R2 L' U2
D2 L' F D' F2 U R
D2 L' F' U D2 L2 R
D2 L' F' U D2 R L2
D2 L' F' U' R2 U2 R'
D2 L' F' D2 U L2 R
D2 L' F' D2 U R L2
D L' F' D F' U R2
D L' F' D2 F' B2 U
D L' F' D2 B2 F' U
B' L' F2 U' L2 R U2
B' L' F2 U' R L2 U2
D L' F2 R2 B R2 U
B L' F2 U R' D2 L2
B L' F2 U' R U2 R2
D L' F2 U2 D F' U'
D L' F2 U2 D' F' U'
D L' F2 U2 D2 F' U'
D L' F2 U2 F' U' D
D L' F2 U2 F' U' D'
D L' F2 U2 F' U' D2
D L' F2 U2 F' D U'
D L' F2 U2 F' D' U'
D L' F2 U2 F' D2 U'
D L' F2 D U2 F' U'
D L' F2 D' U2 F' U'
D L' F2 D2 U2 F' U'
D L' F2 B U2 F' U'
D L' F2 B' U2 F' U'
D L' F2 B2 U2 F' U'
B' L' B U D2 L' R2
B' L' B U D2 R2 L'
B' L' B U' L2 U2 L
B2 L' B U L' D2 R2
B2 L' B U' L U2 L2
B' L' B D' B2 U L'
B' L' B D2 U L' R2
B' L' B D2 U R2 L'
F L' B U L' R' B'
F L' B U R' L' B'
D L' B F2 U2 F' U'
B' L' B' U D2 L' R2
B' L' B' U D2 R2 L'
B' L' B' U' L2 U2 L
B2 L' B' U L' R' D
B2 L' B' U L' R' D'
B2 L' B' U L' R' D2
B2 L' B' U L' D R'
B2 L' B' U L' D' R'
B2 L' B' U L' D2 R'
B2 L' B' U R' L' D
B2 L' B' U R' L' D'
B2 L' B' U R' L' D2
B2 L' B' U R' D L'
B2 L' B' U R' D' L'
B2 L' B' U R' D2 L'
B2 L' B' U D L' R'
B2 L' B' U D R' L'
B2 L' B' U D' L' R'
B2 L' B' U D' R' L'
B2 L' B' U D2 L' R'
B2 L' B' U D2 R' L'
B' L' B' D' B2 U L'
B' L' B' D2 U L' R2
B' L' B' D2 U R2 L'
B2 L' B' D U L' R'
B2 L' B' D U R' L'
B2 L' B' D' U L' R'
B2 L' B' D' U R' L'
B2 L' B' D2 U L' R'
B2 L' B' D2 U R' L'
D L' B' F2 U2 F' U'
B' L' B2 U D2 L' R2
B' L' B2 U D2 R2 L'
B' L' B2 U' L2 U2 L
B L' B2 U L' D2 R2
B' L' B2 D' B2 U L'
B' L' B2 D2 U L' R2
B' L' B2 D2 U R2 L'
B L' B2 U' L U2 L2
D L' B2 F2 U2 F' U'
U L2 R B D' R' B
B L2 R' U' L R U
B L2 R' U' R L U
U L2 R' B D' R' B
U L2 R2 B D' R' B
U L2 U' L B U R'
L' R2 B R2 U L' R
L' R2 B R2 U R L'
U L2 U' D L B' U
L2 R2 B D' R' F2 B
L2 R2 B D' R' B F2
L2 R2 B D' F2 R' B
R2 L2 B D' R' F2 B
R2 L2 B D' R' B F2
R2 L2 B D' F2 R' B
B L2 D L U L' R'
B L2 D L U R' L'
D2 L2 D' L F2 B' U
D2 L2 D' L B' F2 U
U L2 D U' L B' U
B L2 D' L U L' R'
B L2 D' L U R' L'
D2 L2 D' F2 L B' U
D' L2 D2 L F2 B' U
D' L2 D2 L B' F2 U
L' U L B R' B' L2
B L2 D2 L U L' R'
B L2 D2 L U R' L'
L' U L' R B R' B'
L' U L' R' B R' B'
L' U L' R2 B R' B'
D' L2 D2 F2 L B' U
L' U L' U' B U R'
L U L B D' R' B
L' U L' D2 F' R F
L' U L' F D2 F' R
L' U L' B R B' R2
L' U L' B R' D B'
L' U L' B R' D' B'
L' U L' B R' D2 B'
L' U L' B R' B' D
L' U L' B R' B' D'
L' U L' B R' B' D2
L' U L' B R2 B' R
L' U L' B D R' B'
L' U L' B D' R' B'
L' U L' B D2 R' B'
B L2 F L U L' R'
B L2 F L U R' L'
L' U L2 B R' B' L
B L2 F' L U L' R'
B L2 F' L U R' L'
L' U R L' B R' B'
B' L2 F2 L U L' R
B' L2 F2 L U R L'
L' U R B R' B' L'
D L2 F2 L U2 F U'
B L2 F2 L U L' R'
B L2 F2 L U R' L'
D L2 F2 L' B' L2 U
L' U R' L' B R' B'
L' U R' B R' B' L'
L' U R2 L' B R' B'
L' U R2 B R' B' L'
U L2 B D' R' D B
U L2 B D' R' D' B
U L2 B D' R' D2 B
U L2 B D' R' B D
U L2 B D' R' B D'
U L2 B D' R' B D2
L' U D L' U F U'
U L2 B2 U R' F' U'
L' U D2 L' F' R F
L' U D2 F' R F L'
L' U F D2 F' L' R
L' U F D2 F' R L'
U R L2 B D' R' B
L' U B L' D2 R' B
L' U B R B' L' R2
L' U B R B' R2 L'
L' U B R' D B' L'
L' U B R' D' B' L'
L' U B R' D2 B' L'
L' U B R' B L' B2
L' U B R' B' L' D
L' U B R' B' L' D'
L' U B R' B' L' D2
L' U B R' B' D L'
L' U B R' B' D' L'
L' U B R' B' D2 L'
L' U B R' B2 L' B
L' U B R2 B' L' R
L' U B R2 B' R L'
L' U B D R' B' L'
L' U B D' R' B' L'
L' U B D2 R' B' L'
L' U B' L' D2 B R2
L' U B' L' B D2 R2
L' U B2 L' B' R' B'
B R' L2 U' L R U
B R' L2 U' R L U
U R' L2 B D' R' B
B R' U' L' R U L'
B R' U' R L' U L'
L' U' B' L B U2 L2
D R2 L' F2 R2 B U
U R2 L2 B D' R' B
L' U2 B U' L' R' D
L' U2 B U' L' R' D'
L' U2 B U' L' R' D2
L' U2 B U' L' D R'
L' U2 B U' L' D' R'
L' U2 B U' L' D2 R'
L' U2 B U' R' L' D
L' U2 B U' R' L' D'
L' U2 B U' R' L' D2
L' U2 B U' R' D L'
L' U2 B U' R' D' L'
L' U2 B U' R' D2 L'
L' U2 B U' D L' R'
L' U2 B U' D R' L'
L' U2 B U' D' L' R'
L' U2 B U' D' R' L'
L' U2 B U' D2 L' R'
L' U2 B U' D2 R' L'
L' U2 B D U' L' R'
L' U2 B D U' R' L'
L' U2 B D' U' L' R'
L' U2 B D' U' R' L'
L' U2 B D2 U' L' R'
L' U2 B D2 U' R' L'
L' U2 B' U L U2 L2
L' U2 B' U' L' D2 R2
L2 D L D B' U L'
L' D L B' L' U L'
L2 D L D' B' U L'
L2 D L D2 B' U L'
L2 D L B' U L' D
L2 D L B' U L' D'
L2 D L B' U L' D2
L2 D L B' U D L'
L2 D L B' U D' L'
L2 D L B' U D2 L'
L2 D L B' D U L'
L2 D L B' D' U L'
L2 D L B' D2 U L'
L' D U L' U F U'
B U L R' D' L B2
B U L D' L R' B2
B U L D' R' L B2
L2 D F L B' U L'
L2 D F' L B' U L'
F' U L2 B D R' B
B U L2 R' U' L U
F U L' B L' R' B2
F U L' B R' L' B2
F U L' B R' B2 L'
F U L' B' L' D2 R2
B U L2 U' L U R'
F2 U L2 B R' D B2
L2 D F2 L B' U L'
F U L2 B D2 R' B
B U R' L D' L B2
B U R' L2 U' L U
B U R' U' L' U L'
F' U B L2 D R' B
L' D' R' B R U L'
F2 U B L2 R' D B2
F2 U B R' L2 D B2
F U B L' R' B' L'
F U B L2 D2 R' B
F U B R' L' B' L'
B' U' L U L2 U L'
B' U' L U2 D' L B2
B' U' L D F2 U2 L
B' U' L D' U2 L B2
F U B2 L' B' L' R'
F U B2 L' B' R' L'
F U' R U2 L2 B R'
F U' R U2 B L2 R'
F U' R U2 B R' L2
F U' R B L2 R' F
F U' R B L2 F R'
F U' R B R' L2 F
U2 D' F2 R F' B2 U'
U2 D' F2 R B2 F' U'
U2 D' F2 B2 R F' U'
U2 D' B2 F2 R F' U'
L' D2 U L' F' R F
L' D2 U F' R F L'
L2 D2 F' L U L' R
L2 D2 F' L U R L'
D' U2 F2 R F' B2 U'
D' U2 F2 R B2 F' U'
D' U2 F2 B2 R F' U'
F2 U2 R B U' L2 R'
F2 U2 R B U' R' L2
D' U2 B2 F2 R F' U'
F2 U2 D' R F' B2 U'
F2 U2 D' R B2 F' U'
F2 U2 D' B2 R F' U'
L2 F L B U L' R'
L2 F L B U R' L'
B2 U2 F U' L2 R B
B2 U2 F U' R L2 B
B2 U2 F U' R B L2
L F L2 B U L' R'
L F L2 B U R' L'
B U2 F2 R U' L2 R2
B U2 F2 R U' R2 L2
F2 U2 B R U' L2 R2
F2 U2 B R U' R2 L2
U2 F U' L2 R B R'
U2 F U' R L2 B R'
U2 F U' R B L2 R'
U2 F U' R B R' L2
F2 D L F2 B' L' U
F2 D L B' F2 L' U
B' D L' D' B2 U L2
L' F U2 B U' L R'
L' F U2 B U' R' L
B' D L' F2 U D2 R2
B' D L' F2 U' L2 U2
B' D L' F2 D' B2 U
B' D L' F2 D2 U R2
B D L F2 L2 U R'
B2 D L' F2 B' U R'
B2 D L' B' F2 U R'
L2 F D L B' U L'
B D L' U R' D' L2
B D L' U D' L2 R'
B D L' U D' R' L2
B' D L2 F2 L U R
B D L' D' U L2 R'
B D L' D' U R' L2
B D L' F2 U R' D
B D L' F2 U R' D'
B D L' F2 U R' D2
B D L' F2 U D R'
B D L' F2 U D' R'
B D L' F2 U D2 R'
B D L' F2 D U R'
B D L' F2 D' U R'
B D L' F2 D2 U R'
F2 D L2 F2 L' B' U
B D L2 F2 L U R'
L' F D2 F' U L' R
L' F D2 F' U R L'
L2 F' L B U L' R'
L2 F' L B U R' L'
F2 D F2 L B' L2 U
F2 D F2 L' U2 F U'
L F' L2 B U L' R'
L F' L2 B U R' L'
B D F2 U R' D B2
B D F2 U2 R U' R2
B2 D B' L' F2 U R'
B' D B2 L' F2 U R'
B' D' L' D2 F2 U R2
L2 F' D L B' U L'
B D' L' U R' D L2
B D' L' U D L2 R'
B D' L' U D R' L2
B D' L' D U L2 R'
B D' L' D U R' L2
B D' L' D2 F2 U R'
F2 D' R F' B2 L U'
F2 D' R B2 L F' U'
F2 D' R B2 F' L U'
F2 D' U2 R F' B2 U'
F2 D' U2 R B2 F' U'
L2 F2 L B U L' R'
L2 F2 L B U R' L'
F2 D' U2 B2 R F' U'
D F2 L B' U2 R U'
D F2 L' U2 R F U'
D' F2 R F' B2 L U'
D' F2 R B2 L F' U'
D' F2 R B2 F' L U'
U2 F2 R B U' L2 R'
U2 F2 R B U' R' L2
L F2 L2 B U L' R'
L F2 L2 B U R' L'
D' F2 U2 R F' B2 U'
D' F2 U2 R B2 F' U'
B' D2 L' U D2 L2 R2
B' D2 L' U D2 R2 L2
B' D2 L' U' L2 R2 U2
B' D2 L' U' R2 L2 U2
B' D2 L' D' F2 B2 U
B' D2 L' D' B2 F2 U
D' F2 U2 B2 R F' U'
B' D2 L' D2 U L2 R2
B' D2 L' D2 U R2 L2
L2 F2 D L B' U L'
D F2 U2 D2 R F' U'
B D2 L' U D2 L2 R'
B D2 L' U D2 R' L2
B D2 L' U' R2 U2 R
B D2 L' D' F2 U R'
B D2 L' D2 U L2 R'
B D2 L' D2 U R' L2
U2 F2 D' R F' B2 U'
U2 F2 D' R B2 F' U'
U2 F2 D' B2 R F' U'
L' F2 B U R' D2 L2
L' F2 B U' R U2 R2
D F2 D2 U2 R F' U'
U2 F2 B R U' L2 R2
U2 F2 B R U' R2 L2
L' F2 B' U' L R U2
L' F2 B' U' R L U2
U' B L' U L' R' F
U' B L' U L' F R'
U' B L' U R' L' F
R' B L' R U L' R2
R' B L' R U R2 L'
U B L R' D' L B2
D B L F2 B' L2 U
D B L B' L2 F2 U
R2 B L' R2 U L' R
R2 B L' R2 U R L'
D B L B' F2 L2 U
U B L D' L R' B2
U B L D' R' L B2
R' B R L' U L' R2
R' B R L' U R2 L'
D B L' F2 U2 F' U'
R B L' U L' R' F'
R B L' U R' L' F'
U B L2 R' U' L U
U B L2 U' L U R'
U B R' L D' L B2
U B R' L2 U' L U
L' B U L' R2 D R
L' B U L' R2 D' R
L' B U L' R2 D2 R
L' B U L' D R' D
L' B U L' D R' D'
L' B U L' D R' D2
L' B U L' D' R' D
L' B U L' D' R' D'
L' B U L' D' R' D2
L' B U L' D2 R' D
L' B U L' D2 R' D'
L' B U L' D2 R' D2
L' B U L' F' R' F
L' B U L' F2 R' F2
L' B U L2 R' D L
L' B U L2 R' D' L
L' B U L2 R' D2 L
R2 B R2 L' U L' R
R2 B R2 L' U R L'
L' B U L2 D L R'
L' B U L2 D R' L
L' B U L2 D' L R'
L' B U L2 D' R' L
L' B U L2 D2 L R'
L' B U L2 D2 R' L
U B R' U' L' U L'
L' B U R' L2 D L
L' B U R' L2 D' L
L' B U R' L2 D2 L
L' B U R' D L' D
L' B U R' D L' D'
L' B U R' D L' D2
L' B U R' D' L' D
L' B U R' D' L' D'
L' B U R' D' L' D2
L' B U R' D2 L' D
L' B U R' D2 L' D'
L' B U R' D2 L' D2
L' B U R' B' L' B
L' B U R' B2 L' B2
L' B U R2 L' D R
L' B U R2 L' D' R
L' B U R2 L' D2 R
L' B U R2 D L' R
L' B U R2 D R L'
L' B U R2 D' L' R
L' B U R2 D' R L'
L' B U R2 D2 L' R
L' B U R2 D2 R L'
L' B U D L' R' D
L' B U D L' R' D'
L' B U D L' R' D2
L' B U D L' D R'
L' B U D L' D' R'
L' B U D L' D2 R'
L' B U D R' L' D
L' B U D R' L' D'
L' B U D R' L' D2
L' B U D R' D L'
L' B U D R' D' L'
L' B U D R' D2 L'
L' B U D' L' R' D
L' B U D' L' R' D'
L' B U D' L' R' D2
L' B U D' L' D R'
L' B U D' L' D' R'
L' B U D' L' D2 R'
L' B U D' R' L' D
L' B U D' R' L' D'
L' B U D' R' L' D2
L' B U D' R' D L'
L' B U D' R' D' L'
L' B U D' R' D2 L'
L' B U D2 L' R' D
L' B U D2 L' R' D'
L' B U D2 L' R' D2
L' B U D2 L' D R'
L' B U D2 L' D' R'
L' B U D2 L' D2 R'
L' B U D2 R' L' D
L' B U D2 R' L' D'
L' B U D2 R' L' D2
L' B U D2 R' D L'
L' B U D2 R' D' L'
L' B U D2 R' D2 L'
L' B U F' R' F L'
L' B U B' L' B R'
L' B U' L U2 L2 R'
L' B U' L U2 R' L2
L' B U' L2 U2 L R'
L' B U' L2 U2 R' L
L' B U' R U2 L' R2
L' B U' R U2 R2 L'
L' B U' R2 U2 L' R
L' B U' R2 U2 R L'
U2 B U2 L' U L' R'
U2 B U2 L' U R' L'
U B U' L' U L' R'
U B U' L' U R' L'
L' B D U L' R' D
L' B D U L' R' D'
L' B D U L' R' D2
L' B D U L' D R'
L' B D U L' D' R'
L' B D U L' D2 R'
L' B D U R' L' D
L' B D U R' L' D'
L' B D U R' L' D2
L' B D U R' D L'
L' B D U R' D' L'
L' B D U R' D2 L'
B F L' U L' R' B'
B F L' U R' L' B'
F B L' U L' R' B'
F B L' U R' L' B'
L' B D' U L' R' D
L' B D' U L' R' D'
L' B D' U L' R' D2
L' B D' U L' D R'
L' B D' U L' D' R'
L' B D' U L' D2 R'
L' B D' U R' L' D
L' B D' U R' L' D'
L' B D' U R' L' D2
L' B D' U R' D L'
L' B D' U R' D' L'
L' B D' U R' D2 L'
L' B D2 U L' R' D
L' B D2 U L' R' D'
L' B D2 U L' R' D2
L' B D2 U L' D R'
L' B D2 U L' D' R'
L' B D2 U L' D2 R'
L' B D2 U R' L' D
L' B D2 U R' L' D'
L' B D2 U R' L' D2
L' B D2 U R' D L'
L' B D2 U R' D' L'
L' B D2 U R' D2 L'
F' B U L2 D R' B
F2 B U L2 R' D B2
L' B F2 U R' D2 L2
L' B F2 U' R U2 R2
F2 B U R' L2 D B2
U2 B F2 R U' L2 R2
U2 B F2 R U' R2 L2
B F U L' R' B' L'
B F U L2 D2 R' B
B F U R' L' B' L'
F B U L' R' B' L'
F B U L2 D2 R' B
F B U R' L' B' L'
F2 B U2 R U' L2 R2
F2 B U2 R U' R2 L2
D B' L F2 B' L2 U
D B' L B' L2 F2 U
D B' L B' F2 L2 U
F' B D F2 U R' B
D B' L' F2 U2 F' U'
F2 B D F2 L' U R'
L' B' U L' R D2 R2
L' B' U L' R' D2 R2
L' B' U L' R2 D2 R2
L' B' U L' U2 L2 U2
L' B' U L' D2 R2 D
L' B' U L' D2 R2 D'
L' B' U L' D2 R2 D2
L' B' U R L' D2 R2
L' B' U R' L' D2 R2
L' B' U R2 L' D2 R2
L' B' U D L' D2 R2
L' B' U D' L' D2 R2
L' B' U D2 L' D2 R2
L' B' U B2 L' R' B2
L' B' U B2 R' L' B2
L' B' U B2 R' B2 L'
L' B' U' L R U2 L2
L' B' U' L R' U2 L2
L' B' U' L R2 U2 L2
L' B' U' L U2 L2 D
L' B' U' L U2 L2 D'
L' B' U' L U2 L2 D2
L' B' U' L D2 R2 U2
L' B' U' R L U2 L2
L' B' U' R' L U2 L2
L' B' U' R2 L U2 L2
L' B' U' D L U2 L2
L' B' U' D' L U2 L2
L' B' U' D2 L U2 L2
L' B' U2 B2 U' L' R'
L' B' U2 B2 U' R' L'
L' B' D U L' D2 R2
L' B' D U' L U2 L2
L' B' D B2 U L' R'
L' B' D B2 U R' L'
L' B' D' U L' D2 R2
L' B' D' U' L U2 L2
L' B' D' B2 U L' R'
L' B' D' B2 U R' L'
L' B' D2 U L' D2 R2
