B L U2 F U B2
U' L F' L' F2 B'
U' L F' L' B' F2
B2 L' B' L U' B2
U R B U2 L B2
U R' U2 F' B' L'
U R' U2 B' F' L'
L U2 F R U B
U' F' B' L F L2
U' F' B' L F L2
U' F2 L F L' B'
U' F2 D2 B' L F
U' F2 B' L F L'
L' B L B2 U' B
U B U2 L F B2
U B U2 L B2 F
U' B' L F' L' F2
U' B' L2 F' L' F
U' B' F' L F L2
U' B' F2 L F L'
R' U B U2 L B2 F
R2 U B U2 L F B2
R2 U B U2 L B2 F
R U B U2 L F B2
R U B U2 L B2 F
U2 R U2 B L U' B2
U R D B U2 L B2
R' U' L F' L' F2 B'
R' U' L F' L' B' F2
U R D' B U2 L B2
R2 U' L F' L' F2 B'
R2 U' L F' L' B' F2
R U' L F' L' F2 B'
R U' L F' L' B' F2
U R D2 B U2 L B2
U R F B U2 L B2
U R F' B U2 L B2
U R F2 B U2 L B2
U R B R U2 L B2
U R B R' U2 L B2
U R B R2 U2 L B2
U R B U2 L B2 D
U R B U2 L B2 D'
U R B U2 L B2 D2
U R B U2 L' B2 L2
U R B U2 L2 B2 L'
U R B D2 F2 U2 L
U R B F U2 L B2
U R B F' U2 L B2
U R B F2 U2 L B2
U R B' R' B2 U2 B2
B R' L U2 F U B2
R' U' F' B' L F L2
R' U' F2 L F L' B'
R2 U' F' B' L F L2
R2 U' F2 L F L' B'
R' U' F2 D2 B' L F
R' U' F2 B' L F L'
R U' F' B' L F L2
R U' F2 L F L' B'
R2 U' F2 D2 B' L F
R2 U' F2 B' L F L'
R U' F2 D2 B' L F
R U' F2 B' L F L'
R' U' B' L F' L' F2
R' U' B' L2 F' L' F
U R' U2 L F' L' B'
R2 U' B' L F' L' F2
R' U' B' F' L F L2
R2 U' B' L2 F' L' F
R' U' B' F2 L F L'
U R' U2 D F' B' L'
U R' U2 D B' F' L'
U R' U2 D' F' B' L'
U R' U2 D' B' F' L'
R U' B' L F' L' F2
U R' U2 D2 F' B' L'
U R' U2 D2 B' F' L'
R U' B' L2 F' L' F
U R' U2 F' D B' L'
U R' U2 F' D' B' L'
U R' U2 F' D2 B' L'
U R' U2 F' B L' B2
U R' U2 F' B' L' D
U R' U2 F' B' L' D'
U R' U2 F' B' L' D2
U R' U2 F' B' D L'
U R' U2 F' B' D' L'
U R' U2 F' B' D2 L'
U R' U2 F' B2 L' B
U R' U2 B F' L' B2
U R' U2 B' L F' L'
U R' U2 B' L' F' L'
U R' U2 B' L2 F' L'
U R' U2 B' D F' L'
U R' U2 B' D' F' L'
U R' U2 B' D2 F' L'
U R' U2 B' F' L' D
U R' U2 B' F' L' D'
U R' U2 B' F' L' D2
U R' U2 B' F' D L'
U R' U2 B' F' D' L'
U R' U2 B' F' D2 L'
U R' U2 B2 F' L' B
R2 U' B' F' L F L2
R2 U' B' F2 L F L'
R U' B' F' L F L2
R U' B' F2 L F L'
U R' D U2 F' B' L'
U R' D U2 B' F' L'
U R' D' U2 F' B' L'
U R' D' U2 B' F' L'
U R' D2 U2 F' B' L'
U R' D2 U2 B' F' L'
U2 R' F R F2 U B'
U R' B U2 L F' B2
U R' B U2 L B2 F'
U R' B U2 F' L B2
L U2 D F R U B
L U2 D' F R U B
B R2 L U2 F U B2
L U2 D2 F R U B
L U2 F L R U B
L U2 F L' R U B
L U2 F L2 R U B
L U2 F R L U B
L U2 F R L' U B
L U2 F R L2 U B
L U2 F R U D B
L U2 F R U D' B
L U2 F R U D2 B
L U2 F R U B D
L U2 F R U B D'
L U2 F R U B D2
L U2 F R D U B
L U2 F R D' U B
L U2 F R D2 U B
L U2 F D R U B
L U2 F D' R U B
L U2 F D2 R U B
U2 R2 U D B' L F
U2 R2 D U B' L F
U2 R2 F R F' U B'
U R2 B' R' B U2 B'
U' D L F' L' F2 B'
U' D L F' L' B' F2
L D U2 F R U B
D' U R B U2 L B2
D2 U R B U2 L B2
D' U R' U2 F' B' L'
D' U R' U2 B' F' L'
D2 U R' U2 F' B' L'
D2 U R' U2 B' F' L'
D U R B U2 L B2
U D R B U2 L B2
D U R' U2 F' B' L'
D U R' U2 B' F' L'
U D R' U2 F' B' L'
U D R' U2 B' F' L'
U' D F' B' L F L2
U' D F2 L F L' B'
U' D F2 D2 B' L F
U' D F2 B' L F L'
D' U B U2 L F B2
D' U B U2 L B2 F
D2 U B U2 L F B2
D2 U B U2 L B2 F
L2 D' L2 U' B' L F
U' D B' L F' L' F2
U' D B' L2 F' L' F
D U B U2 L F B2
D U B U2 L B2 F
U' D B' F' L F L2
U' D B' F2 L F L'
U D B U2 L F B2
U D B U2 L B2 F
D' U' L F' L' F2 B'
D' U' L F' L' B' F2
U' D' L F' L' F2 B'
U' D' L F' L' B' F2
D2 U' L F' L' F2 B'
D2 U' L F' L' B' F2
D U' L F' L' F2 B'
D U' L F' L' B' F2
L D' U2 F R U B
U D' R B U2 L B2
U D' R' U2 F' B' L'
U D' R' U2 B' F' L'
L' D' B L R' B2 U'
L' D' B R' L B2 U'
U' D' F' B' L F L2
D' U' F' B' L F L2
D2 U' F' B' L F L2
U' D' F2 L F L' B'
D' U' F2 L F L' B'
D2 U' F2 L F L' B'
L' D' B' U2 L R' U
L' D' B' U2 R' L U
D' U' F2 D2 B' L F
U' D' F2 D2 B' L F
D' U' F2 B' L F L'
U' D' F2 B' L F L'
D2 U' F2 D2 B' L F
D2 U' F2 B' L F L'
D U' F' B' L F L2
D U' F2 L F L' B'
B2 U' D F' L' F B
B2 U' D F' L' B F
B2 U' D F' B L' F
B2 U' D B F' L' F
U' D' B' L F' L' F2
D' U' B' L F' L' F2
D U' F2 D2 B' L F
U' D' B' L2 F' L' F
D U' F2 B' L F L'
D' U' B' L2 F' L' F
D2 U' B' L F' L' F2
D2 U' B' L2 F' L' F
U' D' B' F' L F L2
D' U' B' F' L F L2
U' D' B' F2 L F L'
D' U' B' F2 L F L'
D2 U' B' F' L F L2
D2 U' B' F2 L F L'
U D' B U2 L F B2
U D' B U2 L B2 F
D U' B' L F' L' F2
D U' B' L2 F' L' F
D U' B' F' L F L2
D U' B' F2 L F L'
B' U' F' R' U L' R
B' U' F' R' U R L'
U' D2 L F' L' F2 B'
U' D2 L F' L' B' F2
B2 U' F' D L' F B
B2 U' F' D L' B F
B2 U' F' D B L' F
B U' F' L' B2 D F2
B2 U' B U' R' F' U
U D2 R B U2 L B2
B U' B2 U' R' F' U
U D2 R' U2 F' B' L'
U D2 R' U2 B' F' L'
L D2 U2 F R U B
U' D2 F' B' L F L2
U' D2 F2 L F L' B'
U' D2 F2 D2 B' L F
U' D2 F2 B' L F L'
B' U2 R' F' L2 U B'
B' U2 R' F' U' F U2
U' D2 B' L F' L' F2
U' D2 B' L2 F' L' F
U' D2 B' F' L F L2
L' D2 B' U2 R' U B
U' D2 B' F2 L F L'
U D2 B U2 L F B2
U D2 B U2 L B2 F
U' F L F2 L' F' B'
U' F L F2 L' B' F'
U' F R U2 R' F' B'
U' F R U2 R' B' F'
U2 F R U B' D L2
U2 F R U2 B U' B2
U2 F R' F' R2 U B'
U F R B U2 L B2
U F R' U2 F' B' L'
U F R' U2 B' F' L'
U' F U2 R B U2 B2
B D L U2 F L U
B2 D L' B' U' F B2
B2 D L' B' U' B2 F
U' F B' L F2 L' F'
U' F B' L2 F2 L' F
U' F B' U2 R B U2
U F B U2 L F B2
U F B U2 L B2 F
U' F' L F L' B' L'
B2 D U' F' L' F B
B2 D U' F' L' B F
B2 D U' F' B L' F
B2 D U' B F' L' F
U F' R B U2 L B2
U F' R' U2 F' B' L'
U F' R' U2 B' F' L'
B D' L R2 U2 F U
U' F' D B' L F L2
B D' L' R2 B' L2 U'
U' F' D' B' L F L2
B D' L' B' L2 R2 U'
B D' L' B' R2 L2 U'
U' F' D2 B' L F L2
U' F' B L F L2 B2
U' F' B L F B2 L2
U' F' B L B2 F L2
U' F' B' L F L2 D
U' F' B' L F L2 D'
U' F' B' L F L2 D2
U' F' B' L F' L2 F2
U' F' B' L F2 L2 F'
U' F' B' L' U2 B' U2
U' F' B' D L F L2
U' F' B' D' L F L2
U' F' B' D2 L F L2
U' F' B2 L F L2 B
U' F' B2 L F B L2
U' F' B2 L B F L2
U' F' B2 L' B D2 F2
B D' R2 L U2 F U
B D' R2 L' B' L2 U'
U F' B U2 L F B2
U F' B U2 L B2 F
U' F2 L F L' D B'
U' F2 L F L' D' B'
U' F2 L F L' D2 B'
U' F2 L F L' B' D
U' F2 L F L' B' D'
U' F2 L F L' B' D2
U' F2 L F D L' B'
U' F2 L F D' L' B'
U' F2 L F D2 L' B'
U' F2 L F B L' B'
U' F2 L F B' L' B'
U' F2 L F B2 L' B'
U' F2 L B F L' B'
U' F2 L B' F L' B'
U' F2 L B2 F L' B'
U2 F2 R' F' R U B'
U F2 R B U2 L B2
U F2 R' U2 F' B' L'
U F2 R' U2 B' F' L'
U' F2 D2 F B' L F
U' F2 D2 F' B' L F
U' F2 D2 F2 B' L F
U' F2 D2 B' L D F
U' F2 D2 B' L D' F
U' F2 D2 B' L D2 F
U' F2 D2 B' L F D
U' F2 D2 B' L F D'
U' F2 D2 B' L F D2
U' F2 D2 B' D L F
U' F2 D2 B' D' L F
U' F2 D2 B' D2 L F
U' F2 D2 B' F L F
U' F2 D2 B' F' L F
U' F2 D2 B' F2 L F
U' F2 B L F L' B2
U' F2 B L F B2 L'
U' F2 B L B2 F L'
U' F2 B' L F L' D
U' F2 B' L F L' D'
U' F2 B' L F L' D2
U' F2 B' L F D L'
U' F2 B' L F D' L'
U' F2 B' L F D2 L'
U' F2 B' L2 F L' F
U' F2 B2 L F L' B
U' F2 B2 L F B L'
U' F2 B2 L B F L'
U F2 B U2 L F B2
U F2 B U2 L B2 F
L' B L R B2 U' B
R' B L U2 F U B2
L' B L R' B2 U' B
L' B L R2 B2 U' B
D2 B L U2 F U B2
U' B L F' L' F2 B2
U' B L F' L' B2 F2
D' B L U2 F U B2
U' B L F' B2 L' F2
L' B L U' D B' L2
L' B L D U' B' L2
U' B L B2 F' L' F2
L' B L B2 U' D B
L' B L B2 U' D' B
L' B L B2 U' D2 B
L' B L B2 U' B D
L' B L B2 U' B D'
L' B L B2 U' B D2
L' B L B2 D U' B
L' B L B2 D' U' B
L' B L B2 D2 U' B
R2 B L U2 F U B2
D B L U2 F U B2
L' B L' B2 L2 U' B'
U' B L2 F' L' F B2
U' B L2 F' L' B2 F
U' B L2 F' B2 L' F
U' B L2 B2 F' L' F
R B L U2 F U B2
L' B L2 B2 L' U' B'
L' B R L B2 U' B
U B L' B2 L2 R' F'
U B L' B2 R' L2 F'
U B L' B2 R' F' L2
L' B R' L B2 U' B
L' B R2 L B2 U' B
U B R' U2 L F' B2
U B R' U2 L B2 F'
U B R' U2 F' L B2
U B U2 L F B2 D
U B U2 L F B2 D'
U B U2 L F B2 D2
U B U2 L B2 D F
U B U2 L B2 D' F
U B U2 L B2 D2 F
U B U2 L B2 F D
U B U2 L B2 F D'
U B U2 L B2 F D2
U B U2 L2 B2 L' F
U B U2 F L F B2
U B U2 F L B2 F
U B U2 F' L F B2
U B U2 F' L B2 F
U B U2 F2 L F B2
U B U2 F2 L B2 F
U' B F' L F L2 B2
U' B F' L F B2 L2
U' B F' L B2 F L2
U' B F2 L F L' B2
U' B F2 L F B2 L'
U' B F2 L B2 F L'
U B D2 F2 U2 L F
U' B' L D F' L' F2
U' B' L D' F' L' F2
U B F U2 L F B2
U B F U2 L B2 F
U' B' L D2 F' L' F2
U' B' L F U2 R U2
U' B' L F' L F2 L2
U' B' L F' L' F2 D
U' B' L F' L' F2 D'
U' B' L F' L' F2 D2
U' B' L F' L2 F2 L
L' B' L U2 R' U B'
U' B' L' U2 B' R' U2
U B F' U2 L F B2
U B F' U2 L B2 F
U' B' L' F' L2 F L
U' B' L' F2 L2 F L'
U B F2 U2 L F B2
U B F2 U2 L B2 F
U' B' L2 F' L' D F
U' B' L2 F' L' D' F
U' B' L2 F' L' D2 F
U' B' L2 F' L' F D
U' B' L2 F' L' F D'
U' B' L2 F' L' F D2
U' B' L2 F2 L' F L'
U B' R B R2 U2 B'
U B' R' B U2 F' B'
U B' R' B U2 B' F'
U B' R' B' U2 F' B
U B' R' B' U2 B F'
U B' R' B2 U2 F' B2
U B' R' B2 U2 B2 F'
U' B' U2 R B U2 L
U' B' U2 R' U2 F' L'
L' B' U2 L R' U B'
L' B' U2 R' L U B'
U' B' U2 B U2 L F
U' B' U2 B' R' U2 F'
U' B' D L F' L' F2
L' B' U2 D2 R' U B
U' B' D L2 F' L' F
U' B' D F' L F L2
U' B' D F2 L F L'
U' B' D' L F' L' F2
U' B' D' L2 F' L' F
U' B' D' F' L F L2
U' B' D' F2 L F L'
U' B' D2 L F' L' F2
U' B' D2 L2 F' L' F
U' B' D2 F' L F L2
U' B' D2 F2 L F L'
U' B' F L F2 L' F'
L' B' D2 U2 R' U B
U' B' F L2 F2 L' F
U' B' F U2 R B U2
U' B' F' L F L2 D
U' B' F' L F L2 D'
U' B' F' L F L2 D2
U' B' F' L F' L2 F2
U' B' F' L F2 L2 F'
U' B' F' L' U2 B' U2
U' B' F' D L F L2
U' B' F' D' L F L2
U' B' F' D2 L F L2
U' B' F2 L F L' D
U' B' F2 L F L' D'
U' B' F2 L F L' D2
U' B' F2 L F D L'
U' B' F2 L F D' L'
U' B' F2 L F D2 L'
U' B' F2 L2 F L' F
U' B2 L F' L' F2 B
U' B2 L F' L' B F2
U' B2 L F' B L' F2
U' B2 L B F' L' F2
L2 B2 L B' L U' B'
R' B2 L' B' L U' B2
D2 B2 L' B' L U' B2
D' B2 L' B' L U' B2
U' B2 L2 F' L' F B
U' B2 L2 F' L' B F
U' B2 L2 F' B L' F
U' B2 L2 B F' L' F
R2 B2 L' B' L U' B2
D B2 L' B' L U' B2
R B2 L' B' L U' B2
L B2 L2 B' L U' B'
U B2 R B R' U2 B
U B2 U2 B' L F B2
U B2 U2 B' L B2 F
U' B2 F' L F L2 B
U' B2 F' L F B L2
U' B2 F' L B F L2
U' B2 F' L' B D2 F2
U' B2 F2 L F L' B
U' B2 F2 L F B L'
U' B2 F2 L B F L'
