B' R F D R2 B2
B' R F D B2 R2
U R F' U' F2 B
U R F' U' B F2
F U R F' U' B
R' B L U L' F
U R2 U' F B' R' B
U R2 U' B' R' F B
U R2 U' B' R' B F
U R2 U' B' F R' B
B' U R F' R2 U' F2
F' U R F' U' F' B
F' U R F' U' B F'
R' D B L U L' F
D U R U' F B R'
D U R U' B R' F
D U R U' B F R'
B' U R' U2 B U F
U D R U' F B R'
U D R U' B R' F
U D R U' B F R'
F U R D F' U' B
F U R D' F' U' B
F U R D2 F' U' B
F U R F' U' D B
F U R F' U' D' B
F U R F' U' D2 B
F U R F' U' B D
F U R F' U' B D'
F U R F' U' B D2
F U R F' D U' B
F U R F' D' U' B
F U R F' D2 U' B
F U R2 U' B' R' B
F U D R U' B R'
F U F R F' U' B
F U F' R F' U' B
F U F2 R F' U' B
R' D' B L U L' F
R' D2 B L U L' F
F U2 F U' R F' U'
U F R F' U' F B
U F R F' U' B F
R' F U' L' B U B2
D F U R U' B R'
R' F U' B L' U B'
R F U R F2 U' B
R F U F2 R U' B
D2 F B U' L B' U
R' F B' U' B2 L U
D F B R' U' L U
D F B U' L U R'
R' F B2 U' B' L U
D2 F B2 D' R' B R'
D2 F B2 D' B R' B
D F B' R D B2 R'
R F B' R D R2 B2
R F B' R D B2 R2
R F B' U R' F2 U'
R F B' U F2 R' U'
F D U R U' B R'
D F B2 D' B' R' B
R F' L U' L' F2 B'
R F' L U' L' B' F2
B2 D F B D2 R' B
B D F B D' R' B
U F' R F' U' F' B
U F' R F' U' B F'
B2 D B D2 R' F B
B2 D B D2 R' B F
B2 D B D2 F R' B
B2 D B F D2 R' B
F D B R' U' L U
B D B D' R' F B
B D B D' R' B F
B D B D' F R' B
B D B F D' R' B
F D B U' L U R'
F D B' R D B2 R'
F D B2 D' B' R' B
R' F' B L U L' F2
B2 D' R' D2 F B R'
B2 D' R' D2 B R' F
B2 D' R' D2 B F R'
B2 D' R' F' B R F2
B2 D' R' B F' R F2
D' F' B' R F2 D B2
B2 D' R2 F' R F2 B
B2 D' R2 F' R B F2
B' D' F' R F2 D B2
B2 D' F' R' F2 B R2
B2 D' F' R' B R2 F2
B2 D' F' R' B F2 R2
F2 D' F' B' R D B2
F2 D' B' F' R D B2
B D2 L B' U L' F
R' F2 B L U L' F'
R' B L R U L' F
R' B L R' U L' F
R' B L R2 U L' F
R' B L U L' D F
R' B L U L' D' F
R' B L U L' D2 F
R' B L U L' F D
R' B L U L' F D'
R' B L U L' F D2
D2 B L B' U L' F
R2 B L U L' F R
D B L U L' R' F
D B L U L' F R'
D B L U R' L' F
R' B R L U L' F
B D2 F U' L B' U
R' B R' L U L' F
R' B R2 L U L' F
D B R' F U' L U
F D2 B U' L B' U
R' B D L U L' F
F D2 B2 D' R' B R'
F D2 B2 D' B R' B
R' B D' L U L' F
B' F R U F' R2 U'
R' B D2 L U L' F
B' F R' U' B U B'
D2 B F U' L B' U
R' B F' L U L' F2
B F R' U' L B U
B' F U R F' R2 U'
R' B F2 L U L' F'
F B R' U' L B U
B' F U R' U2 B U
D B F R' U' L U
D B F U' L U R'
B F U' D2 L B' U
F B U' D2 L B' U
B2 F D B D2 R' B
B2 F D' R' D2 B R'
B F D B D' R' B
F B D B D' R' B
D B' R D F B2 R'
D B' R D B2 R' F
D B' R D B2 F R'
D B' R F D B2 R'
B F D2 U' L B' U
F B D2 U' L B' U
R B' U F' R' U' F2
F B' R U F' R2 U'
F B' R' U' B U B'
R' B' F U' B2 L U
D' B' F' R F2 D B2
F B' U R F' R2 U'
F B' U R' U2 B U
D B' F R D B2 R'
R B' F R D R2 B2
R B' F R D B2 R2
R B' F U R' F2 U'
R B' F U F2 R' U'
F2 B' D' F' R D B2
D2 B2 D' R' F B R'
D2 B2 D' R' B R' F
D2 B2 D' R' B F R'
D2 B2 D' F R' B R'
D2 B2 D' F B R' B
D2 B2 D' B R' F B
D2 B2 D' B R' B F
D2 B2 D' B F R' B
D B2 D' F B' R' B
R' B2 F U' B' L U
D B2 D' B' R' F B
D B2 D' B' R' B F
D B2 D' B' F R' B
D2 B2 F D' R' B R'
D2 B2 F D' B R' B
B' F2 D' F' R D B2
B2 F2 D' F' R' B R2
F2 B2 D' F' R' B R2
D B2 F D' B' R' B
F B2 D B D2 R' B
F B2 D' R' D2 B R'
