B U' R' F' B
B U' R' B F'
B L U' R' F' B
B L U' R' B F'
B L' U' R' F' B
B L' U' R' B F'
F' L' B U' R' B
B L2 U' R' F' B
B L2 U' R' B F'
B L2 U' R' B F'
R' U' B L R' F'
R' U' B R' L F'
R' U' B R' F' L
B U' R' D F' B
B U' R' D B F'
B U' R' D' F' B
B U' R' D' B F'
B U' R' D2 F' B
B U' R' D2 B F'
B U' R' F' D B
B U' R' F' D' B
B U' R' F' D2 B
B U' R' F' B D
B U' R' F' B D'
B U' R' F' B D2
B U' R' B D F'
B U' R' B D' F'
B U' R' B D2 F'
B U' R' B F' D
B U' R' B F' D'
B U' R' B F' D2
B U' F R' F' B
B U' F R' B F'
B U' F' R' F' B
B U' F' R' B F'
B U' F2 R' F' B
B U' F2 R' B F'
U2 B L U' R' B
L' B U' R' F' B
L' B U' R' B F'
F' B L' U' R' B
L2 B U' R' F' B
L2 B U' R' B F'
L B U' R' F' B
L B U' R' B F'
B F' L' U' R' B
B L2 U' R' D2 B F'
B L2 U' R' F' D B
B L2 U' R' F' D' B
B L2 U' R' F' D2 B
B L2 U' R' F' B D
B L2 U' R' F' B D'
B L2 U' R' F' B D2
B L2 U' R' B D F'
B L2 U' R' B D' F'
B L2 U' R' B D2 F'
B L2 U' R' B F' D
B L2 U' R' B F' D'
B L2 U' R' B F' D2
B L2 U' F R' F' B
B L2 U' F R' B F'
B L2 U' F' R' F' B
B L2 U' F' R' B F'
B L2 U' F2 R' F' B
B L2 U' F2 R' B F'
B L2 F' L' U' R' B
U2 L2 B L U' R' B
B R U' R' F' R' B
R' U' L B L R' F'
R' U' L B R' L F'
R' U' L B R' F' L
R' U' L' B L R' F'
R' U' L' B R' L F'
R' U' L' B R' F' L
R' U' L2 B L R' F'
R' U' L2 B R' L F'
R' U' L2 B R' F' L
F' R' L' U' B L R'
F' R' L' U' B R' L
R' U' F B L R' F'
R' U' F B R' L F'
R' U' F B R' F' L
R' U' F' B L R' F'
R' U' F' B R' L F'
R' U' F' B R' F' L
U' R' U F' L' B R'
U' R' U F' B L' R'
U' R' U F' B R' L'
U' R' U B F' L' R'
U' R' U B F' R' L'
R' U' F2 B L R' F'
R' U' F2 B R' L F'
R' U' F2 B R' F' L
U2 R' U B R' F' L'
R' U' B L R' D F'
R' U' B L R' D' F'
R' U' B L R' D2 F'
R' U' B L R' F' D
R' U' B L R' F' D'
R' U' B L R' F' D2
R' U' B L D R' F'
R' U' B L D' R' F'
R' U' B L D2 R' F'
R' U' B L F R' F'
R' U' B L F' R' F'
R' U' B L F2 R' F'
R' U' B L' R' F' L2
R' U' B R' L D F'
R' U' B R' L D' F'
R' U' B R' L D2 F'
R' U' B R' L F' D
R' U' B R' L F' D'
R' U' B R' L F' D2
R' U' B R' L' F' L2
R' U' B R' D L F'
R' U' B R' D F' L
R' U' B R' D' L F'
R' U' B R' D' F' L
R' U' B R' D2 L F'
R' U' B R' D2 F' L
R' U' B R' F L F2
R' U' B R' F' L D
R' U' B R' F' L D'
R' U' B R' F' L D2
R' U' B R' F' D L
R' U' B R' F' D' L
R' U' B R' F' D2 L
U' R' U' F' B L R'
U' R' U' F' B R' L
U' R' U' B L F' R'
U' R' U' B F' L R'
U' R' U' B F' R' L
R' U' B D L R' F'
R' U' B D R' L F'
R' U' B D R' F' L
R' U' B D' L R' F'
R' U' B D' R' L F'
R' U' B D' R' F' L
R' U' B D2 L R' F'
R' U' B D2 R' L F'
R' U' B D2 R' F' L
R' U' B F L R' F'
R' U' B F R' L F'
R' U' B F R' F' L
U2 R' U' B L R' F
U2 R' U' B L F R'
U2 R' U' B R' L F
R' U' B F' L R' F'
R' U' B F' R' L F'
R' U' B F' R' F' L
R' U' B F2 L R' F'
R' U' B F2 R' L F'
R' U' B F2 R' F' L
B2 R' B' U' R' F' B2
B2 R' B' U' R' B2 F'
B' R' B2 U' R' F' B'
B' R' B2 U' R' B' F'
L' U2 B L U' R' B
L2 U2 B L U' R' B
L U2 B L U' R' B
F2 R2 F' R U B R'
B U L U2 R' F B
B U L U2 R' B F
B U L U2 F R' B
F' U L' B U' R' B
B U F U2 R' F' B
B U F U2 R' B F'
B U F' U2 R' F' B
B U F' U2 R' B F'
F' U B L' U' R' B
B U F2 U2 R' F' B
B U F2 U2 R' B F'
B U' L R' B L' F'
F' U' L' B U' R' B
B U' L' R' F' L B
B U' L2 R' F' L2 B
B U' L2 R' F' B L2
B U' L2 R' B L2 F'
B U' L2 R' B F' L2
B U' R' L B L' F'
B U' R' L' F' L B
B U' R' L2 F' L2 B
B U' R' L2 F' B L2
B U' R' L2 B L2 F'
B U' R' L2 B F' L2
B U' R' D F' D B
B U' R' D F' D' B
B U' R' D F' D2 B
B U' R' D F' B D
B U' R' D F' B D'
B U' R' D F' B D2
B U' R' D B D F'
B U' R' D B D' F'
B U' R' D B D2 F'
B U' R' D B F' D
B U' R' D B F' D'
B U' R' D B F' D2
B U' R' D' F' D B
B U' R' D' F' D' B
B U' R' D' F' D2 B
B U' R' D' F' B D
B U' R' D' F' B D'
B U' R' D' F' B D2
B U' R' D' B D F'
B U' R' D' B D' F'
B U' R' D' B D2 F'
B U' R' D' B F' D
B U' R' D' B F' D'
B U' R' D' B F' D2
B U' R' D2 F' D B
B U' R' D2 F' D' B
B U' R' D2 F' D2 B
B U' R' D2 F' B D
B U' R' D2 F' B D'
B U' R' D2 F' B D2
B U' R' D2 B D F'
B U' R' D2 B D' F'
B U' R' D2 B D2 F'
B U' R' D2 B F' D
B U' R' D2 B F' D'
B U' R' D2 B F' D2
B U' R' F' L B L'
B U' R' F' L2 B L2
B U' R' F' D B D
B U' R' F' D B D'
B U' R' F' D B D2
B U' R' F' D' B D
B U' R' F' D' B D'
B U' R' F' D' B D2
B U' R' F' D2 B D
B U' R' F' D2 B D'
B U' R' F' D2 B D2
B U' R' F' B2 D B'
B U' R' F' B2 D' B'
B U' R' F' B2 D2 B'
B U' R' F2 D F B
B U' R' F2 D B F
B U' R' F2 D' F B
B U' R' F2 D' B F
B U' R' F2 D2 F B
B U' R' F2 D2 B F
B U' R' F2 B D F
B U' R' F2 B D' F
B U' R' F2 B D2 F
B U' R' B L' F' L
B U' R' B L2 F' L2
B U' R' B D F' D
B U' R' B D F' D'
B U' R' B D F' D2
B U' R' B D' F' D
B U' R' B D' F' D'
B U' R' B D' F' D2
B U' R' B D2 F' D
B U' R' B D2 F' D'
B U' R' B D2 F' D2
B U' R' B F2 D F
B U' R' B F2 D' F
B U' R' B F2 D2 F
B U' R' B2 D F' B'
B U' R' B2 D B' F'
B U' R' B2 D' F' B'
B U' R' B2 D' B' F'
B U' R' B2 D2 F' B'
B U' R' B2 D2 B' F'
B U' R' B2 F' D B'
B U' R' B2 F' D' B'
B U' R' B2 F' D2 B'
B U' R2 B R F' B
B U' R2 B R B F'
B U' R2 B' R F' B
B U' R2 B' R B F'
B U' R2 B2 R F' B
B U' R2 B2 R B F'
B U' F R' D F' B
B U' F R' D B F'
B U' F R' D' F' B
B U' F R' D' B F'
B U' F R' D2 F' B
B U' F R' D2 B F'
B U' F R' F' D B
B U' F R' F' D' B
B U' F R' F' D2 B
B U' F R' F' B D
B U' F R' F' B D'
B U' F R' F' B D2
B U' F R' B D F'
B U' F R' B D' F'
B U' F R' B D2 F'
B U' F R' B F' D
B U' F R' B F' D'
B U' F R' B F' D2
B U' F' R' D F' B
B U' F' R' D B F'
B U' F' R' D' F' B
B U' F' R' D' B F'
B U' F' R' D2 F' B
B U' F' R' D2 B F'
B U' F' R' F' D B
B U' F' R' F' D' B
B U' F' R' F' D2 B
B U' F' R' F' B D
B U' F' R' F' B D'
B U' F' R' F' B D2
B U' F' R' B D F'
B U' F' R' B D' F'
B U' F' R' B D2 F'
B U' F' R' B F' D
B U' F' R' B F' D'
B U' F' R' B F' D2
F' U' B L' U' R' B
B U' F2 R' D F' B
B U' F2 R' D B F'
B U' F2 R' D' F' B
B U' F2 R' D' B F'
B U' F2 R' D2 F' B
B U' F2 R' D2 B F'
B U' F2 R' F' D B
B U' F2 R' F' D' B
B U' F2 R' F' D2 B
B U' F2 R' F' B D
B U' F2 R' F' B D'
B U' F2 R' F' B D2
B U' F2 R' B D F'
B U' F2 R' B D' F'
B U' F2 R' B D2 F'
B U' F2 R' B F' D
B U' F2 R' B F' D'
B U' F2 R' B F' D2
B U' B' R' F' B R'
B U' B' R' B F' R'
B U2 L U R' F' B
B U2 L U R' B F'
F' U2 L' B U' R' B
B U2 L' U R' F' B
B U2 L' U R' B F'
B U2 L2 U R' F' B
B U2 L2 U R' B F'
R2 F R F2 U B R'
F' U2 B L' U' R' B
B U2 B' R' U B R'
F' D L' F B R' U'
F' D L' B R' F U'
F' D L' B F R' U'
U2 F B L U' R' B
R' F' L' U' B L R'
R' F' L' U' B R' L
D' F' L' B R F' U'
L' F' L' B U' R' B
L2 F' L' B U' R' B
D F' L' F B R' U'
D F' L' B R' F U'
D F' L' B F R' U'
L F' L' B U' R' B
F' D B L' R' F U'
F' D B L' F R' U'
F' D B R' L' F U'
D' F' B L' R F' U'
D' F' B R L' F' U'
L' F' B L' U' R' B
U2 F' B L U' R' B
L2 F' B L' U' R' B
D F' B L' R' F U'
D F' B L' F R' U'
D F' B R' L' F U'
L F' B L' U' R' B
B D' F' L' R U' R2
B D' F' R L' U' R2
B D2 L U' R' F' B'
B D2 L U' R' B' F'
U2 F2 B L U' R' B
L' B L U' R' F' B
L' B L U' R' B F'
U2 B L R U' R2 B
U2 B L U' R' D B
U2 B L U' R' D' B
U2 B L U' R' D2 B
U2 B L U' R' B D
U2 B L U' R' B D'
U2 B L U' R' B D2
L2 B L U' R' F' B
L2 B L U' R' B F'
U2 B L F U' R' B
L' B L' U' R' F' B
L' B L' U' R' B F'
U2 B L F' U' R' B
U2 B L F2 U' R' B
L2 B L' U' R' F' B
L2 B L' U' R' B F'
L B L U' R' F' B
L B L U' R' B F'
U B L U' R' F B
U B L U' R' B F
U B L U' F R' B
L' B L2 U' R' F' B
L' B L2 U' R' B F'
U' B R U' R2 F' B
U' B R U' R2 B F'
L2 B L2 U' R' F' B
L2 B L2 U' R' B F'
L B L' U' R' F' B
L B L' U' R' B F'
D' B R F' L' R U'
D' B R F' R L' U'
U2 B R L U' R2 B
L B L2 U' R' F' B
L B L2 U' R' B F'
D B R' F' L' F U'
L' B U' R' D F' B
L' B U' R' D B F'
L' B U' R' D' F' B
L' B U' R' D' B F'
L' B U' R' D2 F' B
L' B U' R' D2 B F'
L' B U' R' F' D B
L' B U' R' F' D' B
L' B U' R' F' D2 B
L' B U' R' F' B D
L' B U' R' F' B D'
L' B U' R' F' B D2
L' B U' R' B D F'
L' B U' R' B D' F'
L' B U' R' B D2 F'
L' B U' R' B F' D
L' B U' R' B F' D'
L' B U' R' B F' D2
L' B U' F R' F' B
L' B U' F R' B F'
L' B U' F' R' F' B
L' B U' F' R' B F'
L' B U' F2 R' F' B
L' B U' F2 R' B F'
L2 B U' R' D F' B
L2 B U' R' D B F'
L2 B U' R' D' F' B
L2 B U' R' D' B F'
L2 B U' R' D2 F' B
L2 B U' R' D2 B F'
L2 B U' R' F' D B
L2 B U' R' F' D' B
L2 B U' R' F' D2 B
L2 B U' R' F' B D
L2 B U' R' F' B D'
L2 B U' R' F' B D2
L2 B U' R' B D F'
L2 B U' R' B D' F'
L2 B U' R' B D2 F'
L2 B U' R' B F' D
L2 B U' R' B F' D'
L2 B U' R' B F' D2
L2 B U' F R' F' B
L2 B U' F R' B F'
L2 B U' F' R' F' B
L2 B U' F' R' B F'
L2 B U' F2 R' F' B
L2 B U' F2 R' B F'
F' B L' R U' R2 B
F' B L' U' R' D B
F' B L' U' R' D' B
F' B L' U' R' D2 B
F' B L' U' R' B D
F' B L' U' R' B D'
F' B L' U' R' B D2
F' B L' F U' R' B
F' B L' F' U' R' B
L B U' R' D F' B
L B U' R' D B F'
L B U' R' D' F' B
L B U' R' D' B F'
L B U' R' D2 F' B
L B U' R' D2 B F'
L B U' R' F' D B
L B U' R' F' D' B
L B U' R' F' D2 B
L B U' R' F' B D
L B U' R' F' B D'
L B U' R' F' B D2
L B U' R' B D F'
L B U' R' B D' F'
L B U' R' B D2 F'
L B U' R' B F' D
L B U' R' B F' D'
L B U' R' B F' D2
F' B L' F2 U' R' B
L B U' F R' F' B
L B U' F R' B F'
L B U' F' R' F' B
L B U' F' R' B F'
L B U' F2 R' F' B
L B U' F2 R' B F'
F' B R L' U' R2 B
U2 B D2 L U' R' B'
U2 B F L U' R' B
D' B F' L' R F' U'
D' B F' R L' F' U'
L' B F' L' U' R' B
U2 B F' L U' R' B
L2 B F' L' U' R' B
D B F' L' R' F U'
D B F' L' F R' U'
U2 B F2 L U' R' B
D B F' R' L' F U'
L B F' L' U' R' B
B F U' R' D' F2 B
B F U' R' D' B F2
B F U' R' B D' F2
F B U' R' D' F2 B
F B U' R' D' B F2
F B U' R' B D' F2
B F U2 R U R2 B
F B U2 R U R2 B
B F' L' R U' R2 B
B F' L' U' R' D B
B F' L' U' R' D' B
B F' L' U' R' D2 B
B F' L' U' R' B D
B F' L' U' R' B D'
B F' L' U' R' B D2
B F' L' F U' R' B
B F' L' F' U' R' B
B F' L' F2 U' R' B
B F' R L' U' R2 B
