D' L R F U' F2
D2 L R F L' U'
L R D2 F L' U'
R L D2 F L' U'
B' L B R F U'
D' R L F U' F2
D2 R L F L' U'
D' R U' F R F2
D' R F2 U' F R
R U' D' F R F'
R U' F D' R F'
R U2 R B R' U
L D' R F U' F2
R D' U' F R F'
R D2 L F L' U'
L D2 R F L' U'
R B' L F B U'
R B' L B F U'
U B' U' R L U' R2
R B' D L F B U'
R B' D L B F U'
R B' D' L F B U'
R B' D' L B F U'
R B' D2 L F B U'
R B' D2 L B F U'
R B' F L F B U'
R B' F L B F U'
R B' F' L F B U'
R B' F' L B F U'
R B' F2 L F B U'
R B' F2 L B F U'
