L2 D F B2 U' B'
L2 D B2 F U' B'
L2 D2 F U' L2 B
L2 D2 F U' B L2
L2 F U R2 F' U2
L2 F U' D2 L2 B
L2 F U' D2 B L2
L2 F U' B D2 L2
L2 F U' B D2 L2
L2 F D B2 U' B'
L2 F D2 U' L2 B
L2 F D2 U' B L2
R2 F' U' L2 F U'
D2 B L2 D' R2 F2
D2 B L2 D' F2 R2
D' B D' L2 R2 F'
D' B D' R2 L2 F'
D' B D' R2 F' L2
D2 B' R2 U L2 B2
D2 B' R2 U B2 L2
U D' B D' R2 F' L2
L D2 L F U' L B
R2 D2 U R2 B' U B2
R2 D2 U B' R2 U B
L2 D2 U' L2 B D' R2
B U' B2 D2 R2 U L2
B' U2 L2 R' U' B2 L
L2 D2 F U' L' B L'
L2 D2 F U' L2 D B
L2 D2 F U' L2 D' B
L2 D2 F U' L2 D2 B
L2 D2 F U' L2 B D
L2 D2 F U' L2 B D'
L2 D2 F U' L2 B D2
L2 D2 F U' B L2 D
L2 D2 F U' B L2 D'
L2 D2 F U' B L2 D2
L2 D2 F U' B' L2 B2
B' U2 L2 U R2 U2 B2
B' U2 L2 U' B2 D2 L2
L2 D2 F D' B2 U' B'
L2 D2 F B' U' L2 B2
L2 D2 F B' U' B2 L2
L2 D2 F B2 U' B' L2
R2 D2 F' U R2 B' U
R2 D2 F' U B' R2 U
U' D2 B L2 D' R2 F2
U' D2 B L2 D' F2 R2
B' U2 R' L2 U' B2 L
D2 U2 B L2 D' R2 F2
D2 U2 B L2 D' F2 R2
D' U2 B D' L2 R2 F'
D' U2 B D' R2 L2 F'
D' U2 B D' R2 F' L2
U2 D2 B L2 D' R2 F2
U2 D2 B L2 D' F2 R2
U' D2 B' R2 U L2 B2
U' D2 B' R2 U B2 L2
D2 U2 B' R2 U L2 B2
D2 U2 B' R2 U B2 L2
U D2 B L2 D' R2 F2
U D2 B L2 D' F2 R2
U2 D2 B' R2 U L2 B2
U2 D2 B' R2 U B2 L2
L2 D2 B' F U' L2 B2
L2 D2 B' F U' B2 L2
B U2 R2 D L2 U2 F2
B U2 R2 D' B2 U2 R2
U D2 B' R2 U L2 B2
U D2 B' R2 U B2 L2
L2 D2 B2 F U' B' L2
L2 F R U R F' U2
L2 F U R2 D F' U2
L2 F U R2 D' F' U2
L2 F U R2 D2 F' U2
L2 F U R2 F' U2 D
L2 F U R2 F' U2 D'
L2 F U R2 F' U2 D2
L2 F U R2 F' D U2
L2 F U R2 F' D' U2
L2 F U R2 F' D2 U2
L2 F U F R2 F' U2
L2 F U F' R2 F' U2
L2 F U F2 R2 F' U2
L2 F U' L D2 L2 B
L2 F U' L D2 B L2
L2 F U' L B D2 L2
L2 F U' L' D2 L2 B
L2 F U' L' D2 B L2
L2 F U' L' B D2 L2
L2 F U' L2 D2 L2 B
L2 F U' L2 D2 B L2
L2 F U' L2 B D2 L2
L2 F U' D' B D' L2
L2 F U' D2 L' B L'
L2 F U' D2 L2 D B
L2 F U' D2 L2 D' B
L2 F U' D2 L2 D2 B
L2 F U' D2 L2 B D
L2 F U' D2 L2 B D'
L2 F U' D2 L2 B D2
L2 F U' D2 B L2 D
L2 F U' D2 B L2 D'
L2 F U' D2 B L2 D2
L2 F U' D2 B' L2 B2
L2 F U' B L D2 L2
L2 F U' B L' D2 L2
L2 F U' B L2 D2 L2
L2 F U' B U2 R2 U2
L2 F U' B D2 L2 D
L2 F U' B D2 L2 D'
L2 F U' B D2 L2 D2
L2 F U' B2 D2 B' L2
L2 F U2 D' F2 U B
B' D L2 U F2 D L2
B' D L2 U2 B2 U' F2
B' D L2 D R2 U L2
B D L' F2 R D L2
B D L' F2 D L2 R
B D L' F2 D R L2
L2 F D B2 R U' B'
L2 F D B2 R' U' B'
L2 F D B2 R2 U' B'
L2 F D B2 U' D B'
L2 F D B2 U' D' B'
L2 F D B2 U' D2 B'
L2 F D B2 U' B' D
L2 F D B2 U' B' D'
L2 F D B2 U' B' D2
L2 F D B2 D U' B'
L2 F D B2 D' U' B'
L2 F D B2 D2 U' B'
L2 F D' U' B D' L2
L2 F D' U2 F2 U B
D2 F B L2 D' R2 F2
D2 F B L2 D' F2 R2
L2 F D2 U' L' B L'
L2 F D2 U' L2 D B
L2 F D2 U' L2 D' B
L2 F D2 U' L2 D2 B
L2 F D2 U' L2 B D
L2 F D2 U' L2 B D'
L2 F D2 U' L2 B D2
L2 F D2 U' B L2 D
L2 F D2 U' B L2 D'
L2 F D2 U' B L2 D2
L2 F D2 U' B' L2 B2
L2 F D2 B' U' L2 B2
L2 F D2 B' U' B2 L2
L2 F D2 B2 U' B' L2
D2 F B' R2 U L2 B2
D2 F B' R2 U B2 L2
L2 F B D B2 U' B2
L2 F B' R' U' B2 L
L2 F B' U R2 U2 B2
L2 F B' U' B2 D2 L2
L2 F B2 U R2 U2 B'
L2 F B2 U' D2 B' L2
L2 F B2 U' B' D2 L2
L2 F B2 D B2 U' B
L2 F B2 D2 U' B' L2
R2 F' L' U' L' F U'
R2 F' L2 U' F U' F'
B D F2 D L2 D R2
B D F2 D2 R2 D' L2
R2 F' U D B' U F2
R2 F' U D2 R2 B' U
R2 F' U D2 B' R2 U
R2 F' U B' U D F2
R2 F' U B' U2 L2 U'
R2 F' U B' D U F2
R2 F' U B' D2 R2 U
R2 F' U' L2 D F U'
R2 F' U' L2 D' F U'
R2 F' U' L2 D2 F U'
R2 F' U' L2 F U' D
R2 F' U' L2 F U' D'
R2 F' U' L2 F U' D2
R2 F' U' L2 F D U'
R2 F' U' L2 F D' U'
R2 F' U' L2 F D2 U'
R2 F' U' F L2 F U'
R2 F' U' F' L2 F U'
R2 F' U' F2 L2 F U'
R2 F' D U B' U F2
L2 F' D B2 U' R2 B'
L2 F' D B2 U' B' R2
R2 F' D' B2 U B U
D2 F' B L2 D' R2 F2
D2 F' B L2 D' F2 R2
R2 F' D2 U R2 B' U
R2 F' D2 U B' R2 U
D2 F' B' R2 U L2 B2
D2 F' B' R2 U B2 L2
R2 F' B D L2 U2 F2
R2 F' B D' B2 U2 R2
B D' R2 D' L2 D' F2
B D' R2 D2 F2 D L2
B' D' F2 D2 L2 U F2
F' D' B D' L2 R2 F'
F' D' B D' R2 L2 F'
F' D' B D' R2 F' L2
F2 D' B D' L2 R2 F'
F2 D' B D' R2 L2 F'
F2 D' B D' R2 F' L2
B2 D' B' D' L2 R2 F
B2 D' B' D' L2 F R2
B2 D' B' D' R2 L2 F
D' F2 U B D' R2 F'
F D' B D' L2 R2 F'
F D' B D' R2 L2 F'
F D' B D' R2 F' L2
R2 F2 U' L2 F U' B'
B D2 L' D' L' F2 R
L2 F2 D F' B2 U' B'
L2 F2 D B2 F' U' B'
D' F2 D' B' R2 U B2
D F2 D B L2 D' R2
B D2 L2 D R2 D2 F2
B D2 L2 D' F2 D2 R2
D' F2 D2 B' U F2 B2
D' F2 D2 B' U B2 F2
D2 F2 B L2 D' R2 F2
D2 F2 B L2 D' F2 R2
L2 F2 D2 F' U' L2 B
L2 F2 D2 F' U' B L2
B' D2 R2 U L2 D2 B2
B' D2 R2 U' F2 U2 L2
D' F2 B' L2 U F B2
D' F2 B' L2 U B2 F
B' D2 R2 F U L2 B'
D2 F2 B' R2 U L2 B2
D2 F2 B' R2 U B2 L2
D F2 D2 B D' L2 R2
D F2 D2 B D' R2 L2
D' F2 B' U' B' U2 B'
D' F2 B' D L2 U F
D2 B L D' L R2 F2
D2 B L D' L F2 R2
D2 B L D' R2 L F2
D2 B L D' R2 F2 L
D' B L D' L2 R2 F'
D2 B L D' F2 L R2
D2 B L D' F2 R2 L
D' B L D' R2 L2 F'
D' B L D' R2 F' L2
D2 B L' D' L' R2 F2
D2 B L' D' L' F2 R2
D2 B L' D' R2 L' F2
D' B L' D' L2 R2 F'
D' B L' D' R2 L2 F'
D' B L' D' R2 F' L2
B' D2 F R2 U L2 B'
D2 B L2 U' R2 B2 U
D2 B L2 U' B2 R2 U
D2 B L2 D' R' F2 R'
D2 B L2 D' R2 F2 D
D2 B L2 D' R2 F2 D'
D2 B L2 D' R2 F2 D2
D2 B L2 D' F R2 F
D2 B L2 D' F2 R2 D
D2 B L2 D' F2 R2 D'
D2 B L2 D' F2 R2 D2
D' B L2 D' L2 R2 F'
D' B L2 D' R2 L2 F'
D' B L2 D' R2 F' L2
D2 B L2 F D' R2 F2
D2 B L2 F D' F2 R2
D2 B L2 F' D' R2 F2
D2 B L2 F' D' F2 R2
B' D2 F' R2 U L2 B
B' D2 F' R2 U B L2
D2 B L2 F2 D' R2 F2
D2 B L2 F2 D' F2 R2
F' D2 B L2 D' R2 F2
F' D2 B L2 D' F2 R2
F2 D2 B L2 D' R2 F2
F2 D2 B L2 D' F2 R2
B2 D2 B R2 U L2 B2
B2 D2 B R2 U B2 L2
D' B R2 D' L2 F' R2
D' B R2 D' F' L2 R2
D' B R2 D' F' R2 L2
D2 B R2 B2 U L2 B2
D2 B R2 B2 U B2 L2
F' D2 B' R2 U L2 B2
F' D2 B' R2 U B2 L2
B2 D2 B' L2 D' R2 F2
B2 D2 B' L2 D' F2 R2
F2 D2 B' R2 U L2 B2
F2 D2 B' R2 U B2 L2
F D2 B L2 D' R2 F2
F D2 B L2 D' F2 R2
D2 B U' R2 B2 U L2
F D2 B' R2 U L2 B2
F D2 B' R2 U B2 L2
D2 B U' B2 R2 U L2
D' B D' L R2 F' L
D' B D' L2 R2 D F'
D' B D' L2 R2 D' F'
D' B D' L2 R2 D2 F'
D' B D' L2 R2 F' D
D' B D' L2 R2 F' D'
D' B D' L2 R2 F' D2
D' B D' L2 F R2 F'
D' B D' L2 F' R2 F'
D' B D' L2 F2 R2 F'
D2 B D' R2 F2 D L2
D' B D' R2 L F' L
D' B D' R2 L2 D F'
D' B D' R2 L2 D' F'
D' B D' R2 L2 D2 F'
D' B D' R2 L2 F' D
D' B D' R2 L2 F' D'
D' B D' R2 L2 F' D2
D' B D' R2 F L2 F2
D' B D' R2 F' L2 D
D' B D' R2 F' L2 D'
D' B D' R2 F' L2 D2
R2 B D L2 F' U2 F'
L2 B D F B2 U' B2
D' B D' F L2 R2 F'
D' B D' F R2 L2 F'
D' B D' F R2 F' L2
D' B D' F' L2 R2 F'
D2 B D' F2 R2 D L2
D' B D' F' R2 L2 F'
D' B D' F' R2 F' L2
D' B D' F2 L2 R2 F'
D' B D' F2 R2 L2 F'
D' B D' F2 R2 F' L2
L2 B D B2 F U' B2
R2 B D F' L2 U2 F'
R2 B D' F' B2 U2 R2
D2 B F L2 D' R2 F2
D2 B F L2 D' F2 R2
R2 B D' B2 U2 R2 B
R2 B D' B2 F' U2 R2
D2 B F' L2 D' R2 F2
D2 B F' L2 D' F2 R2
L2 B F D B2 U' B2
D2 B F2 L2 D' R2 F2
D2 B F2 L2 D' F2 R2
D2 B' L R2 U L B2
R2 B F' D L2 U2 F2
R2 B F' D' B2 U2 R2
D2 B' L' R2 U L' B2
D2 B' L' R2 U B2 L'
D' B' L2 F2 U F' B2
D' B' L2 F2 U B2 F'
D2 B' L2 B2 D' R2 F2
D2 B' L2 B2 D' F2 R2
D B' L2 F U F B2
D B' L2 F U B2 F
D2 B' R2 L U L B2
D2 B' R2 L' U L' B2
D2 B' R2 L' U B2 L'
D2 B' R2 U L' B2 L'
D2 B' R2 U L2 B2 D
D2 B' R2 U L2 B2 D'
D2 B' R2 U L2 B2 D2
D2 B' R2 U B L2 B
D2 B' R2 U B2 L2 D
D2 B' R2 U B2 L2 D'
D2 B' R2 U B2 L2 D2
D2 B' R2 D L2 F2 U
D2 B' R2 D F2 L2 U
L2 B' R' F U' B2 L
D2 B' R2 F U L2 B2
D2 B' R2 F U B2 L2
D2 B' R2 F' U L2 B2
D2 B' R2 F' U B2 L2
D2 B' R2 F2 U L2 B2
D2 B' R2 F2 U B2 L2
D2 B' U L2 B2 D' F2
D2 B' U B2 L2 D' F2
D B' U2 B' U' F2 B'
D B' U2 B' U' B' F2
D B' D L2 R2 F U
D B' D L2 F R2 U
D B' D R2 L2 F U
D2 B' F R2 U L2 B2
D2 B' F R2 U B2 L2
L2 B' D2 F U' L2 B'
D2 B' F' R2 U L2 B2
D2 B' F' R2 U B2 L2
L2 B' F R' U' B2 L
L2 B' F U R2 U2 B2
L2 B' F U' B2 D2 L2
D' B' F2 L2 U F B2
D' B' F2 L2 U B2 F
D2 B' F2 R2 U L2 B2
D2 B' F2 R2 U B2 L2
D' B' F2 U' B' U2 B'
D' B' F2 D L2 U F
D B2 R' U' F2 B' R'
D B2 R' U' B' R' F2
D B2 R' U' B' F2 R'
D' B2 U F2 B U B2
D' B2 U B F2 U B2
D B2 R2 F' U' F' B'
D B2 R2 F' U' B' F'
D' B2 U2 B' D' L2 R2
D' B2 U2 B' D' R2 L2
D B2 U' F2 B' D' R2
D B2 U' B' F2 D' R2
D B2 U2 B U F2 B2
D B2 U2 B U B2 F2
L2 B2 D F B2 U' B
L2 B2 D B2 F U' B
L2 B2 D2 F U' B' L2
L2 B2 F U R2 U2 B'
L2 B2 F U' D2 B' L2
L2 B2 F U' B' D2 L2
L2 B2 F D B2 U' B
L2 B2 F D2 U' B' L2
