F2 L B' R' B U'
B' R' F2 B L U'
B' R' B L F2 U'
B' R' B F2 L U'
F2 D2 L B' R' U'
L F2 B' R' B U'
L B' R' F2 B U'
L B' R' B F2 U'
F2 B' R' B L U'
L B' F2 R' B U'
B' F2 R' B L U'
L B' R' F2 D2 B U'
L B' R' F2 B U' D
L B' R' F2 B U' D'
L B' R' F2 B U' D2
L B' R' F2 B D U'
L B' R' F2 B D' U'
L B' R' F2 B D2 U'
L B' R' B U' D R2
L B' R' B D U' R2
L B' R' B F2 U' D
L B' R' B F2 U' D'
L B' R' B F2 U' D2
L B' R' B F2 D U'
L B' R' B F2 D' U'
L B' R' B F2 D2 U'
F2 B' L2 R' B L U'
F2 B' R' L B L U'
F2 B' R' L' B L U'
F2 B' R' L2 B L U'
F2 B' R' D B L U'
F2 B' R' D' B L U'
F2 B' R' D2 B L U'
F2 B' R' B L U' D
F2 B' R' B L U' D'
F2 B' R' B L U' D2
F2 B' R' B L D U'
F2 B' R' B L D' U'
F2 B' R' B L D2 U'
F2 B' R' B D L U'
F2 B' R' B D' L U'
F2 B' R' B D2 L U'
F B' R' F B L U'
F B' R' B F L U'
L' B' F2 L2 R' B U'
L' B' F2 R' L2 B U'
L' B' F2 R' B L2 U'
L B' F R' F B U'
L B' F R' B F U'
L B' F2 R' D B U'
L B' F2 R' D' B U'
L B' F2 R' D2 B U'
L B' F2 R' B U' D
L B' F2 R' B U' D'
L B' F2 R' B U' D2
L B' F2 R' B D U'
L B' F2 R' B D' U'
L B' F2 R' B D2 U'
B' F2 L R' B L U'
B' F2 L' R' B L U'
B' F2 L2 R' B L U'
B' F2 R' L B L U'
B' F2 R' L' B L U'
B' F2 R' L2 B L U'
B' F2 R' D B L U'
B' F2 R' D' B L U'
B' F2 R' D2 B L U'
L B2 R' F2 B R' U'
B' F2 R' B L U' D
B' F2 R' B L U' D'
B' F2 R' B L U' D2
B' F2 R' B L D U'
B' F2 R' B L D' U'
B' F2 R' B L D2 U'
L B2 R' B R' F2 U'
B' F2 R' B D L U'
B' F2 R' B D' L U'
B' F2 R' B D2 L U'
L B2 R' B F2 R' U'
L B2 F2 R' B R' U'
