R2 D R' F' B
R2 D R' B F'
R F' U R U'
L' R D' L F' B'
L' R D' L B' F'
L' R D' F' L B'
R L' D' L F' B'
R L' D' L B' F'
R L' D' F' L B'
B' R F' U R U'
B2 R F' U R U'
B R F' U R U'
B' R2 D R' F' B
B' R2 D R' B F'
B2 R2 D R' F' B
B2 R2 D R' B F'
B R2 D R' F' B
B R2 D R' B F'
R2 D R' D F' B
R2 D R' D B F'
R2 D R' D' F' B
R2 D R' D' B F'
R2 D R' D2 F' B
R2 D R' D2 B F'
R2 D R' F' D B
R2 D R' F' D' B
R2 D R' F' D2 B
R2 D R' F' B D
R2 D R' F' B D'
R2 D R' F' B D2
R2 D R' B D F'
R2 D R' B D' F'
R2 D R' B D2 F'
R2 D R' B F' D
R2 D R' B F' D'
R2 D R' B F' D2
R D R' B R F'
R2 D F R' F' B
R2 D F R' B F'
R2 D F' R' F' B
R2 D F' R' B F'
R D F' R' B R
R2 D F2 R' F' B
R2 D F2 R' B F'
R D' L B' L' F'
R D' F' L B' L'
R F U' L' U F2
R2 F' R' D F' B2
R2 F' R' D B2 F'
R2 F' R' F' D B2
R F' R' D R B2
R F' R' D B2 R
R F' U R U' D
R F' U R U' D'
R F' U R U' D2
R F' U R D U'
R F' U R D' U'
R F' U R D2 U'
R F' U D R U'
R F' U D' R U'
R F' U D2 R U'
R F' D U R U'
R F' D' U R U'
R F' D2 U R U'
R F' B U R U'
R F' B' U R U'
R F' B2 U R U'
R B F' U R U'
R B' F' U R U'
R B2 F' U R U'
R2 D R' F' D' B D
R2 D R' F' D' B D'
R2 D R' F' D' B D2
R2 D R' F' D2 B D
R2 D R' F' D2 B D'
R2 D R' F' D2 B D2
R2 D R' F' B2 D B'
R2 D R' F' B2 D' B'
R2 D R' F' B2 D2 B'
R2 D R' F2 D F B
R2 D R' F2 D B F
R2 D R' F2 D' F B
R2 D R' F2 D' B F
R2 D R' F2 D2 F B
R2 D R' F2 D2 B F
R2 D R' F2 B D F
R2 D R' F2 B D' F
R2 D R' F2 B D2 F
R2 D R' B L' F' L
R2 D R' B L2 F' L2
R2 D R' B D F' D
R2 D R' B D F' D'
R2 D R' B D F' D2
R2 D R' B D' F' D
R2 D R' B D' F' D'
R2 D R' B D' F' D2
R2 D R' B D2 F' D
R2 D R' B D2 F' D'
R2 D R' B D2 F' D2
R2 D R' B F2 D F
R2 D R' B F2 D' F
R2 D R' B F2 D2 F
R2 D R' B2 D F' B'
R2 D R' B2 D B' F'
R2 D R' B2 D' F' B'
R2 D R' B2 D' B' F'
R2 D R' B2 D2 F' B'
R2 D R' B2 D2 B' F'
R2 D R' B2 F' D B'
R2 D R' B2 F' D' B'
R2 D R' B2 F' D2 B'
R D R' B R D F'
R D R' B R D' F'
R D R' B R D2 F'
R D R' B R F' D
R D R' B R F' D'
R D R' B R F' D2
R D R' B' R F' B2
R D R' B' R B2 F'
R D R' B2 R F' B'
R D R' B2 R B' F'
R2 D R2 B R F' B
R2 D R2 B R B F'
R2 D R2 B' R F' B
R2 D R2 B' R B F'
R2 D R2 B2 R F' B
R2 D R2 B2 R B F'
F' U L R F U' F2
R2 D F R' D F' B
R2 D F R' D B F'
R2 D F R' D' F' B
R2 D F R' D' B F'
R2 D F R' D2 F' B
R2 D F R' D2 B F'
R2 D F R' F' D B
R2 D F R' F' D' B
R2 D F R' F' D2 B
R2 D F R' F' B D
R2 D F R' F' B D'
R2 D F R' F' B D2
R2 D F R' B D F'
R2 D F R' B D' F'
R2 D F R' B D2 F'
R2 D F R' B F' D
R2 D F R' B F' D'
R2 D F R' B F' D2
R D F R' B R F2
R2 D F' R' D F' B
R2 D F' R' D B F'
R2 D F' R' D' F' B
R2 D F' R' D' B F'
F' U R L F U' F2
R2 D F' R' D2 F' B
R2 D F' R' D2 B F'
R2 D F' R' F' D B
R2 D F' R' F' D' B
R2 D F' R' F' D2 B
R2 D F' R' F' B D
R2 D F' R' F' B D'
R2 D F' R' F' B D2
R2 D F' R' B D F'
R2 D F' R' B D' F'
R2 D F' R' B D2 F'
R2 D F' R' B F' D
R2 D F' R' B F' D'
R2 D F' R' B F' D2
F' U R U' F R F2
R D F' L' D2 L B'
R D F' R' D B R
R D F' R' D' B R
R D F' R' D2 B R
R D F' R' B R D
R D F' R' B R D'
R D F' R' B R D2
R D F' R' B D R
R D F' R' B D' R
R D F' R' B D2 R
R D F' R' B' R B2
R D F' R' B2 R B'
F' U R F2 U' F R
R D F' U R' U' B
R2 D F2 R' D F' B
R2 D F2 R' D B F'
R2 D F2 R' D' F' B
R2 D F2 R' D' B F'
R2 D F2 R' D2 F' B
R2 D F2 R' D2 B F'
R2 D F2 R' F' D B
R2 D F2 R' F' D' B
R2 D F2 R' F' D2 B
R2 D F2 R' F' B D
R2 D F2 R' F' B D'
R2 D F2 R' F' B D2
R2 D F2 R' B D F'
R2 D F2 R' B D' F'
R2 D F2 R' B D2 F'
R2 D F2 R' B F' D
R2 D F2 R' B F' D'
R2 D F2 R' B F' D2
R D F' D2 L B' L'
R D F' B R' B R
R D F' B' R' B R
R D F' B2 R' B R
R D F2 R' B R F
R D B R' B R F'
R2 D B' R' F' B R'
R2 D B' R' B F' R'
R D B F' R' B R
R D B' R' B R F'
R D B' F' R' B R
L' D' L D R F' B'
L' D' L D R B' F'
L' D' L D B' R F'
R D B2 R' B R F'
R2 D' L R' B' L' F'
L' D' L B' D R F'
R D B2 F' R' B R
R D' L D B' L' F'
R D' L D' B' L' F'
R D' L D2 B' L' F'
U' D B R' U B R2
R D' L F' D2 B' L
R D' L B L' F' B2
R D' L B L' B2 F'
R D' L B' L F' L2
R D' L B' L' D F'
R D' L B' L' D' F'
R D' L B' L' D2 F'
R D' L B' L' F' D
R D' L B' L' F' D'
R D' L B' L' F' D2
R D' L B' L2 F' L
R D' L B' D L' F'
R D' L B' D' L' F'
R D' L B' D2 L' F'
R D' L B2 L' F' B
R D' L B2 L' B F'
R D' L' F' L D2 B2
R D' L' F' D2 L B2
R D' L2 F' L' B' L'
R2 D' R' L B' L' F'
R D' R D2 R' F' B
R D' R D2 R' B F'
R2 D' R' F' L B' L'
R D' U L U' F' B'
R D' U L U' B' F'
R D' U' L U F' B'
R D' U' L U B' F'
F U' L' R U F' R
R2 D' F D2 R' F' B
R2 D' F D2 R' B F'
F U' L' U R F' R
R D' F L B' L' F2
F U' L' U F' R F'
R2 D' F' D2 R' F' B
R2 D' F' D2 R' B F'
R D' F' L D B' L'
R D' F' L D' B' L'
R D' F' L D2 B' L'
R D' F' L B L' B2
R D' F' L B' L' D
R D' F' L B' L' D'
R D' F' L B' L' D2
R D' F' L B' D L'
R D' F' L B' D' L'
R D' F' L B' D2 L'
R D' F' L B2 L' B
R D' F' R D2 R' B
R D' F' U' L U B'
R D' F' D2 R' B R
R D' F' B L B' L'
R D' F' B' L B' L'
F U' R L' U F' R
R D' F' B2 L B' L'
R2 D' F2 D2 R' F' B
R2 D' F2 D2 R' B F'
R D' F2 L B' L' F
R D' B L B' L' F'
R D' B F' L B' L'
R D' B' L B' L' F'
R D' B' F' L B' L'
R D' B2 L B' L' F'
D U' B R' U B R2
R D' B2 F' L B' L'
R D2 L' D L F' B'
R D2 L' D L B' F'
R D2 L' D F' L B'
R D2 L' F' D L B'
R D2 R D' R' F' B
R D2 R D' R' B F'
R2 D2 F D' R' F' B
R2 D2 F D' R' B F'
R2 D2 F' D' R' F' B
R2 D2 F' D' R' B F'
R D2 F' L' D L B'
R D2 F' R D' R' B
R D2 F' D L B' L'
R D2 F' D' R' B R
R2 D2 F2 D' R' F' B
R2 D2 F2 D' R' B F'
R D2 F' B U R' U'
R D2 F' B' U' L U
R D2 B F' U R' U'
R D2 B' U' L U F'
R D2 B' F' U' L U
R' F L' U L R2 F'
R' F L' U R2 L F'
R' F L' U R2 F' L
U' F L' F' U R F'
R' F R2 U' L' U F'
R2 F R' U' L' U F'
R F R F2 R' D B2
R' F U' L' U R2 F'
R2 F U' L' U R' F'
R F U' L' R U F2
R F U' L' R' U F2
R F U' L' R2 U F2
R F U' L' U F2 D
R F U' L' U F2 D'
R F U' L' U F2 D2
R F U' L' D R2 U
R F U' R L' U F2
R F U' R' L' U F2
R F U' R2 L' U F2
R F U' D L' R2 U
R F U' D R2 L' U
R F D U' L' R2 U
R F D U' R2 L' U
R F B U' L' U F2
R F B' U' L' U F2
R F B2 U' L' U F2
R F' L U R U' L'
R F' L' U R U' L
R' F' R' D R' F' B2
R' F' R' D R' B2 F'
R F' L2 U R U' L2
U F' R F U' R F2
R2 F' R' D F' B2 D
R2 F' R' D F' B2 D'
R2 F' R' D F' B2 D2
R2 F' R' D B2 D F'
R2 F' R' D B2 D' F'
R2 F' R' D B2 D2 F'
R2 F' R' D B2 F' D
R2 F' R' D B2 F' D'
R2 F' R' D B2 F' D2
R' F' R2 F' U R' U'
R2 F' R' D2 F' D' B2
R2 F' R' F' U R2 U'
R2 F' R' F' D B2 D
R2 F' R' F' D B2 D'
R2 F' R' F' D B2 D2
R2 F' R' F' B D B2
R2 F' R' F' B' D B2
R2 F' R' F' B2 D B2
R2 F' R' F2 D F B2
R2 F' R' F2 D B2 F
R2 F' R' B D F' B2
R2 F' R' B D B2 F'
R2 F' R' B F' D B2
R2 F' R' B' D F' B2
R2 F' R' B' D B2 F'
R2 F' R' B' F' D B2
R2 F' R' B2 D F' B2
R2 F' R' B2 D B2 F'
R' F' U R U' R F'
R2 F' R' B2 F' D B2
R F' R' U R2 U' R'
R F' R' D R B2 D
R F' R' D R B2 D'
R F' R' D R B2 D2
R F' R' D R' B2 R2
R F' R' D B' R B'
R F' R' D B2 R D
R F' R' D B2 R D'
R F' R' D B2 R D2
R F' R' D B2 D R
R F' R' D B2 D' R
R F' R' D B2 D2 R
R F' R' D' R D2 B2
R F' R' D2 R D' B2
R F' R' B D R B2
R F' R' B D B2 R
R F' R' B' D R B2
R F' R' B' D B2 R
R F' R' B2 D R B2
R F' R' B2 D B2 R
R F' R2 U R' U' R'
R F' U R' U' D B2
R F' U R' D U' B2
R F' U R2 D R' U'
R F' U R2 D' R' U'
R F' U R2 D2 R' U'
R F' U D R U' D
R F' U D R U' D'
R F' U D R U' D2
R F' U D R D U'
R F' U D R D' U'
R F' U D R D2 U'
R F' U D' R U' D
R F' U D' R U' D'
R F' U D' R U' D2
R F' U D' R D U'
R F' U D' R D' U'
R F' U D' R D2 U'
R F' U D2 R U' D
R F' U D2 R U' D'
R F' U D2 R U' D2
R F' U D2 R D U'
R F' U D2 R D' U'
R F' U D2 R D2 U'
R F' U B R B' U'
R F' U B2 R B2 U'
R F' U' L U2 R U'
R F' U' L' U2 R U'
R F' U' L2 U2 R U'
R F' U' F2 L' F2 U
R2 F' D R' D F' B2
R2 F' D R' D B2 F'
R2 F' D R' F' D B2
R F' U2 F2 U L' U
R2 F' D' R' D F' B2
R2 F' D' R' D B2 F'
R2 F' D' R' F' D B2
R F' D R' D R B2
R F' D R' D B2 R
R F' D U R U' D
R F' D U R U' D'
R F' D U R U' D2
R F' D U R D U'
R F' D U R D' U'
R F' D U R D2 U'
R F' D B U R U'
R F' D B' U R U'
R F' D B2 U R U'
R2 F' D2 R' D F' B2
R2 F' D2 R' D B2 F'
R2 F' D2 R' F' D B2
R F' D' R' D R B2
R F' D' R' D B2 R
R F' D' U R U' D
R F' D' U R U' D'
R F' D' U R U' D2
R F' D' U R D U'
R F' D' U R D' U'
R F' D' U R D2 U'
R F' D' B U R U'
R F' D' B' U R U'
R F' D' B2 U R U'
R F' D2 R' D R B2
R F' D2 R' D B2 R
R F' D2 U R U' D
R F' D2 U R U' D'
R F' D2 U R U' D2
R F' D2 U R D U'
R F' D2 U R D' U'
R F' D2 U R D2 U'
R F' D2 B U R U'
R F' D2 B' U R U'
R F' D2 B2 U R U'
R F' B R' D R B2
R F' B R' D B2 R
R F' B U R U' D
R F' B U R U' D'
R F' B U R U' D2
R F' B U R D U'
R F' B U R D' U'
R F' B U R D2 U'
R F' B U D R U'
R F' B U D' R U'
R F' B U D2 R U'
R F' B D U R U'
R F' B D' U R U'
R F' B D2 U R U'
R F' B' R' D R B2
R F' B' R' D B2 R
R F' B' U R U' D
R F' B' U R U' D'
R F' B' U R U' D2
R F' B' U R D U'
R F' B' U R D' U'
R F' B' U R D2 U'
R F' B' U D R U'
R F' B' U D' R U'
R F' B' U D2 R U'
R F' B' D U R U'
R F' B' D' U R U'
R F' B' D2 U R U'
R F' B2 R' D R B2
R F' B2 R' D B2 R
R F' B2 U R U' D
R F' B2 U R U' D'
R F' B2 U R U' D2
R F' B2 U R D U'
R F' B2 U R D' U'
R F' B2 U R D2 U'
R F' B2 U D R U'
R F' B2 U D' R U'
R F' B2 U D2 R U'
R F' B2 D U R U'
R F' B2 D' U R U'
R F' B2 D2 U R U'
R' F2 R2 F' U' L' U
R2 F2 R' F' U' L' U
R F2 R F R' D B2
R F2 U' R U F B
R F2 U' R U B F
U F2 U' F2 R F' B
U F2 U' F2 R B F'
R F2 D F U R U'
R F2 D' F U R U'
R F2 D2 F U R U'
R B L' D' L F' B'
R B L' D' L B' F'
R B L' D' F' L B'
D B R U' R2 U B
R B R D R' F' B
R B R D R' B F'
D B R' B R2 D' F2
D B U' R' U B R2
D2 B D2 R D F' B2
D2 B D2 R D B2 F'
R2 B D B' R' F' B
R2 B D B' R' B F'
D2 B D2 R F' D B2
R B D R' B R F'
R B D F' R' B R
R B D' L B' L' F'
R B D' F' L B' L'
R B F U' L' U F2
R B F' R' D R B2
R B F' R' D B2 R
R B F' U R U' D
R B F' U R U' D'
R B F' U R U' D2
R B F' U R D U'
R B F' U R D' U'
R B F' U R D2 U'
R B F' U D R U'
R B F' U D' R U'
R B F' U D2 R U'
R B F' D U R U'
R B F' D' U R U'
R B F' D2 U R U'
R B' L' D' L F' B'
R B' L' D' L B' F'
R B' L' D' F' L B'
R B' R D R' F' B
R B' R D R' B F'
R B' D R' B R F'
R B' D F' R' B R
R B' D' L B' L' F'
R B' D' F' L B' L'
R B' F U' L' U F2
R B' F' R' D R B2
R B' F' R' D B2 R
R B' F' U R U' D
R B' F' U R U' D'
R B' F' U R U' D2
R B' F' U R D U'
R B' F' U R D' U'
R B' F' U R D2 U'
R B' F' U D R U'
R B' F' U D' R U'
R B' F' U D2 R U'
R B' F' D U R U'
R B' F' D' U R U'
R B' F' D2 U R U'
R B2 L' D' L F' B'
R B2 L' D' L B' F'
R B2 L' D' F' L B'
R B2 R D R' F' B
R B2 R D R' B F'
R2 B2 D B2 R' F' B
R2 B2 D B2 R' B F'
R B2 D R' B R F'
R B2 D F' R' B R
R B2 D' L B' L' F'
R B2 D' F' L B' L'
R B2 F U' L' U F2
R B2 F' R' D R B2
R B2 F' R' D B2 R
R B2 F' U R U' D
R B2 F' U R U' D'
R B2 F' U R U' D2
R B2 F' U R D U'
R B2 F' U R D' U'
R B2 F' U R D2 U'
R B2 F' U D R U'
R B2 F' U D' R U'
R B2 F' U D2 R U'
R B2 F' D U R U'
R B2 F' D' U R U'
R B2 F' D2 U R U'
