B L R' U L U2
B R' L U L U2
B R' D L F2 U'
B R' D F2 L U'
B R' D2 L U' R2
B D L R' F2 U'
B D L F2 R' U'
B D R' L F2 U'
B D R' F2 L U'
B D F2 L R' U'
B D F2 R' L U'
B D2 L R' U' R'
B D2 R' L U' R'
D F2 B L U' B'
D B L F2 U' B'
D B F2 L U' B'
B D L R' F2 U' D'
B D L R' F2 U' D2
B D L R' F2 D U'
B D L R' F2 D' U'
B D L R' F2 D2 U'
B D L D R' U' R'
B D L F R' F U'
B D L F2 R' U' D
B D L F2 R' U' D'
B D L F2 R' U' D2
B D L F2 R' D U'
B D L F2 R' D' U'
B D L F2 R' D2 U'
B D L F2 D R' U'
B D L F2 D' R' U'
B D L F2 D2 R' U'
B D L' R' F2 L2 U'
B D L' F2 L2 R' U'
B D L' F2 R' L2 U'
B D R L F2 R2 U'
B D R F2 L R2 U'
B D R F2 R2 L U'
B D R' L U' D R2
B D R' L D U' R2
B D R' L F2 U' D
B D R' L F2 U' D'
B D R' L F2 U' D2
B D R' L F2 D U'
B D R' L F2 D' U'
B D R' L F2 D2 U'
B D R' L' F2 L2 U'
B D R' D L U' R2
B D R' F' L F' U'
B D R' F2 L U' D
B D R' F2 L U' D'
B D R' F2 L U' D2
B D R' F2 L D U'
B D R' F2 L D' U'
B D R' F2 L D2 U'
B D R' F2 D L U'
B D R' F2 D' L U'
B D R' F2 D2 L U'
B D F R' F L U'
B D F' L F' R' U'
F' D F2 B L U' B'
F' D B L F2 U' B'
F2 D F2 B L U' B'
B D F2 L R' U' D
B D F2 L R' U' D'
B D F2 L R' U' D2
B D F2 L R' D U'
B D F2 L R' D' U'
B D F2 L R' D2 U'
B D F2 L D R' U'
B D F2 L D' R' U'
B D F2 L D2 R' U'
F2 D B L F2 U' B'
B D F2 R' L U' D
B D F2 R' L U' D'
B D F2 R' L U' D2
B D F2 R' L D U'
B D F2 R' L D' U'
B D F2 R' L D2 U'
B D F2 R' D L U'
B D F2 R' D' L U'
B D F2 R' D2 L U'
B D F2 D L R' U'
B D F2 D R' L U'
B D F2 D' L R' U'
B D F2 D' R' L U'
B D F2 D2 L R' U'
B D F2 D2 R' L U'
F' D B F2 L U' B'
F2 D B F2 L U' B'
F D F2 B L U' B'
F D B L F2 U' B'
F D B F2 L U' B'
B' D' L R' B2 U L
B D' L R' U' D' R2
B D' L R' U2 B2 U
B D' L R' D' U' R2
B D' L R' D2 F2 U'
B D' L U2 B2 L U
B D' L D' R' U' R'
B D' L D2 R' F2 U'
B D' L D2 F2 R' U'
B' D' R' L B2 U L
D2 F' B L R U' R
D2 F' B R L U' R
B D' R' L U' D' R2
B D' R' L U2 B2 U
B D' R' L D' U' R2
B D' R' L D2 F2 U'
B D' R' U2 B2 R' U
B D' R' D' L U' R2
B D' R' D2 L F2 U'
D F' B L F' U' B'
B D' R' D2 F2 L U'
D F2 L B L U' B2
B D' U2 B2 L R' U
B D' U2 B2 R' L U
B' D2 L R' F2 U R'
B' D2 L F2 R' U R'
B D2 L R' U' R' D
B D2 L R' U' R' D'
B D2 L R' U' R' D2
B D2 L R' U' D R'
B D2 L R' U' D' R'
B D2 L R' U' D2 R'
B D2 L R' D U' R'
B D2 L R' D' U' R'
B D2 L R' D2 U' R'
B D2 L R' F U' R'
B D2 L R' F' U' R'
B D2 L R' F2 U' R'
B D2 L D' R' F2 U'
B D2 L D' F2 R' U'
B D2 L F R' U' R'
B D2 L F' R' U' R'
B D2 L F2 R' U' R'
B' D2 R' L F2 U R'
B' D2 R' F2 L U R'
L' F2 B L R' U' R2
D F2 D' B L R' U'
D F2 D' B R' L U'
L' F2 B R' L U' R2
B D2 R' L U' R' D
B D2 R' L U' R' D'
B D2 R' L U' R' D2
B D2 R' L U' D R'
B D2 R' L U' D' R'
B D2 R' L U' D2 R'
B D2 R' L D U' R'
B D2 R' L D' U' R'
B D2 R' L D2 U' R'
B D2 R' L F U' R'
B D2 R' L F' U' R'
B D2 R' L F2 U' R'
B D2 R' D L U' R'
B D2 R' D' L U' R'
B D2 R' D2 L U' R'
D F2 B L R U' B'
D F2 B L R' U' B'
D F2 B L R2 U' B'
D F2 B L U' D B'
D F2 B L U' D' B'
D F2 B L U' D2 B'
D F2 B L U' B' D
D F2 B L U' B' D'
D F2 B L U' B' D2
B D2 R' F L U' R'
D F2 B L D U' B'
D F2 B L D' U' B'
D F2 B L D2 U' B'
B D2 R' F' L U' R'
B D2 R' F2 L U' R'
D F2 B R L U' B'
D F2 B R' L U' B'
D F2 B R2 L U' B'
L' B L R' U L2 U2
L' B L R' U' D2 R2
L' B L R' D F2 U'
L' B L R' D2 U' R2
L' B L D R' F2 U'
L' B L D F2 R' U'
D2 B L F' R U' R
L' B L D2 R' U' R'
L2 B L R' U L' U2
L2 B L R' F2 U' R
D B L R F2 U' B'
L2 B L F2 R' U' R2
D B L R' F2 U' B'
D B L R2 F2 U' B'
D B L U' D R2 B'
D B L U' D B' R2
D B L U' B' D R2
D B L D U' R2 B'
D B L D U' B' R2
D B L F2 R U' B'
D B L F2 R' U' B'
D B L F2 R2 U' B'
D B L F2 U' D B'
D B L F2 U' D' B'
D B L F2 U' D2 B'
D B L F2 U' B' D
D B L F2 U' B' D'
D B L F2 U' B' D2
D B L F2 D U' B'
D B L F2 D' U' B'
D B L F2 D2 U' B'
B D2 F L R' U' R'
B D2 F R' L U' R'
B' D2 F2 L R' U R'
B' D2 F2 R' L U R'
B D2 F' L R' U' R'
L' B R' L U L2 U2
L' B R' L U' D2 R2
B D2 F' R' L U' R'
L' B R' L D F2 U'
L' B R' L D2 U' R2
D B R L F2 U' B'
L2 B R' L U L' U2
L2 B R' L F2 U' R
L' B R' F2 L U' R
B D2 F2 L R' U' R'
B D2 F2 R' L U' R'
D B R F2 L U' B'
D B R' L F2 U' B'
D B R' F2 L U' B'
U B R' U L2 U2 F'
U B R' U' D2 F' R2
U B R' U' F' D2 R2
D B R2 L F2 U' B'
U B R' D F2 U' F
U B R' D2 U' F' R2
D B R2 F2 L U' B'
F' B L R' U L U2
L2 B U' L R' U' L'
F2 B L R' U L U2
L2 B U' R' L U' L'
B F L R' U L U2
F B L R' U L U2
D2 B D' L F2 U' B'
D2 B D' F2 L U' B'
U B D R' F2 U' F
F' B R' L U L U2
U B D F2 R' U' F'
F2 B R' L U L U2
F' B R' D L F2 U'
U2 B D2 R' U' R' F'
F' B R' D F2 L U'
F' B R' D2 L U' R2
F2 B R' D L F2 U'
F2 B R' D F2 L U'
F2 B R' D2 L U' R2
D2 B F' L R U' R
B F R' L U L U2
D2 B F' R L U' R
B F R' D L F2 U'
B F R' D F2 L U'
F B R' L U L U2
B F R' D2 L U' R2
U B D2 R' U' F' R'
F B R' D L F2 U'
L' B F2 L R' U' R2
F B R' D F2 L U'
F B R' D2 L U' R2
L' B F2 R' L U' R2
D B F' L F' U' B'
D B F2 L R U' B'
D B F2 L R' U' B'
D B F2 L R2 U' B'
D B F2 L U' D B'
D B F2 L U' D' B'
D B F2 L U' D2 B'
D B F2 L U' B' D
D B F2 L U' B' D'
D B F2 L U' B' D2
D B F2 L D U' B'
D B F2 L D' U' B'
D B F2 L D2 U' B'
D B F2 R L U' B'
D B F2 R' L U' B'
D B F2 R2 L U' B'
F' B D L R' F2 U'
F' B D L F2 R' U'
F' B D R' L F2 U'
F' B D R' F2 L U'
F2 B D L R' F2 U'
F2 B D L F2 R' U'
F2 B D R' L F2 U'
F2 B D R' F2 L U'
F' B D F2 L R' U'
F' B D F2 R' L U'
F2 B D F2 L R' U'
F2 B D F2 R' L U'
B F D L R' F2 U'
B F D L F2 R' U'
B F D R' L F2 U'
B F D R' F2 L U'
F B D L R' F2 U'
F B D L F2 R' U'
B F D F2 L R' U'
B F D F2 R' L U'
F B D R' L F2 U'
F' B D2 L R' U' R'
F B D R' F2 L U'
F' B D2 R' L U' R'
F2 B D2 L R' U' R'
F B D F2 L R' U'
F B D F2 R' L U'
F2 B D2 R' L U' R'
B F D2 L R' U' R'
B F D2 R' L U' R'
F B D2 L R' U' R'
F B D2 R' L U' R'
B F' L R' U L U2
L2 B' U' B2 L R' U'
L2 B' U' B2 R' L U'
B F' R' L U L U2
B F' R' D L F2 U'
B F' R' D F2 L U'
B F' R' D2 L U' R2
B F' D L R' F2 U'
B F' D L F2 R' U'
B F' D R' L F2 U'
B F' D R' F2 L U'
B F' D F2 L R' U'
B F' D F2 R' L U'
B F' D2 L R' U' R'
B F' D2 R' L U' R'
B F2 L R' U L U2
B F2 R' L U L U2
B F2 R' D L F2 U'
B F2 R' D F2 L U'
B F2 R' D2 L U' R2
B F2 D L R' F2 U'
B F2 D L F2 R' U'
B F2 D R' L F2 U'
B F2 D R' F2 L U'
B F2 D F2 L R' U'
B F2 D F2 R' L U'
B F2 D2 L R' U' R'
B F2 D2 R' L U' R'
