U L2 R' F' R B2
U L2 R' F' B2 R
U L2 R' B2 F' R
B2 L2 F' D' R F'
F' L2 B2 D' R F'
U L2 B2 R' F' R
U R' L2 F' R B2
U R' L2 F' B2 R
U R' L2 B2 F' R
U R' F' L2 R B2
U R' F' L2 B2 R
U R' F' L2 B2 R
U R' F' R L2 B2
U R' F' R B2 L2
U R' F' B2 L2 R
U R' F' B2 R L2
U R' B2 L2 F' R
U R' B2 F' L2 R
U R' B2 F' R L2
F' U R B2 L2 F
F U L2 B2 R' F'
U F L2 B2 R' F'
U F' R B2 L2 F
L2 F' B2 D' R F'
B2 F' L2 D' R F'
F' B2 L2 D' R F'
U B2 L2 R' F' R
U B2 R' L2 F' R
U B2 R' F' L2 R
U B2 R' F' R L2
L2 B2 F' D' R F'
L U L R' B2 F' R
L' U L' R' F' R B2
L' U L' R' F' B2 R
L' U L' R' B2 F' R
L U L B2 R' F' R
L' U L' B2 R' F' R
R' U L2 R' F' R B2
R' U L2 R' F' B2 R
R' U L2 R' B2 F' R
B2 L2 F D' F2 R F'
R2 U L2 R' F' R B2
R2 U L2 R' F' B2 R
R2 U L2 R' B2 F' R
F2 L2 F B2 D' R F'
R U L2 R' F' R B2
R U L2 R' F' B2 R
R U L2 R' B2 F' R
R' U L2 B2 R' F' R
R2 U L2 B2 R' F' R
B2 L2 F' D' R D F'
B2 L2 F' D' R D' F'
B2 L2 F' D' R D2 F'
B2 L2 F' D' R F' D
B2 L2 F' D' R F' D'
B2 L2 F' D' R F' D2
U' L2 F' B2 D2 R F'
U L2 F' R' F' R2 B2
U L2 F' R' F' B2 R2
U L2 F' R' B2 F' R2
B L2 F' D B R F'
R U L2 B2 R' F' R
B L2 F' B D R F'
L' U R' L' F' R B2
L' U R' L' F' B2 R
R' U R' L2 F' R B2
R' U R' L2 F' B2 R
L' U R' L' B2 F' R
R' U R' L2 B2 F' R
U L2 F' B2 R' F' R2
B2 L2 F2 D' F R F'
R' U R' F' L2 R B2
R' U R' F' L2 B2 R
R' U R' F' R L2 B2
R' U R' F' R B2 L2
L U R' L F' R B2
L U R' L F' B2 R
L2 U R' U' F' R B2
R' U R' F' B2 L2 R
R' U R' F' B2 R L2
L2 U R' U' F' B2 R
R2 U R' L2 F' R B2
R2 U R' L2 F' B2 R
L U R' L B2 F' R
L2 U R' U' B2 F' R
R2 U R' L2 B2 F' R
D L2 F2 B' R' B U
R' U R' B2 L2 F' R
R U R' L2 F' R B2
R U R' L2 F' B2 R
L' U R' B2 L' F' R
R' U R' B2 F' L2 R
R' U R' B2 F' R L2
R U R' L2 B2 F' R
R2 U R' F' L2 R B2
R2 U R' F' L2 B2 R
R2 U R' F' R L2 B2
R2 U R' F' R B2 L2
R2 U R' F' B2 L2 R
R2 U R' F' B2 R L2
L U R' F' L R B2
L U R' F' L B2 R
L U R' F' R L B2
R U R' F' L2 R B2
R U R' F' L2 B2 R
R U R' F' R L2 B2
R U R' F' R B2 L2
R2 U R' B2 L2 F' R
R U R' F' B2 L2 R
R U R' F' B2 R L2
R2 U R' B2 F' L2 R
R2 U R' B2 F' R L2
U L2 B R' F' R B
R U R' B2 L2 F' R
R U R' B2 F' L2 R
R U R' B2 F' R L2
F' L2 B' R D' F2 B'
F' L2 B' R D' B' F2
F' L2 B' R B' D' F2
B L2 B F' D R F'
U L2 B D2 B R' F'
D L2 B' R' F2 B U
D L2 B' R' B F2 U
U L2 B' R' F' R B'
U L2 B' R' F' B' R
U L2 B' R' B' F' R
D L2 B' F2 R' B U
F' L2 B2 D' R D F'
F' L2 B2 D' R D' F'
F' L2 B2 D' R D2 F'
F' L2 B2 D' R F' D
F' L2 B2 D' R F' D'
F' L2 B2 D' R F' D2
F L2 B2 R2 D' R F'
F2 L2 B2 D' F R F'
U' L2 B2 F' D2 R F'
U L2 B2 R' F' R D
U L2 B2 R' F' R D'
U L2 B2 R' F' R D2
U L2 B2 R' F' D R
U L2 B2 R' F' D' R
U L2 B2 R' F' D2 R
F2 L2 B2 F D' R F'
U L2 B2 R2 F' R F'
F L2 B2 D' R F' R2
U L2 B2 F' R' F' R2
R' U F L2 B2 R' F'
F' R L' B2 D L' F
R2 U F L2 B2 R' F'
R U F L2 B2 R' F'
R' U F' R B2 L2 F
B2 R L2 F' D' R F'
R2 U F' R B2 L2 F
R U F' R B2 L2 F
F R U L2 B2 R' F'
R' U B2 L2 R' F' R
L' U B2 L' R' F' R
R' U B2 R' L2 F' R
R' U B2 R' F' L2 R
R' U B2 R' F' R L2
L' U B2 R' L' F' R
R2 U B2 L2 R' F' R
R2 U B2 R' L2 F' R
R2 U B2 R' F' L2 R
R2 U B2 R' F' R L2
R U B2 L2 R' F' R
R U B2 R' L2 F' R
R U B2 R' F' L2 R
R U B2 R' F' R L2
L' U' L F L2 B2 R'
L U' L F' R F2 B2
L U' L F' R B2 F2
L U' L F' B2 R F2
L U' L B2 F' R F2
L' U' L' B2 R2 F' R
B2 R F' L2 D' R F'
D R F2 L2 B' R' U
U R F' B2 L2 R F
U R F' B2 R L2 F
U R F2 B2 L2 F R
F' R B2 L' D L' F
U R B2 L2 F' R F2
U R B2 F' L2 R F
U R B2 F' R L2 F
U R B2 F2 L2 F R
U R' L F' L R B2
U R' L F' L B2 R
U R' L F' R L B2
B2 R' L2 F' D' R F'
U R' L' B2 L' F' R
L U' F' L R F B2
L U' F' L R B2 F
L U' F' L B2 R F
L U' F' R L F B2
L U' F' R L B2 F
U R' L2 F' R B2 D
U R' L2 F' R B2 D'
U R' L2 F' R B2 D2
U R' L2 F' R' B2 R2
U R' L2 F' B' R B'
U R' L2 F' B2 R D
U R' L2 F' B2 R D'
U R' L2 F' B2 R D2
U R' L2 F' B2 D R
U R' L2 F' B2 D' R
U R' L2 F' B2 D2 R
U R' L2 B' F' R B'
U R' L2 B2 F' R D
U R' L2 B2 F' R D'
U R' L2 B2 F' R D2
U R' L2 B2 F' D R
U R' L2 B2 F' D' R
U R' L2 B2 F' D2 R
F R' U L2 B2 R' F'
U R' U L2 F' R B2
U R' U L2 F' B2 R
U R' U L2 B2 F' R
L U' F2 L F R B2
L U' F2 L F B2 R
L U' F2 L B2 F R
U R' U F' L2 R B2
U R' U F' L2 B2 R
U R' U F' R L2 B2
U R' U F' R B2 L2
U R' U F' B2 L2 R
U R' U F' B2 R L2
U R' U B2 L2 F' R
U R' U B2 F' L2 R
U R' U B2 F' R L2
U R' U' L2 F' R B2
U R' U' L2 F' B2 R
U R' U' L2 B2 F' R
U R' U' F' L2 R B2
U R' U' F' L2 B2 R
U R' U' F' R L2 B2
U R' U' F' R B2 L2
U R' U' F' B2 L2 R
U R' U' F' B2 R L2
U R' U' B2 L2 F' R
U R' U' B2 F' L2 R
U R' U' B2 F' R L2
U R' U2 L2 F' R B2
U R' U2 L2 F' B2 R
U R' U2 L2 B2 F' R
U R' U2 F' L2 R B2
U R' U2 F' L2 B2 R
U R' U2 F' R L2 B2
U R' U2 F' R B2 L2
U R' U2 F' B2 L2 R
U R' U2 F' B2 R L2
U R' U2 B2 L2 F' R
U R' U2 B2 F' L2 R
U R' U2 B2 F' R L2
U R' F L2 F2 B2 R'
U R' F L2 B2 R' F2
U R' F L2 B2 F2 R'
B2 R' F' L2 D' R F'
B' R' F' U R B' L2
B' R' F' U B' L2 R
B' R' F' U B' R L2
U R' F' L' R B2 L'
U R' F' L' B2 L' R
U R' F' L' B2 R L'
U R' F' L2 R B2 D
U R' F' L2 R B2 D'
U R' F' L2 R B2 D2
U R' F' L2 R' B2 R2
U R' F' L2 B' R B'
U R' F' L2 B2 R D
U R' F' L2 B2 R D'
U R' F' L2 B2 R D2
U R' F' L2 B2 D R
U R' F' L2 B2 D' R
U R' F' L2 B2 D2 R
U R' F' R L' B2 L'
U R' F' R L2 B2 D
U R' F' R L2 B2 D'
U R' F' R L2 B2 D2
U R' F' R B L2 B
U R' F' R B2 L2 D
U R' F' R B2 L2 D'
U R' F' R B2 L2 D2
U R' F' R' L2 B2 R2
U R' F' R' B2 L2 R2
U R' F' R' B2 R2 L2
U R' F' B L2 B R
U R' F' B' R B' L2
U R' F' B2 L2 R D
U R' F' B2 L2 R D'
U R' F' B2 L2 R D2
U R' F' B2 L2 D R
U R' F' B2 L2 D' R
U R' F' B2 L2 D2 R
U R' F' B2 R L2 D
U R' F' B2 R L2 D'
U R' F' B2 R L2 D2
D R' B L2 F2 R U
U R' B L2 F' B R
U R' B L2 B F' R
U R' B F' L2 B R
U R' B' F' R B' L2
U R' B2 L F' L R
U R' B2 L F' R L
U R' B2 L2 F' R D
U R' B2 L2 F' R D'
U R' B2 L2 F' R D2
U R' B2 L2 F' D R
U R' B2 L2 F' D' R
U R' B2 L2 F' D2 R
U R' B2 F' L2 R D
U R' B2 F' L2 R D'
U R' B2 F' L2 R D2
U R' B2 F' L2 D R
U R' B2 F' L2 D' R
U R' B2 F' L2 D2 R
U R' B2 F' R L2 D
U R' B2 F' R L2 D'
U R' B2 F' R L2 D2
B2 R2 L2 F' D' R F'
F' R2 U L2 R' F' B2
F' R2 U L2 R' B2 F'
F' R2 U R' L2 F' B2
F' R2 U R' L2 B2 F'
F' R2 U R' F' L2 B2
F' R2 U R' F' B2 L2
F' R2 U R' B2 L2 F'
F' R2 U R' B2 F' L2
U R2 L2 F' R F' B2
U R2 L2 F' R B2 F'
U R2 L2 F' B2 R F'
U R2 L2 B2 R F' R
U R2 L2 B2 F' R F'
F R2 U L2 B2 R' F'
B2 R2 F' L2 D' R F'
U R2 F' L2 R F' B2
U R2 F' L2 R B2 F'
U R2 F' L2 B2 R F'
U R2 F' R L2 F' B2
U R2 F' R L2 B2 F'
U R2 F' R F' L2 B2
U R2 F' R F' B2 L2
U R2 F' R B2 L2 F'
U R2 F' R B2 F' L2
U R2 F' B2 L2 R F'
U R2 F' B2 R L2 F'
U R2 F' B2 R F' L2
U R2 B2 L2 R F' R
U R2 B2 L2 F' R F'
U R2 B2 R L2 F' R
U R2 B2 R F' L2 R
U R2 B2 R F' R L2
U R2 B2 F' L2 R F'
U R2 B2 F' R L2 F'
U R2 B2 F' R F' L2
F' U L2 R' F' R2 B2
F' U L2 R' F' B2 R2
F' U L2 R' B2 F' R2
F' U L2 B2 R' F' R2
F U L2 R' F' B2 R'
F U L2 R' B2 F' R'
F' U R F B2 L2 F
F' U R F' B2 L2 F
F' U R F2 B2 L2 F
F U L2 F B2 R' F'
F U L2 F' B2 R' F'
F U L2 F2 B2 R' F'
F' U R B2 L2 D F
F' U R B2 L2 D' F
F' U R B2 L2 D2 F
F' U R B2 L2 F D
F' U R B2 L2 F D'
F' U R B2 L2 F D2
F' U R B2 F L2 F
F' U R B2 F' L2 F
F' U R B2 F2 L2 F
F U L2 B2 R' D F'
F U L2 B2 R' D' F'
F U L2 B2 R' D2 F'
F U L2 B2 R' F' D
F U L2 B2 R' F' D'
F U L2 B2 R' F' D2
F U L2 B2 D R' F'
F U L2 B2 D' R' F'
F U L2 B2 D2 R' F'
F U L2 B2 F R' F'
F U L2 B2 F' R' F'
F U L2 B2 F2 R' F'
F' U R' L2 F' R2 B2
F' U R' L2 F' B2 R2
F' U R' L2 B2 F' R2
F' U R' F' L2 R2 B2
F' U R' F' L2 B2 R2
F' U R' F' R2 L2 B2
F' U R' F' R2 B2 L2
F' U R' F' B2 L2 R2
F' U R' F' B2 R2 L2
F' U R' B2 L2 F' R2
F' U R' B2 F' L2 R2
F' U R' B2 F' R2 L2
F U R' L2 F' B2 R'
F U R' L2 B2 F' R'
F' U F2 L2 B2 R' F'
F U F2 R B2 L2 F
F' U B2 L2 R' F' R2
F' U B2 R' L2 F' R2
F' U B2 R' F' L2 R2
F' U B2 R' F' R2 L2
F' U' L R F L B2
F U' L F L B2 R'
F' U' L2 B2 D2 R F'
F' U' R L F L B2
F U' L' B' U2 B' L'
F' U' R B2 L F L
F' U' B2 L R F L
F' U' B2 L2 D2 R F'
F' U' B2 R L F L
U' F L F L B2 R'
U' F L' B' U2 B' L'
U2 F L2 B2 R' D' F2
U F L2 R' F' B2 R'
U F L2 R' B2 F' R'
U2 F R U L2 B2 R'
U F L2 F B2 R' F'
U F L2 F' B2 R' F'
U F L2 F2 B2 R' F'
U F L2 B2 R' D F'
U F L2 B2 R' D' F'
U F L2 B2 R' D2 F'
U F L2 B2 R' F' D
U F L2 B2 R' F' D'
U F L2 B2 R' F' D2
U F L2 B2 D R' F'
U F L2 B2 D' R' F'
U F L2 B2 D2 R' F'
U F L2 B2 F R' F'
U F L2 B2 F R' F'
U F L2 B2 F' R' F'
U F L2 B2 F2 R' F'
U F R' L2 F' B2 R'
U F R' L2 B2 F' R'
R' F U L2 B2 R' F'
R2 F U L2 B2 R' F'
U' F U2 L2 B2 R' F'
R F U L2 B2 R' F'
B' D R' F2 B U B2
B' D R' B F2 U B2
U' F' L R F L B2
L2 F B2 D' F2 R F'
U2 F' L' U' L' R B2
U2 F' L' U' L' B2 R
U2 F' L' U' R L' B2
U2 F' L' U' R B2 L'
U2 F' L' U' B2 L' R
U2 F' L' U' B2 R L'
U' F' L2 B2 D2 R F'
U' F' R L F L B2
R' F' L2 B2 D' R F'
L F' L B2 D' R F'
U' F' R B2 L F L
U2 F' L2 B2 R D' F2
B' D F2 R' B U B2
U F' L2 R' F' R2 B2
U F' L2 R' F' B2 R2
U F' L2 R' B2 F' R2
R2 F' L2 B2 D' R F'
U F' L2 B2 R' F' R2
R F' L2 B2 D' R F'
U F' R F B2 L2 F
U F' R F' B2 L2 F
U F' R F2 B2 L2 F
U F' R B2 L2 D F
U F' R B2 L2 D' F
U F' R B2 L2 D2 F
U F' R B2 L2 F D
U F' R B2 L2 F D'
U F' R B2 L2 F D2
U F' R B2 F L2 F
U F' R B2 F' L2 F
U F' R B2 F2 L2 F
U F' R' L2 F' R2 B2
U F' R' L2 F' B2 R2
U F' R' L2 B2 F' R2
R' F' U R B2 L2 F
U F' R' F' L2 R2 B2
U F' R' F' L2 B2 R2
U F' R' F' R2 L2 B2
U F' R' F' R2 B2 L2
U F' R' F' B2 L2 R2
U F' R' F' B2 R2 L2
U F' R' B2 L2 F' R2
U F' R' B2 F' L2 R2
U F' R' B2 F' R2 L2
R2 F' U R B2 L2 F
U' F' U2 R B2 L2 F
R F' U R B2 L2 F
L F' U' L R F B2
L F' U' L R B2 F
L F' U' L B2 R F
L F' U' R L F B2
L F' U' R L B2 F
B2 D' R D L2 F' R
B2 D' R D F' L2 R
B2 D' R D F' R L2
U' F' B2 L R F L
U' F' B2 L2 D2 R F'
U' F' B2 R L F L
R' F' B2 L2 D' R F'
L2 F' B' R D' F2 B'
L2 F' B' R D' B' F2
L2 F' B' R B' D' F2
U' F2 L F L R B2
U' F2 L F L B2 R
U' F2 L F R L B2
R2 F' B2 L2 D' R F'
L2 F' B2 D' R D F'
L2 F' B2 D' R D' F'
L2 F' B2 D' R D2 F'
L2 F' B2 D' R F' D
L2 F' B2 D' R F' D'
L2 F' B2 D' R F' D2
U F' B2 L2 R' F' R2
U F' B2 R' L2 F' R2
U F' B2 R' F' L2 R2
U F' B2 R' F' R2 L2
R F' B2 L2 D' R F'
D F2 L2 B' R' B U
U F2 R B2 L2 F R
U F2 R' F' L2 B2 R'
U' F2 B2 L F L R
U' F2 B2 L F R L
D F2 B' L2 R' B U
D F2 B' R' L2 B U
D F2 B' R' B L2 U
L2 F2 B2 D' F R F'
U B L2 R' F' R B
U B L2 D2 B R' F'
U B L2 B R' F' R
U B R' L2 F' R B
U B R' F' L2 R B
U B R' F' R L2 B
U B R' F' R B L2
F' B L U' L B R
D B' L2 R' F2 B U
D B' L2 R' B F2 U
D B' L2 F2 R' B U
D B' R' L2 F2 B U
D B' R' L2 B F2 U
B2 F' L D' L R F'
B2 F' L D' R L F'
B2 F' L D' R F' L
D B' R' F2 L2 B U
D B' R' F2 B L2 U
D B' R' B L2 F2 U
D B' R' B F2 L2 U
B2 F' L' R D L' F
B F' L U' L B R
B2 F' L' D L' R F
B2 F' L' D R L' F
U B' R' F' R B' L2
U B' R' F' B' L2 R
U B' R' F' B' R L2
B2 F' L' D' L' R F'
B2 F' L' D' R L' F'
U B' R' B' L2 F' R
U B' R' B' F' L2 R
U B' R' B' F' R L2
B2 F' L2 D' R D F'
B2 F' L2 D' R D' F'
B2 F' L2 D' R D2 F'
B2 F' L2 D' R F' D
B2 F' L2 D' R F' D'
B2 F' L2 D' R F' D2
B2 F' R L' D L' F
B' F' R B' L2 D' F2
B' F' R' U R2 B' L2
B' F' R' U B' L2 R2
B' F' R' U B' R2 L2
F' B' R B' L2 D' F2
F' B' R' U R2 B' L2
F' B' R' U B' L2 R2
F' B' R' U B' R2 L2
L2 B' F' R D' F2 B'
L2 B' F' R D' B' F2
L2 B' F' R B' D' F2
U' B2 L F L D2 R2
U' B2 L F' L R F2
U' B2 L F' R L F2
U' B2 L F' R F2 L
D B' F2 L2 R' B U
D B' F2 R' L2 B U
D B' F2 R' B L2 U
B2 F' D' R D L2 F'
B2 F' D' R D F' L2
B2 F' D' R F' D L2
L' B2 L' F' D' R F'
U' B2 L2 F' D2 R F'
U B2 L R' F' L R
U B2 L R' F' R L
R' B2 L2 F' D' R F'
F' B2 L D' L R F'
F' B2 L D' R L F'
F' B2 L D' R F' L
F' B2 L' R D L' F
R2 B2 L2 F' D' R F'
F' B2 L' D L' R F
F' B2 L' D R L' F
F' B2 L' D' L' R F'
F' B2 L' D' R L' F'
B2 F2 L' D L' F R
U B2 L2 R' F' R D
U B2 L2 R' F' R D'
U B2 L2 R' F' R D2
U B2 L2 R' F' D R
U B2 L2 R' F' D' R
U B2 L2 R' F' D2 R
U B2 L2 R2 F' R F'
F2 B2 L' D L' F R
L2 B2 R F' D' R F'
U B2 L2 F' R' F' R2
F' B2 L2 D' R D F'
F' B2 L2 D' R D' F'
F' B2 L2 D' R D2 F'
F' B2 L2 D' R F' D
F' B2 L2 D' R F' D'
F' B2 L2 D' R F' D2
B2 F2 L2 D' F R F'
R B2 L2 F' D' R F'
L2 B2 R' F' D' R F'
F2 B2 L2 D' F R F'
B2 F2 L2 F D' R F'
F2 B2 L2 F D' R F'
F' B2 R L' D L' F
U B2 R' L F' L R
U B2 R' L F' R L
U B2 R' L2 F' R D
U B2 R' L2 F' R D'
U B2 R' L2 F' R D2
U B2 R' L2 F' D R
U B2 R' L2 F' D' R
U B2 R' L2 F' D2 R
L2 B2 R2 F' D' R F'
U B2 R' F' L2 R D
U B2 R' F' L2 R D'
U B2 R' F' L2 R D2
U B2 R' F' L2 D R
U B2 R' F' L2 D' R
U B2 R' F' L2 D2 R
U B2 R' F' R L2 D
U B2 R' F' R L2 D'
U B2 R' F' R L2 D2
U B2 R2 L2 F' R F'
U B2 R2 F' L2 R F'
U B2 R2 F' R L2 F'
U B2 R2 F' R F' L2
L2 B2 D' R D F' R
U' B2 F' L R F L
U' B2 F' L2 D2 R F'
U' B2 F' R L F L
R' B2 F' L2 D' R F'
F' B2 D' R D L2 F'
F' B2 D' R D F' L2
F' B2 D' R F' D L2
U' B2 F2 L F L R
U' B2 F2 L F R L
L2 B2 F D' F2 R F'
L2 B2 F' D' R D F'
L2 B2 F' D' R D' F'
L2 B2 F' D' R D2 F'
L2 B2 F' D' R F' D
L2 B2 F' D' R F' D'
L2 B2 F' D' R F' D2
R2 B2 F' L2 D' R F'
L2 B2 F2 D' F R F'
U B2 F' L2 R' F' R2
U B2 F' R' L2 F' R2
U B2 F' R' F' L2 R2
U B2 F' R' F' R2 L2
R B2 F' L2 D' R F'
