U2 L2 U F L'
U2 L2 R U F L'
U2 L2 R' U F L'
U2 L2 R2 U F L'
U2 L2 U F L' D
U2 L2 U F L' D'
U2 L2 U F L' D2
U2 L2 U F D L'
U2 L2 U F D' L'
U2 L2 U F D2 L'
U2 L2 F' U F2 L'
U2 R L2 U F L'
U2 R' L2 U F L'
L' U2 L' U F L'
R' U2 L2 U F L'
R2 U2 L2 U F L'
R U2 L2 U F L'
U2 R2 L2 U F L'
D2 R2 U B' U2 L
U2 F L2 U F L
U2 R2 L2 U F L' D2
U2 R2 L2 U F D L'
U2 R2 L2 U F D' L'
U2 R2 L2 U F D2 L'
R U2 F L2 U F L
D2 R2 L2 B' U' F L
U2 R2 L2 F' U F2 L'
D2 R2 U R B' U2 L
D2 R2 U R' B' U2 L
D2 R2 U R2 B' U2 L
D2 R2 U B R' B2 U2
D2 R2 U B' R U2 L
D2 R2 U B' R' U2 L
D2 R2 U B' R2 U2 L
D2 R2 U B' U2 L D
D2 R2 U B' U2 L D'
D2 R2 U B' U2 L D2
D2 R2 U B' U2 D L
D2 R2 U B' U2 D' L
D2 R2 U B' U2 D2 L
D2 R2 U B' D U2 L
D2 R2 U B' D' U2 L
D2 R2 U B' D2 U2 L
D2 R2 U' L2 D2 F L'
U R2 U L2 U F L'
D2 R2 U' D2 L2 F L'
D2 R2 D2 L2 U' F L'
D2 R2 D2 U' L2 F L'
U2 R2 F L2 U F L
D2 R2 B U R' B2 U2
D2 R2 B U B2 U2 L
D U F2 D B' U2 L
U D F2 D B' U2 L
D2 U B' U' R2 U' L
D' U B' U2 D' B' L
D2 U B' U2 L D B2
D2 U B' U2 D L B2
D' U B' D' U2 B' L
D2 U B' D U2 L B2
D2 U B' D' F2 U2 L
U D' B' U2 D' B' L
U D' B' D' U2 B' L
R' D2 R2 U B' U2 L
R2 D2 R2 U B' U2 L
R D2 R2 U B' U2 L
B' U2 L2 F U L' F'
U D2 B' U' R2 U' L
U D2 B' U2 L D B2
U D2 B' U2 D L B2
U D2 B' D U2 L B2
U D2 B' D' F2 U2 L
U' F L' U' L' U F
B' U2 F L2 U L F'
B' U2 F L2 U F' L
U2 F L2 R U F L
U2 F L2 R' U F L
U2 F L2 R2 U F L
U2 F L2 U D F L
U2 F L2 U D' F L
U2 F L2 U D2 F L
U2 F L2 U F L D
U2 F L2 U F L D'
U2 F L2 U F L D2
U2 F L2 U F D L
U2 F L2 U F D' L
U2 F L2 U F D2 L
U2 F L2 U F' L F2
U2 F L2 U F2 L F'
U2 F L2 D U F L
U2 F L2 D' U F L
U2 F L2 D2 U F L
U2 F L2 F' U L F2
U2 F L2 F' U F2 L
U2 F L2 F2 U L F'
U2 F L2 F2 U F' L
U2 F R L2 U F L
U2 F R' L2 U F L
U2 F R2 L2 U F L
U' F U' L2 U F L
U F U L2 U F L
U' F D' L2 F L B2
U F D F2 R B' U2
U F D F2 B' R U2
U F D B' F2 R U2
U F D' B' U2 B' L'
U F B' U L2 U L
U F B' U2 D' L' B2
U F B' U2 D' B2 L'
U F B' D F2 R U2
U F B' D' U2 L' B2
U F B' D' U2 B2 L'
U2 F' L2 U F2 L' F'
U2 F' L2 U' R U2 F
U2 F' L2 F2 U L' F'
U F' R U L2 U F
U F' R D F2 B' U2
U F' R D B' F2 U2
U F' R D' B' U2 B'
U F' R B' U L2 U
U F' R B' U2 D' B2
U F' R B' D F2 U2
U F' R B' D' U2 B2
L2 F' U2 F U' F L'
U F' D R F2 B' U2
U F' D R B' F2 U2
U F' D F2 B' U2 L'
U F' D B' R F2 U2
U F' D B' F2 U2 L'
U F' D' R B' U2 B'
U F' D' B' R U2 B'
U F' B' R U L2 U
U F' B' R U2 D' B2
U F' B' R D F2 U2
U F' B' R D' U2 B2
U F' B' D R F2 U2
U F' B' D F2 U2 L'
U F' B' D' R U2 B2
U2 F2 L2 F' U L' F2
F2 D' B' L2 F R U2
F2 D' B2 D2 R2 F' L'
D F2 D B' U2 L R2
D F2 D B' U2 R2 L
D F2 D' L2 U2 F L'
B2 D2 R2 B' U' L F'
B2 D2 R2 B' U' F' L
B D2 R2 B' U' L F2
B D2 R2 B' U' F2 L
D2 B R2 U R B2 U2
D2 B R2 U B2 R U2
D2 B R2 U' D2 F2 L'
D2 B R2 D2 U' F2 L'
B' D2 B' R2 U' L F'
B' D2 B' R2 U' F' L
B D2 B R2 U' F2 L'
B D2 B' R2 U' L F2
B D2 B' R2 U' F2 L
L' B U2 L' U F L'
D2 B D L2 U' B2 L
L B' L U' F L' B'
D2 B' U' R2 U' L R2
D2 B' U' R2 U' R2 L
B' F' R U L2 B' U
L' B' U2 L' U F L'
U B' U L2 F U L'
F' B' R U L2 B' U
U B' U F L2 U L
U B' F U L2 U L
U B' F U2 D' L' B2
U B' F U2 D' B2 L'
U B' F D F2 R U2
U B' F D' U2 L' B2
U B' F D' U2 B2 L'
U B' F' R U L2 U
U B' F' R U2 D' B2
U B' F' R D F2 U2
U B' F' R D' U2 B2
U B' F' D R F2 U2
U B' F' D F2 U2 L'
U B' F' D' R U2 B2
L B2 L R' U' F L'
D2 B2 R2 B U' L F'
D2 B2 R2 B U' F' L
L B2 R' L U' F L'
L' B2 U2 L' U F L'
