U L' D R2 B' U'
U L' D B' R2 U'
U L' D2 B' U' B'
U L' B' U F2 U2
U L' B' U' D2 B2
U L' B' D R2 U'
U L' B' D2 U' B2
D2 U L' B' U' B'
U D L' R2 B' U'
D U L' R2 B' U'
U D L' B' R2 U'
D U L' B' R2 U'
U D R2 L' B' U'
D U R2 L' B' U'
U D2 L' B' U' B'
F' D' L' F D2 B2
D' F' D' L' F B2
D' F' D' L' B2 F
D' F' D' B2 L' F
D2 F' B2 D' L' F
D2 B2 U L' B' U'
D2 B2 F' D' L' F
U D L' R2 D B' U'
U D L' R2 D' B' U'
B U L' D2 B' U' B'
U D L' R2 D2 B' U'
L' D F' R2 U' L' R2
L' D F' R2 U' R2 L'
U D L' R2 B' U' D
U D L' R2 B' U' D'
U D L' R2 B' U' D2
U D L' R2 B' D U'
U D L' R2 B' D' U'
U D L' R2 B' D2 U'
D U L' B R2 B2 U'
L2 D F' L' D F2 B2
L2 D F' L' D B2 F2
U D L' D B' U' B'
D U L' B' R2 U' D
D U L' B' R2 U' D'
D U L' B' R2 U' D2
D U L' B' R2 D U'
D U L' B' R2 D' U'
D U L' B' R2 D2 U'
B U L' B' U F2 U2
B U L' B' U' D2 B2
D U L' B' U' D B2
B U L' B' D R2 U'
D U L' B' D U' B2
B U L' B' D2 U' B2
D2 U R L' B' U' B'
U D L' B R2 B2 U'
U D L' B' R2 U' D
U D L' B' R2 U' D'
U D L' B' R2 U' D2
U D L' B' R2 D U'
U D L' B' R2 D' U'
U D L' B' R2 D2 U'
U D L' B' U' D B2
U D L' B' D U' B2
L D F' L' D F' B2
L D F' L' D B2 F'
L D F' L' F' D B2
L D F' D L' F' B2
L D F' D L' B2 F'
D U R L' B' R U'
L D F' D B2 L' F'
D2 U R' L' B' U' B'
U D R L' B' R U'
D2 U R2 L' B' U' B'
D U R2 L' D B' U'
D U R2 L' D' B' U'
D U R2 L' D2 B' U'
D U R2 L' B' U' D
D U R2 L' B' U' D'
D U R2 L' B' U' D2
D U R2 L' B' D U'
D U R2 L' B' D' U'
D U R2 L' B' D2 U'
B' U D L' R2 B' U'
B' U D L' B' R2 U'
D U R2 D L' B' U'
B2 U D L' R2 B' U'
D U R2 D' L' B' U'
U D R2 L' D B' U'
B' U D R2 L' B' U'
U D R2 L' D' B' U'
U D R2 L' D2 B' U'
B2 U D L' B' R2 U'
U D R2 L' B' U' D
U D R2 L' B' U' D'
U D R2 L' B' U' D2
U D R2 L' B' D U'
U D R2 L' B' D' U'
U D R2 L' B' D2 U'
D U R2 D2 L' B' U'
B2 U D R2 L' B' U'
U D R2 D L' B' U'
D U R2 B L' B' U'
U D R2 D' L' B' U'
D U R2 B' L' B' U'
U D R2 D2 L' B' U'
D U R2 B2 L' B' U'
B U D L' R2 B' U'
B U D L' B' R2 U'
U D R2 B L' B' U'
U D R2 B' L' B' U'
U D R2 B2 L' B' U'
B U D R2 L' B' U'
B' U D2 L' B' U' B'
B2 U D2 L' B' U' B'
B U D2 L' B' U' B'
D2 U B L' B' U' B2
D U B L' R2 B' U'
D U B L' B' R2 U'
D U B R2 L' B' U'
U D B L' R2 B' U'
U D B L' B' R2 U'
U D B R2 L' B' U'
D U B' L' R2 B' U'
D U B' L' B' R2 U'
D2 U B2 L' B' U' B
D U B' R2 L' B' U'
U D B' L' R2 B' U'
U D B' L' B' R2 U'
U D B' R2 L' B' U'
D U B2 L' R2 B' U'
D U B2 L' B' R2 U'
D U B2 R2 L' B' U'
U D B2 L' R2 B' U'
U D B2 L' B' R2 U'
U D B2 R2 L' B' U'
U D' L' B' U2 L' U
U D2 L' R B' U' B'
U D2 L' R' B' U' B'
U D2 L' R2 B' U' B'
U D2 L' D' R2 B' U'
U D2 L' D' B' R2 U'
U D2 L' B' R U' B'
U D2 L' B' R' U' B'
U D2 L' B' R2 U' B'
U D2 L' B' U' D B'
U D2 L' B' U' D' B'
U D2 L' B' U' D2 B'
U D2 L' B' U' B' D
U D2 L' B' U' B' D'
U D2 L' B' U' B' D2
U D2 L' B' D U' B'
U D2 L' B' D' U' B'
U D2 L' B' D2 U' B'
U D2 R L' B' U' B'
U D2 R' L' B' U' B'
U D2 R2 L' B' U' B'
L2 D2 F' L' B2 D F2
L D2 F B2 D' F2 L'
L D2 F' L' B2 D' F2
L D2 F' B2 L' D' F2
L D2 F' B2 D' L' F2
U D2 B L' B' U' B2
L2 D2 B2 U' R' F' U
U D2 B2 L' B' U' B
L D2 B2 D' F' L' F'
L D2 B2 F D' F2 L'
L D2 B2 F' L' D' F2
L D2 B2 F' D' L' F2
L2 F L' D F2 L' B'
L' F L2 D F2 B' L'
L' F L2 D B' F2 L'
L' F L2 B' D F2 L'
L F D L' F2 L' B'
L F D L2 F2 B' L'
L F D L2 B' F2 L'
B' D U L' R2 B' U'
B' D U L' B' R2 U'
B' D U R2 L' B' U'
B2 D U L' R2 B' U'
B2 D U L' B' R2 U'
B2 D U R2 L' B' U'
B D U L' R2 B' U'
B D U L' B' R2 U'
B D U R2 L' B' U'
L' F' R2 U' L' B R2
L' F' R2 U' B L' R2
L' F' R2 U' B R2 L'
R2 F' R2 D' L' F B
R2 F' R2 D' L' B F
R2 F' R2 D' B L' F
R2 F' R2 B D' L' F
F' D' L F2 L2 F B'
F' D' L F2 L2 B' F
F' D' L' R2 F B R2
F' D' L' R2 B R2 F
F' D' L' R2 B F R2
F' D' L' U2 F' U2 F2
F' D' L' D F D2 B2
F' D' L' D' F D2 B2
F' D' L' D2 F D2 B2
F' D' L' F U2 F2 U2
F' D' L' F D2 B2 D
F' D' L' F D2 B2 D'
F' D' L' F D2 B2 D2
F' D' L' F B D2 B2
F' D' L' F B' D2 B2
F' D' L' F B2 D2 B2
F' D' L' B F D2 B2
F' D' L' B' F D2 B2
F' D' L' B2 F D2 B2
D2 F' D' L' D F B2
D2 F' D' L' D B2 F
D2 F' D' L' F D B2
D' F' D' L' F B2 D
D' F' D' L' F B2 D'
D' F' D' L' F B2 D2
D' F' D' L' B2 D F
D' F' D' L' B2 D' F
D' F' D' L' B2 D2 F
D' F' D' L' B2 F D
D' F' D' L' B2 F D'
D' F' D' L' B2 F D2
D' F' D' B L' F B
D' F' D' B L' B F
D' F' D' B2 L' D F
D' F' D' B2 L' D' F
D' F' D' B2 L' D2 F
D' F' D' B2 L' F D
D' F' D' B2 L' F D'
D' F' D' B2 L' F D2
L F' D L F2 L2 B'
D F' D B2 D2 L' F
D F' D' L' D2 F B2
D F' D' L' D2 B2 F
D2 F' B D' L' F B
D2 F' B D' L' B F
D' F' B D' L' F B2
D' F' B D' L' B2 F
D2 F' B D' B L' F
D' F' B D' B2 L' F
F' D' R2 L' F B R2
F' D' R2 L' B R2 F
F' D' R2 L' B F R2
F' D' R2 B L' R2 F
F' D' R2 B L' F R2
D' F' B' D' L' F B2
D' F' B' D' L' B2 F
F' D' R2 B R2 L' F
D2 F' B' D' B' L' F
D' F' B' D' B2 L' F
D2 F' B2 D' L' D F
D2 F' B2 D' L' D' F
D2 F' B2 D' L' D2 F
D2 F' B2 D' L' F D
D2 F' B2 D' L' F D'
D2 F' B2 D' L' F D2
D' F' B2 D' L' F B2
D' F' B2 D' L' B2 F
D' F' B2 D' B2 L' F
U' F2 R U2 B U' B'
B' D' F' D' L' F B2
B' D' F' D' L' B2 F
B' D' F' D' B2 L' F
B2 D' F' D' L' F B2
B2 D' F' D' L' B2 F
B2 D' F' D' B2 L' F
B D' F' D' L' F B2
B D' F' D' L' B2 F
B D' F' D' B2 L' F
F' D' B L' F D2 B2
F' D' B' L' F D2 B2
U2 F2 R2 U R' F' U
F' D' B2 L' F D2 B2
U2 F2 U R U2 B U'
U2 F2 U R' F' R2 U
U2 F2 B U R U L
B' D2 U L' B' U' B'
U2 F2 B' R' U R2 U
U2 F2 B' R' U2 D' F2
U2 F2 B' R' D B2 U2
U2 F2 B' R' D' U2 F2
B2 D2 U L' B' U' B'
B D2 U L' B' U' B'
B' D2 F' B2 D' L' F
U B L' D R2 B' U'
U B L' D B' R2 U'
U B L' D2 B' U' B'
B2 D2 F' B2 D' L' F
U B L' B' U F2 U2
U B L' B' U' D2 B2
U B L' B' D R2 U'
U B L' B' D2 U' B2
B D2 F' B2 D' L' F
D2 B U L' B' U' B2
B' D2 B2 U L' B' U'
B' D2 B2 F' D' L' F
B2 D2 B2 U L' B' U'
D B U L' R2 B' U'
D B U L' B' R2 U'
B2 D2 B2 F' D' L' F
D B U R2 L' B' U'
B D2 B2 U L' B' U'
B D2 B2 F' D' L' F
U B D L' R2 B' U'
U B D L' B' R2 U'
U B D R2 L' B' U'
U B D2 L' B' U' B'
D2 B F' D' L' F B
D2 B F' D' L' B F
D2 B F' D' B L' F
D' B F' D' L' F B2
D' B F' D' L' B2 F
D' B F' D' B2 L' F
U2 B F2 U R U L
F' B D' L' F D2 B2
U B' L' D R2 B' U'
U B' L' D B' R2 U'
U B' L' D2 B' U' B'
U B' L' B' U F2 U2
U B' L' B' U' D2 B2
U B' L' B' D R2 U'
U B' L' B' D2 U' B2
U2 B' R' F2 U R U
D B' U L' R2 B' U'
D B' U L' B' R2 U'
D B' U R2 L' B' U'
U B' D L' R2 B' U'
U B' D L' B' R2 U'
U B' D R2 L' B' U'
U B' D2 L' B' U' B'
D2 B' F' D' B' L' F
D' B' F' D' L' F B2
D' B' F' D' L' B2 F
D' B' F' D' B2 L' F
U2 B' F2 R' U R2 U
D2 B2 L D F' L' F'
U2 B' F2 R' U2 D' F2
U2 B' F2 R' D B2 U2
U2 B' F2 R' D' U2 F2
B' F' D' L' F D2 B2
D2 B2 L F D F2 L'
D2 B2 L F' D L' F2
F' B' D' L' F D2 B2
B2 F' D' L' F D2 B2
B F' D' L' F D2 B2
D2 B2 L2 F' L' D F2
U B2 L' D R2 B' U'
U B2 L' D B' R2 U'
U B2 L' D2 B' U' B'
U B2 L' B' U F2 U2
U B2 L' B' U' D2 B2
U B2 L' B' D R2 U'
U B2 L' B' D2 U' B2
D2 B2 U L' D B' U'
D2 B2 U L' D' B' U'
D2 B2 U L' D2 B' U'
D2 B2 U L' B' U' D
D2 B2 U L' B' U' D'
D2 B2 U L' B' U' D2
D2 B2 U L' B' D U'
D2 B2 U L' B' D' U'
D2 B2 U L' B' D2 U'
D2 B2 U D L' B' U'
D2 B2 U D' L' B' U'
D2 B2 U D2 L' B' U'
D2 B2 U B L' B' U'
D2 B2 U B' L' B' U'
D2 B2 U B2 L' B' U'
D B2 U L' R2 B' U'
D B2 U L' B' R2 U'
D B2 U R2 L' B' U'
D2 B2 D U L' B' U'
D2 B2 D F' D' L' F
D2 B2 D' U L' B' U'
D2 B2 D' F' D' L' F
D2 B2 D2 U L' B' U'
U B2 D L' R2 B' U'
U B2 D L' B' R2 U'
D2 B2 D2 F' D' L' F
U B2 D R2 L' B' U'
F' B2 D' L' F D2 B2
D2 B2 F' D' L' D F
D2 B2 F' D' L' D' F
D2 B2 F' D' L' D2 F
D2 B2 F' D' L' F D
D2 B2 F' D' L' F D'
D2 B2 F' D' L' F D2
U B2 D2 L' B' U' B'
D' B2 F' D' L' F B2
D' B2 F' D' L' B2 F
D' B2 F' D' B2 L' F
