D' L' B' L U2 L2
L U F2 B' U F'
L U B' F2 U F'
D R2 U2 R' F' R
D' B U2 L2 R' F'
D' B U2 R' L2 F'
D' B U2 R' F' L2
D' B' L U2 F L
U F2 U R' D F' R
U F2 U D R' F' R
U F2 U2 F' L' F U'
U F2 D U R' F' R
L F2 D' B' L2 U F'
U F2 D2 B' R' B U
L F2 D2 B' U F' B'
L F2 D2 B' U B' F'
D' B L U2 R' F L
D' B L U2 F L R'
D' B L U2 F R' L
L F2 B' U D2 F' B2
L F2 B' U D2 B2 F'
L F2 B' U' F2 U2 F
L F2 B' D' L2 U F'
L F2 B' D2 U F' B2
L F2 B' D2 U B2 F'
U F2 B' D2 R' B U
D B R2 U2 R' F' R
D' B U2 L R' F' L
D' B U2 L2 R' D F'
D' B U2 L2 R' D' F'
D' B U2 L2 R' D2 F'
D' B U2 L2 R' F' D
D' B U2 L2 R' F' D'
D' B U2 L2 R' F' D2
D' B U2 L2 D R' F'
D' B U2 L2 D' R' F'
D' B U2 L2 D2 R' F'
D' B U2 L2 F R' F'
D' B U2 L2 F' R' F'
D' B U2 L2 F2 R' F'
D' B U2 R' L F' L
D' B U2 R' L2 D F'
D' B U2 R' L2 D' F'
D' B U2 R' L2 D2 F'
D' B U2 R' L2 F' D
D' B U2 R' L2 F' D'
D' B U2 R' L2 F' D2
D' B U2 R' F L2 F2
D' B U2 R' F' L2 D
D' B U2 R' F' L2 D'
D' B U2 R' F' L2 D2
D' B U2 F L2 R' F'
D' B U2 F R' L2 F'
D' B U2 F R' F' L2
D' B U2 F' L2 R' F'
D' B U2 F' R' L2 F'
D' B U2 F' R' F' L2
D' B U2 F2 L2 R' F'
D' B U2 F2 R' L2 F'
D' B U2 F2 R' F' L2
L B U F2 B2 U F'
L B U B2 F2 U F'
L B U2 D' R2 F L2
L B U2 D' F L2 R2
L B U2 D' F R2 L2
L B D L2 R2 B' U2
L B D L2 B' R2 U2
L B D R2 L2 B' U2
L B D' U2 R2 F L2
L B D' U2 F L2 R2
L B D' U2 F R2 L2
L B D' F L2 R2 B
L B D' F R2 L2 B
L B D' F R2 B L2
D' B' L R U2 F L
D' B' L R' U2 F L
D' B' L R2 U2 F L
D' B' L U2 D F L
D' B' L U2 D' F L
D' B' L U2 D2 F L
D' B' L U2 F L D
D' B' L U2 F L D'
D' B' L U2 F L D2
D' B' L U2 F D L
D' B' L U2 F D' L
D' B' L U2 F D2 L
D' B' L U2 F' L F2
D' B' L U2 F2 L F'
D' B' L D U2 F L
D' B' L D' U2 F L
D' B' L D2 U2 F L
D' B' L B2 R' U2 F
D' B' L' B' L2 U2 L
L' B' L2 U F2 B' U
L' B' L2 U B' F2 U
D' B' R L U2 F L
D' B' R' L U2 F L
D' B' R2 L U2 F L
D B' R2 U2 R' F' R
L' B' U F2 U2 F' U'
L' B' U' D' F U' L2
L' B' U' D2 F B2 U'
L' B' U' D2 B2 F U'
L' B' U' F U2 F U
L' B' D R2 U' F U'
L' B' D' U' F U' L2
U2 B' D' L2 B R' F'
D' B' D2 L R2 U2 F
D' B' D2 R2 L U2 F
U2 B' D' B L2 R' F'
U2 B' D' B R' L2 F'
U2 B' D' B R' F' L2
L' B' D2 U' F B2 U'
L' B' D2 U' B2 F U'
D' B2 L U2 F L R
D' B2 L U2 F R L
L B' F2 U D2 F' B2
L B' F2 U D2 B2 F'
L B' F2 U' F2 U2 F
D' B2 L' B' U2 L' R'
D' B2 L' B' U2 R' L'
L B' F2 D' L2 U F'
L B' F2 D2 U F' B2
L B' F2 D2 U B2 F'
U B' F2 D2 R' B U
D B2 R2 U2 R' F' R
L B2 U F2 B U F'
L B2 U B F2 U F'
