U' L' R B R U
R2 L' F U L R
R2 L' F U R L
U L' B' R2 F' U
L' R2 F U L R
L' R2 F U R L
U' R L' B R U
F R U' R U B
R U' L' R B U
R U' R L' B U
U' R B L' R U
R U' R B L' U
U' R B R L' U
F U' R2 U R' B
L' F R2 U L R'
L' F R2 U R' L
R2 L' F' U' L' U2 L2
F' L' D B2 R' U2 B
F' L' D' L F2 R B'
F' L' D' L F2 B' R
F' L' D' L B' F2 R
U' L' D' R B U F2
U' L' D' U F R F
F' L' D' U2 L F2 B'
F' L' D' U2 L B' F2
F' L' D' U2 F2 L B'
D2 L' F U L R F
D2 L' F U R L F
D' L' F U R F L
B' L' F R2 U L R'
B' L' F R2 U R' L
B2 L' F R2 U L R'
B2 L' F R2 U R' L
B L' F R2 U L R'
B L' F R2 U R' L
L' R2 U L U F U'
U L' F B' R2 F' U
U L' F' B' R2 F' U
U' L' B R B R U
U L' F2 B' R2 F' U
U' L' B' R B R U
L' R2 D F U L R
L' R2 D F U R L
U L' B' R2 D F' U
U L' B' R2 D' F' U
U L' B' R2 D2 F' U
U L' B' R2 F' U D
U L' B' R2 F' U D'
U L' B' R2 F' U D2
U L' B' R2 F' D U
U L' B' R2 F' D' U
U L' B' R2 F' D2 U
U' L' B2 R B R U
U L' B' F R2 F' U
U L' B' F' R2 F' U
L' R2 D' F U L R
U L' B' F2 R2 F' U
L' R2 D' F U R L
L' R2 D2 F U L R
L' R2 D2 F U R L
L2 R2 F L U L R
L2 R2 F L U R L
R2 L2 F L U L R
R2 L2 F L U R L
L' R2 F U L R D
L' R2 F U L R D'
L' R2 F U L R D2
L' R2 F U L D R
L' R2 F U L D' R
L' R2 F U L D2 R
L' R2 F U R L D
L' R2 F U R L D'
L' R2 F U R L D2
L' R2 F U R D L
L' R2 F U R D' L
L' R2 F U R D2 L
L' R2 F U D L R
L' R2 F U D R L
L' R2 F U D' L R
L' R2 F U D' R L
L' R2 F U D2 L R
L' R2 F U D2 R L
L' R2 F D U L R
L' R2 F D U R L
L' R2 F D' U L R
L' R2 F D' U R L
L' R2 F D2 U L R
L' R2 F D2 U R L
U' L2 R2 D2 L B' U
L' R2 F' U L D2 R2
L' R2 F' U' L' U2 L2
U L2 U2 L R2 B' U
U L2 U2 L B' R2 U
U L2 U2 R2 L B' U
U' R L B L2 R U
U' R L B R L2 U
U' R L' D B R U
U' R L' D' B R U
U' R L' D2 B R U
U' R L' B R U D
U' R L' B R U D'
U' R L' B R U D2
U' R L' B R D U
U' R L' B R D' U
U' R L' B R D2 U
U' R L' B D R U
U' R L' B D' R U
U' R L' B D2 R U
U' R L' B' R B2 U
U' R L' B2 R B' U
B' R U' L' R B U
B' R U' R L' B U
B2 R U' L' R B U
B' R U' R B L' U
B2 R U' R L' B U
B2 R U' R B L' U
B R U' L' R B U
F R U' L R U B
B R U' R L' B U
F R U' L' R U B
B R U' R B L' U
F R U' L2 R U B
F R U' R L U B
F R U' R L' U B
F R U' R L2 U B
F R U' R U D B
F R U' R U D' B
F R U' R U D2 B
F R U' R U B D
F R U' R U B D'
F R U' R U B D2
F R U' R D U B
F R U' R D' U B
F R U' R D2 U B
F R U' D R U B
F R U' D' R U B
F R U' D2 R U B
U R U2 L' R B U
U R U2 R L' B U
U R U2 R B L' U
U' R D L' B R U
U' R D B L' R U
U' R D B R L' U
F R D U' R U B
U' R D' L' B R U
U' R D' B L' R U
U' R D' B R L' U
F R D' U' R U B
U' R D2 L' B R U
R U' L R B L2 U
R' U' L' R B R2 U
R' U' L' R' U2 F' U'
U' R D2 B L' R U
U' R D2 B R L' U
F R D2 U' R U B
R U' L' R D B U
R U' L' R D' B U
R U' L' R D2 B U
R U' L' R B U D
R U' L' R B U D'
R U' L' R B U D2
R U' L' R B D U
R U' L' R B D' U
R U' L' R B D2 U
R U' L' D R B U
R U' L' D' R B U
R U' L' D2 R B U
R U' L' B R B U
R U' L' B' R B U
R U' L' B2 R B U
R' U' R L' B R2 U
R' U' R B L' R2 U
R' U' R B R2 L' U
R U' R L B L2 U
R U' R L' D B U
R U' R L' D' B U
R U' R L' D2 B U
R' U' R' L' U2 F' U'
R U' R L' B U D
R U' R L' B U D'
R U' R L' B U D2
R U' R L' B D U
R U' R L' B D' U
R U' R L' B D2 U
R U' R D L' B U
R U' R D B L' U
R U' R D' L' B U
R U' R D' B L' U
R U' R D2 L' B U
R U' R D2 B L' U
U' R B L' R U D
U' R B L' R U D'
U' R B L' R U D2
U' R B L' R D U
U' R B L' R D' U
U' R B L' R D2 U
U' R B L' D R U
U' R B L' D' R U
U' R B L' D2 R U
R U' R B L' U D
R U' R B L' U D'
R U' R B L' U D2
R U' R B L' D U
R U' R B L' D' U
R U' R B L' D2 U
R U' R B D L' U
R U' R B D' L' U
R U' R B D2 L' U
R U' R B' L' B2 U
U' R B R L' U D
U' R B R L' U D'
U' R B R L' U D2
U' R B R L' D U
U' R B R L' D' U
U' R B R L' D2 U
U' R B R D L' U
U' R B R D' L' U
U' R B R D2 L' U
U' R B D L' R U
U' R B D R L' U
U' R B D' L' R U
U' R B D' R L' U
U' R B D2 L' R U
U' R B D2 R L' U
U' R B' L' R B2 U
U' R B' L' B2 R U
F R B U' R U B
U' R B' R L' B2 U
U' R B' R B2 L' U
F R B' U' R U B
U' R B2 R B' L' U
R U' D L' R B U
R U' D R L' B U
R U' D R B L' U
R U' D' L' R B U
F R B2 U' R U B
R U' D' R L' B U
R U' D' R B L' U
R U' D2 L' R B U
R U' D2 R L' B U
R U' D2 R B L' U
R U' B L' R B U
R U' B R L' B U
R U' B R B L' U
R U' B' L' R B U
R U' B' R L' B U
R U' B' R B L' U
R U' B2 L' R B U
R U' B2 R L' B U
R U' B2 R B L' U
F R2 L U L' R' B'
F R2 L U R' L' B'
U' R2 L' D B U R'
B' R2 L' F U L R
B' R2 L' F U R L
B2 R2 L' F U L R
B2 R2 L' F U R L
B R2 L' F U L R
B R2 L' F U R L
U' R2 L2 D2 L B' U
U R2 L' B' U2 B U'
U' R2 U2 F2 R F' U'
U' R2 D L' B U R'
U' R2 D B L' U R'
U' R2 D2 L B' L2 U
U' R2 D2 L' U2 F U'
R2 D L' F U L R
R2 D L' F U R L
F R2 F' L' U L R'
F R2 F' L' U R' L
R D U' L' R B U
R D U' R L' B U
R D U' R B L' U
B' U L' B' R2 F' U
B2 U L' B' R2 F' U
D2 U L2 U2 L B' U
B U L' B' R2 F' U
D' U F U' F R B
R2 D' L' F U L R
R2 D' L' F U R L
L D' L' F R F B2
L D' L' F R B2 F
L D' L' F B2 R F
L D' L' B2 F R F
D' U' L' R B U F2
U' D' L' R B U F2
D' U' L' U F R F
U' D' L' U F R F
U' D' R L' B U F2
D' U' R L' B U F2
R D' U' L' R B U
B' U' L' R B R U
R D' U' R L' B U
U' D' R B L' U F2
D' U' R B L' U F2
R D' U' R B L' U
B2 U' L' R B R U
L' D' F U R F L
F U' L R2 U R' B
B U' L' R B R U
F U' L' R2 U R' B
B' U' R L' B R U
B2 U' R L' B R U
F U' L2 R2 U R' B
B' U' R B L' R U
B' U' R B R L' U
B2 U' R B L' R U
B2 U' R B R L' U
B U' R L' B R U
B U' R B L' R U
B U' R B R L' U
U D' F U' F R B
F U' R2 L U R' B
F U' R2 L' U R' B
F U' R2 L2 U R' B
F U' R2 U R' D B
F U' R2 U R' D' B
F U' R2 U R' D2 B
F U' R2 U R' B D
F U' R2 U R' B D'
F U' R2 U R' B D2
L D' B2 L' F R F
R2 D2 L' F U L R
R2 D2 L' F U R L
U D2 L2 U2 L B' U
F U' B R2 U R' B
F U' B' R2 U R' B
F U' B2 R2 U R' B
R D2 U' L' R B U
R D2 U' R L' B U
R D2 U' R B L' U
F' U2 D' L' F U2 F
L2 F L R2 U L R'
L2 F L R2 U R' L
R2 F L U L' R B'
R2 F L U L' B' R
R2 F L U R L' B'
D2 F L2 U' L2 R B
D2 F L2 U' R L2 B
D2 F L2 U' R B L2
D' F R F U R U'
L' F R2 U L R' D
L' F R2 U L R' D'
L' F R2 U L R' D2
L' F R2 U L D R'
L' F R2 U L D' R'
L' F R2 U L D2 R'
L' F R2 U R' L D
L' F R2 U R' L D'
L' F R2 U R' L D2
L' F R2 U R' D L
L' F R2 U R' D' L
L' F R2 U R' D2 L
L' F R2 U D L R'
L' F R2 U D R' L
L' F R2 U D' L R'
L' F R2 U D' R' L
L' F R2 U D2 L R'
L' F R2 U D2 R' L
D' F R2 F R' D B2
L' F R2 D U L R'
L' F R2 D U R' L
L' F R2 D' U L R'
L' F R2 D' U R' L
L2 F R2 L U L R'
L2 F R2 L U R' L
L' F R2 D2 U L R'
L' F R2 D2 U R' L
L' F R2 F U L R'
L' F R2 F U R' L
L' F R2 F' U L R'
L' F R2 F' U R' L
L' F R2 F2 U L R'
L' F R2 F2 U R' L
L' F U L D' R F2
L' F U D' L R F2
L' F U D' R L F2
L' F U D' R F2 L
R' F U' R' U R2 B
F' D L' B2 R' U2 B
L' F D' U L R F2
L' F D' U R L F2
L' F D' U R F2 L
F' D R' D2 F2 B R
F' D R' D2 B F2 R
F' D R2 D2 F2 R B
F' D F2 R' B R2 F'
L' F' R2 U L D2 R2
L' F' R2 U' L' U2 L2
L' F' R2 F2 U L R
L' F' R2 F2 U R L
L' F' U D' F2 L R
L' F' U D' F2 R L
F' D' L B' L' F2 R
D2 F' D R' F2 B R
D2 F' D R' B F2 R
F' D' L' F U2 F L
D2 F' D R2 F2 R B
D2 F' D F2 R' B R2
L' F' D' U F2 L R
L' F' D' U F2 R L
F D' R2 F2 D R' B
F' D' U2 L' F U2 F
F' D' F2 L R B' L'
F' D' F2 L B' L' R
F' D' F2 L B' R L'
F' D' F2 R L B' L'
F' D' F2 R2 D2 R' B
F' D' F2 D2 R' B R2
U F2 R U2 R B U
L' F2 R2 F' U L R
L' F2 R2 F' U R L
D' F2 U R F' U' R
D' F2 U D R F' U'
D' F2 U F' U' R B
D' F2 D U R F' U'
F D2 L2 U' L2 R B
F D2 L2 U' R L2 B
F D2 L2 U' R B L2
D' F2 D2 B R' D B2
U' B L' R B R U
U2 B L U L2 R2 U
U2 B L U R2 L2 U
U2 B L U2 D' F2 B2
U2 B L U2 D' B2 F2
U2 B L D F2 B2 U2
U2 B L D B2 F2 U2
U2 B L D' U2 F2 B2
U2 B L D' U2 B2 F2
U' B R L' B R U
R2 B L' F U L R
R2 B L' F U R L
U' B R B L' R U
U' B R B R L' U
F2 D2 B R' D F2 B2
F2 D2 B R' D B2 F2
R B U' L' R B U
R B U' R L' B U
R B U' R B L' U
B' F R U' R U B
B2 F R U' R U B
B F R U' R U B
F B R U' R U B
B' F U' R2 U R' B
U' B' L' R B R U
B2 F U' R2 U R' B
B F U' R2 U R' B
F B U' R2 U R' B
U' B' R L' B R U
R2 B' L' F U L R
R2 B' L' F U R L
U B' L' R2 F' B' U
U B' L' R2 B' F' U
U' B' R B L' R U
U' B' R B R L' U
U2 B' U L' R2 U R
U2 B' U R2 L' U R
U B' R2 L' F' B' U
U B' R2 L' B' F' U
R B' U' L' R B U
R B' U' R L' B U
R B' U' R B L' U
F B' R U' R U B
F B' U' R2 U R' B
U' B2 L' R B R U
U' B2 R L' B R U
R2 B2 L' F U L R
R2 B2 L' F U R L
U' B2 R B L' R U
U' B2 R B R L' U
F B2 R U' R U B
R B2 U' L' R B U
R B2 U' R L' B U
R B2 U' R B L' U
F B2 U' R2 U R' B
