L R D F2 B' L2
L R D B' L2 F2
L R D B' F2 L2
R L D F2 B' L2
R L D B' L2 F2
R L D B' F2 L2
L' U' R D L2 B'
L' U' D L2 R B'
L' U' D L2 B' R
L' U' D R L2 B'
L D R F2 B' L2
L D R B' L2 F2
L' D U' L2 R B'
L D R B' F2 L2
L' D U' L2 B' R
L' D U' R L2 B'
L D B' L2 R F2
L D B' R L2 F2
L D B' R F2 L2
L B2 L2 U' B R
U2 L D R F2 B' L2
U2 L D R B' L2 F2
U2 L D R B' F2 L2
L R D2 B' D' L2 F2
L R D2 B' D' F2 L2
U L D R F2 B' L2
U L D R B' L2 F2
U L D R B' F2 L2
B2 L D U' R F2 B'
B2 L D U' R B' F2
B2 L D U' B' R F2
R L D2 B' D' L2 F2
R L D2 B' D' F2 L2
U' L D B' L2 R F2
U' L D B' R L2 F2
U' L D B' R F2 L2
U2 L D B' L2 R F2
U2 L D B' R L2 F2
U2 L D B' R F2 L2
U L D B' L2 R F2
U L D B' R L2 F2
U L D B' R F2 L2
L R F D F2 B' L2
L R F D B' L2 F2
L R F D B' F2 L2
R L F D F2 B' L2
R L F D B' L2 F2
R L F D B' F2 L2
L R F' D F2 B' L2
L R F' D B' L2 F2
L R F' D B' F2 L2
R L F' D F2 B' L2
R L F' D B' L2 F2
R L F' D B' F2 L2
L R F2 D F2 B' L2
L R F2 D B' L2 F2
L R F2 D B' F2 L2
R L F2 D F2 B' L2
R L F2 D B' L2 F2
R L F2 D B' F2 L2
L R B' U B' L2 U'
R L B' U B' L2 U'
R' L B2 L2 U' B R2
B L B L2 U' R B2
B L B L2 U' B2 R
B L B' R D L2 F2
B L B' R D F2 L2
R' L' U' R2 D L2 B'
L' R' U' R2 D L2 B'
R2 L' U' R' D L2 B'
B L B' D L2 R F2
B L B' D R L2 F2
B L B' D R F2 L2
R2 L' U' D L2 R' B'
R2 L' U' D R' L2 B'
U' L B2 L2 U' B R
U2 L B2 L2 U' B R
U L B2 L2 U' B R
R L' D L2 D F2 B'
R L' D L2 D B' F2
R L' D L2 B' D F2
B2 L' R' U F U2 R2
R2 L' D U' L2 R' B'
R2 L' D U' R' L2 B'
B2 L' R' F2 U' R2 B
B2 L' R2 U F U2 R'
B2 L' U L' U2 R B
B2 L' U L2 U2 R B'
B2 L' U L2 U2 B' R
B2 L' U F2 L' F' U2
U' L' U' R D L2 B'
B2 L' U' L2 R B' L2
U2 L' U' R D L2 B'
B2 L' U' L2 B' L2 R
B2 L' U' L2 B' R L2
B2 L' U' R L2 B' L2
B2 L' U' R U2 F U2
U' L' U' D L2 R B'
U' L' U' D L2 B' R
U' L' U' D R L2 B'
U2 L' U' D L2 R B'
U2 L' U' D L2 B' R
U2 L' U' D R L2 B'
U L' U' R D L2 B'
U L' U' D L2 R B'
U L' U' D L2 B' R
U L' U' D R L2 B'
B2 L' U2 L2 U R B'
B2 L' U2 L2 U B' R
U' L' D U' L2 R B'
U' L' D U' L2 B' R
U' L' D U' R L2 B'
U2 L' D U' L2 R B'
U2 L' D U' L2 B' R
U2 L' D U' R L2 B'
R' L' F2 B2 U' R2 B
L' R' F2 B2 U' R2 B
U L' D U' L2 R B'
U L' D U' L2 B' R
U L' D U' R L2 B'
R' L' B2 U F U2 R2
L' R' B2 U F U2 R2
L R' B2 L2 U' B R2
R2 L' B2 U F L U2
R' L' B2 F2 U' R2 B
L' R' B2 F2 U' R2 B
L' R2 U' R' D L2 B'
L' R2 U' D L2 R' B'
L' R2 U' D R' L2 B'
B2 L' F2 U L' F' U2
L' R2 D U' L2 R' B'
L' R2 D U' R' L2 B'
L R2 D R' F2 B' L2
L R2 D R' B' L2 F2
L R2 D R' B' F2 L2
L R2 D F2 R' B' L2
L' R2 B2 U F L U2
R U L B2 L2 U' B
R U L' U' D L2 B'
R U L' D U' L2 B'
R U L' B2 U F U2
L U R D F2 B' L2
L U R D B' L2 F2
L U R D B' F2 L2
L U D R F2 B' L2
L U D R B' L2 F2
L U D R B' F2 L2
L' U D' R2 F U2 R'
L U D B' L2 R F2
L U D B' R L2 F2
L U D B' R F2 L2
U' R L D F2 B' L2
U' R L D B' L2 F2
U' R L D B' F2 L2
U2 R L D F2 B' L2
U2 R L D B' L2 F2
U2 R L D B' F2 L2
B R L D F2 B' L
B R L D B' L F2
B R L D B' F2 L
U R L D F2 B' L2
U R L D B' L2 F2
U R L D B' F2 L2
L U B2 L2 U' B R
R U B2 L' U F U2
L2 U' L B2 U' R B
L' U' L2 R D B' L2
L' U' L2 D R B' L2
L' U' L2 D B' L2 R
L' U' L2 D B' R L2
L' U' R L2 D B' L2
L' U' R D L2 D B'
L' U' R D L2 D' B'
L' U' R D L2 D2 B'
L' U' R D L2 B' D
L' U' R D L2 B' D'
L' U' R D L2 B' D2
L' U' R D B L2 B'
L' U' R D B' L2 B'
L' U' R D B2 L2 B'
L U' R D F2 B' L2
L U' R D B' L2 F2
L U' R D B' F2 L2
L' U' R2 D L2 R' B'
L' U' R2 D R' L2 B'
L' U' D L2 R D B'
L' U' D L2 R D' B'
L' U' D L2 R D2 B'
L' U' D L2 R B' D
L' U' D L2 R B' D'
L' U' D L2 R B' D2
L' U' D L2 R' B' R2
L' U' D L2 D R B'
L' U' D L2 D B' R
L' U' D L2 D' R B'
L' U' D L2 D' B' R
L' U' D L2 D2 R B'
L' U' D L2 D2 B' R
L' U' D L2 B R B2
L' U' D L2 B' R D
L' U' D L2 B' R D'
L' U' D L2 B' R D2
L' U' D L2 B' D R
L' U' D L2 B' D' R
L' U' D L2 B' D2 R
L' U' D R L2 D B'
L' U' D R L2 D' B'
L' U' D R L2 D2 B'
L' U' D R L2 B' D
L' U' D R L2 B' D'
L' U' D R L2 B' D2
L' U' D R B L2 B'
L' U' D R B' L2 B'
L' U' D R B2 L2 B'
L' U' D R' L2 B' R2
L' U' D B L2 R B'
L' U' D B L2 B' R
L' U' D B R L2 B'
L' U' D B' L2 R B'
L' U' D B' L2 B' R
L' U' D B' R L2 B'
L' U' D B2 L2 R B'
L' U' D B2 L2 B' R
L' U' D B2 R L2 B'
L U' D R F2 B' L2
L U' D R B' L2 F2
L U' D R B' F2 L2
L U' D B' L2 R F2
L U' D B' R L2 F2
L U' D B' R F2 L2
L' U' D2 R D' L2 B'
B2 R' L' U F U2 R2
B2 R' L' F2 U' R2 B
L U' B2 L2 U' B R
L U2 R D F2 B' L2
L U2 R D B' L2 F2
L U2 R D B' F2 L2
L U2 D R F2 B' L2
L U2 D R B' L2 F2
L U2 D R B' F2 L2
L U2 D B' L2 R F2
L U2 D B' R L2 F2
L U2 D B' R F2 L2
B2 R2 L' U F U2 R'
L U2 B2 L2 U' B R
B2 R2 D2 L' U' R' B
L' D L2 R D F2 B'
L' D L2 R D B' F2
L' D L2 R B' D F2
L' D L2 D R F2 B'
L' D L2 D R B' F2
L' D L2 D B' R F2
L' D L2 B' R D F2
L' D L2 B' D R F2
L' D R L2 D F2 B'
L' D R L2 D B' F2
L' D R L2 B' D F2
L D L2 R' F2 R2 B
D2 R2 F2 R U B R2
L' D R' U' L2 R2 B'
L' D R' U' L2 B' R2
L' D R' U' R2 L2 B'
L D R F' B' L2 F'
L D R F2 B L2 B2
L D R F2 B' L2 D
L D R F2 B' L2 D'
L D R F2 B' L2 D2
L D R F2 B2 L2 B
L D R B L2 F2 B2
L D R B L2 B2 F2
L D R B F2 L2 B2
L D R B' L F2 L
L D R B' L2 F2 D
L D R B' L2 F2 D'
L D R B' L2 F2 D2
L D R B' F' L2 F'
L D R B' F2 L2 D
L D R B' F2 L2 D'
L D R B' F2 L2 D2
L D R B2 L2 F2 B
L D R B2 L2 B F2
L D R B2 F2 L2 B
L' D R2 U' L2 R' B'
L' D R2 U' R' L2 B'
L D R' L2 F2 R2 B
L D R' F2 R2 B' L2
L D R' F2 B' L2 R2
L D R' F2 B' R2 L2
L D R' B' L2 R2 F2
L D R' B' L2 F2 R2
L D R' B' R2 L2 F2
L D R' B' R2 F2 L2
L D R' B' F2 L2 R2
L D R' B' F2 R2 L2
L D R2 F2 R' B' L2
L' D U' L2 R D B'
L' D U' L2 R D' B'
L' D U' L2 R D2 B'
L' D U' L2 R B' D
L' D U' L2 R B' D'
L' D U' L2 R B' D2
L' D U' L2 R' B' R2
L' D U' L2 D R B'
L' D U' L2 D B' R
L' D U' L2 D' R B'
L' D U' L2 D' B' R
L' D U' L2 D2 R B'
L' D U' L2 D2 B' R
L' D U' L2 B R B2
L' D U' L2 B' R D
L' D U' L2 B' R D'
L' D U' L2 B' R D2
L' D U' L2 B' D R
L' D U' L2 B' D' R
L' D U' L2 B' D2 R
L' D U' R L2 D B'
L' D U' R L2 D' B'
L' D U' R L2 D2 B'
L' D U' R L2 B' D
L' D U' R L2 B' D'
L' D U' R L2 B' D2
L' D U' R B L2 B'
L' D U' R B' L2 B'
L' D U' R B2 L2 B'
L' D U' R' L2 B' R2
L D U R F2 B' L2
L D U R B' L2 F2
L D U R B' F2 L2
L' D U' B L2 R B'
L' D U' B L2 B' R
L' D U' B R L2 B'
L' D U' B' L2 R B'
L' D U' B' L2 B' R
L' D U' B' R L2 B'
L' D U' B2 L2 R B'
L' D U' B2 L2 B' R
L' D U' B2 R L2 B'
L D U B' L2 R F2
L D U B' R L2 F2
L D U B' R F2 L2
L D U' R F2 B' L2
L D U' R B' L2 F2
L D U' R B' F2 L2
L D U' B' L2 R F2
L D U' B' R L2 F2
L D U' B' R F2 L2
L D U2 R F2 B' L2
L D U2 R B' L2 F2
L D U2 R B' F2 L2
L D U2 B' L2 R F2
L D U2 B' R L2 F2
L D U2 B' R F2 L2
L' D B U' L2 R B'
L' D B U' L2 B' R
L' D B U' R L2 B'
L D F2 B L2 B2 R'
L D B L2 R F2 B2
L D B L2 R B2 F2
L D B L2 B2 R F2
L D B R L2 F2 B2
L D B R L2 B2 F2
L' D B' U' L2 R B'
L' D B' U' L2 B' R
L' D B' U' R L2 B'
L D B R F2 L2 B2
L D B R F2 B2 L2
L D B R B2 L2 F2
L D B R B2 F2 L2
L D B F2 L2 B2 R'
L D B' L R F2 L
L D B' L2 R F2 D
L D B' L2 R F2 D'
L D B' L2 R F2 D2
L D B' L2 R' F2 R2
L D B' L2 R2 F2 R'
L' D B2 U' L2 R B'
L' D B2 U' L2 B' R
L' D B2 U' R L2 B'
L D B' R L F2 L
L D B' R L2 F2 D
L D B' R L2 F2 D'
L D B' R L2 F2 D2
L D B' R F' L2 F'
L D B' R F2 L2 D
L D B' R F2 L2 D'
L D B' R F2 L2 D2
L D B' R' L2 F2 R2
L D B' R' F2 L2 R2
L D B' R' F2 R2 L2
L D B' R2 L2 F2 R'
L D B' R2 F2 L2 R'
L D B' R2 F2 R' L2
L D B2 L2 B R F2
L D' R D2 F2 B' L'
L D' R D2 B' F2 L'
L' D' U R2 F U2 R'
L D' R2 B2 L U2 B
L D' B' D2 L2 R F
L D' B' D2 R L2 F
L D' B2 R2 F' U2 R'
L' D2 U' R D' L2 B'
L D2 R2 F2 U R' B'
R2 D2 F2 R U R2 B
L D2 B' D' L2 R F2
L D2 B' D' R L2 F2
L D2 B' D' R F2 L2
B D' L' B R' U' R2
D2 F2 R U' L' F' U2
B D' B L' R' U' R2
B D' B R' L' U' R2
B2 D2 L' R' U' B R2
B2 D2 L' U' R' B R2
L F2 D F2 R B' L2
L F2 D F2 B' L2 R
L F2 D F2 B' R L2
L F2 D B' F2 L2 R
L F2 D B' F2 R L2
B2 D2 R' L' U' B R2
L' F2 B2 U L' F' U2
R B L B' D L2 F2
R B L B' D F2 L2
L B L2 B U' B R
L B' R U B' L2 U'
L B' U B' L2 U' R
R' B2 L' U F U2 R2
R' B2 L' F2 U' R2 B
R2 B2 L' U L2 U2 B'
R2 B2 L' U F L2 U2
L' B2 R' U F U2 R2
L B2 L2 U' D B R
L B2 L2 U' D' B R
L B2 L2 U' D2 B R
L B2 L2 U' B R D
L B2 L2 U' B R D'
L B2 L2 U' B R D2
L B2 L2 U' B D R
L B2 L2 U' B D' R
L B2 L2 U' B D2 R
L B2 L2 U' B' R B2
L B2 L2 U' B2 R B'
L B2 L2 D U' B R
L B2 L2 D' U' B R
L B2 L2 D2 U' B R
L' B2 R' F2 U' R2 B
L' B2 R2 U F U2 R'
L' B2 U L' U2 R B
L' B2 U L2 U2 R B'
L' B2 U L2 U2 B' R
L' B2 U F2 L' F' U2
L' B2 U' L2 R B' L2
L' B2 U' L2 B' L2 R
L' B2 U' L2 B' R L2
L' B2 U' R L2 B' L2
L' B2 U' R U2 F U2
L' B2 U2 L2 U R B'
L' B2 U2 L2 U B' R
L2 B2 U2 R' U R2 B
L B2 U' D B R F2
L B2 U' B R D F2
L B2 U' B D R F2
L B2 D U' B R F2
L' B2 F2 U L' F' U2
