B U' L F
B2 L B' U' L
U2 R' F' U L'
B U' L D F
B U' L D' F
B U' L D2 F
B U' L F D
B U' L F D'
B U' L F D2
B U' D L F
B U' D' L F
B U' D2 L F
B U' F L F
B U' F' L F
B U' F2 L F
B2 D L B' U'
B D U' L F
U2 F' R' U L'
B D' U' L F
L' B U' L F
B D2 U' L F
L B U' L F
D' B U' L F
D B U' L F
L2 B U' L F
D2 B U' L F
B L B L B' U' L'
B L B L B2 U' L'
D2 L B U' L D F
D2 L B U' L D' F
D2 L B U' L D2 F
D2 L B U' L F D
D2 L B U' L F D'
D2 L B U' L F D2
D' L B U' L D F
D' L B U' L D' F
D' L B U' L D2 F
D' L B U' L F D
D' L B U' L F D'
D' L B U' L F D2
D2 L B U' D L F
D2 L B U' D' L F
D2 L B U' D2 L F
D2 L B U' F L F
D2 L B U' F' L F
D' L B U' D L F
D2 L B U' F2 L F
D' L B U' D' L F
D' L B U' D2 L F
D' L B U' F L F
D' L B U' F' L F
D' L B U' F2 L F
B2 L B U R' U2 D
B2 L B U R' U2 D'
B2 L B U R' U2 D2
B2 L B U R' D U2
B2 L B U R' D' U2
B2 L B U R' D2 U2
B2 L B U D R' U2
B2 L B U D' R' U2
B2 L B U D2 R' U2
D2 L B D U' L F
D L B U' L D F
D L B U' L D' F
D L B U' L D2 F
D L B U' L F D
D L B U' L F D'
D L B U' L F D2
D' L B D U' L F
D L B U' D L F
D L B U' D' L F
D L B U' D2 L F
D L B U' F L F
D L B U' F' L F
D L B U' F2 L F
D2 L B D' U' L F
B2 L B U' B2 L B2
D' L B D' U' L F
D2 L B D2 U' L F
D' L B D2 U' L F
D L B D U' L F
B2 L B D U R' U2
B2 L B D B2 U' L
D L B D' U' L F
B L B D L U' L'
B2 L B D' U R' U2
B2 L B D' B2 U' L
D L B D2 U' L F
B L B D' L U' L'
B2 L B D2 U R' U2
B2 L B D2 B2 U' L
B L B D2 L U' L'
F2 L B F2 U' L F
F L B F' U' L F
B' L B' L B' U' L
B2 L B' U R U2 L
B2 L B' U R' U2 L
B2 L B' U R2 U2 L
B2 L B' U' L2 D L'
B2 L B' U' L2 D' L'
B2 L B' U' L2 D2 L'
B2 L B' U' D L D
B2 L B' U' D L D'
B2 L B' U' D L D2
B2 L B' U' D' L D
B2 L B' U' D' L D'
B2 L B' U' D' L D2
B2 L B' U' D2 L D
B2 L B' U' D2 L D'
B2 L B' U' D2 L D2
B2 L B' U' F L F'
B2 L B' U' F2 L F2
B' L B' D L B' U'
B2 L B' U2 F U L
B2 L B' U2 F' U L
B2 L B' U2 F2 U L
B2 L B' D U' L D
B2 L B' D U' L D'
B2 L B' D U' L D2
B2 L B' D' U' L D
B2 L B' D' U' L D'
B2 L B' D' U' L D2
B2 L B' D2 U' L D
B2 L B' D2 U' L D'
B2 L B' D2 U' L D2
D2 L B2 L B' U' L
D' L B2 L B' U' L
D L B2 L B' U' L
D2 L B2 D L B' U'
B' L B2 U' L D F
B' L B2 U' L D' F
B' L B2 U' L D2 F
B' L B2 U' L F D
B' L B2 U' L F D'
B' L B2 U' L F D2
B' L B2 U' D L F
B' L B2 U' D' L F
B' L B2 U' D2 L F
D' L B2 D L B' U'
B' L B2 U' F L F
B' L B2 U' F' L F
B' L B2 U' F2 L F
B' L B2 D U' L F
D L B2 D L B' U'
B2 L B2 U2 F' U L'
B' L B2 D' U' L F
B2 L B2 D B U' L
B' L B2 D2 U' L F
B2 L B2 D' B U' L
B2 L B2 D2 B U' L
U2 L' R' F' L U L2
B' L' U D' R' B U2
B L' U R B U2 L2
B L' U R' U2 L2 F'
B L' U R' U2 F' L2
U' L' U B2 L B U'
B L' U' L D F L
B L' U' L D' F L
B L' U' L D2 F L
B L' U' L F L D
B L' U' L F L D'
B L' U' L F L D2
B L' U' L F D L
B L' U' L F D' L
B L' U' L F D2 L
B L' U' L F' L F2
B L' U' L F2 L F'
U' L' U' R' U2 B' U'
B L' U' F L F L
B L' U' F' L F L
B L' U' F2 L F L
D2 L' U2 R' F' U L'
D' L' U2 R' F' U L'
D L' U2 R' F' U L'
D2 L' U2 F' R' U L'
D' L' U2 F' R' U L'
D L' U2 F' R' U L'
B L' U2 F R U L2
B2 L' D L B' U' F2
D2 L' D B U' L F
D' L' D B U' L F
D L' D B U' L F
B' L' D' U R' B U2
D2 L' D' B U' L F
D' L' D' B U' L F
D L' D' B U' L F
B L' D' B L B U'
D2 L' D2 B U' L F
D' L' D2 B U' L F
D L' D2 B U' L F
U2 L' F' L R' U L2
U2 L' F' R' L U L2
F L' F' B U' L F
F2 L' F2 B U' L F
B L' B L U' L D
B L' B L U' L D'
B L' B L U' L D2
B L' B L U' D L
B L' B L U' D' L
B L' B L U' D2 L
B L' B L D U' L
B L' B L D' U' L
B L' B L D2 U' L
B2 L' B L2 U R' U2
B2 L' B L2 B2 U' L
D' L' B U' L D F
D' L' B U' L D' F
D' L' B U' L D2 F
D' L' B U' L F D
D' L' B U' L F D'
D' L' B U' L F D2
D2 L' B U' L D F
D2 L' B U' L D' F
D2 L' B U' L D2 F
D2 L' B U' L F D
D2 L' B U' L F D'
D2 L' B U' L F D2
D' L' B U' D L F
D' L' B U' D' L F
F' L' B U' L F R
D' L' B U' D2 L F
D2 L' B U' D L F
D' L' B U' F L F
D2 L' B U' D' L F
D2 L' B U' D2 L F
D' L' B U' F' L F
D2 L' B U' F L F
D' L' B U' F2 L F
D2 L' B U' F' L F
D2 L' B U' F2 L F
D' L' B D U' L F
D2 L' B D U' L F
D' L' B D' U' L F
D2 L' B D' U' L F
D' L' B D2 U' L F
D2 L' B D2 U' L F
D L' B U' L D F
D L' B U' L D' F
D L' B U' L D2 F
D L' B U' L F D
D L' B U' L F D'
D L' B U' L F D2
D L' B U' D L F
D L' B U' D' L F
D L' B U' D2 L F
D L' B U' F L F
D L' B U' F' L F
D L' B U' F2 L F
D L' B D U' L F
B L' B D' L B2 U'
D L' B D' U' L F
B' L' B' L B' U' L
D L' B D2 U' L F
F2 L' B F2 U' L F
F L' B F' U' L F
B2 L' B' L2 U' L' D
B2 L' B' L2 U' L' D'
B2 L' B' L2 U' L' D2
B2 L' B' L2 U' D L'
B2 L' B' L2 U' D' L'
B2 L' B' L2 U' D2 L'
B2 L' B' L2 D U' L'
B2 L' B' L2 D' U' L'
B2 L' B' L2 D2 U' L'
B2 L' B' L2 B U' L'
B2 L' B' L2 B' U' L'
B2 L' B' L2 B2 U' L'
B' L' B' D L B' U'
B2 L' B' U' D L F2
B2 L' B' U' D F2 L
B2 L' B' D U' L F2
B2 L' B' D U' F2 L
B L' B' U2 R' U L2
D2 L' B2 L B' U' L
D' L' B2 L B' U' L
B L' B' D' B2 L U'
B2 L' B2 L2 B U' L
D L' B2 L B' U' L
B' L' B2 U' L D F
B' L' B2 U' L D' F
B' L' B2 U' L D2 F
B' L' B2 U' L F D
B' L' B2 U' L F D'
B' L' B2 U' L F D2
B' L' B2 U' D L F
B' L' B2 U' D' L F
B' L' B2 U' D2 L F
B' L' B2 U' F L F
B' L' B2 U' F' L F
B' L' B2 U' F2 L F
D2 L' B2 D L B' U'
D' L' B2 D L B' U'
B' L' B2 D U' L F
B' L' B2 D' U' L F
B' L' B2 D2 U' L F
D L' B2 D L B' U'
U2 L2 R' F' L2 U L
B' L2 U D' R' B U2
B L2 U R B U2 L'
B L2 U R' U2 L' F'
U' L2 U B2 L B' U'
B L2 U' L F L2 D
B L2 U' L F L2 D'
B L2 U' L F L2 D2
B L2 U' L F' L2 F2
B L2 U' L F2 L2 F'
B L2 U' L' U2 B' U2
B L2 U' D L F L2
B L2 U' D' L F L2
B L2 U' D2 L F L2
B L2 U' F' L F L'
D2 L2 U2 R' F' U L'
D' L2 U2 R' F' U L'
D2 L2 U2 F' R' U L'
D' L2 U2 F' R' U L'
D L2 U2 R' F' U L'
D L2 U2 F' R' U L'
B2 L2 D L B' L2 U'
B2 L2 D L' U2 F U
B L2 D L2 U' L F
D2 L2 D B U' L F
D' L2 D B U' L F
B L2 D U' L F L2
D L2 D B U' L F
B L2 D B L U' L2
B' L2 D' U R' B U2
B L2 D' L2 U' L F
D2 L2 D' B U' L F
D' L2 D' B U' L F
B L2 D' U' L F L2
D L2 D' B U' L F
B L2 D' B L U' L2
B L2 D2 L2 U' L F
D2 L2 D2 B U' L F
D' L2 D2 B U' L F
B L2 D2 U' L F L2
D L2 D2 B U' L F
B L2 D2 B L U' L2
U2 L2 F' L2 R' U L
U2 L2 F' R' L2 U L
L' U R U R2 F' U
L2 U R U R2 F' U
L U R U R2 F' U
F L2 F' B U' L F
L' U R' U F' U F
L2 U R' U F' U F
F2 L2 F2 B U' L F
L U R' U F' U F
B2 L2 B L' U R' U2
B2 L2 B L' B2 U' L
D2 L2 B U' L D F
D2 L2 B U' L D' F
D2 L2 B U' L D2 F
D2 L2 B U' L F D
D2 L2 B U' L F D'
D2 L2 B U' L F D2
D2 L2 B U' D L F
B L2 B L U' L2 D
B L2 B L U' L2 D'
B L2 B L U' L2 D2
D2 L2 B U' D' L F
D2 L2 B U' D2 L F
D2 L2 B U' F L F
D2 L2 B U' F' L F
D2 L2 B U' F2 L F
B L2 B L D' B2 U'
D' L2 B U' L D F
D' L2 B U' L D' F
D' L2 B U' L D2 F
D' L2 B U' L F D
D' L2 B U' L F D'
D' L2 B U' L F D2
B L2 B L B U' L2
B L2 B L B' U' L2
B L2 B L B2 U' L2
D' L2 B U' D L F
D' L2 B U' D' L F
D' L2 B U' D2 L F
D' L2 B U' F L F
D' L2 B U' F' L F
D' L2 B U' F2 L F
D2 L2 B D U' L F
L' U R2 U R F' U
D' L2 B D U' L F
D2 L2 B D' U' L F
D' L2 B D' U' L F
D2 L2 B D2 U' L F
D' L2 B D2 U' L F
D L2 B U' L D F
D L2 B U' L D' F
D L2 B U' L D2 F
D L2 B U' L F D
D L2 B U' L F D'
D L2 B U' L F D2
D L2 B U' D L F
D L2 B U' D' L F
D L2 B U' D2 L F
B L2 B U' L' D F2
D L2 B U' F L F
D L2 B U' F' L F
D L2 B U' F2 L F
L2 U R2 U R F' U
B L2 B D L U' L2
D L2 B D U' L F
B' L2 B' L B' U' L
B L2 B D' L U' L2
D L2 B D' U' L F
B L2 B D2 L U' L2
D L2 B D2 U' L F
F2 L2 B F2 U' L F
L U R2 U R F' U
B2 L2 B' L' U' L2 D
B2 L2 B' L' U' L2 D'
B2 L2 B' L' U' L2 D2
B2 L2 B' L' D' B2 U'
B2 L2 B' L' B U' L2
B2 L2 B' L' B' U' L2
B2 L2 B' L' B2 U' L2
F L2 B F' U' L F
B' L2 B' D L B' U'
B2 L2 B' U' L D F2
B2 L2 B' D L' U' L2
B2 L2 B' D' L' U' L2
D2 L2 B2 L B' U' L
B2 L2 B' D2 L' U' L2
B L2 B' U2 R' U L'
D' L2 B2 L B' U' L
B2 L2 B2 L' B U' L
D L2 B2 L B' U' L
B' L2 B2 U' L D F
B' L2 B2 U' L D' F
B' L2 B2 U' L D2 F
B' L2 B2 U' L F D
B' L2 B2 U' L F D'
B' L2 B2 U' L F D2
B' L2 B2 U' D L F
D2 L2 B2 D L B' U'
B' L2 B2 U' D' L F
B' L2 B2 U' D2 L F
B' L2 B2 U' F L F
B' L2 B2 U' F' L F
B' L2 B2 U' F2 L F
D' L2 B2 D L B' U'
B' L2 B2 D U' L F
B' L2 B2 D' U' L F
B' L2 B2 D2 U' L F
B L2 B2 U' D L' F
D L2 B2 D L B' U'
B L2 B2 D U' L' F
B2 R L D' R' B U'
U R U R2 D F' U
U R U R2 D' F' U
U R U R2 D2 F' U
U R U R2 F' U D
U R U R2 F' U D'
U R U R2 F' U D2
U R U R2 F' D U
U R U R2 F' D' U
U R U R2 F' D2 U
U R U F R2 F' U
U R U F' R2 F' U
U R U F2 R2 F' U
U R U' D' B U' F2
U R U' D2 L2 B U'
U R U' D2 B L2 U'
U R U' B U' D' F2
U R U' B U2 R2 U
U R U' B D' U' F2
U R U' B D2 L2 U'
B2 R D L R' B' U'
B2 R D R' L B' U'
B R D R' U' L F
B2 R D' L R' B U'
B2 R D' R' L B U'
L' U' L U' R' F U
U R D B2 U' B' U'
L' U' L U' F R' U
B R D' R' U' L F
U2 R D' F' U L' F'
L2 U' L U' R' F U
L2 U' L U' F R' U
U R D' U' B U' F2
L U' L U' R' F U
L U' L U' F R' U
B R D2 R' U' L F
U R D2 U' L2 B U'
U R D2 U' B L2 U'
U2 R F R2 U' R' U2
U2 R F U D' F2 L'
U2 R F D' U F2 L'
U2 R F' R2 U L' D
U2 R F' R2 U L' D'
U2 R F' R2 U L' D2
U2 R F' R2 U D L'
U2 R F' R2 U D' L'
U2 R F' R2 U D2 L'
U2 R F' R2 D U L'
U2 R F' R2 D' U L'
U2 R F' R2 D2 U L'
U2 R F' U L' D' F2
U2 R F' U D' L' F2
U2 R F' D' U L' F2
U2 R F2 R2 F U L'
U R B' D B2 U2 L2
U R B' D' R2 U2 F2
B2 R' L B' R U' L
U2 R' L' F' L U L2
U2 R' L2 F' L2 U L
U2 R' U L U' F U
U2 R' U L' U B' U'
U R' U D F' U F
U R' U D' F' U F
U R' U D2 F' U F
U2 R' U' R U' B U'
U R' U F' R U F
U R' U F' R' U F
U R' U F' R2 U F
U R' U F' U D F
U R' U F' U D' F
U R' U F' U D2 F
U R' U F' U F D
U R' U F' U F D'
U R' U F' U F D2
U R' U F' D U F
U R' U F' D' U F
U R' U F' D2 U F
U2 R' U' R' U F' U
U2 R' U2 D B U' L
U2 R' U2 D' B U' L
U2 R' U2 D2 B U' L
F R' U2 R F' U' L'
U2 R' U2 B U' L D
U2 R' U2 B U' L D'
U2 R' U2 B U' L D2
U2 R' U2 B U' D L
U2 R' U2 B U' D' L
U2 R' U2 B U' D2 L
U2 R' U2 B D U' L
U2 R' U2 B D' U' L
U2 R' U2 B D2 U' L
B2 R' D L R B' U'
U2 R' U2 B' U R' U2
B2 R' D L B' R U'
B2 R' D R L B' U'
B R' D R U' L F
U2 R' D U2 B U' L
U2 R' D F U' R U2
U2 R' D F' U L' D
U2 R' D F' U L' D'
U2 R' D F' U L' D2
U2 R' D F' U D L'
U2 R' D F' U D' L'
U2 R' D F' U D2 L'
U2 R' D F' D U L'
U2 R' D F' D' U L'
U2 R' D F' D2 U L'
U R' D U F' U F
B R' D' R U' L F
U2 R' D' U2 B U' L
U2 R' D' F U' R U2
U2 R' D' F' U L' D
U2 R' D' F' U L' D'
U2 R' D' F' U L' D2
U2 R' D' F' U D L'
U2 R' D' F' U D' L'
U2 R' D' F' U D2 L'
U2 R' D' F' D U L'
U2 R' D' F' D' U L'
U2 R' D' F' D2 U L'
U R' D' U F' U F
B R' D2 R U' L F
U2 R' D2 U2 B U' L
U2 R' D2 F U' R U2
U2 R' D2 F' U L' D
U2 R' D2 F' U L' D'
U2 R' D2 F' U L' D2
U2 R' D2 F' U D L'
U2 R' D2 F' U D' L'
U2 R' D2 F' U D2 L'
U2 R' D2 F' D U L'
U2 R' D2 F' D' U L'
U2 R' D2 F' D2 U L'
U R' D2 U F' U F
U2 R' F U F2 L' F2
U2 R' F U' R U2 D
U2 R' F U' R U2 D'
U2 R' F U' R U2 D2
U2 R' F U' R D U2
U2 R' F U' R D' U2
U2 R' F U' R D2 U2
U2 R' F U' D R U2
U2 R' F U' D' R U2
U2 R' F U' D2 R U2
U2 R' F D U' R U2
U2 R' F D F2 U L'
U2 R' F D' U' R U2
U2 R' F D' F2 U L'
U2 R' F D2 U' R U2
U2 R' F D2 F2 U L'
U2 R' F' U L2 D L
U2 R' F' U L2 D' L
U2 R' F' U L2 D2 L
U2 R' F' U D L' D
U2 R' F' U D L' D'
U2 R' F' U D L' D2
U2 R' F' U D' L' D
U2 R' F' U D' L' D'
U2 R' F' U D' L' D2
U2 R' F' U D2 L' D
U2 R' F' U D2 L' D'
U2 R' F' U D2 L' D2
U2 R' F' U B' L' B
U2 R' F' U B2 L' B2
U2 R' F' U' R U2 L'
U2 R' F' U' R' U2 L'
U2 R' F' U' R2 U2 L'
U2 R' F' U2 B U' L'
U2 R' F' U2 B' U' L'
U2 R' F' U2 B2 U' L'
U2 R' F' D U L' D
U2 R' F' D U L' D'
U2 R' F' D U L' D2
U2 R' F' D' U L' D
U2 R' F' D' U L' D'
U2 R' F' D' U L' D2
U2 R' F' D2 U L' D
U2 R' F' D2 U L' D'
U2 R' F' D2 U L' D2
L' U2 R F' R2 U L'
L2 U2 R F' R2 U L'
R2 U2 R F' U L' B'
U2 R' F2 U F L' F'
L' U2 R' U2 B U' L
L' U2 R' D F' U L'
L' U2 R' D' F' U L'
L' U2 R' D2 F' U L'
L U2 R F' R2 U L'
L' U2 R' F U' R U2
L' U2 R' F' U L' D
L' U2 R' F' U L' D'
L' U2 R' F' U L' D2
L' U2 R' F' U D L'
L' U2 R' F' U D' L'
L' U2 R' F' U D2 L'
L' U2 R' F' D U L'
L' U2 R' F' D' U L'
L' U2 R' F' D2 U L'
L2 U2 R' U2 B U' L
L2 U2 R' D F' U L'
L2 U2 R' D' F' U L'
L2 U2 R' D2 F' U L'
L2 U2 R' F U' R U2
L2 U2 R' F' U L' D
L2 U2 R' F' U L' D'
L2 U2 R' F' U L' D2
L2 U2 R' F' U D L'
L2 U2 R' F' U D' L'
L2 U2 R' F' U D2 L'
L2 U2 R' F' D U L'
L2 U2 R' F' D' U L'
L2 U2 R' F' D2 U L'
L U2 R' U2 B U' L
L U2 R' D F' U L'
L U2 R' D' F' U L'
L U2 R' D2 F' U L'
L U2 R' F U' R U2
L U2 R' F' U L' D
L U2 R' F' U L' D'
L U2 R' F' U L' D2
L U2 R' F' U D L'
L U2 R' F' U D' L'
L U2 R' F' U D2 L'
L U2 R' F' D U L'
L U2 R' F' D' U L'
L U2 R' F' D2 U L'
U R' B U F' U F
B2 R' B' R U' L F
U' R' B' U B L R
U' R' B' U B R L
L' U2 D R' F' U L'
L' U2 D F' R' U L'
R U2 R2 F' U L' B'
L2 U2 D R' F' U L'
L2 U2 D F' R' U L'
U R' B' U F' U F
L' U2 D' R' F' U L'
L U2 D R' F' U L'
L' U2 D' F' R' U L'
L U2 D F' R' U L'
L2 U2 D' R' F' U L'
L2 U2 D' F' R' U L'
U R' B2 U F' U F
L' U2 D2 R' F' U L'
L U2 D' R' F' U L'
