F2 L R B2 U' R2
L' U R' D L2 F2
L' U R' D F2 L2
L' U D L2 R' F2
L' U D L2 F2 R'
L' U D R' L2 F2
L' U D R' F2 L2
L' U D F2 L2 R'
L' U D F2 R' L2
F2 R L B2 U' R2
L U' D' R' B2 L
L' D U L2 R' F2
L' D U L2 F2 R'
L' D U R' L2 F2
L' D U R' F2 L2
L' D U F2 L2 R'
L' D U F2 R' L2
L D' U' R' B2 L
L' D2 F2 R2 U R
L B2 U' D' B2 R'
L B2 D' U' B2 R'
U L' D2 F2 R2 U R
L2 R' B2 L' R' U' R
L2 R' B2 R' L' U' R
L R' B2 D2 R2 U' R2
L' R2 U R D L2 F2
L' R2 U R D F2 L2
L' R2 U D L2 R F2
L' R2 U D R L2 F2
L' R2 U D R F2 L2
R' L2 U B2 L' R' U'
R' L2 U B2 R' L' U'
D2 L' F2 U R' D F2
D2 L' F2 U D R' F2
D2 L' F2 U D F2 R'
D2 L' F2 U2 L2 U' R'
D2 L' F2 D U R' F2
D2 L' F2 D U F2 R'
D2 L' F2 D2 R2 U R
L' R2 U2 L2 B2 U' R
L' R2 U2 B2 L2 U' R
L' R2 D U L2 R F2
L' R2 D U R L2 F2
L' R2 D U R F2 L2
L' R2 D2 R2 F2 U R'
F2 L2 R B2 L' U' R2
R' L2 B2 L' R' U' R
R' L2 B2 R' L' U' R
L2 R2 B2 L' R' U' R2
R2 L2 B2 L' R' U' R2
L2 R2 B2 R' L' U' R2
R2 L2 B2 R' L' U' R2
R L2 B2 L' R' U' R'
R L2 B2 R' L' U' R'
L R2 B2 U' R D' B2
L R2 B2 U' D' R B2
L R2 B2 U' D' B2 R
L R2 B2 U2 L2 U R
L R2 B2 D' U' R B2
L R2 B2 D' U' B2 R
L R2 B2 D2 R2 U' R'
R' U L B2 U' D' B2
R' U L B2 U2 L2 U
R' U L B2 D' U' B2
R' U L B2 D2 R2 U'
R' U L2 B2 L' R' U'
R' U L2 B2 R' L' U'
L' U L2 B2 U' B2 R'
D2 L2 F2 L R U R2
D2 L2 F2 R L U R2
L' U R' U L2 B2 U'
L' U R' U B2 L2 U'
L' U R' D L F2 L
L' U R' D L2 F2 D
L' U R' D L2 F2 D'
L' U R' D L2 F2 D2
L' U R' D F' L2 F'
L' U R' D F2 L2 D
L' U R' D F2 L2 D'
L' U R' D F2 L2 D2
L' U R' F D L2 F2
L' U R' F D F2 L2
L' U R' F' D L2 F2
L' U R' F' D F2 L2
L' U R' F2 D L2 F2
L' U R' F2 D F2 L2
L' U R2 D L2 R F2
L' U R2 D R L2 F2
L' U R2 D R F2 L2
L' U D L R' F2 L
L' U D L F2 L R'
L' U D L F2 R' L
L' U D L2 R F2 R2
L' U D L2 R' F2 D
L' U D L2 R' F2 D'
L' U D L2 R' F2 D2
L' U D L2 F R' F
L' U D L2 F2 R' D
L' U D L2 F2 R' D'
L' U D L2 F2 R' D2
L' U D L2 F2 D R'
L' U D L2 F2 D' R'
L' U D L2 F2 D2 R'
L' U D R L2 F2 R2
L' U D R F2 L2 R2
L' U D R F2 R2 L2
L' U D R' L F2 L
L' U D R' L2 F2 D
L' U D R' L2 F2 D'
L' U D R' L2 F2 D2
L' U D R' F' L2 F'
L' U D R' F2 L2 D
L' U D R' F2 L2 D'
L' U D R' F2 L2 D2
L' U D F R' F L2
L' U D F' L2 F' R'
L' U D F2 L2 R' D
L' U D F2 L2 R' D'
L' U D F2 L2 R' D2
L' U D F2 L2 D R'
L' U D F2 L2 D' R'
L' U D F2 L2 D2 R'
L' U D F2 R' L2 D
L' U D F2 R' L2 D'
L' U D F2 R' L2 D2
L U D F2 U2 L2 R'
L U D F2 U2 R' L2
L U D' R2 U2 R B2
L U D' R2 U2 B2 R
F2 R L U' R2 D L2
F2 R L F B2 U' R2
F2 R L F' B2 U' R2
F2 R L F2 B2 U' R2
F2 R L B2 U' R2 D
F2 R L B2 U' R2 D'
F2 R L B2 U' R2 D2
F2 R L B2 D' F2 U'
F2 R L B2 F U' R2
F2 R L B2 F' U' R2
F2 R L B2 F2 U' R2
L' U F R' D L2 F2
L' U F R' D F2 L2
L' U F D L2 R' F2
L' U F D L2 F2 R'
L' U F D R' L2 F2
L' U F D R' F2 L2
L' U F D F2 L2 R'
L' U F D F2 R' L2
F2 R L' B2 L2 U' R2
L' U F' R' D L2 F2
L' U F' R' D F2 L2
L' U F' D L2 R' F2
L' U F' D L2 F2 R'
L' U F' D R' L2 F2
L' U F' D R' F2 L2
L' U F' D F2 L2 R'
L' U F' D F2 R' L2
F2 R L2 B2 L' U' R2
L' U F2 R' D L2 F2
L' U F2 R' D F2 L2
L' U F2 D L2 R' F2
L' U F2 D L2 F2 R'
L' U F2 D R' L2 F2
L' U F2 D R' F2 L2
L' U F2 D F2 L2 R'
L' U F2 D F2 R' L2
R' U B2 U2 L' R' U
R' U B2 U2 R' L' U
R' U' L' U D L2 F2
R' U' L' U D F2 L2
R' U' L' U2 L2 B2 U'
R' U' L' U2 B2 L2 U'
R' U' L' D U L2 F2
R' U' L' D U F2 L2
R' U' L' D2 R2 F2 U
R' U' L' D2 F2 R2 U
F2 R F L B2 U' R2
F2 R F' L B2 U' R2
F2 R F2 L B2 U' R2
L U' R' D L2 D2 B2
L U' R' D' B2 D2 L2
L U' D L2 R' D2 B2
L U' D L2 D2 R' B2
L U' D R' L2 D2 B2
L' U' D' R2 B2 U2 R
F2 R B2 U2 R' U R'
L' U' D' B2 L R2 U2
L U' D' L R' B2 L
L' U' D' B2 R2 L U2
L U' D' L' R' B2 L
L U' D' L2 R' B2 L
L U' D' R' L B2 L
L U' D' R' L' B2 L
L U' D' R' L2 B2 L
L U' D' R' B2 L D
L U' D' R' B2 L D'
L U' D' R' B2 L D2
L U' D' R' B2 D L
L U' D' R' B2 D' L
L U' D' R' B2 D2 L
F2 R' L B2 R2 U' R2
B2 R' L' U' L2 U2 L2
F2 R' L' D L2 F2 B2
F2 R' L' D L2 B2 F2
F2 R' L' D F2 L2 B2
F2 R' L' D F2 B2 L2
F2 R' L' D B2 L2 F2
F2 R' L' D B2 F2 L2
F2 R' U L R2 B2 U'
F2 R' U L B2 R2 U'
F2 R' U R2 L B2 U'
L' U2 L2 U' R' D L2
L' U2 L2 U' D L2 R'
L' U2 L2 U' D R' L2
L' U2 L2 D U' L2 R'
L' U2 L2 D U' R' L2
L' U2 L2 B2 U L U2
L U2 L2 U R' D L2
L U2 L2 U D L2 R'
L U2 L2 U D R' L2
L U2 L2 D U L2 R'
L U2 L2 D U R' L2
L U2 L2 D2 F2 U R'
F R2 L B2 U' R B
L' U2 B2 L2 U L' U2
L' U2 B2 L2 F2 U' R
L' D L2 R' F2 D' B2
L' D L2 F2 R' D' B2
L' D L2 F2 D' R' B2
L' D R U L2 R2 F2
L' D R U L2 F2 R2
L' D R U R2 L2 F2
L' D R U R2 F2 L2
L' D R U F2 L2 R2
L' D R U F2 R2 L2
L' D R' L2 F2 D' B2
L' D R' F2 L2 D' B2
L' D R2 U L2 R F2
L' D R2 U R L2 F2
L' D R2 U R F2 L2
L' D U L R' F2 L
L' D U L F2 L R'
L' D U L F2 R' L
L' D U L2 R F2 R2
L' D U L2 R' F2 D
L' D U L2 R' F2 D'
L' D U L2 R' F2 D2
L' D U L2 F R' F
L' D U L2 F2 R' D
L' D U L2 F2 R' D'
L' D U L2 F2 R' D2
L' D U L2 F2 D R'
L' D U L2 F2 D' R'
L' D U L2 F2 D2 R'
L' D U R L2 F2 R2
L' D U R F2 L2 R2
L' D U R F2 R2 L2
L' D U R' L F2 L
L' D U R' L2 F2 D
L' D U R' L2 F2 D'
L' D U R' L2 F2 D2
L' D U R' F' L2 F'
L' D U R' F2 L2 D
L' D U R' F2 L2 D'
L' D U R' F2 L2 D2
L' D U F R' F L2
L' D U F' L2 F' R'
L' D U F2 L2 R' D
L' D U F2 L2 R' D'
L' D U F2 L2 R' D2
L' D U F2 L2 D R'
L' D U F2 L2 D' R'
L' D U F2 L2 D2 R'
L' D U F2 R' L2 D
L' D U F2 R' L2 D'
L' D U F2 R' L2 D2
L D U F2 U2 L2 R'
L D U F2 U2 R' L2
F2 U L R B2 U' R2
B2 U L U L2 R' U
B2 U L U R' L2 U
L D U' L2 R' D2 B2
L D U' L2 D2 R' B2
L D U' R' L2 D2 B2
L' D F U R' F L2
L' D F U F L2 R'
L' D F U F R' L2
L' D F' U L2 F' R'
L' D F' U F' L2 R'
L' D F' U F' R' L2
L D F U' L2 R' B'
L D F U' R' L2 B'
L' D F2 L2 R' D' B2
L' D F2 L2 D' R' B2
L' D F2 R' L2 D' B2
F2 U R L B2 U' R2
L' D B2 U L2 F2 R
R D B2 L' R' U L'
R D B2 R' L' U L'
L D' R U' R2 B2 L
L' D' U' R2 B2 U2 R
L' D' U' B2 L R2 U2
L' D' U' B2 R2 L U2
L D' U R2 U2 R B2
L D' U R2 U2 B2 R
F2 U' L R B2 U' R2
L D' U' L R' B2 L
L D' U' L' R' B2 L
L D' U' L2 R' B2 L
L D' U' R' L B2 L
L D' U' R' L' B2 L
L D' U' R' L2 B2 L
L D' U' R' B2 L D
L D' U' R' B2 L D'
L D' U' R' B2 L D2
L D' U' R' B2 D L
L D' U' R' B2 D' L
L D' U' R' B2 D2 L
L D' F U' R' B2 L
F2 U' R L B2 U' R2
L D' F' U' R' B2 L
L D' F2 U' R' B2 L
L' D2 R' F2 R' U R
L' D2 R2 U R D' L2
L' D2 R2 U D' L2 R
L' D2 R2 U D' R L2
L' D2 R2 D' U L2 R
L' D2 R2 D' U R L2
L' D2 R2 F2 U' L' U2
L D2 R2 U' R D' L2
L D2 R2 U' D' L2 R
L D2 R2 U' D' R L2
L D2 R2 D' U' L2 R
L D2 R2 D' U' R L2
L D2 R2 D2 B2 U' R
F2 U2 L R B2 U' R2
B2 U2 L' R' U D2 R2
B2 U2 L' R' U' L2 U2
B2 U2 L' R' D' B2 U
B2 U2 L' R' D2 U R2
B2 U2 L' D' R' B2 U
B2 U2 L' D2 R' U R'
L' D2 F2 R2 U R D
L' D2 F2 R2 U R D'
L' D2 F2 R2 U R D2
L' D2 F2 R2 U D R
L' D2 F2 R2 U D' R
L' D2 F2 R2 U D2 R
L' D2 F2 R2 D U R
L' D2 F2 R2 D' U R
L' D2 F2 R2 D2 U R
F2 U2 R L B2 U' R2
L' D2 F2 R2 B U R
L' D2 F2 R2 B' U R
L' D2 F2 R2 B2 U R
L' D2 F2 U D' R' F2
L' D2 F2 U D' F2 R'
L2 D2 F2 L R U R2
L' D2 F2 D' U R' F2
L' D2 F2 D' U F2 R'
L2 D2 F2 R L U R2
L D2 F' R2 B U' R
B2 U2 R' L' U D2 R2
B2 U2 R' L' U' L2 U2
B2 U2 R' L' D' B2 U
B2 U2 R' L' D2 U R2
B2 U2 R' B2 L' U R'
L' F U R' D L2 F2
L' F U R' D F2 L2
L' F U D L2 R' F2
L' F U D L2 F2 R'
L' F U D R' L2 F2
L' F U D R' F2 L2
L' F U D F2 L2 R'
L' F U D F2 R' L2
F' D L U' L R' B
F' D L U' R' L B
F2 D L R U' L R2
F2 D L R U' R2 L
L F U' D' R' B2 L
L' F D U L2 R' F2
L' F D U L2 F2 R'
L' F D U R' L2 F2
L' F D U R' F2 L2
L' F D U F2 L2 R'
L' F D U F2 R' L2
F2 D R L U' L R2
F2 D R L U' R2 L
L' F D2 F2 R2 U R
L F D' U' R' B2 L
L F B2 U' D' B2 R'
L F B2 D' U' B2 R'
L' F' U R' D L2 F2
L' F' U R' D F2 L2
L' F' U D L2 R' F2
L' F' U D L2 F2 R'
L' F' U D R' L2 F2
L' F' U D R' F2 L2
L' F' U D F2 L2 R'
L' F' U D F2 R' L2
L F' U' D' R' B2 L
L' F' D U L2 R' F2
L' F' D U L2 F2 R'
L' F' D U R' L2 F2
L' F' D U R' F2 L2
L' F' D U F2 L2 R'
L' F' D U F2 R' L2
L' F' D2 F2 R2 U R
L F' D' U' R' B2 L
U' F2 L R B2 U' R2
U2 F2 L R B2 U' R2
R' F2 L B2 R U' R'
D F2 L R U' L R2
D F2 L R U' R2 L
L F' B2 U' D' B2 R'
L F' B2 D' U' B2 R'
U F2 L R B2 U' R2
R F2 L R B2 U' R
U' F2 R L B2 U' R2
R F2 L B2 R U' R
U2 F2 R L B2 U' R2
D F2 R L U' L R2
D F2 R L U' R2 L
U F2 R L B2 U' R2
R F2 R L B2 U' R
R' F2 U L R B2 U'
R' F2 U L B2 R U'
R' F2 U R L B2 U'
L' F2 U R' D L2 F2
L' F2 U R' D F2 L2
L' F2 U D L2 R' F2
L' F2 U D L2 F2 R'
L' F2 U D R' L2 F2
L' F2 U D R' F2 L2
L' F2 U D F2 L2 R'
L' F2 U D F2 R' L2
D2 F2 U2 L R U' R2
D2 F2 U2 R L U' R2
L F2 U' D' R' B2 L
L' F2 D U L2 R' F2
L' F2 D U L2 F2 R'
L' F2 D U R' L2 F2
L' F2 D U R' F2 L2
L' F2 D U F2 L2 R'
L' F2 D U F2 R' L2
L' F2 D2 F2 R2 U R
L F2 D' U' R' B2 L
L F2 B2 U' D' B2 R'
L F2 B2 D' U' B2 R'
L2 B2 L' R' U L2 U2
L2 B2 L' R' U' D2 R2
L2 B2 L' R' D F2 U'
L2 B2 L' R' D2 U' R2
L2 B2 L' D R' F2 U'
L2 B2 L' D F2 R' U'
L2 B2 L' D2 R' U' R'
L2 B2 R' L' U L2 U2
L2 B2 R' L' U' D2 R2
L2 B2 R' L' D F2 U'
L2 B2 R' L' D2 U' R2
L B2 R U' D' B2 R'
L B2 R D' U' B2 R'
L B2 R' U' D' B2 R'
L B2 R' D' U' B2 R'
R' B2 U' L' R' U L
R' B2 U' R' L' U L
L B2 R2 U' D' B2 R'
L B2 R2 D' U' B2 R'
L B2 U L U L U
L B2 U D L F2 U2
L B2 U D F2 L U2
L B2 U D' L U2 B2
R2 B2 U2 L' R' U R2
L B2 U' R D' B2 R'
L B2 U' R' D' B2 R'
L B2 U' R2 D' B2 R'
R2 B2 U2 R' L' U R2
L B2 U' D' R B2 R'
L B2 U' D' R' B2 R'
L B2 U' D' R2 B2 R'
L B2 U' D' B2 R' D
L B2 U' D' B2 R' D'
L B2 U' D' B2 R' D2
L B2 U' D' B2 D R'
L B2 U' D' B2 D' R'
L B2 U' D' B2 D2 R'
L B2 U' B2 R' D' B2
L B2 U' B2 D' R' B2
L B2 U2 L2 U' L' U2
R B2 U2 L' R' U R'
R B2 U2 R' L' U R'
L B2 U2 B2 L2 U R'
L B2 D U L F2 U2
L B2 D U F2 L U2
L B2 D' R U' B2 R'
L B2 D' R' U' B2 R'
L B2 D' R2 U' B2 R'
L B2 D' U L U2 B2
L B2 D' U' R B2 R'
L B2 D' U' R' B2 R'
L B2 D' U' R2 B2 R'
L B2 D' U' B2 R' D
L B2 D' U' B2 R' D'
L B2 D' U' B2 R' D2
L B2 D' U' B2 D R'
L B2 D' U' B2 D' R'
L B2 D' U' B2 D2 R'
L B2 D' F U' B2 R'
L B2 D' F' U' B2 R'
L B2 D' F2 U' B2 R'
L B2 D2 R2 U L U2
L B2 F U' D' B2 R'
L B2 F D' U' B2 R'
L B2 F' U' D' B2 R'
L B2 F' D' U' B2 R'
L B2 F2 U' D' B2 R'
L B2 F2 D' U' B2 R'
