B2 R' D F' L' R
B2 R' D F' R L'
B2 D R' F' L' R
B2 D R' F' R L'
B D' B R' F' L'
R' B2 D F' L' R
R' B2 D F' R L'
U2 B L B D' R2 F
U2 B L B D' F R2
U2 B L B F D' R2
D' B D R' F' L' B2
D' B D R' F' B2 L'
D' B D R' B2 F' L'
R' B D F' L' B R
R' B D F' B L' R
R' B D F' B R L'
R' B D B F' L' R
R' B D B F' R L'
R' B D' F' L' B R'
R' B D' F' B L' R'
R' B D' F' B R' L'
R' B D' B F' L' R'
R' B D' B F' R' L'
U2 B D' L F B R'
U2 B D' L B R' F
U2 B D' L B F R'
R B U2 D' B L R'
R B U2 D' B R' L
R B D' U2 B L R'
R B D' U2 B R' L
R' B F' D' L' B R'
R' B F' D' B L' R'
R' B F' D' B R' L'
F' B D' L' B R' F'
F' B D' B L' R' F'
F' B D' B R' L' F'
B2 F' L' R' F' D R2
B2 F' R' L' F' D R2
R' B' D F' R B' L'
R' B' D F' B' L' R
R' B' D F' B' R L'
R' B' D B' F' L' R
R' B' D B' F' R L'
B2 F' R' D L' F' R
D' B' D B2 R' F' L'
B2 F' D L' R' F' R
B2 F' D R' L' F' R
R' B2 L' F' L' D R2
R' B2 L' F' D L' R2
R' B2 L' F' D R2 L'
B F' D' L' B R' F'
B F' D' B L' R' F'
B F' D' B R' L' F'
F' B2 L' R' F' D R2
L' B2 R' F' L' D R2
R2 B2 R D F' L' R
R2 B2 R D F' R L'
L' B2 R' F' D L' R2
L' B2 R' F' D R2 L'
F' B2 R' L' F' D R2
F' B2 R' D L' F' R
R' B2 D L F' L' R
R' B2 D L F' R L'
R' B2 D L' F' L' R
R' B2 D L' F' R L'
R' B2 D L2 F' L' R
R' B2 D L2 F' R L'
R' B2 D F' L' R D
R' B2 D F' L' R D'
R' B2 D F' L' R D2
R' B2 D F' L' D R
R' B2 D F' L' D' R
R' B2 D F' L' D2 R
R' B2 D F' R L' D
R' B2 D F' R L' D'
R' B2 D F' R L' D2
R' B2 D F' R D L'
R' B2 D F' R D' L'
R' B2 D F' R D2 L'
R' B2 D F' D L' R
R' B2 D F' D R L'
R' B2 D F' D' L' R
R' B2 D F' D' R L'
R' B2 D F' D2 L' R
R' B2 D F' D2 R L'
F' B2 D L' R' F' R
F' B2 D R' L' F' R
R' B2 F' L' U F U'
