F2 L R B R' U
L R F2 B R' U
R L F2 B R' U
L R B R' F2 U
R L B R' F2 U
L R B F2 R' U
R L B F2 R' U
F2 R L B R' U
R F2 L B R' U
L F2 R B R' U
R L' B R' L2 F2 U
R L' B R' F2 L2 U
R L' B F2 L2 R' U
R L' B F2 R' L2 U
U2 L' B' L2 F2 R U
F2 L2 R B L' R' U
F2 L2 R B R' L' U
L R2 F2 R' B R' U
L R2 F2 B R' B U
R L2 B L' R' F2 U
R L2 B L' F2 R' U
L R2 B R' F2 B U
L R2 B R' B F2 U
R L2 B R' L' F2 U
L R2 B F2 R' B U
F2 L2 D L' U F R
R U L F2 B R' U
R U L B R' F2 U
R U L B F2 R' U
B' L2 F2 R B L U
L U D' L2 F R F'
L U D' F L2 R F'
L U D' F R L2 F'
L U D' F R F' L2
F' R L B R' F' U
F2 R L B R' U D
F2 R L B R' U D'
F2 R L B R' U D2
F2 R L B R' D U
F2 R L B R' D' U
F2 R L B R' D2 U
F2 R L B D R' U
F2 R L B D' R' U
F2 R L B D2 R' U
F2 R L' B L2 R' U
F2 R L' B R' L2 U
F2 R L2 B L' R' U
F2 R L2 B R' L' U
R U F2 L B R' U
R U' L F2 B R' U
R U' L B R' F2 U
R U' L B F2 R' U
F R F L B R' U
B R B R2 F2 L' U
F2 R B D' R' U B
R U' F2 L B R' U
R U2 L F2 B R' U
R U2 L B R' F2 U
R U2 L B F2 R' U
B R' F2 L2 B' L U
F2 R2 L B R' B U
R U2 F2 L B R' U
L D' R B U L2 F'
L D' R B U F' L2
L D' U L2 F R F'
L D' U F L2 R F'
L D' U F R L2 F'
L D' U F R F' L2
L F R F B R' U
L F R B R' F U
L F R B F R' U
F2 D L U' B' U2 R'
D2 F B2 L' R' F' U'
D2 F B2 R' L' F' U'
R F' L F' B R' U
R F' L B F' R' U
L F' R B R' F' U
F2 D' L R B U F'
F2 D' L U F R F'
F2 D' R L B U F'
L F' D2 F' R B U
R2 F2 L R' B R' U
R2 F2 L B R' B U
L' F2 L2 R B R' U
R F2 L B R' U D
R F2 L B R' U D'
R F2 L B R' U D2
R F2 L B R' D U
R F2 L B R' D' U
R F2 L B R' D2 U
R F2 L B D R' U
R F2 L B D' R' U
R F2 L B D2 R' U
L' F2 R L2 B R' U
L' F2 R B L2 R' U
L' F2 R B R' L2 U
R F2 L' B L2 R' U
R F2 L' B R' L2 U
R F2 L2 B L' R' U
R F2 L2 B R' L' U
R2 F2 R' L B R' U
L F2 R B R' U D
L F2 R B R' U D'
L F2 R B R' U D2
L F2 R B R' D U
L F2 R B R' D' U
L F2 R B R' D2 U
L F2 R B D R' U
L F2 R B D' R' U
L F2 R B D2 R' U
L F2 R2 B R' B U
F' D2 L F' R B U
L F2 U D' F R F'
L F2 U F D' R F'
L F2 D' R B U F'
L F2 D' U F R F'
D2 F2 B2 R' F' L' U'
L F2 B R B R2 U
L F2 B R' U2 F' U'
R F2 B D' R' U B
L F2 B' U2 L F U'
F' D2 F' L R B U
F' D2 F' R L B U
L' B R' F2 L2 B' U
L B R F2 B R2 U
L B R B R2 F2 U
L B R B F2 R2 U
L B R' F2 U2 F U'
R B D' R' U L2 B
R B D' R' U B L2
L B F2 R B R2 U
L B F2 R' U2 F' U'
R B F2 D' R' U B
L' B' L2 F2 R B U
F2 B' U2 L F R U'
L B' F2 U2 L F U'
D2 B2 R' F L' F2 U'
D2 B2 R' F' U2 R U
B' F2 U2 L F R U'
D2 B2 F L' R' F' U'
D2 B2 F R' L' F' U'
D2 B2 F2 R' F' L' U'
