U' R B' U L F'
U' R B' U F' L
R2 U' B' R' U L
R U' B' U L F'
R U' B' U F' L
R F' U' B' U L
U' B' R U L F'
U' B' R U F' L
R B' U L F' B
R B' U L B F'
R B' U F' L B
B R' U2 D' R2 F' B'
B R' U2 D' R2 B' F'
R2 U' B' R' U L D
R2 U' B' R' U L D'
R2 U' B' R' U L D2
R2 U' B' R' U D L
R2 U' B' R' U D' L
R2 U' B' R' U D2 L
R2 U' B' R' D U L
R2 U' B' R' D' U L
R2 U' B' R' D2 U L
R2 U' B' R' F U L
R2 U' B' R' F' U L
R2 U' B' R' F2 U L
R2 U' B' D R' U L
R2 U' B' D' R' U L
B R' D L2 F B U2
B R' D L2 B F U2
R2 U' B' D2 R' U L
R U' B' U L D F'
R U' B' U L D' F'
R U' B' U L D2 F'
R U' B' U L F' D
R U' B' U L F' D'
R U' B' U L F' D2
R U' B' U L' F' L2
R U' B' U D L F'
R U' B' U D F' L
R U' B' U D' L F'
R U' B' U D' F' L
R U' B' U D2 L F'
R U' B' U D2 F' L
R U' B' U F L F2
R U' B' U F' L D
R U' B' U F' L D'
R U' B' U F' L D2
R U' B' U F' D L
R U' B' U F' D' L
R U' B' U F' D2 L
R2 U' B' F R' U L
R2 U' B' F' R' U L
R2 U' B' F2 R' U L
R U' B' D U L F'
R U' B' D U F' L
R U' B' D' U L F'
R U' B' D' U F' L
R U' B' D2 U L F'
R U' B' D2 U F' L
R U' B' F U L F2
R U' B' F U F2 L
R U' B' F2 U F L
B R' D B L2 U2 B2
B R' D' U2 R2 F' B'
B R' D' U2 R2 B' F'
B R' D' B U2 R2 B2
B R' D' B U2 B2 R2
U2 R' B R' U B2 U
U2 R' B R' U2 D' R2
U2 R' B R' D L2 U2
U2 R' B R' D' U2 R2
U2 R' B U B2 U L
U2 R' B D L2 R' U2
U2 R' B D R' L2 U2
B R' B U B U B
U2 R' B D' R' U2 R'
U' R' B' U L D2 F2
U' R' B' U D2 L F2
U' R' B' U D2 F2 L
U' R' B' U' B2 R' U2
U' R' B' D' R2 U L
U' R' B' D2 U L F2
U' R' B' D2 U F2 L
U2 R2 U B' U L F
R' U2 B R' U B2 U
R' U2 B R' U2 D' R2
R' U2 B R' D L2 U2
R' U2 B R' D' U2 R2
R' U2 B U B2 U L
R' U2 B D L2 R' U2
R' U2 B D R' L2 U2
F' R2 U' B' R' U L
R' U2 B D' R' U2 R'
F2 R2 U' B' R' U L
F R2 U' B' R' U L
U' R2 B' R' U L F'
U' R2 B' R' U F' L
B' U L R F' R' B
B' U L B R F' R'
D U L B' L F U'
U D L B' L F U'
B' U L2 D2 L' F B
B' U L2 D2 L' B F
B' U L2 D2 B L' F
B' U L2 B D2 L' F
B' U R L F' R' B
B' U R F' L R' B
B' U R F' R' L B
B' U D2 L B D2 F2
B' U D2 L' F L2 B
B' U D2 L' F B L2
B' U D2 L' B F L2
U' D B' U2 L B' U'
B' U B D2 L' F L'
B' U B D2 F L' F
B' U' L F2 B R F'
B' U' L B F2 R F'
D' U' R F' R B' U
U' D' R F' R B' U
U' D' R F' B' R U
D' U' R F' B' R U
U' D' R B' F' R U
D' U' R B' F' R U
F' U' R B' U L F'
F' U' R B' U F' L
F2 U' R B' U L F'
F2 U' R B' U F' L
D2 U' F B' U L' F
U' D' F' R F' B' U
D' U' F' R F' B' U
D' U' F' R B' F' U
U' D' F' R B' F' U
U' D' F' B' R F' U
D' U' F' B' R F' U
F U' R B' U L F'
F U' R B' U F' L
B' U' R2 F' U2 L F
U' D' B' R F' R U
D' U' B' R F' R U
D2 U' B' U L' F L'
D2 U' B' U F L' F
U' D' B' F' R F' U
D' U' B' F' R F' U
D2 U' B' F U L' F
D U' B' U2 L B' U'
F' U' B' R U L F'
F' U' B' R U F' L
F2 U' B' R U L F'
F2 U' B' R U F' L
B' U' B2 R' B U2 B2
L2 D2 U F U' L' F
F U' B' R U L F'
F U' B' R U F' L
U' D2 F B' U L' F
U' D2 B' U L' F L'
U' D2 B' U F L' F
U' D2 B' F U L' F
D2 F L' D F' R F2
D2 F L' F2 D F' R
U' F R B' U L F'
U' F R B' U F' L
D2 F U' B' U L' F
R2 F U' B' R' U L
R F U' B' U L F2
R F U' B' U F2 L
B2 D L2 B R' U L
U' F B' R U L F'
U' F B' R U F' L
D2 F B' U L' F B
D2 F B' U L' B F
D2 F B' U B L' F
R F B' U L F2 B
R F B' U L B F2
R F B' U F2 L B
U' F' R B' U L F'
U' F' R B' U F' L
D' F' R F' B' U B
D' F' R B' F' U B
B2 D B L2 R' U L'
B2 D B R' L2 U L'
R F' R U' B' U L
R F' R' U' B' U L
D' F' U' R F' B' U
D' F' U' R B' F' U
R F' R2 U' B' U L
D' F' U' B' R F' U
R2 F' U' B' R' U L
R F' U' F B' U L
R F' U' F' B' U L
R F' U' F2 B' U L
R F' U' B' U L D
R F' U' B' U L D'
R F' U' B' U L D2
R F' U' B' U D L
R F' U' B' U D' L
R F' U' B' U D2 L
R F' U' B' D U L
R F' U' B' D' U L
R F' U' B' D2 U L
R F' U' B' F U L
R F' U' B' F' U L
R F' U' B' F2 U L
U' F' B' R U L F'
U' F' B' R U F' L
U' F2 R B' U L F'
U' F2 R B' U F' L
B' D' F2 U L F B
B' D' F2 U L B F
B' D2 L' U F L2 B
B' D2 L' U F B L2
B' D2 L' U B F L2
R2 F2 U' B' R' U L
R F2 U' B' U F L
U' F2 B' R U L F'
U' F2 B' R U F' L
B' D2 U L B D2 F2
B' D2 U L' F L2 B
B' D2 U L' F B L2
B' D2 U L' B F L2
R F2 B' U F L B
R' B R' U B2 U B
R' B R' U2 D' R2 B'
R' B R' U2 D' B' R2
R' B R' D L2 F U2
R' B R' D' U2 R2 B'
R' B R' D' U2 B' R2
U2 B R' U2 D' R2 F'
U2 B R' D L2 B U2
U2 B R' D B L2 U2
U2 B R' D' U2 R2 F'
U2 B R' D' B U2 R2
U2 B R' B U B U
R' B U B2 U L B
R' B D L2 R' F U2
R' B D L2 F R' U2
R' B D R' L2 F U2
R' B D' R' U2 R' B'
D2 B' L' U F L' B
D2 B' L' U F B L'
D2 B' L' U B F L'
U' B' R U L D F'
U' B' R U L D' F'
U' B' R U L D2 F'
U' B' R U L F' D
U' B' R U L F' D'
U' B' R U L F' D2
U' B' R U L' F' L2
U' B' R U D L F'
U' B' R U D F' L
U' B' R U D' L F'
U' B' R U D' F' L
U' B' R U D2 L F'
U' B' R U D2 F' L
U' B' R U F L F2
U' B' R U F' L D
U' B' R U F' L D'
U' B' R U F' L D2
U' B' R U F' D L
U' B' R U F' D' L
U' B' R U F' D2 L
U' B' R D U L F'
U' B' R D U F' L
U' B' R D' U L F'
U' B' R D' U F' L
U' B' R D2 U L F'
U' B' R D2 U F' L
U' B' R F U L F2
U' B' R F U F2 L
U' B' R F2 U F L
R B' L' U L2 F' B
R B' L' U L2 B F'
R B' L' U F' L2 B
R B' L' U F' B L2
R B' L' U B L2 F'
R B' L' U B F' L2
R B' L2 U L' F' B
R B' L2 U L' B F'
R B' L2 U B L' F'
U' B' U L R F' R'
U' B' U L2 D2 L' F
U' B' U R L F' R'
U' B' U R F' L R'
U' B' U R F' R' L
R' B' U L D2 F2 B
R' B' U L D2 B F2
D2 B' U L' F L' B
D2 B' U L' F B L'
D2 B' U L' B F L'
U' B' U D2 L' F L2
R' B' U D2 L F2 B
R' B' U D2 L B F2
R' B' U D2 F2 L B
D2 B' U F L' F B
D2 B' U F L' B F
D2 B' U F B L' F
D2 B' U B L' F L'
D2 B' U B F L' F
U' B' U' R U2 L F'
U' B' U' R U2 F' L
U' B' U' R2 U2 L F
U' B' U' B2 R' B U2
R' B' U' B2 R' U2 B'
R B' U L D F' B
R B' U L D B F'
R B' U L D' F' B
R B' U L D' B F'
R B' U L D2 F' B
R B' U L D2 B F'
R B' U L F' D B
R B' U L F' D' B
R B' U L F' D2 B
R B' U L F' B D
R B' U L F' B D'
R B' U L F' B D2
R B' U L B D F'
R B' U L B D' F'
R B' U L B D2 F'
R B' U L B F' D
R B' U L B F' D'
R B' U L B F' D2
R B' U L' F' L2 B
R B' U L' F' B L2
R B' U L' B L2 F'
R B' U L' B F' L2
R B' U L2 B L' F'
R B' U D L F' B
R B' U D L B F'
R B' U D F' L B
R B' U D' L F' B
R B' U D' L B F'
R B' U D' F' L B
R B' U D2 L F' B
R B' U D2 L B F'
U B' U' L F2 R F'
R B' U D2 F' L B
R B' U F L F2 B
R B' U F L B F2
R B' U F' L D B
R B' U F' L D' B
R B' U F' L D2 B
R B' U F' L B D
R B' U F' L B D'
R B' U F' L B D2
R B' U F' L' B L2
R B' U F' L2 B L'
R B' U F' D L B
R B' U F' D' L B
R B' U F' D2 L B
D B' U2 L B' U' B2
U' B' D' F' R U L
U' B' D' F2 U L F
U' B' D2 U L' F L2
R' B' D2 U L F2 B
R' B' D2 U L B F2
R' B' D2 U F2 L B
U' B' F R U L F'
U' B' F R U F' L
R B' D U L F' B
R B' D U L B F'
R B' D U F' L B
D2 B' F U L' F B
D2 B' F U L' B F
D2 B' F U B L' F
U' B' F' R U L F'
U' B' F' R U F' L
R B' D' U L F' B
R B' D' U L B F'
R B' D' U F' L B
U' B' F2 R U L F'
U' B' F2 R U F' L
R B' D2 U L F' B
R B' D2 U L B F'
R B' D2 U F' L B
R B' F U L F2 B
R B' F U L B F2
R B' F U F2 L B
R B' F2 U F L B
U' B2 D B R' U L
