R' F' U R B
R' L F' U R B
L' R' F' U R B
R' L' F' U R B
L R' F' U R B
L2 R' F' U R B
R' L2 F' U R B
D R' F' B L U
D R' B L F' U
D R' B F' L U
R' F' L U R B
R' F' L' U R B
R' F' L2 U R B
R' F' U R D B
R' F' U R D' B
R' F' U R D2 B
R' F' U R B D
R' F' U R B D'
R' F' U R B D2
R' F' U D R B
R' F' U D' R B
R' F' U D2 R B
R' F' U B R B
R' F' U B' R B
R' F' U B2 R B
R' F' D U R B
R' F' D' U R B
R' F' D2 U R B
R' F' B L U R
R' B L F' U R
R' B F' L U R
L R' F' D' U R B
L2 R' F' D2 U R B
L R' F' D2 U R B
L2 R' F' B L U R
L R' F' B L U R
R' L' B L F' U R
L' R' B L F' U R
L2 R' B L F' U R
L R' B L F' U R
R' L' B F' L U R
L' R' B F' L U R
L2 R' B F' L U R
L R' B F' L U R
D L2 R' F' B L U
D L2 R' B L F' U
R' L2 F' L U R B
D L2 R' B F' L U
R' L2 F' L' U R B
R' L2 F' L2 U R B
R' L2 F' U R D B
R' L2 F' U R D' B
R' L2 F' U R D2 B
R' L2 F' U R B D
R' L2 F' U R B D'
R' L2 F' U R B D2
R' L2 F' U D R B
R' L2 F' U D' R B
R' L2 F' U D2 R B
R' L2 F' U B R B
R' L2 F' U B' R B
R' L2 F' U B2 R B
R' L2 F' D U R B
R' L2 F' D' U R B
R' L2 F' D2 U R B
R' L2 F' B L U R
R' L2 B L F' U R
R' L2 B F' L U R
R2 U R F' U B R
D R' L F' B L U
D R' L B L F' U
D R' L B F' L U
D R' L' F' B L U
D R' L' B L F' U
D R' L' B F' L U
D R' L2 F' B L U
D R' L2 B L F' U
D R' L2 B F' L U
D' R' D F' U R B
D R' D F' B L U
D R' D B L F' U
D R' D B F' L U
D R' D' F' B L U
D R' D' B L F' U
D R' D' B F' L U
D2 R' D2 F' U R B
D R' D2 F' B L U
D R' D2 B L F' U
D R' D2 B F' L U
D2 R' F' U R B R'
D R' F B L F2 U
F' R' F' U R B R
D R' F' L B L U
D R' F' L' B L U
D2 R' F' B L U R'
D' R' F' B L B' U
D R' F' L2 B L U
F2 R' F' U' L' U2 B'
F' R' F' B L U R2
D R' F' D B L U
D R' F' D' B L U
D R' F' D2 B L U
D R' F' B L U D
D R' F' B L U D'
D R' F' B L U D2
D R' F' B L D U
D R' F' B L D' U
D R' F' B L D2 U
D R' F' B D L U
D R' F' B D' L U
D R' F' B D2 L U
R2 U2 R F' L' U R
D2 R' B L F' U R'
D' R' B L F' B' U
D' R' B L B' F' U
F' R' B L F' U R2
D R' B L D F' U
D R' B L D' F' U
D R' B L D2 F' U
D R' B L F' U D
D R' B L F' U D'
D R' B L F' U D2
D R' B L F' D U
D R' B L F' D' U
D R' B L F' D2 U
D R' B L' F' L2 U
D2 R' B F' L U R'
D' R' B F' L B' U
F' R' B F' L U R2
D R' B D L F' U
D R' B D F' L U
D R' B D' L F' U
D R' B D' F' L U
D R' B D2 L F' U
D R' B D2 F' L U
D R' B F L F2 U
D R' B F' L U D
D R' B F' L U D'
D R' B F' L U D2
D R' B F' L D U
D R' B F' L D' U
D R' B F' L D2 U
D R' B F' D L U
D R' B F' D' L U
D R' B F' D2 L U
R U2 R2 F' L' U R
L' D R' F' B L U
L' D R' B L F' U
L' D R' B F' L U
L2 D R' F' B L U
L2 D R' B L F' U
L2 D R' B F' L U
L D R' F' B L U
L D R' B L F' U
L D R' B F' L U
R' D' F' B L B' U
R' D' B L F' B' U
R' D' B L B' F' U
R' D' B F' L B' U
R' D2 F' U R B R'
R' D2 F' B L U R'
R' D2 B L F' U R'
R' D2 B F' L U R'
D F R' F' B L U
D F R' B L F' U
D F R' B F' L U
R' F' L U R D B
R' F' L U R D' B
R' F' L U R D2 B
R' F' L U R B D
R' F' L U R B D'
R' F' L U R B D2
R' F' L U D R B
R' F' L U D' R B
R' F' L U D2 R B
R' F' L U B R B
R' F' L U B' R B
R' F' L U B2 R B
R' F' L D U R B
R' F' L D' U R B
R' F' L D2 U R B
R' F' L B L U R
R' F' L' U R D B
R' F' L' U R D' B
R' F' L' U R D2 B
R' F' L' U R B D
R' F' L' U R B D'
R' F' L' U R B D2
R' F' L' U D R B
R' F' L' U D' R B
R' F' L' U D2 R B
R' F' L' U B R B
R' F' L' U B' R B
R' F' L' U B2 R B
R' F' L' D U R B
R' F' L' D' U R B
R' F' L' D2 U R B
R' F' L' B L U R
R' F' L2 U R D B
R' F' L2 U R D' B
R' F' L2 U R D2 B
R' F' L2 U R B D
R' F' L2 U R B D'
R' F' L2 U R B D2
R' F' L2 U D R B
R' F' L2 U D' R B
R' F' L2 U D2 R B
R' F' L2 U B R B
R' F' L2 U B' R B
R' F' L2 U B2 R B
R' F' L2 D U R B
R' F' L2 D' U R B
R' F' L2 D2 U R B
R' F' L2 B L U R
U F' L' R D' F2 B
U F' L' R D' B F2
U F' L' R B D' F2
U F' R L' D' F2 B
U F' R L' D' B F2
U F' R L' B D' F2
U F' R D' L' F2 B
U F' R D' L' B F2
U F' R D' B L' F2
U F' R B L' D' F2
U F' R B D' L' F2
R' F' U L R B L'
U F' R' U L' R2 B
R' F' U L2 R B L2
U F' R' U R2 L' B
U F' R' U R2 B L'
D F' R' F' B L U
R' F' U R L B L'
R' F' U R L2 B L2
R' F' U R D B D
R' F' U R D B D'
R' F' U R D B D2
R' F' U R D' B D
R' F' U R D' B D'
R' F' U R D' B D2
R' F' U R D2 B D
R' F' U R D2 B D'
R' F' U R D2 B D2
R' F' U R B2 D B'
R' F' U R B2 D' B'
R' F' U R B2 D2 B'
D F' R' B L F' U
R' F' U R' B R2 B
D F' R' B F' L U
R' F' U R' B' R2 B
R' F' U R' B2 R2 B
R' F' U D R D B
R' F' U D R D' B
R' F' U D R D2 B
R' F' U D R B D
R' F' U D R B D'
R' F' U D R B D2
R' F' U D B R B
R' F' U D B' R B
R' F' U D B2 R B
R' F' U D' R D B
R' F' U D' R D' B
R' F' U D' R D2 B
R' F' U D' R B D
R' F' U D' R B D'
R' F' U D' R B D2
R' F' U D' B R B
R' F' U D' B' R B
R' F' U D' B2 R B
R' F' U D2 R D B
R' F' U D2 R D' B
R' F' U D2 R D2 B
R' F' U D2 R B D
R' F' U D2 R B D'
R' F' U D2 R B D2
R' F' U D2 B R B
R' F' U D2 B' R B
R' F' U D2 B2 R B
R' F' U B R D B
R' F' U B R D' B
R' F' U B R D2 B
R' F' U B R B D
R' F' U B R B D'
R' F' U B R B D2
R' F' U B D R B
R' F' U B D' R B
R' F' U B D2 R B
R' F' U B' R D B
R' F' U B' R D' B
R' F' U B' R D2 B
R' F' U B' R B D
R' F' U B' R B D'
R' F' U B' R B D2
R' F' U B' D R B
R' F' U B' D' R B
R' F' U B' D2 R B
R' F' U B2 R D B
R' F' U B2 R D' B
R' F' U B2 R D2 B
R' F' U B2 R B D
R' F' U B2 R B D'
R' F' U B2 R B D2
R' F' U B2 D R B
R' F' U B2 D' R B
R' F' U B2 D2 R B
R' F' U' L' U2 R B'
R' F' U' L' U2 B' R
R' F' U' F2 L' U2 B'
R' F' D L U R B
R' F' D L' U R B
R' F' D L2 U R B
R' F' D U R D B
R' F' D U R D' B
R' F' D U R D2 B
R' F' D U R B D
R' F' D U R B D'
R' F' D U R B D2
R' F' D U B R B
R' F' D U B' R B
R' F' D U B2 R B
R' F' D B L U R
B D' L B' R' F' U
R' F' D' L U R B
R' F' D' L' U R B
R' F' D' L2 U R B
R' F' D' U R D B
R' F' D' U R D' B
R' F' D' U R D2 B
R' F' D' U R B D
R' F' D' U R B D'
R' F' D' U R B D2
R' F' D' U B R B
R' F' D' U B' R B
R' F' D' U B2 R B
R' F' D' B L U R
R' F' D2 L U R B
R' F' D2 L' U R B
R' F' D2 L2 U R B
R' F' D2 U R D B
R' F' D2 U R D' B
R' F' D2 U R D2 B
R' F' D2 U R B D
R' F' D2 U R B D'
R' F' D2 U R B D2
R' F' D2 U B R B
R' F' D2 U B' R B
R' F' D2 U B2 R B
R' F' D2 B L U R
R' F' B L U R D
R' F' B L U R D'
R' F' B L U R D2
R' F' B L U D R
R' F' B L U D' R
R' F' B L U D2 R
R' F' B L D U R
R' F' B L D' U R
R' F' B L D2 U R
R' F' B L B U R
R' F' B L B' U R
R' F' B L B2 U R
R' F' B D L U R
R' F' B D' L U R
R' F' B D2 L U R
R' F' B' U R D B2
R' F' B' U2 R' U' R2
D F2 R' F' B L U
D F2 R' B L F' U
D F2 R' B F' L U
R' F2 D F U R B
R' F2 D' F U R B
R' F2 D2 F U R B
D2 B L U R' F' L'
R' B L F' U R D
R' B L F' U R D'
R' B L F' U R D2
R' B L F' U D R
R' B L F' U D' R
R' B L F' U D2 R
R' B L F' D U R
R' B L F' D' U R
R' B L F' D2 U R
R' B L F' B U R
R' B L F' B' U R
R' B L F' B2 U R
R' B L B F' U R
R' B L B' F' U R
R' B L B2 F' U R
D' B L B' R' F' U
R2 B L R F' U R
R' B L' F' L2 U R
R2 B R L F' U R
R2 B R F' L U R
R' B D' L F' B' U
R' B D' L B' F' U
R' B D' F' L B' U
R' B F' L U R D
R' B F' L U R D'
R' B F' L U R D2
R' B F' L U D R
R' B F' L U D' R
R' B F' L U D2 R
R' B F' L D U R
R' B F' L D' U R
R' B F' L D2 U R
R' B F' L B U R
R' B F' L B' U R
R' B F' L B2 U R
R' B F' D L U R
R' B F' D' L U R
R' B F' D2 L U R
R' B' F' U R D B2
R' B' F' U2 R' U' R2
