R' U R2 U2 F R
R' U' D2 F L2 R
R' U' D2 F R L2
R' U' F D2 L2 R
R' U' F D2 R L2
R' D B2 U' F R
R' D2 U' F L2 R
R' D2 U' F R L2
R' U' D2 F L2 R D'
R' U' D2 F L2 R D2
R' U' D2 F L2 D R
R' U' D2 F L2 D' R
R' U' D2 F L2 D2 R
R' U' D2 F R L2 D
R' U' D2 F R L2 D'
R' U' D2 F R L2 D2
R' U' D2 F2 L2 F' R
R' U' F L D2 L2 R
R' U' F L D2 R L2
R' U' F L' D2 L2 R
R' U' F L' D2 R L2
R' U' F L2 D2 L2 R
R' U' F L2 D2 R L2
R' U' F R U2 R U2
R' U' F R F2 L' F2
F R' L F U' L' F'
R' U' F U2 R2 U2 R'
R' U' F D R D L2
R' U' F D' R D' L2
R' U' F D2 L2 R D
R' U' F D2 L2 R D'
R' U' F D2 L2 R D2
R' U' F D2 L2 D R
R' U' F D2 L2 D' R
R' U' F D2 L2 D2 R
R' U' F D2 R L2 D
R' U' F D2 R L2 D'
R' U' F D2 R L2 D2
R' U' F' R F2 L' R
R' U' F' R F2 R L'
D2 R' U R2 U2 F R
D' R' U R2 U2 F R
R U' F' R2 U' F2 R
D R' U R2 U2 F R
F2 R' U' L' F R F'
D2 R' U' D2 F L2 R
D2 R' U' D2 F R L2
D' R' U' D2 F L2 R
D' R' U' D2 F R L2
D2 R' U' F D2 L2 R
D2 R' U' F D2 R L2
D' R' U' F D2 L2 R
D' R' U' F D2 R L2
F2 R' U' D2 L' F R
F2 R' U' F R F' L'
D R' U' D2 F L2 R
D R' U' D2 F R L2
D R' U' F D2 L2 R
D R' U' F D2 R L2
D2 R' D B2 U' F R
D' R' D B2 U' F R
U2 R' D F' B2 U' F2
U2 R' D B2 F' U' F2
D R' D B2 U' F R
D2 R' D2 U' F L2 R
D2 R' D2 U' F R L2
D' R' D2 U' F L2 R
D' R' D2 U' F R L2
F2 R' D2 U' L' F R
U2 R' D2 F' U' L2 F2
U2 R' D2 F' U' F2 L2
D R' D2 U' F L2 R
D R' D2 U' F R L2
U2 R' F' U R2 U2 F2
U2 R' F' U' F2 D2 L2
R' D U' F R D L2
R' D U' F D L2 R
R' D U' F D R L2
B U R U2 F B R
B U R U2 B F R
R' D B2 U' R F R
R' D B2 U' R' F R
R' D B2 U' R2 F R
R' D B2 U' D F R
R' D B2 U' D' F R
R' D B2 U' D2 F R
R' D B2 U' F R D
R' D B2 U' F R D'
R' D B2 U' F R D2
R' D B2 U' F D R
R' D B2 U' F D' R
R' D B2 U' F D2 R
R' D B2 D U' F R
R' D B2 D' U' F R
R' D B2 D2 U' F R
B U' F2 L' F' R B'
B U' F2 L' F' B' R
B U' F2 L' B' F' R
R' D2 U' R F L2 R
R' D2 U' R F R L2
R' D2 U' R' F L2 R
R' D2 U' R' F R L2
R' D2 U' R2 F L2 R
R' D2 U' R2 F R L2
R' D2 U' F L2 R D
R' D2 U' F L2 R D'
R' D2 U' F L2 R D2
R' D2 U' F L2 D R
R' D2 U' F L2 D' R
R' D2 U' F L2 D2 R
R' D2 U' F R L2 D
R' D2 U' F R L2 D'
R' D2 U' F R L2 D2
R' D2 U' F2 L2 F' R
R' D2 B U' F L2 R
R' D2 B U' F R L2
R' D2 B' U' F L2 R
R' D2 B' U' F R L2
R' D2 B2 U' F L2 R
R' D2 B2 U' F R L2
L F L' R' U' F L'
L F R' L' U' F L'
L F R' U' L' F L'
L F R' U' F L' F
U2 F' R' F' U' L' F'
U' F2 L' F' R D B2
R' F2 U R2 B L U2
R' F2 U' F R F2 L'
R' B U R2 U2 F R
R' B U' D2 F L2 R
R' B U' D2 F R L2
R' B U' F D2 L2 R
R' B U' F D2 R L2
R' B D B2 U' F R
R' B D2 U' F L2 R
R' B D2 U' F R L2
R' B' U R2 U2 F R
R' B' U' D2 F L2 R
R' B' U' D2 F R L2
R' B' U' F D2 L2 R
R' B' U' F D2 R L2
R' B' D B2 U' F R
R' B' D2 U' F L2 R
R' B' D2 U' F R L2
R2 B2 R U' F L R
R2 B2 R U' F R L
R' B2 U R2 U2 F R
R' B2 U' D2 F L2 R
R' B2 U' D2 F R L2
R' B2 U' F D2 L2 R
R' B2 U' F D2 R L2
R' B2 D B2 U' F R
R' B2 D2 U' F L2 R
R' B2 D2 U' F R L2
