B2 R U' F' U' B'
D2 F2 D' L' B R'
D2 F2 D' B L' R'
D2 F2 D' B R' L'
D B D F2 L' R'
D B D F2 R' L'
D2 F2 D2 L' D B R'
D2 F2 B L' U F U'
D F2 B R' D L' F2
D F2 B D L' R' F2
D F2 B D L' F2 R'
D F2 B D R' L' F2
D B R' D F2 D L2
D B R' D2 L2 D' F2
F2 B L' D' R2 F' R
D B D L F2 L' R'
D B D L F2 R' L'
D B D L' F2 L' R'
D B D L' F2 R' L'
D B D L2 F2 L' R'
D B D L2 F2 R' L'
D B D R' F2 D2 L2
D B D F R' F L'
D B D F2 L' R' D
D B D F2 L' R' D'
D B D F2 L' R' D2
D B D F2 L' D R'
D B D F2 L' D' R'
D B D F2 L' D2 R'
D B D F2 R' L' D
D B D F2 R' L' D'
D B D F2 R' L' D2
D B D F2 R' D L'
D B D F2 R' D' L'
D B D F2 R' D2 L'
D B D F2 D L' R'
D B D F2 D R' L'
D B D F2 D' L' R'
D B D F2 D' R' L'
D B D F2 D2 L' R'
D B D F2 D2 R' L'
D B D' R' D2 L2 F2
D B D' R' D2 F2 L2
D2 B F' D F' L' R
D2 B F' D F' R L'
D2 B F2 L' U F U'
D B F2 R' D L' F2
D B F2 D L' R' F2
D B F2 D L' F2 R'
D B F2 D R' L' F2
F' B D' R2 F' L' R
F' B D' R2 F' R L'
F2 B D' L' R2 F' R
F2 B D' R2 L' F' R
B F' D' R2 F' L' R
B F' D' R2 F' R L'
U' B2 R U' F' U' B'
L' B2 R U' F' U' B'
L2 B2 R U' F' U' B'
U2 B2 R U' F' U' B'
B F2 L' D' R2 F' R
L B2 R U' F' U' B'
U B2 R U' F' U' B'
R B2 U' D' F' R U'
R B2 U' F' R' U' B
R B2 U2 R' D B R'
D B2 D F2 B' L' R'
D B2 D F2 B' R' L'
D B2 D B' F2 L' R'
D B2 D B' F2 R' L'
R B2 D' U' F' R U'
B F2 D' L' R2 F' R
B F2 D' R2 L' F' R
