D2 R F' U L' R
D2 R F' U R L'
B R F' U L' R2
B R F' U R2 L'
R U2 B U' L R'
R U2 B U' R' L
R D2 F' U L' R
R D2 F' U R L'
R F' B U L' R'
R F' B U R' L'
R B F' U L' R'
R B F' U R' L'
R F' B U R' D' L'
R F' B U R' D2 L'
R F' B U D L' R'
R F' B U D R' L'
R F' B U D' L' R'
R F' B U D' R' L'
R F' B U D2 L' R'
R F' B U D2 R' L'
R F' B D U L' R'
R F' B D U R' L'
R F' B D' U L' R'
R F' B D' U R' L'
R F' B D2 U L' R'
R F' B D2 U R' L'
R F' B' U L' D2 R2
R F' B' U' L U2 L2
U2 F2 L' B U' L R'
U2 F2 L' B U' R' L
D F2 U2 L' F U' L'
B D2 R F' U L' R2
B D2 R F' U R2 L'
U2 F2 B L' U' L2 R'
U2 F2 B L' U' R' L2
D2 B R F' U L' R
D2 B R F' U R L'
U2 B U' L R' D' F2
U2 B U' R' L D' F2
U2 B U' R' D' L F2
U2 B U' R' D' F2 L
U2 B U2 R U L R2
U2 B U2 R U R2 L
R B D F' U L' R'
R B D F' U R' L'
R' B F' R2 U L' R
R' B F' R2 U R L'
R B D' F' U L' R'
R B D' F' U R' L'
F' B U L R' F L2
F' B U L F L2 R'
F' B U L F R' L2
F' B U R' L F L2
U2 B F' U' L R' F'
U2 B F' U' R' L F'
U2 B F' U' R' F' L
R B D2 F' U L' R'
R B D2 F' U R' L'
R2 B F' U L' R' F'
U2 B F2 L' U' L2 R'
U2 B F2 L' U' R' L2
R2 B F' U R' L' F'
R B F U R' D2 L2
R B F U' R U2 R2
R B F' U L' R' D
R B F' U L' R' D'
R B F' U L' R' D2
R B F' U L' D R'
R B F' U L' D' R'
R B F' U L' D2 R'
R B F' U R' L' D
R B F' U R' L' D'
R B F' U R' L' D2
R B F' U R' D L'
R B F' U R' D' L'
R B F' U R' D2 L'
R B F' U D L' R'
R B F' U D R' L'
R B F' U D' L' R'
R B F' U D' R' L'
R B F' U D2 L' R'
R B F' U D2 R' L'
R B F' D U L' R'
R B F' D U R' L'
R B F' D' U L' R'
R B F' D' U R' L'
R B F' D2 U L' R'
R B F' D2 U R' L'
D2 B' R F' U L' R
D2 B' R F' U R L'
B F' U L R' F L2
B F' U L F L2 R'
B F' U L F R' L2
B F' U R' L F L2
R B' F U' L R U2
R B' F U' R L U2
R B' F' U L' D2 R2
R B' F' U' L U2 L2
D2 B2 R F' U L' R
D2 B2 R F' U R L'
