R' U F' L' R2
R' U F' R2 L'
U2 L B U' R F
R' U L F' L' R2
R' U L F' R2 L'
R' U L' F' L' R2
R' U L' F' R2 L'
R' U L2 F' L' R2
R' U L2 F' R2 L'
R' U F' L' R2 D
R' U F' L' R2 D'
R' U F' L' R2 D2
R' U F' R2 L' D
R' U F' R2 L' D'
R' U F' R2 L' D2
R' U F' R2 D L'
R' U F' R2 D' L'
R' U F' R2 D2 L'
R' U F2 R2 F L'
D2 R' U F' L' R2
D' R' U F' L' R2
D2 R' U F' R2 L'
D' R' U F' R2 L'
D R' U F' L' R2
D R' U F' R2 L'
F R' U F' L' R
F R' U F' R L'
F R2 F' U R F'
R' D B2 U F' L'
R2 D' F' R U R2
R2 F' R U F' R2
R2 F' U R F' R2
U2 B L U' R F
R' B U F' L' R2
R' B U F' R2 L'
R' B' U F' L' R2
R' B' U F' R2 L'
R' B2 U F' L' R2
R' B2 U F' R2 L'
D' R' B U F' R2 L'
D R' B U F' L' R2
D R' B U F' R2 L'
D2 R' B' U F' L' R2
D2 R' B' U F' R2 L'
F R' B U F' L' R
F R' B U F' R L'
D' R' B' U F' L' R2
D' R' B' U F' R2 L'
D R' B' U F' L' R2
D R' B' U F' R2 L'
D2 R' B2 U F' L' R2
D2 R' B2 U F' R2 L'
F R' B' U F' L' R
F R' B' U F' R L'
F R' B' U F' R L'
D' R' B2 U F' L' R2
D' R' B2 U F' R2 L'
D R' B2 U F' L' R2
D R' B2 U F' R2 L'
F R' B2 U F' L' R
F R' B2 U F' R L'
R' U2 B U' F' L' R2
R' U2 B U' F' R2 L'
R' U2 B' U' F' L' R2
R' U2 B' U' F' R2 L'
R' U2 B2 U' F' L' R2
R' U2 B2 U' F' R2 L'
D2 R2 D' F' R U R2
D' R2 D' F' R U R2
D R2 D' F' R U R2
D' R2 F' R U F' R2
D2 R2 F' R U F' R2
D' R2 F' U R F' R2
D2 R2 F' U R F' R2
U R2 F R' D' L2 F2
U R2 F R' D' F2 L2
F' R2 F' U F2 R F'
F2 R2 F' R U F' R
F2 R2 F' U R F' R
F2 R2 F' U F' R F'
D R2 F' R U F' R2
D R2 F' U R F' R2
F R2 F' R' U R2 F'
F R2 F' U R D F'
F R2 F' U R D' F'
F R2 F' U R D2 F'
F R2 F' U R F' D
F R2 F' U R F' D'
F R2 F' U R F' D2
F R2 F' B U R F'
F R2 F' B' U R F'
F R2 F' B2 U R F'
R' D U F' L' D' R2
R' D U F' D' L' R2
R' D U F' D' R2 L'
F R2 B F' U R F'
F R2 B' F' U R F'
F R2 B2 F' U R F'
U2 D L B U' R F
R' D B2 U L F' L'
R' D B2 U L' F' L'
R' D B2 U L2 F' L'
R' D B2 U D F' L'
R' D B2 U D' F' L'
R' D B2 U D2 F' L'
R' D B2 U F' L' D
R' D B2 U F' L' D'
R' D B2 U F' L' D2
R' D B2 U F' D L'
R' D B2 U F' D' L'
R' D B2 U F' D2 L'
R' D B2 D U F' L'
R' D B2 D' U F' L'
R' D B2 D2 U F' L'
U2 D B L U' R F
U2 D' L B U' R F
R2 D' F' R U R2 D
R2 D' F' R U R2 D'
R2 D' F' R U R2 D2
R2 D' F' R D B2 U
R2 D' F' R B U R2
R2 D' F' R B' U R2
R2 D' F' R B2 U R2
R2 D' F' U R' D' F2
R2 D' F' D R U R2
R2 D' F' D' R U R2
R2 D' F' D2 R U R2
U2 D' B L U' R F
D' U2 L B U' R F
D2 U2 L B U' R F
U2 D2 L B U' R F
D U2 L B U' R F
R' D2 U F' D2 L' R2
R' D2 U F' D2 R2 L'
R' D2 U' L2 U2 F' L'
B' U2 L B2 U' R F
D' U2 B L U' R F
D2 U2 B L U' R F
U2 D2 B L U' R F
D U2 B L U' R F
D' F R' U F' L' R
D' F R' U F' R L'
D2 F R' U F' L' R
D2 F R' U F' R L'
R' F R' F' U F' R'
R2 F R F2 U R2 F
R2 F R F2 U F R2
D F R' U F' L' R
D F R' U F' R L'
D' F R2 F' U R F'
D2 F R2 F' U R F'
B2 U2 B' L U' R F
R' F U R2 F' L' F'
B' U2 B2 L U' R F
R' F U F' L' F' R2
D F R2 F' U R F'
R F R2 U F' L' R2
R F R2 U F' R2 L'
B' D R' U L2 F' R2
B' D R' U F' L2 R2
B' D R' U F' R2 L2
F D R' B U F' L'
R2 F' R U F R2 F2
R2 F' R U F' R2 D
R2 F' R U F' R2 D'
R2 F' R U F' R2 D2
R2 F' R U F2 R2 F
R2 F' R D B2 U F'
R' F' R' F' U R' F
R' F' R' F' U F R'
R2 F' R B U F' R2
R2 F' R B' U F' R2
R2 F' R B2 U F' R2
R F' R2 U F' L' R2
R F' R2 U F' R2 L'
R2 F' U R F R2 F2
R2 F' U R F' R2 D
R2 F' U R F' R2 D'
R2 F' U R F' R2 D2
R2 F' U R F2 R2 F
R2 F' U R' U2 B U2
R2 F' U F R F' R2
R2 F' U F' R F' R2
R2 F' U F2 R F' R2
R' F2 R' F' U R' F2
R' F2 R' F' U F2 R'
R2 F2 R F U R2 F2
R2 F2 R F U F2 R2
R' F2 U R2 F' L' F2
R' F2 U F' L' R2 F2
R' F2 U F' L' F2 R2
R' F2 U F' R2 L' F2
R' F2 U' F R2 B L
R F2 R2 U F' L' R2
R F2 R2 U F' R2 L'
B' D2 R' F2 U R2 F
B' D2 R' F2 U F R2
U2 B L U' R D F
U2 B L U' R D' F
U2 B L U' R D2 F
U2 B L U' R F D
U2 B L U' R F D'
U2 B L U' R F D2
U2 B L U' R' F R2
U2 B L U' R2 F R'
U2 B L U' D R F
U2 B L U' D' R F
U2 B L U' D2 R F
U2 B L D U' R F
U2 B L D' U' R F
U2 B L D2 U' R F
U2 B L' U B' U2 R
U2 B L2 U' D2 R F'
U2 B L2 D2 U' R F'
R' B U L F' L' R2
R' B U L F' R2 L'
R' B U L' F' L' R2
R' B U L' F' R2 L'
R' B U L2 F' L' R2
R' B U L2 F' R2 L'
R' B U F' L' R2 D
R' B U F' L' R2 D'
R' B U F' L' R2 D2
R' B U F' R2 L' D
R' B U F' R2 L' D'
R' B U F' R2 L' D2
R' B U F' R2 D L'
R' B U F' R2 D' L'
R' B U F' R2 D2 L'
R' B U F2 R2 F L'
U' B U' L U' L' R
U' B U' L U' R L'
U B R2 U' R' F' B'
U B R2 U' R' B' F'
U2 B U2 R' U F' R2
U B U' R B' D2 F2
U B U' R' F' R2 B'
U B U' R' F' B' R2
U B U' R' B' F' R2
U2 B D L U' R F
R' B D B2 U F' L'
U B U' B' R' F' R2
U2 B D' L U' R F
U2 B D2 L U' R F
U2 B' L B2 U' R F
R' B' U L F' L' R2
R' B' U L F' R2 L'
R' B' U L' F' L' R2
R' B' U L' F' R2 L'
R' B' U L2 F' L' R2
R' B' U L2 F' R2 L'
R' B' U F' L' R2 D
R' B' U F' L' R2 D'
R' B' U F' L' R2 D2
R' B' U F' R2 L' D
R' B' U F' R2 L' D'
R' B' U F' R2 L' D2
R' B' U F' R2 D L'
R' B' U F' R2 D' L'
R' B' U F' R2 D2 L'
R' B' U F2 R2 F L'
U' B' U' B2 L U' R
R' B' D B2 U F' L'
L' B2 R' B' U' F' R2
R B2 L2 D' F L' B2
R B2 L2 D' F B2 L'
R B2 L2 D' B2 F L'
R' B2 U L F' L' R2
R' B2 U L F' R2 L'
R' B2 U L' F' L' R2
R' B2 U L' F' R2 L'
R' B2 U L2 F' L' R2
R' B2 U L2 F' R2 L'
R' B2 U F' L' R2 D
R' B2 U F' L' R2 D'
R' B2 U F' L' R2 D2
R' B2 U F' R2 L' D
R' B2 U F' R2 L' D'
R' B2 U F' R2 L' D2
R' B2 U F' R2 D L'
R' B2 U F' R2 D' L'
R' B2 U F' R2 D2 L'
R' B2 U F2 R2 F L'
U' B2 U' B' L U' R
R' B2 D B2 U F' L'
