F' U' L' F R
F' L F U' L2 F
F' U' L' R F R
F' U' L' R' F R
F' U' L' R2 F R
F' U' L' D F R
F' U' L' D' F R
F' U' L' D2 F R
F' U' L' F R D
F' U' L' F R D'
F' U' L' F R D2
F' U' L' F D R
F' U' L' F D' R
F' U' L' F D2 R
F2 U' L' F L' R
F2 U' L' F R L'
F' U' R L' F R
F' U' R' L' F R
F' U' R2 L' F R
F2 U' F L' R F
F2 U' F R L' F
L F U R B' U2
L F U B' R U2
F' B U' L' F R
F' B' U' L' F R
B' F' U' L' F R
B2 F' U' L' F R
B F' U' L' F R
F' B2 U' L' F R
F' U' L' F D' R D'
F' U' L' F D' R D2
F' U' L' F D2 R D
F' U' L' F D2 R D'
F' U' L' F D2 R D2
F' U' L' F B R B'
F' U' L' F B2 R B2
F' U' L' F' R F2 R
F' U' L' F' R' F2 R
F' U' L' F' R2 F2 R
U2 D' R B R' U L
F' U' L' B F R B'
F2 U' L' F L' R D
F2 U' L' F L' R D'
F2 U' L' F L' R D2
F2 U' L' F L' D R
F2 U' L' F L' D' R
F2 U' L' F L' D2 R
F2 U' L' F R L' D
F2 U' L' F R L' D'
F2 U' L' F R L' D2
F2 U' L' F R D L'
F2 U' L' F R D' L'
F2 U' L' F R D2 L'
F2 U' L' F D L' R
F2 U' L' F D R L'
F2 U' L' F D' L' R
F2 U' L' F D' R L'
F2 U' L' F D2 L' R
F2 U' L' F D2 R L'
F' U' L' B2 F R B2
F' U' L2 D L F R
F' U' L2 D' L F R
F' U' L2 D2 L F R
F' U' L2 F L R F
F' U' L2 F R L F
L D' F U R B' U2
L D' F U B' R U2
F' U' R L' D F R
F' U' R L' D' F R
F U' L' F2 L' F' R
F' U' R L' D2 F R
F' U' R L' F R D
F' U' R L' F R D'
F' U' R L' F R D2
F' U' R L' F D R
F' U' R L' F D' R
F' U' R L' F D2 R
F2 U' R L' F L' R
F2 U' R L' F R L'
F2 U' R F L' R F
F2 U' R F R L' F
F' U' R' L' D F R
F' U' R' L' D' F R
F' U' R' L' D2 F R
F' U' R' L' F R D
F' U' R' L' F R D'
F' U' R' L' F R D2
F' U' R' L' F D R
F' U' R' L' F D' R
F' U' R' L' F D2 R
F2 U' R' L' F L' R
F2 U' R' L' F R L'
F2 U' R' F L' R F
F2 U' R' F R L' F
F' U' R2 L' D F R
F' U' R2 L' D' F R
F' U' R2 L' D2 F R
F' U' R2 L' F R D
F' U' R2 L' F R D'
F' U' R2 L' F R D2
F' U' R2 L' F D R
F' U' R2 L' F D' R
F' U' R2 L' F D2 R
F2 U' R2 L' F L' R
F2 U' R2 L' F R L'
F2 U' R2 F L' R F
F2 U' R2 F R L' F
F' U' D2 L' F R F'
F' U' D2 F R F' L'
F' U' F R F' L' F
F2 U' F L' R D F
F2 U' F L' R D' F
F2 U' F L' R D2 F
F2 U' F L' R F D
F2 U' F L' R F D'
F2 U' F L' R F D2
F2 U' F L' R' F R2
F2 U' F L' R2 F R'
F2 U' F L' D R F
F2 U' F L' D' R F
F2 U' F L' D2 R F
F2 U' F R L' D F
F2 U' F R L' D' F
F2 U' F R L' D2 F
F2 U' F R L' F D
F2 U' F R L' F D'
F2 U' F R L' F D2
F2 U' F R' L' F R2
F2 U' F R2 L' F R'
F' U' F D2 R F' L'
F2 U' F D2 L' R F'
F2 U' F D2 R L' F'
F U' F L' R F L'
F U' F R L' F L'
F U' F R F L' F
F U' F2 L' F' R F2
F' U' B' L' F B R
F' U' B' L' B F R
D' U2 R B R' U L
D2 U2 R B U L F'
D2 U2 R B U F' L
F' U' B2 L' F R B2
F' U' B2 L' F B2 R
F' U' B2 L' B2 F R
U2 D2 R B U L F'
U2 D2 R B U F' L
L D2 F U R B' U2
L D2 F U B' R U2
D U2 F' R B U L
F' U2 R B U L' F
F2 U2 F U L' F R
L F L' U' F2 L' F
L F L2 U R U2 F
L F L2 U' F2 L' F'
F' U2 B U L' F R
F U2 F2 U L' F R
F' U2 B' U L' F R
F' U2 B2 U L' F R
L F U R D B' U2
L F U R D' B' U2
L F U R D2 B' U2
L F U R B' U2 D
L F U R B' U2 D'
L F U R B' U2 D2
L F U R B' D U2
L F U R B' D' U2
L F U R B' D2 U2
L F U R' B' R2 U2
L F U D R B' U2
L F U D B' R U2
F' D L F L' U' L'
L F U D' R B' U2
L F U D' B' R U2
L F U D2 R B' U2
L F U D2 B' R U2
L F U B R B2 U2
L F U B' R U2 D
L F U B' R U2 D'
L F U B' R U2 D2
L F U B' R D U2
L F U B' R D' U2
L F U B' R D2 U2
L F U B' D R U2
L F U B' D' R U2
L F U B' D2 R U2
L F U' L' F2 L' F
L F U' L2 F2 L' F'
L F U' F L2 F L'
L F U' F2 L2 F L
L F D U R B' U2
L F D U B' R U2
L F D' U R B' U2
L F D' U B' R U2
L F D2 U R B' U2
L F D2 U B' R U2
L F B U R B2 U2
L F B U B2 R U2
L F B U' D2 F2 L'
L F B D2 U' F2 L'
L F B2 U B R U2
L' F' L2 F U' F L
L F' L2 F2 U' L F'
L F' L2 F2 U' F' L
R' F' U L' F B' R'
R' F' U L' B' R' F
R' F' U L' B' F R'
R2 F' R2 U' L' F R
R F' R' U' L' F R
R' F' U' L' F R B
D2 F' U' L' F R F'
D' F' U' D L' F R
D2 F' U' D2 L' F R
D2 F' U' F R F' L'
F2 D' L F B' L U'
F2 D' L B' F L U'
L' F' U2 B' U L' F2
D' F' D U' L' F R
D F' U2 R B U L'
L' F' D' L2 F U' L
D2 F' D2 U' L' F R
D' F' B' L F U' L2
R' F2 L' B' U F L'
L' F2 L2 F U' L' F2
L F2 L2 F' U' F2 L'
F' D' B' L F U' L2
F2 D' B' L F B' U'
F2 D' B' L B' F U'
D2 F2 U' F L' R F'
D2 F2 U' F R L' F'
D' F2 B' L F U' L'
F' D2 U' L' F R F'
F' D2 U' F R F' L'
U B L B' U F U
U2 B U L' F L2 R
U2 B U L' F R L2
F' B L F U' L2 F
L B F U R B2 U2
L B F U B2 R U2
L B F U' D2 F2 L'
F' B U' L' R F R
F' B U' L' R' F R
F' B U' L' R2 F R
F' B U' L' D F R
F' B U' L' D' F R
F' B U' L' D2 F R
F' B U' L' F R D
F' B U' L' F R D'
F' B U' L' F R D2
F' B U' L' F D R
F' B U' L' F D' R
F' B U' L' F D2 R
L B F D2 U' F2 L'
F' B U' R L' F R
F' B U' R' L' F R
F' B U' R2 L' F R
D' B' L F U R U2
F2 B U' L' F L' R
F2 B U' L' F R L'
F2 B U' F L' R F
F2 B U' F R L' F
B' F' L F U' L2 F
F' B' L F U' L2 F
B2 F' L F U' L2 F
B F' L F U' L2 F
B' F' U' L' R F R
B' F' U' L' R' F R
B' F' U' L' R2 F R
B' F' U' L' D F R
B' F' U' L' D' F R
B' F' U' L' D2 F R
B' F' U' L' F R D
B' F' U' L' F R D'
B' F' U' L' F R D2
B' F' U' L' F D R
B' F' U' L' F D' R
B' F' U' L' F D2 R
B' F' U' R L' F R
B' F' U' R' L' F R
B' F' U' R2 L' F R
F' B' U' L' R F R
F' B' U' L' R' F R
F' B' U' L' R2 F R
F' B' U' L' D F R
F' B' U' L' D' F R
F' B' U' L' D2 F R
F' B' U' L' F R D
F' B' U' L' F R D'
F' B' U' L' F R D2
F' B' U' L' F D R
F' B' U' L' F D' R
F' B' U' L' F D2 R
F' B' U' R L' F R
B2 F' U' L' R F R
F' B' U' R' L' F R
B2 F' U' L' R' F R
B2 F' U' L' R2 F R
B2 F' U' L' D F R
B2 F' U' L' D' F R
B2 F' U' L' D2 F R
B2 F' U' L' F R D
B2 F' U' L' F R D'
B2 F' U' L' F R D2
B2 F' U' L' F D R
B2 F' U' L' F D' R
B2 F' U' L' F D2 R
F' B' U' R2 L' F R
B2 F' U' R L' F R
F2 B' U' L' F L' R
F2 B' U' L' F R L'
B2 F' U' R' L' F R
B2 F' U' R2 L' F R
D' B' F' L F U' L2
F2 B' U' F L' R F
F2 B' U' F R L' F
B F' U' L' R F R
B F' U' L' R' F R
B F' U' L' R2 F R
B F' U' L' D F R
B F' U' L' D' F R
B F' U' L' D2 F R
B F' U' L' F R D
B F' U' L' F R D'
B F' U' L' F R D2
B F' U' L' F D R
B F' U' L' F D' R
B F' U' L' F D2 R
B F' U' R L' F R
B F' U' R' L' F R
D' B' F2 L F U' L'
B F' U' R2 L' F R
F' B2 L F U' L2 F
L' B2 U2 B U F L
B' F2 U' L' F L' R
B' F2 U' L' F R L'
B' F2 U' F L' R F
B' F2 U' F R L' F
F' B2 U' L' R F R
F' B2 U' L' R' F R
F' B2 U' L' R2 F R
F' B2 U' L' D F R
F' B2 U' L' D' F R
F' B2 U' L' D2 F R
F' B2 U' L' F R D
F' B2 U' L' F R D'
F' B2 U' L' F R D2
F' B2 U' L' F D R
F' B2 U' L' F D' R
F' B2 U' L' F D2 R
F' B2 U' R L' F R
F' B2 U' R' L' F R
B2 F2 U' L' F L' R
B2 F2 U' L' F R L'
F' B2 U' R2 L' F R
F2 B2 U' L' F L' R
F2 B2 U' L' F R L'
B2 F2 U' F L' R F
B2 F2 U' F R L' F
F2 B2 U' F L' R F
F2 B2 U' F R L' F
B F2 U' L' F L' R
B F2 U' L' F R L'
B F2 U' F L' R F
B F2 U' F R L' F
L B2 F U B R U2
