F R U' D' F2 R
F R D' U' F2 R
U2 D R' B L U
F' U2 L' R' U R2
D U2 R' B L U
F' U2 R' L' U R2
U' F' R D' F2 B
U' F' R D' B F2
U' F' R B D' F2
U' D2 R B D' F2 R'
D2 U2 R' U R B R'
D' U2 R' B L B' U
D2 U2 R' B L U R'
U2 D2 R' U R B R'
D U2 R' L B L U
D U2 R' L' B L U
D U2 R' L2 B L U
U2 D2 R' B L U R'
D U2 R' D B L U
D U2 R' D' B L U
D U2 R' D2 B L U
D U2 R' B L U D
D U2 R' B L U D'
D U2 R' B L U D2
D U2 R' B L D U
D U2 R' B L D' U
D U2 R' B L D2 U
D U2 R' B D L U
D U2 R' B D' L U
D U2 R' B D2 L U
F' U2 L' R' U R2 D
F' U2 L' R' U R2 D'
F' U2 L' R' U R2 D2
F' U2 L' R' D B2 U
F' U2 L' R' B U R2
F' U2 L' R' B' U R2
F' U2 L' R' B2 U R2
F' U2 L' U R D' F2
F' U2 L' D R' U R2
F' U2 L' D' R' U R2
F' U2 L' D2 R' U R2
D' U2 B L B' R' U
D2 U2 B L U R' F'
F' U2 R' L' U R2 D
F' U2 R' L' U R2 D'
F' U2 R' L' U R2 D2
F' U2 R' L' D B2 U
F' U2 R' L' B U R2
F' U2 R' L' B' U R2
F' U2 R' L' B2 U R2
F' U2 R' D L' B2 U
U2 D2 B L U R' F'
F' U2 R' D B2 L' U
F' U2 R' B L' U R2
F' U2 R' B' L' U R2
F' U2 R' B2 L' U R2
F' U2 D L' R' U R2
F' U2 D R' L' U R2
F' U2 D' L' R' U R2
F' U2 D' R' L' U R2
F' U2 D2 L' R' U R2
F' U2 D2 R' L' U R2
U F L' U R' U B'
U' F R D' F2 B R
U' F R D' B F2 R
L' F R U' D' F2 R
L' F R D' U' F2 R
U' F R B D' F2 R
L2 F R U' D' F2 R
L2 F R D' U' F2 R
D F R U2 R2 B U
D F R D' F' U' F'
D F R D2 L2 F' U'
D F R D2 F' L2 U'
D F R F' U' D' F2
D F R F' U2 R2 U
D F R F' D' U' F2
D F R F' D2 L2 U'
L F R U' D' F2 R
L F R D' U' F2 R
R F R F2 L' U' R
R F D' R U' F2 R
F D R U' D' F2 R
F D R D' U' F2 R
F' D U2 L' R' U R2
F' D U2 R' L' U R2
U' F' R D' F2 D B
U' F' R D' F2 D' B
U' F' R D' F2 D2 B
U' F' R D' F2 B D
U' F' R D' F2 B D'
U' F' R D' F2 B D2
U' F' R D' B F2 D
U' F' R D' B F2 D'
U' F' R D' B F2 D2
U' F' R D2 B D F2
U' F' R F D' F2 B
U' F' R F D' B F2
U' F' R F B D' F2
U' F' R F' D' F2 B
U' F' R F' D' B F2
U' F' R F' B D' F2
U' F' R F2 D' F2 B
U' F' R F2 D' B F2
U' F' R F2 B D' F2
U' F' R B U' R2 U
U' F' R B D' F2 D
U' F' R B D' F2 D'
U' F' R B D' F2 D2
U' F' R B F D' F2
U' F' R B F' D' F2
U' F' R B F2 D' F2
U' F' R B2 D' F2 B'
U' F' R B2 D' B' F2
L' F' U2 L' R' U R2
L' F' U2 R' L' U R2
L2 F' U2 L' R' U R2
U' F' D R D' F2 B
U' F' D R D' B F2
U' F' D R B D' F2
L2 F' U2 R' L' U R2
D F' U2 L' R' B U
D F' U2 R' L' B U
D F' U2 R' B L' U
U' F' D' R D' F2 B
U' F' D' R D' B F2
U' F' D' R B D' F2
L F' U2 L' R' U R2
U F' U2 R D' F2 B
U F' U2 R D' B F2
U F' U2 R B D' F2
L F' U2 R' L' U R2
R F' U2 L' R2 U R'
R F' U2 R2 L' U R'
U' F' D2 R D' F2 B
U' F' D2 R D' B F2
U' F' D2 R B D' F2
F D' R U' D' F2 R
F D' R D' U' F2 R
U' F' B' D' R F' B
U' F' B' D' R B F'
F' D' U2 L' R' U R2
F' D' U2 R' L' U R2
F D2 R U' D' F2 R
F D2 R D' U' F2 R
F' D2 U2 L' R' U R2
U2 B L U R' F' R
F' D2 U2 R' L' U R2
U2 B D' L B' R' U
R B' R2 F' L' U R
U' B' F' D' R F' B
U' B' F' D' R B F'
