D2 L2 B U L2 R'
D2 L2 B U R' L2
U R2 F' U' R F
U F' R2 U' R' F
U F' R2 U' F R'
F' D2 L2 U L2 R
F' D2 L2 U R L2
D2 B L2 U L2 R'
D2 B L2 U R' L2
D2 L2 B U L2 R' D2
D2 L2 B U L2 D R'
D2 L2 B U L2 D' R'
D2 L2 B U L2 D2 R'
D2 L2 B U R' L2 D
D2 L2 B U R' L2 D'
D2 L2 B U R' L2 D2
D2 L2 B D F2 U R'
D2 L2 B F U L2 R'
D2 L2 B F U R' L2
D2 L2 B F' U L2 R'
D2 L2 B F' U R' L2
D2 L2 B F2 U L2 R'
D2 L2 B F2 U R' L2
D2 L2 B' U' L U2 L
F' R U R U' D' F2
F' R U R U2 R2 U
F' R U R D' U' F2
F' R U R D2 L2 U'
F' R U' R' U D B2
F' R U' R' U2 R2 U'
F' R U' R' D U B2
F' R U' R' D2 L2 U
U R D R F' U' F
U R F' U' R F B
U R F' U' R B F
F' R F2 U' L' R' U
F' R F2 U' R' L' U
F' R B2 U L R U'
F' R B2 U R L U'
D R B2 U L F' U'
D R B2 U F' L U'
U R' F' R' U' R2 F
U R' F' R' U' F R2
D2 R' B R' D' F2 B2
D2 R' B R' D' B2 F2
L' U2 R2 F' U' L R
L' U2 R2 F' U' R L
L2 U2 R2 F' U' L2 R
L2 U2 R2 F' U' R L2
D R' B2 U' R B' U
D R' B2 U' B' R U
U R2 L F' U' R F
L' U2 F' R2 U' L R'
L' U2 F' R2 U' R' L
U R2 L' F' U' R F
L2 U2 F' R2 U' L2 R'
L2 U2 F' R2 U' R' L2
U R2 L2 F' U' R F
F' R2 D2 L2 U' L2 R'
F' R2 D2 L2 U' R' L2
U R2 D' L' F U' F'
U2 R2 D2 B U' L2 R'
U2 R2 D2 B U' R' L2
U2 R2 F U L' R2 U2
U2 R2 F U R2 L' U2
U R2 F U L' U2 F'
U R2 F U' F2 R F
U2 R2 F' U R2 U2 R'
U2 R2 F' U' D2 L2 R
U2 R2 F' U' D2 R L2
U2 R2 F' D B2 U' R
U2 R2 F' D2 U' L2 R
U2 R2 F' D2 U' R L2
U R2 F' U' R D F
U R2 F' U' R D' F
U R2 F' U' R D2 F
U R2 F' U' R F D
U R2 F' U' R F D'
U R2 F' U' R F D2
U R2 F' U' R' F R2
U R2 F' U' R2 F R'
U R2 F' U' D R F
U R2 F' U' D' R F
U R2 F' U' D2 R F
U R2 F' D U' R F
U R2 F' D' U' R F
U R2 F' D2 U' R F
D2 R2 B D' R' F2 B2
D2 R2 B D' R' B2 F2
D2 R2 B D' F2 R' B2
D2 R2 B' D' F2 B2 R'
D2 R2 B' D' B2 R' F2
D2 R2 B' D' B2 F2 R'
F2 U L R2 F U' F'
U2 D R F' U' B2 L
D U R F' U' F B2
D U R F' U' B2 F
U D R F' U' F B2
U D R F' U' B2 F
F2 U R2 L F U' F'
F' U R2 F U' F' R'
B' U R2 F' U' R F
F' U R2 F' U' R' F
F' U R2 F' U' F R'
F' U R2 F2 U' R' F2
F' U R2 F2 U' F2 R'
B2 U R2 F' U' R F
F2 U R2 F' U' F R
F' U D R B2 D L2
B U R2 F' U' R F
F' U D B2 R D L2
F' U D B2 D L2 R
F' U D B2 D R L2
F U R2 F2 U' R F2
R2 D' L' F U' F L
B' U F' R2 U' R' F
B' U F' R2 U' F R'
B2 U F' R2 U' R' F
B2 U F' R2 U' F R'
F2 U F' R2 U' F R
B U F' R2 U' R' F
B U F' R2 U' F R'
F' U F2 R2 U' F2 R
F U F2 R2 U' R' F2
F U F2 R2 U' F2 R'
F' U B2 D L2 R B2
F' U B2 D L2 B2 R
F' U B2 D R L2 B2
F' U B2 D R B2 L2
F' U B2 D B2 L2 R
F' U B2 D B2 R L2
F U B2 D L2 B2 R'
D2 U' B L2 U R' F
D2 U' B L2 U F R'
L' D2 L2 B U L' R'
L' D2 L2 B U R' L'
R2 D2 L2 B U' L2 R'
R2 D2 L2 B U' R' L2
D U2 R F' U' B2 L
F U2 L' U' L R2 U'
F U2 L' U' R2 L U'
U' D2 B L2 U R' F
U' D2 B L2 U F R'
R2 D2 B L2 U' L2 R'
R2 D2 B L2 U' R' L2
F' U2 R2 U R2 U2 R
F' U2 R2 U' D2 L2 R'
F' U2 R2 U' D2 R' L2
F' U2 R2 D2 U' L2 R'
F' U2 R2 D2 U' R' L2
L D2 B L2 U L R'
L D2 B L2 U R' L
F U2 R2 U L' R2 U2
F U2 R2 U R2 L' U2
U' F L' U' R2 B U'
U2 F L' U' L R2 U'
U2 F L' U' R2 L U'
D' F L2 U B' L2 R'
D' F L2 U B' R' L2
D2 F L2 B U L2 R'
D2 F L2 B U R' L2
U2 F R2 U L' R2 U2
U2 F R2 U R2 L' U2
L2 F U L2 D B2 R'
U F R2 U L' B U2
U F R2 U B L' U2
F' D L U L' R B2
F' D L U L' B2 R
F' D L U R L' B2
F' D L U R B2 L'
F' D L U B2 L' R
F' D L U B2 R L'
F' D L' U L R B2
F' D L' U L B2 R
F' D L' U R L B2
F' D L2 U L2 R B2
F' D L2 U L2 B2 R
F' D L2 U R L2 B2
F' D L2 U R B2 L2
F' D L2 U B2 L2 R
F' D L2 U B2 R L2
L2 F D F2 U R B2
L2 F D F2 U B2 R
F' D R U' R' U B2
F D L2 U B2 L2 R'
F D L2 U B2 R' L2
F' D R B2 U L U'
D2 F B L2 U L2 R'
D2 F B L2 U R' L2
F' D U R B2 D L2
F' D U B2 R D L2
F' D U B2 D L2 R
F' D U B2 D R L2
F D R2 B2 D' F2 R
D2 F' L2 B U L2 R'
D2 F' L2 B U R' L2
D' F' R2 D' F2 B R'
D' F' R2 D' B R' F2
D' F' R2 D' B F2 R'
U2 F' R2 U R2 U2 R
U2 F' R2 U' D2 L2 R'
U2 F' R2 U' D2 R' L2
L' F' U L D R B2
L' F' U L D B2 R
U2 F' R2 D2 U' L2 R'
U2 F' R2 D2 U' R' L2
L' F' U D L R B2
L' F' U D L B2 R
L' F' U D R L B2
L2 F' U L2 D R B2
L2 F' U L2 D B2 R
F' D B2 R U' R' U
F' D B2 R2 D' R' F2
F' D B2 R2 D' F2 R'
U F' R2 U' R F R2
U F' R2 U' R' D F
U F' R2 U' R' D' F
U F' R2 U' R' D2 F
U F' R2 U' R' F D
U F' R2 U' R' F D'
U F' R2 U' R' F D2
U F' R2 U' D R' F
U F' R2 U' D F R'
U F' R2 U' D' R' F
U F' R2 U' D' F R'
U F' R2 U' D2 R' F
U F' R2 U' D2 F R'
U F' R2 U' F R' D
U F' R2 U' F R' D'
U F' R2 U' F R' D2
U F' R2 U' F D R'
U F' R2 U' F D' R'
U F' R2 U' F D2 R'
U F' R2 U' F' R' F2
U F' R2 D U' R' F
U F' R2 D U' F R'
U F' R2 D' U' R' F
U F' R2 D' U' F R'
U F' R2 D2 U' R' F
U F' R2 D2 U' F R'
U F' R2 F' U' R' F2
U F' R2 F' U' F2 R'
U F' R2 F2 U' F' R'
L' F' U2 R2 U' L R'
L' F' U2 R2 U' R' L
F D B2 R2 D' F2 R
L2 F' U2 R2 U' L2 R'
L2 F' U2 R2 U' R' L2
U F' U' D R F B2
U F' U' D R B2 F
U F' U' D B2 R F
R F' U' R' U R2 B
L' F' D U L R B2
L' F' D U L B2 R
L' F' D U R L B2
L' F' D2 L2 U L' R
L' F' D2 L2 U R L'
U F' D U' R F B2
U F' D U' R B2 F
U F' D U' B2 R F
D2 F' B L2 U L2 R'
D2 F' B L2 U R' L2
R2 F' D2 L2 U' L2 R
R2 F' D2 L2 U' R L2
D2 F2 L2 B U L2 R'
D2 F2 L2 B U R' L2
U F2 R2 F U' R F
F' D2 L2 U L2 R D
F' D2 L2 U L2 R D'
F' D2 L2 U L2 R D2
F' D2 L2 U L2 D R
F' D2 L2 U L2 D' R
F' D2 L2 U L2 D2 R
F' D2 L2 U R L2 D
F' D2 L2 U R L2 D'
F' D2 L2 U R L2 D2
B' D2 L2 B U L2 R'
B' D2 L2 B U R' L2
F' D2 L2 B U L2 R
F' D2 L2 B U R L2
F' D2 L2 B' U L2 R
F' D2 L2 B' U R L2
F' D2 L2 B2 U L2 R
F' D2 L2 B2 U R L2
F2 D2 L2 F U L2 R
F2 D2 L2 F U R L2
B2 D2 L2 B U L2 R'
B2 D2 L2 B U R' L2
F' D2 R U' L2 R' U
F' D2 R U' R' L2 U
F D2 L2 U' L U2 L
B D2 L2 B U L2 R'
B D2 L2 B U R' L2
D2 F2 B L2 U L2 R'
D2 F2 B L2 U R' L2
F D2 L2 B2 U L2 R'
F D2 L2 B2 U R' L2
F' D2 R2 D' R' F2 B2
F' D2 R2 D' R' B2 F2
F' D2 R2 D' F2 R' B2
F D2 R2 D' F2 R B2
F D2 R2 D' F2 B2 R
F D2 R2 D' B2 F2 R
D2 B L2 U L2 R' D
D2 B L2 U L2 R' D'
D2 B L2 U L2 R' D2
D2 B L2 U L2 D R'
D2 B L2 U L2 D' R'
D2 B L2 U L2 D2 R'
D2 B L2 U R' L2 D
D2 B L2 U R' L2 D'
D2 B L2 U R' L2 D2
F2 D2 F L2 U L2 R
F2 D2 F L2 U R L2
D2 B L2 D F2 U R'
D2 B L2 F U L2 R'
D2 B L2 F U R' L2
D2 B L2 F' U L2 R'
D2 B L2 F' U R' L2
D2 B L2 F2 U L2 R'
D2 B L2 F2 U R' L2
D2 B R' U' L2 R U
D2 B R' U' R L2 U
B' D2 B L2 U L2 R'
B' D2 B L2 U R' L2
F' D2 B L2 U L2 R
F' D2 B L2 U R L2
B2 D2 B L2 U L2 R'
B2 D2 B L2 U R' L2
D2 B R2 D' R F2 B2
D2 B R2 D' R B2 F2
D2 B R2 D' B2 R F2
F D2 F2 L2 U L2 R
F D2 F2 L2 U R L2
F' D2 B' L2 U L2 R
F' D2 B' L2 U R L2
B D2 B L2 U L2 R'
B D2 B L2 U R' L2
F' D2 B2 L2 U L2 R
F' D2 B2 L2 U R L2
D2 B F L2 U L2 R'
D2 B F L2 U R' L2
D2 B F' L2 U L2 R'
D2 B F' L2 U R' L2
D2 B F2 L2 U L2 R'
D2 B F2 L2 U R' L2
D2 B' L2 U' L' U2 L'
D2 B' L2 D F2 U R
D2 B' L2 F2 U L2 R
D2 B' L2 F2 U R L2
F' B D2 L2 U L2 R
F' B D2 L2 U R L2
D2 B' R2 D' F2 B2 R'
D2 B' R2 D' B2 R' F2
D2 B' R2 D' B2 F2 R'
U' B' U2 R2 U' F' R
B' F' D2 L2 U L2 R
B' F' D2 L2 U R L2
F' B' D2 L2 U L2 R
F' B' D2 L2 U R L2
B2 F' D2 L2 U L2 R
B2 F' D2 L2 U R L2
D2 B2 L2 B' U L2 R'
D2 B2 L2 B' U R' L2
B F' D2 L2 U L2 R
B F' D2 L2 U R L2
D B2 R' U' B R U
F' B2 D2 L2 U L2 R
F' B2 D2 L2 U R L2
