D L U' L R2 B
D L U' R2 L B
R2 L F2 B2 U' B'
R2 L B2 F2 U' B'
L R2 F2 B2 U' B'
L R2 B2 F2 U' B'
F2 L2 B2 L' U' B
L U' D L2 R2 B
L U' D R2 L2 B
L U' D R2 B L2
L' D L2 R2 F2 B
L' D L2 R2 B F2
L' D R2 L2 F2 B
L' D R2 L2 B F2
L' D R2 F2 L2 B
L' D R2 F2 B L2
L' D R2 B L2 F2
L' D R2 B F2 L2
B2 R2 F2 L' U' B
L D U' L2 R2 B
L D U' R2 L2 B
L D U' R2 B L2
L' D F2 L2 R2 B'
L' D F2 L2 B' R2
L' D F2 R2 L2 B'
F' U' L F' B2 U'
F' U' L B2 F' U'
F' U' F' L B2 U'
F2 D L U' L B'
L' F2 L2 B2 U' B
R2 F2 L B2 U' B'
L F2 U' D L2 B'
L F2 D U' L2 B'
L' F2 B2 L2 U' B'
L F2 B2 U F U2
L B2 R2 F2 U' B
L B2 U' D R2 B
L B2 D U' R2 B
L' B2 F2 L2 U' B'
L B2 F2 U F U2
U' L F2 B2 U F U2
U2 L F2 B2 U F U2
R2 L B2 U' D R2 B'
R2 L B2 U' D B' R2
R2 L B2 U' B' D R2
R2 L B2 D U' R2 B'
R2 L B2 D U' B' R2
U L F2 B2 U F U2
R' L B2 F2 R' U' B
R2 L B2 F2 R U' B'
L R B2 F2 R U' B
R2 L B2 F2 R' U' B'
R2 L B2 F2 R2 U' B'
R2 L B2 F2 U' D B'
R2 L B2 F2 U' D' B'
R2 L B2 F2 U' D2 B'
R2 L B2 F2 U' B' D
R2 L B2 F2 U' B' D'
R2 L B2 F2 U' B' D2
R2 L B2 F2 D U' B'
R2 L B2 F2 D' U' B'
R2 L B2 F2 D2 U' B'
R L B2 F2 R U' B
F2 L B D' B R' U'
U' L B2 R2 F2 U' B
U2 L B2 R2 F2 U' B
F2 L B2 U' L B' L'
U' L B2 U' D R2 B
F2 L B2 U2 L U B'
U2 L B2 U' D R2 B
U L B2 R2 F2 U' B
U' L B2 D U' R2 B
U2 L B2 D U' R2 B
U L B2 U' D R2 B
F2 L B2 D2 R' U' B
F' L B2 F' U F U2
U L B2 D U' R2 B
U' L B2 F2 U F U2
U2 L B2 F2 U F U2
U L B2 F2 U F U2
R2 L' D L2 F2 B R2
R2 L' D L2 B R2 F2
R2 L' D L2 B F2 R2
R2 L' D R2 F2 L2 B'
R2 L' D F2 L2 B R2
R2 L' D F2 B L2 R2
R2 L' D F2 B R2 L2
R2 L' D B L2 R2 F2
R2 L' D B L2 F2 R2
R2 L' D B R2 L2 F2
R2 L' D B R2 F2 L2
R2 L' D B F2 L2 R2
R2 L' D B F2 R2 L2
D L' R2 D L' F2 B
D L' R2 D L' B F2
D L' R2 D B L' F2
B2 L' R2 F2 L' U' B
D L' R2 B D L' F2
F' L' U' L2 F' B2 U'
F' L' U' L2 B2 F' U'
F' L' U' F' L2 B2 U'
F' L' U' F' B2 L2 U'
F' L' U' B2 L2 F' U'
F' L' U' B2 F' L2 U'
U' L' D L2 R2 F2 B
U' L' D L2 R2 B F2
U2 L' D L2 R2 F2 B
U2 L' D L2 R2 B F2
R2 L' F2 L2 B2 U' B'
U' L' D R2 L2 F2 B
U' L' D R2 L2 B F2
U' L' D R2 F2 L2 B
U' L' D R2 F2 B L2
U' L' D R2 B L2 F2
L R' F2 R' B2 U' B'
U' L' D R2 B F2 L2
U2 L' D R2 L2 F2 B
U2 L' D R2 L2 B F2
U2 L' D R2 F2 L2 B
U2 L' D R2 F2 B L2
U2 L' D R2 B L2 F2
U2 L' D R2 B F2 L2
U L' D L2 R2 F2 B
U L' D L2 R2 B F2
U L' D R2 L2 F2 B
U L' D R2 L2 B F2
U' L' D F2 L2 R2 B'
U' L' D F2 L2 B' R2
U' L' D F2 R2 L2 B'
U L' D R2 F2 L2 B
U L' D R2 F2 B L2
U L' D R2 B L2 F2
U L' D R2 B F2 L2
U2 L' D F2 L2 R2 B'
U2 L' D F2 L2 B' R2
U2 L' D F2 R2 L2 B'
L R' F2 B2 R' U' B
U L' D F2 L2 R2 B'
U L' D F2 L2 B' R2
U L' D F2 R2 L2 B'
L R' B2 R' F2 U' B
L R' B2 F2 R' U' B
F' L' F' L2 B2 U' B
F' L' F' B2 L2 U' B'
U' L' F2 L2 B2 U' B
U2 L' F2 L2 B2 U' B
L R2 U' D L2 B R2
L R2 U' D B L2 R2
L R2 U' D B R2 L2
U L' F2 L2 B2 U' B
U' L' F2 B2 L2 U' B'
U2 L' F2 B2 L2 U' B'
U L' F2 B2 L2 U' B'
L' R2 D L2 F2 B R2
L' R2 D L2 B R2 F2
L' R2 D L2 B F2 R2
L' R2 D R2 F2 L2 B'
L' R2 D F2 L2 B R2
L' R2 D F2 B L2 R2
L' R2 D F2 B R2 L2
L' R2 D B L2 R2 F2
L' R2 D B L2 F2 R2
L' R2 D B R2 L2 F2
L' R2 D B R2 F2 L2
L' R2 D B F2 L2 R2
L' R2 D B F2 R2 L2
L R2 D U' L2 B R2
L R2 D U' B L2 R2
L R2 D U' B R2 L2
F' L' B2 F' L2 U' B'
U' L' B2 F2 L2 U' B'
U2 L' B2 F2 L2 U' B'
U L' B2 F2 L2 U' B'
F2 L2 R B2 L' U' B
D' L2 R2 U' L' U' B
F2 L2 R' B2 L' U' B
D L2 R2 U L' U' B
B2 L2 R2 F2 L' U' B
F2 L2 R2 B2 L' U' B
D L2 R2 B U L' U'
D L2 U L' U' R2 B
L' R2 F2 L2 B2 U' B'
F' L2 U' L' F' B2 U'
F' L2 U' L' B2 F' U'
L R2 F2 U' D L2 B
L R2 F2 U' D B L2
L R2 F2 D U' L2 B
L R2 F2 D U' B L2
L R2 F2 B2 R U' B'
L R2 F2 B2 R' U' B'
L R2 F2 B2 R2 U' B'
L R2 F2 B2 U' D B'
L R2 F2 B2 U' D' B'
L R2 F2 B2 U' D2 B'
L R2 F2 B2 U' B' D
L R2 F2 B2 U' B' D'
L R2 F2 B2 U' B' D2
L R2 F2 B2 D U' B'
L R2 F2 B2 D' U' B'
L R2 F2 B2 D2 U' B'
F' L2 U' B2 L' F' U'
L R2 B2 R F2 U' B'
L R2 B2 R' F2 U' B'
L R2 B2 R2 F2 U' B'
L R2 B2 U' D R2 B'
L R2 B2 U' D B' R2
L R2 B2 U' B' D R2
L R2 B2 D U' R2 B'
L R2 B2 D U' B' R2
L R2 B2 F2 R U' B'
L R2 B2 F2 R' U' B'
L R2 B2 F2 R2 U' B'
L R2 B2 F2 U' D B'
L R2 B2 F2 U' D' B'
L R2 B2 F2 U' D2 B'
L R2 B2 F2 U' B' D
L R2 B2 F2 U' B' D'
L R2 B2 F2 U' B' D2
L R2 B2 F2 D U' B'
L R2 B2 F2 D' U' B'
L R2 B2 F2 D2 U' B'
R2 U L F2 B2 U' B'
R2 U L B2 F2 U' B'
F2 L2 B L' B U' B
L' U D L2 R2 F2 B
L' U D L2 R2 B F2
L' U D R2 L2 F2 B
L' U D R2 L2 B F2
L' U D R2 F2 L2 B
L' U D R2 F2 B L2
L' U D R2 B L2 F2
L' U D R2 B F2 L2
L' U D F2 L2 R2 B'
L' U D F2 L2 B' R2
L' U D F2 R2 L2 B'
F2 L2 B2 L' U' D B
F2 L2 B2 L' U' D' B
F2 L2 B2 L' U' D2 B
F2 L2 B2 L' U' B D
F2 L2 B2 L' U' B D'
F2 L2 B2 L' U' B D2
F2 L2 B2 L' D U' B
F2 L2 B2 L' D' U' B
F2 L2 B2 L' D2 U' B
L U D R2 B L2 F
L U D F' U2 L2 R2
L U D F' U2 R2 L2
F2 L2 B2 D L' U' B
F2 L2 B2 D' L' U' B
F2 L2 B2 D2 L' U' B
L U D' L2 R2 U2 B
L U D' L2 F' R2 U2
L U D' R2 L2 U2 B
L U D' F' L2 R2 U2
L U D' F' R2 L2 U2
F2 R L2 B2 L' U' B
L' U F2 L2 B2 U' B
L U F' U' F' B2 U'
L U F' U' B2 F' U'
R2 U F2 L B2 U' B'
L' U F2 B2 L2 U' B'
F2 R D L U' L B'
L' U B2 F2 L2 U' B'
L U' L D L2 R2 B
L U' L D R2 L2 B
L U' L D R2 B L2
R2 U' L F2 B2 U' B'
R2 U' L B2 F2 U' B'
L U' L' D L2 R2 B
L U' L' D R2 L2 B
L U' L' D R2 B L2
L U' L2 D L2 R2 B
L U' L2 D R2 L2 B
L U' L2 D R2 B L2
L' U' D L2 R2 F2 B
L' U' D L2 R2 B F2
L U' R2 D L2 B R2
L U' R2 D B L2 R2
L U' R2 D B R2 L2
L' U' D R2 L2 F2 B
L' U' D R2 L2 B F2
L' U' D R2 F2 L2 B
L' U' D R2 F2 B L2
L' U' D R2 B L2 F2
L' U' D R2 B F2 L2
L' U' D F2 L2 R2 B'
L' U' D F2 L2 B' R2
L' U' D F2 R2 L2 B'
L U' D L' R2 B L'
L U' D L2 R2 D B
L U' D L2 R2 D' B
L U' D L2 R2 D2 B
L U' D L2 R2 B D
L U' D L2 R2 B D'
L U' D L2 R2 B D2
L U' D L2 B R2 B
L U' D L2 B' R2 B
L U' D L2 B2 R2 B
L U' D R2 L' B L'
L U' D R2 L2 D B
L U' D R2 L2 D' B
L U' D R2 L2 D2 B
L U' D R2 L2 B D
L U' D R2 L2 B D'
L U' D R2 L2 B D2
L U' D R2 B L2 D
L U' D R2 B L2 D'
L U' D R2 B L2 D2
L U' D R2 B' L2 B2
L U' D B L2 R2 B
L U' D B R2 L2 B
L U' D B R2 B L2
L U' D B' L2 R2 B
L U' D B' R2 L2 B
L U' D B' R2 B L2
L U' D B2 L2 R2 B
L U' D B2 R2 L2 B
L U' D B2 R2 B L2
D R' L U' L R' B
D R' L U' R' L B
F2 R' L2 B2 L' U' B
L' U' F2 L2 B2 U' B
R2 U' F2 L B2 U' B'
L' U' F2 B2 L2 U' B'
F2 R' D L U' L B'
L' U' B2 F2 L2 U' B'
R2 U2 L F2 B2 U' B'
R2 U2 L B2 F2 U' B'
D2 R' F2 B2 R' U B
L' U2 D L2 R2 F2 B
L' U2 D L2 R2 B F2
L' U2 D R2 L2 F2 B
L' U2 D R2 L2 B F2
L' U2 D R2 F2 L2 B
L' U2 D R2 F2 B L2
L' U2 D R2 B L2 F2
L' U2 D R2 B F2 L2
L' U2 D F2 L2 R2 B'
L' U2 D F2 L2 B' R2
L' U2 D F2 R2 L2 B'
D2 R' B2 R' F2 U B
D2 R' B2 F2 R' U B
U' R2 L F2 B2 U' B'
B2 R2 L F2 L' U' B
U' R2 L B2 F2 U' B'
U2 R2 L F2 B2 U' B'
U2 R2 L B2 F2 U' B'
B2 R2 L' F2 L' U' B
D' R2 L2 U' L' U' B
U R2 L F2 B2 U' B'
D R2 L' D L' F2 B
D R2 L' D L' B F2
D R2 L' D B L' F2
U R2 L B2 F2 U' B'
D R2 L' B D L' F2
D R2 L2 U L' U' B
B2 R2 L2 F2 L' U' B
F2 R2 L2 B2 L' U' B
D R2 L2 B U L' U'
D R2 U L U' L B
L' U2 F2 L2 B2 U' B
R2 U2 F2 L B2 U' B'
L' U2 F2 B2 L2 U' B'
F2 R2 D L U' L B'
L' U2 B2 F2 L2 U' B'
L' D L R2 F2 L B
R2 D L U' L B R2
L' D L' R2 B L' F2
L2 D L' U' L' R2 B
L2 D L' U' R2 L' B
L2 D L' U' R2 B L'
L' D L2 R' F2 R' B
L' D L2 R2 F2 D B
L' D L2 R2 F2 D' B
L' D L2 R2 F2 D2 B
L' D L2 R2 F2 B D
L' D L2 R2 F2 B D'
L' D L2 R2 F2 B D2
L' D L2 R2 B F2 D
L' D L2 R2 B F2 D'
L' D L2 R2 B F2 D2
L' D L2 B R2 F2 B
L' D L2 B R2 B F2
L' D L2 B' R2 F2 B
L' D L2 B' R2 B F2
L' D L2 B2 R2 F2 B
L' D L2 B2 R2 B F2
L D L2 R2 D F2 B
L D L2 R2 D B F2
L D L2 R2 B D F2
U' R2 F2 L B2 U' B'
B2 R2 F2 L' U' D B
B2 R2 F2 L' U' D' B
B2 R2 F2 L' U' D2 B
B2 R2 F2 L' U' B D
B2 R2 F2 L' U' B D'
B2 R2 F2 L' U' B D2
B2 R2 F2 L' D U' B
B2 R2 F2 L' D' U' B
B2 R2 F2 L' D2 U' B
U2 R2 F2 L B2 U' B'
L' D R' L2 F2 R' B
B2 R2 F2 D L' U' B
D2 R2 F2 B2 R' U B'
B2 R2 F2 D' L' U' B
B2 R2 F2 D2 L' U' B
U R2 F2 L B2 U' B'
L' D R' F2 L2 R' B
L' D R' F2 R' L2 B
L' D R' F2 R' B L2
L' D R2 L F2 L B
L' D R2 L' B L' F2
L' D R2 L2 F2 D B
L' D R2 L2 F2 D' B
L' D R2 L2 F2 D2 B
L' D R2 L2 F2 B D
L' D R2 L2 F2 B D'
L' D R2 L2 F2 B D2
L' D R2 L2 B F2 D
L' D R2 L2 B F2 D'
L' D R2 L2 B F2 D2
D R2 B L' D L' F
L D R' U' L2 R' B
L D R' U' R' L2 B
L D R' U' R' B L2
L' D R2 F' L2 F' B
L' D R2 F' L2 B F'
L' D R2 F' B L2 F'
L' D R2 F2 L' B L'
L' D R2 F2 L2 D B
L' D R2 F2 L2 D' B
L' D R2 F2 L2 D2 B
L' D R2 F2 L2 B D
L' D R2 F2 L2 B D'
L' D R2 F2 L2 B D2
L' D R2 F2 B L2 D
L' D R2 F2 B L2 D'
L' D R2 F2 B L2 D2
L' D R2 F2 B' L2 B2
L' D R2 B L F2 L
L' D R2 B L2 F2 D
L' D R2 B L2 F2 D'
L' D R2 B L2 F2 D2
L' D R2 B F' L2 F'
L' D R2 B F2 L2 D
L' D R2 B F2 L2 D'
L' D R2 B F2 L2 D2
L' D R2 B' L2 F2 B2
L' D R2 B' L2 B2 F2
L' D R2 B' F2 L2 B2
L' D U L2 R2 F2 B
L' D U L2 R2 B F2
L D R2 L2 D F2 B
L D R2 L2 D B F2
L D R2 L2 B D F2
L' D U R2 L2 F2 B
L' D U R2 L2 B F2
L' D U R2 F2 L2 B
L' D U R2 F2 B L2
L' D U R2 B L2 F2
L' D U R2 B F2 L2
L' D U F2 L2 R2 B'
L' D U F2 L2 B' R2
L' D U F2 R2 L2 B'
D2 R2 B2 R' F2 U B'
L D R2 B L2 D F2
L' D U' L2 R2 F2 B
L' D U' L2 R2 B F2
L' D U' R2 L2 F2 B
L' D U' R2 L2 B F2
L' D U' R2 F2 L2 B
L' D U' R2 F2 B L2
L' D U' R2 B L2 F2
L' D U' R2 B F2 L2
D2 R2 B2 F2 R' U B'
L' D U' F2 L2 R2 B'
L' D U' F2 L2 B' R2
L' D U' F2 R2 L2 B'
L D U R2 B L2 F
U' D L U' L R2 B
U' D L U' R2 L B
L D U F' U2 L2 R2
L D U F' U2 R2 L2
L' D U2 L2 R2 F2 B
L' D U2 L2 R2 B F2
L' D U2 R2 L2 F2 B
L' D U2 R2 L2 B F2
L' D U2 R2 F2 L2 B
L' D U2 R2 F2 B L2
L' D U2 R2 B L2 F2
L' D U2 R2 B F2 L2
L D U' L' R2 B L'
U2 D L U' L R2 B
U2 D L U' R2 L B
L D U' L2 R2 D B
L D U' L2 R2 D' B
L D U' L2 R2 D2 B
L D U' L2 R2 B D
L D U' L2 R2 B D'
L D U' L2 R2 B D2
L D U' L2 B R2 B
L D U' L2 B' R2 B
L' D U2 F2 L2 R2 B'
L D U' L2 B2 R2 B
L' D U2 F2 L2 B' R2
L' D U2 F2 R2 L2 B'
L D U' R2 L' B L'
L D U' R2 L2 D B
L D U' R2 L2 D' B
L D U' R2 L2 D2 B
L D U' R2 L2 B D
L D U' R2 L2 B D'
L D U' R2 L2 B D2
L D U' R2 B L2 D
L D U' R2 B L2 D'
L D U' R2 B L2 D2
L D U' R2 B' L2 B2
D U L U' L R2 B
D U L U' R2 L B
L D U' B L2 R2 B
L D U' B R2 L2 B
L D U' B R2 B L2
L D U' B' L2 R2 B
L D U' B' R2 L2 B
L D U' B' R2 B L2
L D U' B2 L2 R2 B
L D U' B2 R2 L2 B
L D U' B2 R2 B L2
L' D F R2 F L2 B'
U D L U' L R2 B
U D L U' R2 L B
L' D F' U2 L2 F' R2
L' D F' U2 F' L2 R2
L' D F' U2 F' R2 L2
L' D F2 L2 R B' R
L' D F2 L2 R2 D B'
L' D F2 L2 R2 D' B'
L' D F2 L2 R2 D2 B'
L' D F2 L2 R2 B' D
L' D F2 L2 R2 B' D'
L' D F2 L2 R2 B' D2
L' D F2 L2 B R2 B2
L' D F2 L2 B' R2 D
L' D F2 L2 B' R2 D'
L' D F2 L2 B' R2 D2
L' D F2 R L2 B' R
L' D F2 R2 L2 D B'
L' D F2 R2 L2 D' B'
L' D F2 R2 L2 D2 B'
L' D F2 R2 L2 B' D
L' D F2 R2 L2 B' D'
L' D F2 R2 L2 B' D2
L' D F2 R2 B L2 B'
L' D F2 R2 B' L2 B'
L' D F2 R2 B2 L2 B'
L' D F2 B L2 R2 B'
L' D F2 B L2 B' R2
L' D F2 B R2 L2 B'
L' D F2 B' L2 R2 B'
L' D F2 B' L2 B' R2
L' D F2 B' R2 L2 B'
L' D F2 B2 L2 R2 B'
L' D F2 B2 L2 B' R2
L' D F2 B2 R2 L2 B'
L' D B L2 R2 F2 B
L' D B L2 R2 B F2
L' D B R2 L2 F2 B
L' D B R2 L2 B F2
L' D B R2 F2 L2 B
L' D B R2 F2 B L2
L' D B R2 B L2 F2
L' D B R2 B F2 L2
L D F2 U' L2 R2 B'
L D F2 U' L2 B' R2
L D F2 U' R2 L2 B'
L' D B F2 L2 R2 B'
L' D B F2 L2 B' R2
L' D B F2 R2 L2 B'
L' D B' L2 R2 F2 B
L' D B' L2 R2 B F2
L' D B' R2 L2 F2 B
L' D B' R2 L2 B F2
L' D B' R2 F2 L2 B
L' D B' R2 F2 B L2
L' D B' R2 B L2 F2
L' D B' R2 B F2 L2
L D B U' L2 R2 B
L D B U' R2 L2 B
L D B U' R2 B L2
L' D B' F2 L2 R2 B'
L' D B' F2 L2 B' R2
L' D B' F2 R2 L2 B'
L' D B2 L2 R2 F2 B
L' D B2 L2 R2 B F2
L' D B2 R2 L2 F2 B
L' D B2 R2 L2 B F2
L' D B2 R2 F2 L2 B
L' D B2 R2 F2 B L2
L' D B2 R2 B L2 F2
L' D B2 R2 B F2 L2
L D B' U' L2 R2 B
L D B' U' R2 L2 B
L D B' U' R2 B L2
L' D B2 F2 L2 R2 B'
L' D B2 F2 L2 B' R2
L' D B2 F2 R2 L2 B'
L D B2 U' L2 R2 B
L D B2 U' R2 L2 B
L D B2 U' R2 B L2
L' D' L2 R2 B2 U2 B'
F2 U F U' L B2 U'
L' D' L2 F' R2 B2 U2
L' D' L2 F' B2 R2 U2
L' D' L2 B2 R2 U2 B
L' D' L2 B2 F' R2 U2
L' D' R2 L2 B2 U2 B'
L' D' R2 B2 L2 F U2
D U' L U' L R2 B
D U' L U' R2 L B
L D' U L2 R2 U2 B
L D' U L2 F' R2 U2
L D' U R2 L2 U2 B
L D' U F' L2 R2 U2
L D' U F' R2 L2 U2
F' U' L D F' U' L2
F' U' L F' U' D L2
F' U' L F' D U' L2
F' U' L F' B2 U' D
F' U' L F' B2 U' D'
F' U' L F' B2 U' D2
F' U' L F' B2 D U'
F' U' L F' B2 D' U'
F' U' L F' B2 D2 U'
F' U' L B2 D F' U'
F' U' L B2 D' F' U'
F' U' L B2 D2 F' U'
F' U' L B2 F' U' D
F' U' L B2 F' U' D'
F' U' L B2 F' U' D2
F' U' L B2 F' D U'
F' U' L B2 F' D' U'
F' U' L B2 F' D2 U'
F' U' L' F' L2 B2 U'
F' U' L' F' B2 L2 U'
F' U' L' B2 L2 F' U'
F' U' L' B2 F' L2 U'
L' D' F' L2 R2 B2 U2
L' D' F' L2 B2 R2 U2
L' D' F' R2 L2 B2 U2
L' D' F' R2 B2 L2 U2
L' D' F' B2 L2 R2 U2
L' D' F' B2 R2 L2 U2
F' U' L2 B2 L' F' U'
F' U' D L F' U' L
L' D' B2 L2 R2 U2 B
L' D' B2 L2 F' R2 U2
L' D' B2 R2 L2 U2 B
F' U' D F' L U' L
L' D' B2 F' L2 R2 U2
L' D' B2 F' R2 L2 U2
F' U' F L F2 B2 U'
F' U' F L B2 F2 U'
F' U' F' L U' D L2
F' U' F' L D U' L2
F' U' F' L B2 U' D
F' U' F' L B2 U' D'
F' U' F' L B2 U' D2
F' U' F' L B2 D U'
F' U' F' L B2 D' U'
F' U' F' L B2 D2 U'
F' U' F' L' B2 L2 U'
F' U' F' L2 B2 L' U'
F' U' F' D L U' L
F' U' F' B2 U2 R' U
D U2 L U' L R2 B
D U2 L U' R2 L B
L' D2 R2 F2 B2 U B'
L' D2 R2 B2 F2 U B'
F' U' B2 F' U2 R' U
F' U2 L F' B2 U' B2
F' U2 L B2 F' U' B2
R2 D2 F2 B2 R' U B'
L' D2 B2 R2 F2 U B
B2 U2 D R' U R' B
R2 D2 B2 R' F2 U B'
R2 D2 B2 F2 R' U B'
F' U2 F' L B2 U' B2
F2 D L R U' L B'
F2 D L R' U' L B'
F2 D L R2 U' L B'
F2 D L U' L D B'
F2 D L U' L D' B'
F2 D L U' L D2 B'
F2 D L U' L B' D
F2 D L U' L B' D'
F2 D L U' L B' D2
F2 D R L U' L B'
L F D R2 F U' L2
L F D F R2 U' L2
F2 D R' L U' L B'
F2 D R2 L U' L B'
F' D U' L F' U' L
F D R2 F L U' L
F' D U' F' L U' L
B2 D U2 R' U R' B
L F B2 D R2 F U'
L F B2 D F R2 U'
R2 F' L F' B2 U' B'
L F B2 D2 F U' B2
R2 F' L B2 F' U' B'
D' F' L2 R2 U' L' U'
F' D F' L U' L B'
F D F L R2 U' L
F D F R2 L U' L
D' F' R2 L2 U' L' U'
D2 F' U F' B2 R' U
U' F' U' L F' B2 U'
U' F' U' L B2 F' U'
D2 F' U B2 F' R' U
L' F' U' L2 F' B2 U'
L' F' U' L2 B2 F' U'
U' F' U' F' L B2 U'
U2 F' U' L F' B2 U'
U2 F' U' L B2 F' U'
L' F' U' F' L2 B2 U'
L' F' U' F' B2 L2 U'
L' F' U' B2 L2 F' U'
L' F' U' B2 F' L2 U'
U2 F' U' F' L B2 U'
D F' U' L U' L R2
D F' U' L U' R2 L
U F' U' L F' B2 U'
U F' U' L B2 F' U'
U F' U' F' L B2 U'
L F' U' F' B2 U' F
L F' U' B2 F' U' F
L F' D F' U' L2 B'
R' F2 L R' B2 U' B'
R' F2 L B2 R' U' B
R2 F2 L U' D L2 B
R2 F2 L U' D B L2
R2 F2 L D U' L2 B
R2 F2 L D U' B L2
D F2 L U' L R2 B'
D F2 L U' L B' R2
D F2 L U' R2 L B'
L' F2 L' B2 L' U' B'
R2 F2 L B2 R U' B'
R2 F2 L B2 R' U' B'
R2 F2 L B2 R2 U' B'
R2 F2 L B2 U' D B'
R2 F2 L B2 U' D' B'
R2 F2 L B2 U' D2 B'
R2 F2 L B2 U' B' D
R2 F2 L B2 U' B' D'
R2 F2 L B2 U' B' D2
R2 F2 L B2 D U' B'
R2 F2 L B2 D' U' B'
R2 F2 L B2 D2 U' B'
L' F2 L2 R B2 U' B
L' F2 L2 R' B2 U' B
L' F2 L2 R2 B2 U' B
R F2 L R B2 U' B'
L' F2 L2 U' D B' L2
L' F2 L2 D U' B' L2
U' F2 L2 B2 L' U' B
L' F2 L2 B2 U' D B
L' F2 L2 B2 U' D' B
L' F2 L2 B2 U' D2 B
L' F2 L2 B2 U' B D
L' F2 L2 B2 U' B D'
L' F2 L2 B2 U' B D2
L' F2 L2 B2 D U' B
L' F2 L2 B2 D' U' B
L' F2 L2 B2 D2 U' B
R F2 L B2 R U' B
L' F2 R L2 B2 U' B
