F' L' B U F' L'
B R' F' L' U F'
B U F' L' F' B'
B U F' L' B' F'
U2 B L F U F
F' B L' U F' L'
B F' L' U F' L'
U' B R U F2 L B
U2 B R L F U F
F' D2 B L' U F' L'
L' B R' F' L' U F'
U2 B R' L F U F
L2 B R' F' L' U F'
U2 B R2 L F U F
D B R' F' L' R' U
D B R' F' R' L' U
U' B U F2 D' L B'
L B R' F' L' U F'
L' B U F' L' F' B'
L' B U F' L' B' F'
L2 B U F' L' F' B'
L2 B U F' L' B' F'
L B U F' L' F' B'
L B U F' L' B' F'
F' B L' U L F' L'
F' B L' U L' F' L'
F' B L' U L2 F' L'
F' B L' U D F' L'
F' B L' U D' F' L'
F' B L' U D2 F' L'
F' B L' U F' L' D
F' B L' U F' L' D'
F' B L' U F' L' D2
F' B L' U F' D L'
F' B L' U F' D' L'
F' B L' U F' D2 L'
F' B L' D U F' L'
F' B L' D' U F' L'
F' B L' D2 U F' L'
U2 B D L R2 F U
U2 B D L F R2 U
U2 B D R2 L F U
L' B F' L' U F' L'
U2 B F' L F U F2
L2 B F' L' U F' L'
U2 B F2 L F U F'
R B F R F' U' F2
L B F' L' U F' L'
F' B D L' U F' L'
F' B D' L' U F' L'
F' B D2 L' U F' L'
B' F' L' B2 U F' L'
F' B' L' B2 U F' L'
B F' L' U L F' L'
B F' L' U L' F' L'
B F' L' U L2 F' L'
B F' L' U D F' L'
B F' L' U D' F' L'
B F' L' U D2 F' L'
B F' L' U F' L' D
B F' L' U F' L' D'
B F' L' U F' L' D2
B F' L' U F' D L'
B F' L' U F' D' L'
B F' L' U F' D2 L'
B F' L' D U F' L'
B F' L' D' U F' L'
B F' L' D2 U F' L'
B F' D L' U F' L'
B F' D' L' U F' L'
D' B2 L2 F R B U'
B F' D2 L' U F' L'
