B L U L2 U L
B L U2 D' L' B2
B L U2 D' B2 L'
B L D F2 R U2
B L D' U2 L' B2
B L D' U2 B2 L'
U' L' R2 B' U F'
U' L' B' U D2 F2
U' L' B' U' B2 U2
U' L' B' D' R2 U
U' L' B' D2 U F2
R' U' L' B' R' U
R2 U' L' B' U F'
U' R2 L' B' U F'
R2 F' D B' R' B
R2 F' B' D R' B
B' D2 F2 R' D B2
U2 B U L' B' U
R2 B' F' D R' B
R' U' L' D' B' R' U
R' U' L' D2 B' R' U
R' U' L' B' R' U D
R' U' L' B' R' U D'
R' U' L' B' R' U D2
R' U' L' B' R' D U
R' U' L' B' R' D' U
R' U' L' B' R' D2 U
R' U' L' B' D R' U
R' U' L' B' D' R' U
R' U' L' B' D2 R' U
R U' L' R B' U F'
R2 U' L' D B' U F'
R2 U' L' D' B' U F'
R2 U' L' D2 B' U F'
R2 U' L' B' U D F'
R2 U' L' B' U D' F'
R2 U' L' B' U D2 F'
R2 U' L' B' U F' D
R2 U' L' B' U F' D'
R2 U' L' B' U F' D2
R2 U' L' B' D U F'
R2 U' L' B' D' U F'
R2 U' L' B' D2 U F'
R U' L' B' R U F'
R' U' R L' B' R' U
R U' R L' B' U F'
R' U' R' L' B' R' U
R' U' R2 L' B' R' U
R' U' D L' B' R' U
R2 U' D L' B' U F'
R' U' D' L' B' R' U
R2 U' D' L' B' U F'
R' U' D2 L' B' R' U
B R' L U L2 U L
B R' L U2 D' L' B2
B R' L U2 D' B2 L'
B R' L D F2 R U2
R2 U' D2 L' B' U F'
B R' L D' U2 L' B2
B R' L D' U2 B2 L'
R U' D2 L' B' U F
U' R' L' B' R' U F'
D2 R' U' L' B' R' U
D' R' U' L' B' R' U
B' R' U' L' U D2 F2
B' R' U' L' U' B2 U2
B' R' U' L' D' R2 U
B' R' U' L' D2 U F2
B' R' U' D' L' R2 U
B' R' U' D' R2 L' U
B' R' U' D2 L' U F2
D R' U' L' B' R' U
R2 U' B L' B' U F'
R' U' B' L' R' B' U
R' U' B' R' L' B' U
B' R' U2 B2 U L' U
R2 U' B' L' B' U F'
F' R' D B' R' F' B
F' R' D B' R' B F'
R2 U' B2 L' B' U F'
F2 R' D B' R' F' B'
F2 R' D B' R' B' F'
B' R' D' U' L' R2 U
B' R' D' U' R2 L' U
B' R' D2 U' L' U F2
B' R' D2 F2 U R U'
F2 R' B D B2 R' F'
F' R' B' D R' F' B
F' R' B' D R' B F'
F2 R' B' D R' F' B2
F2 R' B' D R' B2 F'
B R2 L U L2 U L
B R2 L U2 D' L' B2
B R2 L U2 D' B2 L'
B R2 L D F2 R U2
B R2 L D' U2 L' B2
B R2 L D' U2 B2 L'
U' R2 L' D B' U F'
U' R2 L' D' B' U F'
U' R2 L' D2 B' U F'
U' R2 L' B' U D F'
U' R2 L' B' U D' F'
U' R2 L' B' U D2 F'
U' R2 L' B' U F' D
U' R2 L' B' U F' D'
U' R2 L' B' U F' D2
U' R2 L' B' D U F'
U' R2 L' B' D' U F'
U' R2 L' B' D2 U F'
D2 R2 U' L' B' U F'
D' R2 U' L' B' U F'
D R2 U' L' B' U F'
U' R2 D L' B' U F'
F' R2 D F' B' R' B
F' R2 D B' F' R' B
U' R2 D' L' B' U F'
U' R2 D2 L' B' U F'
D' R2 F' D B' R' B
D2 R2 F' D B' R' B
F2 R2 F' U R' F' U'
D' R2 F' B' D R' B
D2 R2 F' B' D R' B
F' R2 F' B' R' D B2
F2 R2 F' B' D' R' B
D R2 F' D B' R' B
F R2 F' U' L' B' U
D R2 F' B' D R' B
U' R2 B L' B' U F'
U R2 F2 R F' U' F2
U' R2 B' L' B' U F'
F' R2 B' D F' R' B
D' R2 B' F' D R' B
D2 R2 B' F' D R' B
F' R2 B' F' R' D B2
F2 R2 B' D' F' R' B
U' R2 B2 L' B' U F'
R' D U' L' B' R' U
F2 R2 B' F' D' R' B
D R2 B' F' D R' B
R2 D U' L' B' U F'
U' D L' R2 B' U F'
U' D L' B' U D2 F2
U' D L' B' U' B2 U2
U' D L' B' D' R2 U
U' D L' B' D2 U F2
B U L' U' L2 U2 L2
R2 D F' D B' R' B
R2 D F' B' D R' B
U' D R2 L' B' U F'
L D F2 B L R U2
L D F2 B R L U2
L D B L F2 U2 L2
L D B F2 L R U2
L D B F2 R L U2
R2 D B' F' D R' B
U2 D B U L' B' U
U' D' L' R2 B' U F'
D' U' L' R2 B' U F'
D2 U' L' R2 B' U F'
R' D' U' L' B' R' U
U' D' L' B' U D2 F2
D' U' L' B' U D2 F2
D' U' L' B' U' B2 U2
U' D' L' B' U' B2 U2
D' U' L' B' D' R2 U
U' D' L' B' D' R2 U
U' D' L' B' D2 U F2
D' U' L' B' D2 U F2
D2 U' L' B' U D2 F2
D2 U' L' B' U' B2 U2
D2 U' L' B' D' R2 U
D2 U' L' B' D2 U F2
D U' L' R2 B' U F'
R2 D' U' L' B' U F'
D U' L' B' U D2 F2
D U' L' B' U' B2 U2
D U' L' B' D' R2 U
D U' L' B' D2 U F2
B' U' L' U R' D2 F2
B' U' L' U D2 R' F2
B' U' L' U D2 F2 R'
B' U' L' U' B2 L U2
B' U' L' D' R2 U R
B' U' L' D2 U R' F2
B' U' L' D2 U F2 R'
U' D' R2 L' B' U F'
D' U' R2 L' B' U F'
D2 U' R2 L' B' U F'
B U' L' D' B2 R' U
R2 D' F' D B' R' B
D U' R2 L' B' U F'
R2 D' F' B' D R' B
L D' B L U2 L2 B
L D' B L U2 B L2
R2 D' B' F' D R' B
B' U' D' L' R2 U R
B' U' D' R2 L' U R
U2 D' B U L' B' U
B' U' D2 L' U R' F2
B' U' D2 L' U F2 R'
U' D2 L' R2 B' U F'
U' D2 L' R2 B' U F'
U' D2 L' B' U D2 F2
U' D2 L' B' U' B2 U2
U' D2 L' B' D' R2 U
U' D2 L' B' D2 U F2
R' D2 U' L' B' R' U
U' D2 R2 L' B' U F'
R2 D2 U' L' B' U F'
R D2 U' L' B' U F
B U2 L D F2 U2 F2
R2 D2 F' D B' R' B
R2 D2 F' B' D R' B
D' U2 B U L' B' U
D2 U2 B U L' B' U
U2 D2 B U L' B' U
D U2 B U L' B' U
R2 D2 B' F' D R' B
B2 U2 B' L U L2 U
B2 U2 B' L U2 D' B2
B2 U2 B' L D F2 U2
B2 U2 B' L D' U2 B2
B' U2 B2 L U L2 U
B' U2 B2 L U2 D' B2
B' U2 B2 L D F2 U2
B' U2 B2 L D' U2 B2
B D L U L2 U L
B D L U2 D' L' B2
B D L U2 D' B2 L'
B D L D F2 R U2
B D L D' U2 L' B2
B D L D' U2 B2 L'
F' D R' B' R' F' B2
F' D R' B' R' B2 F'
R2 F' L' D' L B' R'
B' D F' D R' F2 B
B' D F' D R' B F2
B' D F' D F2 R' B
B' D F2 R' D F2 B2
B' D F2 R' D B2 F2
R2 F' R D B' R' B
R2 F' R B' D R' B
R2 F' R' D B' R' B
R2 F' R' B' D R' B
F' D B' R' D2 F2 B
F' D B' R' D2 B F2
R2 F' R2 D B' R' B
R2 F' R2 B' D R' B
R2 F' U R' F' R U'
B' D' L' R2 U L R
B' D' L' R2 U R L
B D' L U L2 U L
B D' L U2 D' L' B2
B D' L U2 D' B2 L'
B D' L D F2 R U2
B D' L D' U2 L' B2
B D' L D' U2 B2 L'
R' F' D B' R' F' B
R' F' D B' R' B F'
R2 F' D R' B' R' B2
U2 F' D' L' F B U2
U2 F' D' L' B F U2
R2 F' D B' R' D B
R2 F' D B' R' D' B
R2 F' D B' R' D2 B
R2 F' D B' R' B D
R2 F' D B' R' B D'
R2 F' D B' R' B D2
R2 F' D B2 R' B R'
R2 F' D' L B' L' R'
R2 F' D' L B' R' L'
U2 F' D' B L' F U2
B' D' R' U' L' R' U
B' D' R' U' R' L' U
R2 F' D' B' D2 R' B
B' D' R2 L' U L R
B' D' R2 L' U R L
R' F' B' D R' F' B
R' F' B' D R' B F'
U2 F' B D' L' F U2
R2 F' B D B2 R' B
B' D' U' L' R2 U R
R2 F' B' D R' D B
R2 F' B' D R' D' B
R2 F' B' D R' D2 B
B' D' U' R2 L' U R
R2 F' B' D R' B D
R2 F' B' D R' B D'
R2 F' B' D R' B D2
F' D' B L U2 B' L'
F' D' B' D2 R' F2 B
F' D' B' D2 R' B F2
F' D' B' D2 F2 R' B
B' D2 L' U L R' F2
B' D2 L' U L F2 R'
B' D2 L' U R' L F2
B' D2 L' U R' F2 L
B' D2 L' U F2 L R'
B' D2 L' U F2 R' L
B D2 L U L2 U L
B D2 L U2 D' L' B2
B D2 L U2 D' B2 L'
B D2 L D F2 R U2
B D2 L D' U2 L' B2
B D2 L D' U2 B2 L'
B' D2 R' U' L' U F2
B' D2 R' F2 U R U'
R' F2 B' R' D F' B2
R' F2 B' R' D B2 F'
R' F2 B' R' F' D B2
B' D2 U' L' U R' F2
B' D2 U' L' U F2 R'
R2 F2 B' R' D F B2
R2 F2 B' R' D B2 F
R2 F2 B' R' F D B2
D2 B L U L2 U L
D' B L U L2 U L
D2 B L U2 D' L' B2
D2 B L U2 D' B2 L'
D' B L U2 D' L' B2
D' B L U2 D' B2 L'
D2 B L D F2 R U2
D' B L D F2 R U2
D2 B L D' U2 L' B2
D2 B L D' U2 B2 L'
D' B L D' U2 L' B2
D' B L D' U2 B2 L'
L2 B L U2 D L B'
L2 B L D U2 L B'
U' B L' B' R2 U F'
U' B L' B' U' B U2
D B L U L2 U L
D B L U2 D' L' B2
D B L U2 D' B2 L'
D B L D F2 R U2
D B L D' U2 L' B2
D B L D' U2 B2 L'
L B L U L U L
B' D2 F' D F' R' B
B' D2 F2 R' U R2 U'
B' D2 F2 R' D B2 D
B' D2 F2 R' D B2 D'
B' D2 F2 R' D B2 D2
B' D2 F2 R' B D B2
B' D2 F2 R' B' D B2
B' D2 F2 R' B2 D B2
B' D2 F2 U R U' R2
B' D2 F2 D R' D B2
B' D2 F2 D' R' D B2
B' D2 F2 D2 R' D B2
U2 B U L' D B' U
U2 B U L' D' B' U
U2 B U L' D2 B' U
U2 B U L' B' U D
U2 B U L' B' U D'
U2 B U L' B' U D2
U2 B U L' B' D U
U2 B U L' B' D' U
U2 B U L' B' D2 U
U2 B U D L' B' U
U2 B U D' L' B' U
U2 B U D2 L' B' U
U2 B U B L' B' U
U2 B U B' L' B' U
U2 B U B2 L' B' U
F2 B L U' R U' L'
U2 B D U L' B' U
L B U2 D' B2 L' R'
L B U2 D' B2 R' L'
L B D L F2 U2 L2
U2 B D' U L' B' U
L B D F2 L R U2
L B D F2 R L U2
L B D' L U2 L2 B2
L B D' L U2 B2 L2
U2 B D2 U L' B' U
L B D' U2 B2 L' R'
L B D' U2 B2 R' L'
U2 B F' D' L' F U2
R2 B F' D B2 R' B
U' B' L' D' R2 B' U
U' B' L' D' B' R2 U
U' B' L' D2 B' U F2
U' B' L' B' U' B' U2
R2 B' L' U L F' R'
R2 B' L' U F' L R'
R2 B' L' U F' R' L
F' B D' L U2 B' L'
R' B' R' U' L' U F'
B' F D2 F2 D R' B
R' B' U' L' U R' F'
R2 B' U' L' U F' R'
U' B' D' L' R2 B' U
U' B' D' L' B' R2 U
U' B' D' R2 L' B' U
F2 B' R' D B2 D F2
F2 B' R' D2 F2 D' B2
U' B' D2 L' B' U F2
R2 B' D F' D R' B
D2 B' D2 F2 R' D B2
D' B' D2 F2 R' D B2
R2 B' D' F' D R' B
R2 B' D2 F' D R' B
D B' D2 F2 R' D B2
R' B' F' D R' F' B
R' B' F' D R' B F'
R' B' F2 R' D F' B2
R' B' F2 R' D B2 F'
R' B' F2 R' F' D B2
B' F' D R' D F2 B
B' F' D R' D B F2
B' F' D R' B D F2
F' B' D R' D F2 B
F' B' D R' D B F2
F' B' D R' B D F2
R2 B' F' D R' D B
R2 B' F' D R' D' B
R2 B' F' D R' D2 B
R2 B' F' D R' B D
R2 B' F' D R' B D'
R2 B' F' D R' B D2
F2 B' D R' D F2 B2
F2 B' D R' D B2 F2
R2 B' F2 R' D F B2
R2 B' F2 R' D B2 F
R2 B' F2 R' F D B2
B F' D' L U2 B' L'
B' F' D2 F2 D' R' B
F2 B' D2 R' F2 D B2
F' B' D2 F2 D' R' B
B F2 L U' R U' L'
F B' D2 F2 D R' B
B' F2 R' D B2 D F2
B' F2 R' D2 F2 D' B2
L' B2 U' R' B' L U2
B' F2 D R' D F2 B2
B' F2 D R' D B2 F2
B' F2 D2 R' F2 D B2
