D R B R U'
D2 R B U' B
R' D R2 B U'
R D B R2 U'
D2 U' B L B
U' D2 B L B
R D2 B U' B
U F R F U2
U' B L D2 B2
D2 B U' B L
R B U F2 U2
R B U' D2 B2
U' B D2 L B2
R B D R2 U'
R B D2 U' B2
U' B' D2 B2 L
U2 L F U' D2 F U2
U2 L F U' F U2 D
U2 L F U' F U2 D'
U2 L F U' F U2 D2
U2 L F U' F D U2
U2 L F U' F D' U2
U2 L F U' F D2 U2
L R B L' U F2 U2
L R B L' U' D2 B2
L R B L' D R2 U'
L R B L' D2 U' B2
U2 L F D L2 U B'
U2 L F D U' F U2
R L B L' U F2 U2
L2 R B L2 U F2 U2
R L B L' U' D2 B2
L2 R B L2 U' D2 B2
R L B L' D R2 U'
L2 R B L2 D R2 U'
R L B L' D2 U' B2
L2 R B L2 D2 U' B2
U2 L F D' L2 U B'
U2 L F D' U' F U2
U2 L F D2 L2 U B'
U2 L F D2 U' F U2
L R B D L' R2 U'
L R B D R2 L' U'
L2 R B D R2 U' F2
R L B D L' R2 U'
R L B D R2 L' U'
L R B D2 L' U' B2
R L B D2 L' U' B2
D2 L B L' U' B L
U' L B L U2 F2 U2
U' L B L D2 B2 D
U' L B L D2 B2 D'
U' L B L D2 B2 D2
U' L B L B D2 B2
U' L B L B' D2 B2
U' L B L B2 D2 B2
U' L B L2 D2 L' B2
U' L B L2 D2 B2 L'
U' L B U2 F2 U2 L
U' L B D L D B2
U' L B D2 L B2 D
U' L B D2 L B2 D'
U' L B D2 L B2 D2
U' L B D2 L' B2 L2
U' L B D2 L2 B2 L'
U' L B' L D2 B2 L
U' L B' L' D2 B2 L
U' L B' L2 D2 B2 L
U' L B' U2 R' F2 U2
U' L B' U2 F2 R' U2
U' L B' D2 L B2 L
U' L B' D2 L' B2 L
U' L B' D2 L2 B2 L
U' L B' D2 B2 L D
U' L B' D2 B2 L D'
U' L B' D2 B2 L D2
U' L B' D2 B2 D L
U' L B' D2 B2 D' L
U' L B' D2 B2 D2 L
R' L' D L R2 B U'
L' R' D L R2 B U'
L R' D L' R2 B U'
R' L' D R2 L B U'
L' R' D R2 L B U'
R L' D L B R2 U'
L R' D R2 L' B U'
L R' D R2 B L' U'
L2 R' D R2 B U' F2
D L' R2 D2 L B' U'
R2 L' D2 L B' U' B'
R L' D2 L B U' B
U2 L' U' F2 U' B' U'
U2 L' U2 D R2 B' U'
U2 L' U2 D B' R2 U'
U' L' U2 F R F U2
U2 L' U2 D2 B' U' B'
U2 L' U2 B' U F2 U2
U2 L' U2 B' U' D2 B2
U2 L' U2 B' D R2 U'
U2 L' U2 B' D2 U' B2
U2 L' D U2 R2 B' U'
U2 L' D U2 B' R2 U'
U' L' D B L D B2
U' L' D B D L B2
U' L' D B' D B2 L
U2 L' D' L2 D F U
U2 L' D' L2 D' F U
U2 L' D' L2 D2 F U
U2 L' D' L2 F U D
U2 L' D' L2 F U D'
U2 L' D' L2 F U D2
U2 L' D' L2 F D U
U2 L' D' L2 F D' U
U2 L' D' L2 F D2 U
U2 L' D' F L2 F U
U2 L' D' F' L2 F U
U2 L' D' F2 L2 F U
U' L' D' B D' L B2
U' L' D' B' D' B2 L
U' L' D2 L B L B
U' L' D2 L' B L B
U' L' D2 L2 B L B
U2 L' D2 L2 F U B2
U2 L' D2 U2 B' U' B'
U' L' D2 B L D B
U' L' D2 B L D' B
U' L' D2 B L D2 B
U' L' D2 B L B D
U' L' D2 B L B D'
U' L' D2 B L B D2
U' L' D2 B L' B L2
U' L' D2 B L2 B L'
U' L' D2 B D L B
U' L' D2 B D' L B
U' L' D2 B D2 L B
U2 L' F L2 F U B'
U L' F R F L U2
U L' F' L F' U2 L2
U2 L' F2 U2 B' U' B
U' L' B L U2 F2 U2
U' L' B L D2 B2 D
U' L' B L D2 B2 D'
U' L' B L D2 B2 D2
U' L' B L B D2 B2
U' L' B L B' D2 B2
U' L' B L B2 D2 B2
U' L' B L2 D2 L' B2
U' L' B L2 D2 B2 L'
U' L' B U2 F2 U2 L
U' L' B D L D B2
U' L' B D2 L B2 D
U' L' B D2 L B2 D'
U' L' B D2 L B2 D2
U' L' B D2 L' B2 L2
U' L' B D2 L2 B2 L'
U' L' B' L D2 B2 L
U' L' B' L' D2 B2 L
R' L2 D R2 B U' F2
U' L' B' L2 D2 B2 L
U' L' B' U2 R' F2 U2
U' L' B' U2 F2 R' U2
U' L' B' D2 L B2 L
U' L' B' D2 L' B2 L
U' L' B' D2 L2 B2 L
U' L' B' D2 B2 L D
U' L' B' D2 B2 L D'
U' L' B' D2 B2 L D2
U' L' B' D2 B2 D L
U' L' B' D2 B2 D' L
U' L' B' D2 B2 D2 L
R L2 D B R2 U' F2
L' R2 D2 L B' U' B'
D2 L2 R B L2 U' B
D L2 R B L2 R U'
D L2 R B R L2 U'
R L2 B L2 U F2 U2
R L2 B L2 U' D2 B2
R L2 B L2 D R2 U'
R L2 B L2 D2 U' B2
U' L2 U2 F R F U2
R L2 B D R2 U' F2
U' L2 D B L D B2
U' L2 D B D L B2
U' L2 D B' D B2 L
U' L2 D' B D' L B2
U' L2 D' B' D' B2 L
U' L2 D2 L B L B
U' L2 D2 L' B L B
U' L2 D2 L2 B L B
U' L2 D2 B L D B
U' L2 D2 B L D' B
U' L2 D2 B L D2 B
U' L2 D2 B L B D
U' L2 D2 B L B D'
U' L2 D2 B L B D2
U' L2 D2 B L' B L2
U' L2 D2 B L2 B L'
U' L2 D2 B D L B
U' L2 D2 B D' L B
U' L2 D2 B D2 L B
U L2 F L2 R U2 B'
U L2 F R L2 U2 B'
U L2 F R F L2 U2
U L2 F' L2 F' U2 L
R2 U R F2 U F U
U' L2 B L U2 F2 U2
D2 L2 B L2 U' B L
U' L2 B L D2 B2 D
U' L2 B L D2 B2 D'
U' L2 B L D2 B2 D2
U' L2 B L B D2 B2
U' L2 B L B' D2 B2
U' L2 B L B2 D2 B2
U' L2 B L2 D2 L' B2
U' L2 B L2 D2 B2 L'
U' L2 B U2 F2 U2 L
U' L2 B U2 F2 U2 L
U' L2 B D L D B2
R2 U R' F2 U' B U'
U' L2 B D2 L B2 D
U' L2 B D2 L B2 D'
U' L2 B D2 L B2 D2
U' L2 B D2 L' B2 L2
U' L2 B D2 L2 B2 L'
U' L2 B' L D2 B2 L
R' U R2 F2 U' B U'
U' L2 B' L' D2 B2 L
U' L2 B' L2 D2 B2 L
U' L2 B' U2 R' F2 U2
U' L2 B' U2 F2 R' U2
U' L2 B' D2 L B2 L
U' L2 B' D2 L' B2 L
U' L2 B' D2 L2 B2 L
U' L2 B' D2 B2 L D
U' L2 B' D2 B2 L D'
U' L2 B' D2 B2 L D2
U' L2 B' D2 B2 D L
U' L2 B' D2 B2 D' L
U' L2 B' D2 B2 D2 L
R U R2 F2 U F U
D2 R L B L' U' B
D R L B L' R U'
D R L B R L' U'
R' U F U2 D' L2 B'
R' U F D R2 F U2
R' U F D F R2 U2
R' U F D' U2 L2 B'
R' U F D' F U2 L2
R2 U F D' F U2 L'
D2 R L2 B L2 U' B
D R L2 B L2 R U'
D R L2 B R L2 U'
R' U F2 R U F U
R' U F2 R' U F U
R2 U F' D' F' R U2
R' U F2 R2 U F U
B' R U F2 U' B U'
R' U F2 U D F U
R' U F2 U D' F U
R' U F2 U D2 F U
R' U F2 U F U D
R' U F2 U F U D'
R' U F2 U F U D2
R' U F2 U F D U
R' U F2 U F D' U
R' U F2 U F D2 U
B2 R U F2 U' B U'
R' U F2 D U F U
R' U F2 D' U F U
R' U F2 D2 U F U
R2 U F2 R U F' U
B R U F2 U' B U'
R2 U F2 R' U' B U'
R U F2 R2 U F' U
R U F2 U' D B U'
R U F2 U' D' B U'
R U F2 U' D2 B U'
D2 R U' B' D B' L2
R U F2 U' B U' D
R U F2 U' B U' D'
R U F2 U' B U' D2
R U F2 U' B D U'
R U F2 U' B D' U'
R U F2 U' B D2 U'
D2 R U' B2 U B' U'
R U F2 D U' B U'
R U F2 D' U' B U'
F2 R U' F2 B U' F2
R U F2 D2 U' B U'
D' R U2 L2 U2 B U'
F2 R U' B F2 U' F2
U R U2 D2 B L B
B' R D R2 U2 F' U
B2 R D R2 U2 F' U
U R U2 B L D2 B2
U R U2 B D2 L B2
U R U2 B' D2 B2 L
D2 R D B U' D' B2
D2 R D B U2 L2 U
D2 R D B D' U' B2
D2 R D B D2 R2 U'
D' R D B U F2 U2
D' R D B U' D2 B2
D' R D B D R2 U'
D' R D B D2 U' B2
B' R D B R2 U' D
B' R D B R2 U' D'
B' R D B R2 U' D2
B' R D B R2 D U'
B' R D B R2 D' U'
B' R D B R2 D2 U'
B' R D B U' D B2
B' R D B D U' B2
B R D R2 U2 F' U
B' R D B' R2 B2 U'
B' R D B2 R2 B' U'
B2 R D B R2 U' D
B2 R D B R2 U' D'
B2 R D B R2 U' D2
B2 R D B R2 D U'
B2 R D B R2 D' U'
B2 R D B R2 D2 U'
B2 R D B U' D B2
B2 R D B D U' B2
B2 R D B' R2 B2 U'
B2 R D B2 R2 B' U'
D R D B R U' D
D R D B R U' D'
D R D B R U' D2
D R D B R D U'
D R D B R D' U'
D R D B R D2 U'
D R D B D R U'
D R D B D' R U'
D R D B D2 R U'
D R D B' R B2 U'
D2 R D' R2 U2 F' U
B R D B R2 U' D
B R D B R2 U' D'
B R D B R2 U' D2
B R D B R2 D U'
B R D B R2 D' U'
B R D B R2 D2 U'
B R D B U' D B2
B R D B D U' B2
D R D B2 R B' U'
B R D B' R2 B2 U'
B R D B2 R2 B' U'
D2 R D' B R2 U' D
D2 R D' B R2 U' D'
D2 R D' B R2 U' D2
D2 R D' B R2 D U'
D2 R D' B R2 D' U'
D2 R D' B R2 D2 U'
D2 R D' B U' D B2
D2 R D' B D U' B2
D' R D' B U' D B
D' R D' B U' D' B
D' R D' B U' D2 B
D' R D' B U' B D
D' R D' B U' B D'
D' R D' B U' B D2
D' R D' B D U' B
D2 R D' B' R2 B2 U'
D' R D' B D' U' B
D' R D' B D2 U' B
B' R D' B U' D' B2
B' R D' B U2 L2 U
B' R D' B D' U' B2
B' R D' B D2 R2 U'
D2 R D' B2 R2 B' U'
B2 R D' B U' D' B2
B2 R D' B U2 L2 U
B2 R D' B D' U' B2
B2 R D' B D2 R2 U'
D R D' B R U' D
D R D' B R U' D'
D R D' B R U' D2
D R D' B R D U'
D R D' B R D' U'
D R D' B R D2 U'
D R D' B D R U'
D R D' B D' R U'
D R D' B D2 R U'
D R D' B' R B2 U'
D' R D2 R2 U2 F' U
B R D' B U' D' B2
B R D' B U2 L2 U
B R D' B D' U' B2
D R D' B2 R B' U'
B R D' B D2 R2 U'
U' R D2 R' B L B
D2 R D2 B U F2 U2
D2 R D2 B U' D2 B2
D2 R D2 B D R2 U'
D2 R D2 B D2 U' B2
D' R D2 B R2 U' D
D' R D2 B R2 U' D'
D' R D2 B R2 U' D2
D' R D2 B R2 D U'
D' R D2 B R2 D' U'
D' R D2 B R2 D2 U'
D' R D2 B U' D B2
D' R D2 B D U' B2
B' R D2 B U' D B
B' R D2 B U' D' B
B' R D2 B U' D2 B
B' R D2 B U' B D
B' R D2 B U' B D'
B' R D2 B U' B D2
B' R D2 B D U' B
B' R D2 B D' U' B
B' R D2 B D2 U' B
D' R D2 B' R2 B2 U'
D' R D2 B2 R2 B' U'
B2 R D2 B U' D B
B2 R D2 B U' D' B
B2 R D2 B U' D2 B
B2 R D2 B U' B D
B2 R D2 B U' B D'
B2 R D2 B U' B D2
B2 R D2 B D U' B
B2 R D2 B D' U' B
B2 R D2 B D2 U' B
D R D2 B R U' D
D R D2 B R U' D'
D R D2 B R U' D2
D R D2 B R D U'
D R D2 B R D' U'
D R D2 B R D2 U'
D R D2 B D R U'
D R D2 B D' R U'
D R D2 B D2 R U'
D R D2 B' R B2 U'
B R D2 B U' D B
B R D2 B U' D' B
B R D2 B U' D2 B
B R D2 B U' B D
B R D2 B U' B D'
B R D2 B U' B D2
B R D2 B D U' B
B R D2 B D' U' B
D R D2 B2 R B' U'
B R D2 B D2 U' B
U R D2 U2 B L B
U R D2 F R U2 B2
U R D2 F' U2 L' B2
U R D2 F' U2 B2 L'
F' R F B R U' B
U R F R D F U2
U R F R D' F U2
U R F R D2 F U2
U R F R F U2 D
U R F R F U2 D'
U R F R F U2 D2
U R F R F D U2
U R F R F D' U2
U R F R F D2 U2
U R F R' F R2 U2
U R F R2 F R' U2
U R F D R F U2
U R F D' R F U2
U R F D2 R F U2
U R F' R U2 L' B'
U R F' R2 U2 L' B
U R F' R2 U2 B L'
F2 R F2 D B R2 U'
F2 R F2 D2 B U' B
F2 R F2 B U F2 U2
F2 R F2 B U' D2 B2
F2 R F2 B D R2 U'
D' R B R U' D' B2
D' R B R U2 L2 U
F2 R F2 B D2 U' B2
D' R B R D' U' B2
D' R B R D2 R2 U'
B' R B R U F2 U2
B' R B R U' D2 B2
B' R B R D R2 U'
B' R B R D2 U' B2
D' R B R' U' D' B2
D' R B R' U2 L2 U
D' R B R' D' U' B2
D' R B R' D2 R2 U'
B' R B R' U F2 U2
U R F2 U F U L'
D2 R B R2 U F' U2
B' R B R' U' D2 B2
B' R B R' D R2 U'
D' R B R2 U' D' B2
D' R B R2 U2 L2 U
B' R B R' D2 U' B2
F' R B R F U' B
D' R B R2 D' U' B2
D' R B R2 D2 R2 U'
B' R B R2 U F2 U2
B' R B R2 U' D2 B2
B' R B R2 D R2 U'
B' R B R2 D2 U' B2
D2 R B U F U2 B
D' R B U D F2 U2
D2 R B U F' U2 B
D2 R B U F2 U2 B
D2 R B U' L B L'
U R F2 U2 F L' F'
D2 R B U' L2 B L2
B2 R B R U F2 U2
B2 R B R U' D2 B2
B2 R B R D R2 U'
D2 R B U' D B D
D2 R B U' D B D'
D2 R B U' D B D2
D2 R B U' D' B D
D2 R B U' D' B D'
D2 R B U' D' B D2
D2 R B U' D2 B D
D2 R B U' D2 B D'
D2 R B U' D2 B D2
B2 R B R D2 U' B2
D' R B U' D' B2 D
D' R B U' D' B2 D'
D' R B U' D' B2 D2
B' R B U F2 U2 D
B' R B U F2 U2 D'
B' R B U F2 U2 D2
B' R B U F2 D U2
B' R B U F2 D' U2
B' R B U F2 D2 U2
D2 R B U' B2 D B'
D2 R B U' B2 D' B'
D2 R B U' B2 D2 B'
D' R B U' B D' B2
D2 R B U2 L U B
D' R B U' B' D' B2
D2 R B U2 L' U B
D' R B U' B2 D' B2
D2 R B U2 L2 U B
D' R B U2 L2 U D
D' R B U2 L2 U D'
D' R B U2 L2 U D2
D' R B U2 L2 D U
D' R B U2 L2 D' U
D' R B U2 L2 D2 U
B2 R B R' U F2 U2
B2 R B R' U' D2 B2
B2 R B R' D R2 U'
B' R B U' D2 B2 D
B' R B U' D2 B2 D'
B' R B U' D2 B2 D2
B2 R B R' D2 U' B2
B' R B U' B D2 B2
B' R B U' B' D2 B2
B' R B U' B2 D2 B2
B2 R B R2 U F2 U2
B2 R B R2 U' D2 B2
B' R B U2 D' L2 U
B2 R B R2 D R2 U'
D2 R B D U' B D
D2 R B D U' B D'
D2 R B D U' B D2
D' R B D U F2 U2
B2 R B R2 D2 U' B2
D' R B D' R U' B2
B' R B D R2 U' D
B' R B D R2 U' D'
B' R B D R2 U' D2
B' R B D R2 D U'
B' R B D R2 D' U'
B' R B D R2 D2 U'
D' R B D' R' U' B2
D' R B D' R2 U' B2
D2 R B D' U' B D
D2 R B D' U' B D'
D2 R B D' U' B D2
D' R B D' U' B2 D
D' R B D' U' B2 D'
D' R B D' U' B2 D2
B2 R B U F2 U2 D
B2 R B U F2 U2 D'
B2 R B U F2 U2 D2
B2 R B U F2 D U2
B2 R B U F2 D' U2
B2 R B U F2 D2 U2
D2 R B D2 U' B D
D2 R B D2 U' B D'
D2 R B D2 U' B D2
D' R B D2 R2 U' D
D' R B D2 R2 U' D'
D' R B D2 R2 U' D2
D' R B D2 R2 D U'
D' R B D2 R2 D' U'
D' R B D2 R2 D2 U'
B' R B D' U2 L2 U
D R B R' U' D B2
B R B R U F2 U2
B R B R U' D2 B2
D R B R' D U' B2
B2 R B U' D2 B2 D
B2 R B U' D2 B2 D'
B2 R B U' D2 B2 D2
B R B R D R2 U'
B R B R D2 U' B2
B2 R B U' B D2 B2
B2 R B U' B' D2 B2
B2 R B U' B2 D2 B2
B' R B D2 R U' B2
B' R B D2 R' U' B2
B' R B D2 R2 U' B2
B' R B D2 U' B2 D
B' R B D2 U' B2 D'
B' R B D2 U' B2 D2
B R B R' U F2 U2
B2 R B U2 D' L2 U
B R B R' U' D2 B2
D R B R2 D R' U'
D R B R2 D' R' U'
B R B R' D R2 U'
D R B R2 D2 R' U'
B R B R' D2 U' B2
B2 R B D R2 U' D
B2 R B D R2 U' D'
B2 R B D R2 U' D2
B2 R B D R2 D U'
B2 R B D R2 D' U'
B2 R B D R2 D2 U'
B R B R2 U F2 U2
B R B R2 U' D2 B2
B R B R2 D R2 U'
B R B R2 D2 U' B2
F' R B F R U' B
B2 R B D' U2 L2 U
B R B U F2 U2 D
B R B U F2 U2 D'
B R B U F2 U2 D2
B R B U F2 D U2
B R B U F2 D' U2
B R B U F2 D2 U2
B2 R B D2 R U' B2
B2 R B D2 R' U' B2
B2 R B D2 R2 U' B2
B2 R B D2 U' B2 D
B2 R B D2 U' B2 D'
B2 R B D2 U' B2 D2
B R B U' D2 B2 D
B R B U' D2 B2 D'
B R B U' D2 B2 D2
B R B U' B D2 B2
B R B U' B' D2 B2
B R B U' B2 D2 B2
D R B D R U' D
D R B D R U' D'
D R B D R U' D2
D R B D R D U'
D R B D R D' U'
D R B D R D2 U'
B R B U2 D' L2 U
D R B D' R U' D
D R B D' R U' D'
D R B D' R U' D2
D R B D' R D U'
D R B D' R D' U'
D R B D' R D2 U'
B R B D R2 U' D
B R B D R2 U' D'
B R B D R2 U' D2
B R B D R2 D U'
B R B D R2 D' U'
B R B D R2 D2 U'
D2 R B' R B2 U' B
F R B U F U2 R
D R B D2 R U' D
D R B D2 R U' D'
D R B D2 R U' D2
D R B D2 R D U'
D R B D2 R D' U'
D R B D2 R D2 U'
B R B D' U2 L2 U
F2 R B F2 U F2 U2
F2 R B F2 U' D2 B2
F2 R B F2 D R2 U'
D2 R B' R' B2 U' B
F2 R B F2 D2 U' B2
