B L U' F R
B L U' R F R
B L U' R' F R
B L U' R2 F R
B L U' D F R
B L U' D' F R
B L U' D2 F R
B L U' F R D
B L U' F R D'
B L U' F R D2
B L U' F D R
B L U' F D' R
B L U' F D2 R
B L D U' F R
B L D' U' F R
B L D2 U' F R
B L2 D F L' U'
B L2 F L' U' F
R U2 R' B U' F'
B U2 R' B' U F'
B U2 B' R' U F'
B D L U' F R
B D' L U' F R
B D2 L U' F R
D2 B L U' F R
D' B L U' F R
D B L U' F R
L' B D L2 F U'
F' B L U' F R
F2 B L U' F R
B F L U' F R
L B U2 B' U F
F B L U' F R
B F' L U' F R
B F2 L U' F R
B L U' F D R D2
B L U' F D' R D
B L U' F D' R D'
B L U' F D' R D2
B L U' F D2 R D
B L U' F D2 R D'
B L U' F D2 R D2
B L U' F B R B'
B L U' F B2 R B2
B L U' F' R F2 R
B L U' F' R' F2 R
B L U' F' R2 F2 R
B L U' B F R B'
B L U' B2 F R B2
B L U2 R B U F
B L U2 B U F R
B L U2 B' U F R
B L U2 B2 U F R
R2 L D2 F' L2 U F2
B L D U' R F R
B L D U' R' F R
B L D U' R2 F R
B L D U' F R D
B L D U' F R D'
B L D U' F R D2
B L D U' F D R
B L D U' F D' R
B L D U' F D2 R
B L D' U' R F R
B L D' U' R' F R
B L D' U' R2 F R
B L D' U' F R D
B L D' U' F R D'
B L D' U' F R D2
B L D' U' F D R
B L D' U' F D' R
B L D' U' F D2 R
R2 L F' U F2 D B2
R2 L F' U2 R2 U' F2
R2 L F' D R2 U B2
R' L F2 L' U F' L'
B L D2 U' R F R
B L D2 U' R' F R
B L D2 U' R2 F R
B L D2 U' F R D
B L D2 U' F R D'
B L D2 U' F R D2
B L D2 U' F D R
B L D2 U' F D' R
B L D2 U' F D2 R
B2 L D2 F2 U' F' L'
B L F L F U' F'
B L F' L F U' F
B L F' U' F R F
B L F2 L F U' F2
B L F2 U' F R F2
D2 L B U2 B' U F
D' L B U2 B' U F
F' L B U2 B' U F
F2 L B U2 B' U F
D L B U2 B' U F
F L B U2 B' U F
B' L B2 U2 B' U F
R2 L' D2 L2 F' U F2
R2 L' D2 F' L2 U F
B L' U D' B' L U2
R2 L' F' D2 L2 U F
L R' F2 L' U F' L'
B L' D' U B' L U2
B L' F L2 U' F R
B L' F' L2 U' F R
B L' F2 L2 U' F R
D' L' B D L2 F U'
D2 L' B D L2 F U'
L R2 U2 R2 B U' F
F' L' B D L2 F U'
F2 L' B D L2 F U'
D L' B D L2 F U'
F L' B D L2 F U'
L2 R2 D F' R U B2
R2 L2 D F' R U B2
L R2 D F' U F2 B2
L R2 D F' U B2 F2
U2 L' B2 R' B' U' F'
L' R2 D2 L2 F' U F2
L' R2 D2 F' L2 U F
L R2 D2 F' L2 U F2
L' R2 F' D2 L2 U F
L R2 F' U F2 D B2
L R2 F' U2 R2 U' F2
L R2 F' D R2 U B2
B L2 D F L' U' D
B L2 D F L' U' D'
B L2 D F L' U' D2
B L2 D F L' D U'
B L2 D F L' D' U'
B L2 D F L' D2 U'
B L2 D F D L' U'
B L2 D F D' L' U'
B L2 D F D2 L' U'
B L2 F L U B' U2
B L2 F L' U' D F
B L2 F L' U' D' F
B L2 F L' U' D2 F
B L2 F L' U' F D
B L2 F L' U' F D'
B L2 F L' U' F D2
B L2 F L' D U' F
B L2 F L' D' U' F
B L2 F L' D2 U' F
B L2 F U' L' F L
B L2 F' L' F2 U' F'
B L2 F2 L' F' U' F2
R U R' B L U' R
R2 U R2 B L U' R2
D2 R U2 R' B U' F'
D' R U2 R' B U' F'
F' R U2 R' B U' F'
F2 R U2 R' B U' F'
D R U2 R' B U' F'
F R U2 R' B U' F'
L' U B' D' R2 U2 R2
L' U' B' U' B2 U' B'
L' U' B' U2 D L2 B
L' U' B' U2 D B L2
L' U' B' D U2 L2 B
L' U' B' D U2 B L2
L' U' B' D' R2 F' U2
R U2 L R' B U' F'
R U2 L' R' B U' F'
R' U2 R U B U2 L
R U2 L2 R' B U' F'
R U2 R' L B U' F'
R U2 R' L' B U' F'
R U2 R' L2 B U' F'
R U2 R' D B U' F'
R U2 R' D' B U' F'
R U2 R' D2 B U' F'
R U2 R' B L U' F'
R U2 R' B L' U' F'
R U2 R' B L2 U' F'
R U2 R' B U' D F'
R U2 R' B U' D' F'
R U2 R' B U' D2 F'
R U2 R' B U' F' D
R U2 R' B U' F' D'
R U2 R' B U' F' D2
R U2 R' B D U' F'
R U2 R' B D' U' F'
R U2 R' B D2 U' F'
L' U2 B U B2 U2 B2
R2 D L F' U F2 B2
R2 D L F' U B2 F2
R2 D F' L U F B2
R2 D F' L U B2 F
L' D B D L2 F U'
L2 D B L2 F L' U'
L D B U2 B' U F
B U B U B2 R' U
B U B' U R' U R
B U B2 U B R' U
L' D' B D L2 F U'
L2 D' B U2 R' B' U
L D' B U2 B' U F
R2 D2 L F' L U F2
B U' F U' R B' U
B U' F U' B' R U
R2 D2 L2 D F' R U
L' D2 B D L2 F U'
B U2 R B' U D2 F2
B U2 R B' U' B2 U2
B U2 R B' D' R2 U
B U2 R B' D2 U F2
B U2 R' D B' U F'
B U2 R' D' B' U F'
B U2 R' D2 B' U F'
B U2 R' B' U D F'
B U2 R' B' U D' F'
B U2 R' B' U D2 F'
B U2 R' B' U F' D
B U2 R' B' U F' D'
B U2 R' B' U F' D2
B U2 R' B' D U F'
B U2 R' B' D' U F'
B U2 R' B' D2 U F'
L D2 B U2 B' U F
B U2 R2 B' R U F'
B U2 D R' B' U F'
B U2 D B' R' U F'
B U2 D' R' B' U F'
B U2 D' B' R' U F'
B U2 D2 R' B' U F'
B U2 D2 B' R' U F'
B' U2 B R' U F' L'
B U2 B R' B2 U F'
B U2 B' R U' B U2
B U2 B' R' U D F'
B U2 B' R' U D' F'
B U2 B' R' U D2 F'
B U2 B' R' U F' D
B U2 B' R' U F' D'
B U2 B' R' U F' D2
B U2 B' R' D U F'
B U2 B' R' D' U F'
B U2 B' R' D2 U F'
B2 U2 B2 R' U F' L'
B U2 B' U2 L U' F
B U2 B' D R' U F'
B U2 B' D' R' U F'
B U2 B' D2 R' U F'
B D L U' R F R
B D L U' R' F R
B D L U' R2 F R
B D L U' D F R
B D L U' D' F R
B D L U' D2 F R
B D L U' F R D
B D L U' F R D'
B D L U' F R D2
B D L U' F D R
B D L U' F D' R
B D L U' F D2 R
B D L D U' F R
B D L D' U' F R
B D L D2 U' F R
R F U2 R' B U' F'
B D L2 D F L' U'
B D L2 F L' U' F
D' F B L U' F R
D2 F B L U' F R
L' F B D L2 F U'
D F B L U' F R
L F B L2 F U' F'
R2 F' L U D F B2
R2 F' L U D B2 F
R2 F' L U F D B2
R2 F' L U2 R2 U' F
R2 F' L D U F B2
R2 F' L D U B2 F
B D U2 R' B' U F'
R2 F' L' D2 L2 U F
B D U2 B' R' U F'
B D F L U' F R
B D F' L U' F R
F' D B L U' F R
B D F2 L U' F R
F2 D B L U' F R
R2 F' R' U2 R' U' F'
F D B L U' F R
B D' L U' R F R
B D' L U' R' F R
B D' L U' R2 F R
B D' L U' D F R
B D' L U' D' F R
B D' L U' D2 F R
B D' L U' F R D
B D' L U' F R D'
B D' L U' F R D2
B D' L U' F D R
B D' L U' F D' R
B D' L U' F D2 R
B D' L D U' F R
B D' L D' U' F R
B D' L D2 U' F R
R2 F' D L U F B2
R2 F' D L U B2 F
R F' U2 R' B U' F'
B D' L2 D F L' U'
B D' L2 F L' U' F
D2 F' B L U' F R
D' F' B L U' F R
L F' D' B L2 F U'
L' F' B D L2 F U'
D F' B L U' F R
L F' B L2 F U' F
L F' B U2 B' U F2
L F' B D' L2 F U'
R' F2 L' U' B' R' U2
B D' U2 R' B' U F'
B D' U2 B' R' U F'
B D' F L U' F R
B D' F' L U' F R
F' D' B L U' F R
B D' F2 L U' F R
F2 D' B L U' F R
B2 D' B' L U' R2 F
B2 D' B' L U' F R2
F D' B L U' F R
B2 D2 L F2 U' F' L'
B D2 L U' R F R
B D2 L U' R' F R
B D2 L U' R2 F R
B D2 L U' D F R
B D2 L U' D' F R
B D2 L U' D2 F R
B D2 L U' F R D
B D2 L U' F R D'
B D2 L U' F R D2
B D2 L U' F D R
B D2 L U' F D' R
B D2 L U' F D2 R
B D2 L D U' F R
B D2 L D' U' F R
B D2 L D2 U' F R
R F2 U2 R' B U' F'
B D2 L2 D F L' U'
B D2 L2 F L' U' F
D2 F2 B L U' F R
D' F2 B L U' F R
L' F2 B D L2 F U'
D F2 B L U' F R
L F2 B L2 F U' F2
L F2 B U2 B' U F'
D2 B L U' R F R
D2 B L U' R' F R
D2 B L U' R2 F R
D2 B L U' D F R
D2 B L U' D' F R
D2 B L U' D2 F R
D2 B L U' F R D
D2 B L U' F R D'
D2 B L U' F R D2
D2 B L U' F D R
D2 B L U' F D' R
D2 B L U' F D2 R
D' B L U' R F R
D' B L U' R' F R
D' B L U' R2 F R
D' B L U' D F R
D' B L U' D' F R
D' B L U' D2 F R
D' B L U' F R D
D' B L U' F R D'
D' B L U' F R D2
D' B L U' F D R
D' B L U' F D' R
D' B L U' F D2 R
D2 B L D U' F R
D' B L D U' F R
D2 B L D' U' F R
D' B L D' U' F R
D2 B L D2 U' F R
D' B L D2 U' F R
L2 B L U B' U2 R'
D B L U' R F R
D B L U' R' F R
D B L U' R2 F R
D B L U' D F R
D B L U' D' F R
D B L U' D2 F R
D B L U' F R D
D B L U' F R D'
D B L U' F R D2
D B L U' F D R
D B L U' F D' R
D B L U' F D2 R
D B L D U' F R
D B L D' U' F R
D B L D2 U' F R
U2 B L' U2 L U F
D2 B L2 D F L' U'
B D2 U2 R' B' U F'
D' B L2 D F L' U'
D2 B L2 F L' U' F
L' B L2 D F L2 U'
D' B L2 F L' U' F
L' B L2 D2 F U' F
B D2 U2 B' R' U F'
L' B L2 F U B2 U2
L' B L2 F U' D2 F2
L' B L2 F D L2 U'
L' B L2 F D2 U' F2
B D2 F L U' F R
L2 B L2 F L U' F
D B L2 D F L' U'
B D2 F' L U' F R
U2 B R U B U2 B'
D B L2 F L' U' F
L B L2 F L2 U' F
L B L2 F U B' U2
F' D2 B L U' F R
B2 D2 F2 B' L U' F
B D2 F2 L U' F R
F2 D2 B L U' F R
B2 D2 B' L F2 U' F'
F D2 B L U' F R
B2 D2 B' F2 L U' F
L' B U B2 U B U
F' B L U' R F R
F' B L U' R' F R
F' B L U' R2 F R
F' B L U' D F R
F' B L U' D' F R
F' B L U' D2 F R
F' B L U' F R D
F' B L U' F R D'
F' B L U' F R D2
F' B L U' F D R
F' B L U' F D' R
F' B L U' F D2 R
F' B L D U' F R
F' B L D' U' F R
F' B L D2 U' F R
D2 B U2 R' B' U F'
F2 B L U' R F R
F2 B L U' R' F R
F2 B L U' R2 F R
F2 B L U' D F R
F2 B L U' D' F R
F2 B L U' D2 F R
F2 B L U' F R D
F2 B L U' F R D'
F2 B L U' F R D2
F2 B L U' F D R
F2 B L U' F D' R
F2 B L U' F D2 R
D' B U2 R' B' U F'
F2 B L D U' F R
F2 B L D' U' F R
F2 B L D2 U' F R
L' B U2 D' R2 B' U
L' B U2 D' B' R2 U
L' B U2 D2 B' U F2
D2 B U2 B' R' U F'
D' B U2 B' R' U F'
D2 B D L U' F R
D' B D L U' F R
L' B U2 B' U' B' U2
B F L U' R F R
B F L U' R' F R
B F L U' R2 F R
B F L U' D F R
B F L U' D' F R
B F L U' D2 F R
B F L U' F R D
B F L U' F R D'
B F L U' F R D2
B F L U' F D R
B F L U' F D' R
B F L U' F D2 R
B F L D U' F R
L' B D L2 D F U'
L' B D L2 D' F U'
L' B D L2 D2 F U'
L' B D L2 F U' D
L' B D L2 F U' D'
L' B D L2 F U' D2
L' B D L2 F D U'
L' B D L2 F D' U'
L' B D L2 F D2 U'
B F L D' U' F R
B F L D2 U' F R
F B L U' R F R
F B L U' R' F R
F B L U' R2 F R
F B L U' D F R
F B L U' D' F R
F B L U' D2 F R
F B L U' F R D
F B L U' F R D'
F B L U' F R D2
F B L U' F D R
F B L U' F D' R
F B L U' F D2 R
L B U' F U' B' U
L' B D F L2 F U'
F B L D U' F R
D B U2 R' B' U F'
L' B D F' L2 F U'
F B L D' U' F R
L' B D F2 L2 F U'
F B L D2 U' F R
D2 B D' L U' F R
L2 B D L2 F L' U'
D' B D' L U' F R
F' B L2 D F L' U'
F' B L2 F L' U' F
D B U2 B' R' U F'
L B U2 R B' U F
L B U2 R' B' U F
F2 B L2 D F L' U'
D B D L U' F R
L B U2 R2 B' U F
L B U2 D B' U F
L B U2 D' B' U F
F2 B L2 F L' U' F
L B U2 D2 B' U F
L' B D' U2 R2 B' U
L' B D' U2 B' R2 U
D2 B D2 L U' F R
L B U2 B' R U F
L B U2 B' R' U F
L B U2 B' R2 U F
L B U2 B' U D F
L B U2 B' U D' F
L B U2 B' U D2 F
L B U2 B' U F D
L B U2 B' U F D'
L B U2 B' U F D2
L B U2 B' D U F
L B U2 B' D' U F
L B U2 B' D2 U F
D' B D2 L U' F R
B F L2 D F L' U'
L' B D2 L2 F U' F
B F L2 F L' U' F
D B D' L U' F R
L B D U2 B' U F
L' B D2 U2 B' U F2
F B L2 D F L' U'
D2 B F L U' F R
F B L2 F L' U' F
D' B F L U' F R
D B D2 L U' F R
L B D' U2 B' U F
D2 B F' L U' F R
L' B F D L2 F U'
D' B F' L U' F R
D B F L U' F R
L' B F' D L2 F U'
D2 B F2 L U' F R
L B D2 U2 B' U F
D' B F2 L U' F R
L B F L2 F U' F'
D B F' L U' F R
L' B F2 D L2 F U'
D B F2 L U' F R
L B F' L2 F U' F
L B F' U2 B' U F2
L B F' D' L2 F U'
L B F2 L2 F U' F2
F' B U2 R' B' U F'
F2 B U2 R' B' U F'
L B F2 U2 B' U F'
F' B U2 B' R' U F'
F' B D L U' F R
F2 B U2 B' R' U F'
F2 B D L U' F R
B F U2 R' B' U F'
U2 B' L' B2 R' U' F'
F B U2 R' B' U F'
F' B D' L U' F R
B F U2 B' R' U F'
B F D L U' F R
F2 B D' L U' F R
F B U2 B' R' U F'
F B D L U' F R
F' B D2 L U' F R
B F D' L U' F R
F2 B D2 L U' F R
F B D' L U' F R
B F D2 L U' F R
F B D2 L U' F R
B F' L U' R F R
B F' L U' R' F R
B F' L U' R2 F R
B F' L U' D F R
B F' L U' D' F R
B F' L U' D2 F R
B F' L U' F R D
B F' L U' F R D'
B F' L U' F R D2
B F' L U' F D R
B F' L U' F D' R
B F' L U' F D2 R
B F' L D U' F R
B F' L D' U' F R
B F' L D2 U' F R
B F' L2 D F L' U'
B F' L2 F L' U' F
B F' U2 R' B' U F'
B F' U2 B' R' U F'
B F' D L U' F R
B F' D' L U' F R
B F' D2 L U' F R
B F2 L U' R F R
B F2 L U' R' F R
B F2 L U' R2 F R
B F2 L U' D F R
B F2 L U' D' F R
B F2 L U' D2 F R
B F2 L U' F R D
B F2 L U' F R D'
B F2 L U' F R D2
B F2 L U' F D R
B F2 L U' F D' R
B F2 L U' F D2 R
B F2 L D U' F R
B F2 L D' U' F R
B F2 L D2 U' F R
B F2 L2 D F L' U'
B F2 L2 F L' U' F
L2 B2 D' B' L U' R2
B F2 U2 R' B' U F'
B F2 U2 B' R' U F'
B F2 D L U' F R
L B2 D' B' U' R2 F
L B2 D' B' U' F R2
B F2 D' L U' F R
L B2 D2 F2 B' U' F'
L B2 D2 B' F2 U' F'
B F2 D2 L U' F R
