L R U' L R2 F
L R U' L F R2
L R U' R2 L F
R L U' L R2 F
R L U' L F R2
R L U' R2 L F
F2 L' U L' R' F'
F2 L' U R' L' F'
U L2 R' D F' B2
U L2 R' D B2 F'
U L2 R' F' D B2
L2 U R U' R2 F'
U R U' L2 R2 F'
U R U' R2 L2 F'
U R U' R2 F' L2
R U' L R2 F L
R U' L F L R2
R U' L F R2 L
R U' R2 L F L
U R' L2 D F' B2
U R' L2 D B2 F'
U R' L2 F' D B2
U R' F' L2 D B2
D F2 L' U R' F'
R B L U' L R2
R B L U' R2 L
U L2 R' F' U R2 U'
U L2 R' F' D B2 D
U L2 R' F' D B2 D'
U L2 R' F' D B2 D2
U L2 R' F' B D B2
U L2 R' F' B' D B2
U L2 R' F' B2 D B2
U L2 R' F2 D F B2
U L2 R' F2 D B2 F
U L2 R' B D F' B2
U L2 R' B D B2 F'
U L2 R' B F' D B2
U L2 R' B' D F' B2
U L2 R' B' D B2 F'
U L2 R' B' F' D B2
U L2 R' B2 D F' B2
U L2 R' B2 D B2 F'
U L2 R' B2 F' D B2
F2 L2 U' L U R' F
F2 L2 U' L U F R'
R' L2 B U L R2 U'
R' L2 B U R2 L U'
R L2 B L U' L' R2
R L2 B L U' R2 L'
U L2 D R' D F' B2
U L2 D R' D B2 F'
U L2 D R' F' D B2
L2 U L R U' R2 F'
U L2 D' R' D F' B2
U L2 D' R' D B2 F'
U L2 D' R' F' D B2
L U L R' D F' B2
L U L R' D B2 F'
L U L R' F' D B2
R U L U2 L R2 F
R U L U2 L F R2
R U L U2 R2 L F
L' U L' R' D F' B2
L' U L' R' D B2 F'
L' U L' R' F' D B2
L2 U L' R U' R2 F'
U L2 D2 R' D F' B2
U L2 D2 R' D B2 F'
U L2 D2 R' F' D B2
L2 U L2 R U' R2 F'
U L2 F D R' F' B
U L2 F D R' B F'
L' U R U' L' R2 F'
L' U R U' R2 L' F'
L2 U R L U' R2 F'
L2 U R L' U' R2 F'
L2 U R L2 U' R2 F'
L2 U R U B U2 R2
L2 U R U' R2 D F'
L2 U R U' R2 D' F'
L2 U R U' R2 D2 F'
L2 U R U' R2 F' D
L2 U R U' R2 F' D'
L2 U R U' R2 F' D2
L2 U R U' F R2 F'
L2 U R U' F' R2 F'
L2 U R U' F2 R2 F'
L U R U' L R2 F'
L U R U' R2 L F'
L U R U' R2 F' L
L2 U R F U' R2 F'
D L2 F2 L' U R' F'
L2 U R F' U' R2 F'
L' U R' L' D F' B2
L' U R' L' D B2 F'
L' U R' L' F' D B2
L2 U R F2 U' R2 F'
L' U R' D L' F' B2
L' U R' D L' B2 F'
L' U R' D B2 L' F'
R U R B U2 L2 R
R U R B U2 R L2
L U R' L D F' B2
L U R' L D B2 F'
L U R' L F' D B2
R2 U R' U' L2 F' R2
R2 U R' U' F' L2 R2
R2 U R' U' F' R2 L2
L U R' D L F' B2
L U R' D L B2 F'
L U R' D F' L B2
R U R' U2 L2 F' R'
R U R' U2 F' L2 R'
R U R' U2 F' R' L2
L U R' F' L D B2
L U R' F' D L B2
R U R' F' L2 R' B'
R U R' F' R' L2 B'
L2 U D R U' R2 F'
L2 U D' R U' R2 F'
U' R L U' R2 F L
U' R L U' F L R2
U' R L U' F R2 L
L2 U D2 R U' R2 F'
U R L U' L R2 F'
U R L U' R2 L F'
U R L U' R2 F' L
U R L' U' L' R2 F'
U R L' U' R2 L' F'
D2 R U R B U2 R
U R U R2 F' L2 B'
U2 R U' L2 R' F' R'
U2 R U' R' L2 F' R'
U2 R U' R' F' L2 R'
U2 R U' R' F' R' L2
U R U B U2 L2 R2
U R U B U2 R2 L2
U R U' L R2 F' L
U R U' L2 R2 D F'
U R U' L2 R2 D' F'
U R U' L2 R2 D2 F'
U R U' L2 R2 F' D
U R U' L2 R2 F' D'
U R U' L2 R2 F' D2
U R U' L2 F R2 F'
U R U' L2 F' R2 F'
U R U' L2 F2 R2 F'
U R U' R2 L F' L
U R U' R2 L2 D F'
U R U' R2 L2 D' F'
U R U' R2 L2 D2 F'
U R U' R2 L2 F' D
U R U' R2 L2 F' D'
U R U' R2 L2 F' D2
U R U' R2 F L2 F2
U R U' R2 F' L2 D
U R U' R2 F' L2 D'
U R U' R2 F' L2 D2
U R U' F L2 R2 F'
U R U' F R2 L2 F'
U R U' F R2 F' L2
U R U' F' L2 R2 F'
U R U' F' R2 L2 F'
U R U' F' R2 F' L2
U R U' F2 L2 R2 F'
U R U' F2 R2 L2 F'
U R U' F2 R2 F' L2
L U' L R' D F B2
L U' L R' D B2 F
L U' L R' F D B2
R U' L R' F L R'
R U' L R' F R' L
R U' L R2 D F L
R U' L R2 D' F L
R U' L R2 D2 F L
R U' L R2 F L D
R U' L R2 F L D'
R U' L R2 F L D2
R U' L R2 F D L
R U' L R2 F D' L
R U' L R2 F D2 L
R U' L R2 F' L F2
R U' L R2 F2 L F'
L U' L F D R' B
R U' L F L R2 D
R U' L F L R2 D'
R U' L F L R2 D2
R U' L F R2 L D
R U' L F R2 L D'
R U' L F R2 L D2
R U' L F R2 D L
R U' L F R2 D' L
R U' L F R2 D2 L
R U' L F' L R2 F2
R U' L F' L F2 R2
R U' L F' R2 L F2
R U' L F' R2 F2 L
R U' L F2 L F' R2
U R F U' L2 R2 F'
U R F U' R2 L2 F'
U R F U' R2 F' L2
R U' L2 R D2 R F'
U2 R F' L' U' L' R2
U2 R F' L' U' R2 L'
U R F' U' L2 R2 F'
U R F' U' R2 L2 F'
U R F' U' R2 F' L2
R U' R L2 D2 R F'
D' R B L B U' R2
L U' R' L D F B2
L U' R' L D B2 F
L U' R' L F D B2
U R F2 U' L2 R2 F'
U R F2 U' R2 L2 F'
U R F2 U' R2 F' L2
R U' R' L F L R'
R U' R' L F R' L
L U' R' D L F B2
L U' R' D L B2 F
R U' R2 L D F L
R U' R2 L D' F L
R U' R2 L D2 F L
R U' R2 L F L D
R U' R2 L F L D'
R U' R2 L F L D2
R U' R2 L F D L
R U' R2 L F D' L
R U' R2 L F D2 L
R U' R2 L F' L F2
R U' R2 L F2 L F'
R U' R2 F L F L
R U' R2 F' L F L
R U' R2 F2 L F L
U' R' L D F L B2
U R B2 U' L2 R2 F
U R B2 U' L2 F R2
U R B2 U' R2 L2 F
U' R' L F L D B2
U' R' L F D L B2
U R' L D L F' B2
U R' L D L B2 F'
U R' L D F' L B2
U R' L F' L D B2
U R' L F' D L B2
R U' F L R2 F L
R U' F L F L R2
R U' F L F R2 L
U R' L' D L' F' B2
U R' L' D L' B2 F'
U R' L' D B2 L' F'
F2 R' L2 U' L U F
R U' F R2 L F L
U R' L2 D F' B2 D
U R' L2 D F' B2 D'
U R' L2 D F' B2 D2
U R' L2 D B2 D F'
U R' L2 D B2 D' F'
U R' L2 D B2 D2 F'
U R' L2 D B2 F' D
U R' L2 D B2 F' D'
U R' L2 D B2 F' D2
R U' F' L R2 F L
R U' F' L F L R2
R U' F' L F R2 L
U R' L2 D2 F' D' B2
U R' L2 F' U R2 U'
U R' L2 F' D B2 D
U R' L2 F' D B2 D'
U R' L2 F' D B2 D2
U R' L2 F' B D B2
U R' L2 F' B' D B2
U R' L2 F' B2 D B2
U R' L2 F2 D F B2
U R' L2 F2 D B2 F
R U' F' R2 L F L
U R' L2 B D F' B2
U R' L2 B D B2 F'
U R' L2 B F' D B2
U R' L2 B' D F' B2
U R' L2 B' D B2 F'
U R' L2 B' F' D B2
U R' L2 B2 D F' B2
U R' L2 B2 D B2 F'
U R' L2 B2 F' D B2
R U' F2 L R2 F L
R U' F2 L F L R2
R U' F2 L F R2 L
R U' F2 R2 L F L
U R' D B2 D' L2 F'
U R' D B2 D' F' L2
U R' F L2 F2 D B2
U R' F' L D L B2
U R' F' L' D L' B2
U R' F' L' D B2 L'
U R' F' L2 U R2 U'
U R' F' L2 D B2 D
U R' F' L2 D B2 D'
U R' F' L2 D B2 D2
U R' F' L2 B D B2
U R' F' L2 B' D B2
U R' F' L2 B2 D B2
U R' F' U R2 U' L2
U R' F' D B2 D' L2
U R' F' B L2 D B2
U R' F' B' L2 D B2
U R' F' B2 L2 D B2
U R' B L2 D F' B2
U R' B L2 D B2 F'
U R' B L2 F' D B2
U R' B F' L2 D B2
U R' B' L2 D F' B2
U R' B' L2 D B2 F'
U R' B' L2 F' D B2
U R' B' F' L2 D B2
U R' B2 L2 D F' B2
U R' B2 L2 D B2 F'
U R' B2 L2 F' D B2
U R' B2 F' L2 D B2
R U2 F R U L2 R
R U2 F R U R L2
L D R U' L R2 F
L D R U' L F R2
L D R U' R2 L F
L2 D U R U' R2 F'
F' U L' R' B' L' F'
F' U L2 D2 R' F' B
F' U L2 D2 R' B F'
F U L2 D R' F' B
F U L2 D R' B F'
F' U R' L' B' L' F'
D' U R' D L2 F' B2
D' U R' D L2 B2 F'
D' U R' D F' L2 B2
D' U R' D F' B2 L2
D' U R' D B2 L2 F'
D' U R' D B2 F' L2
D2 U R' D F' B2 L
D2 U R' D B2 L F'
D2 U R' D B2 F' L
D' U R' F' D L2 B2
D' U R' F' D B2 L2
D2 U R' F' D B2 L
F' U R' F' L' B' L'
L D' R U' L R2 F
L D' R U' L F R2
L D' R U' R2 L F
L2 D' U R U' R2 F'
B U' L R F U' L
D2 U' R' D B2 L F
U D' R' D L2 F' B2
U D' R' D L2 B2 F'
U D' R' D F' L2 B2
U D' R' D F' B2 L2
U D' R' D B2 L2 F'
U D' R' D B2 F' L2
U D' R' F' D L2 B2
U D' R' F' D B2 L2
B U' R L F U' L
R D' F2 B L B U'
R D' B L F2 B U'
R D' B L B F2 U'
R D' B F2 L B U'
L D2 R U' L R2 F
L D2 R U' L F R2
L D2 R U' R2 L F
U' D2 R' D B2 L F
L2 D2 U R U' R2 F'
U D2 R' D F' B2 L
U D2 R' D B2 L F'
U D2 R' D B2 F' L
U D2 R' F' D B2 L
R F L U' L R2 F
R F L U' L F R2
R F L U' R2 L F
U F L2 D R' F' B
U F L2 D R' B F'
R F U' L R2 F L
R F U' L F L R2
R F U' L F R2 L
R F U' R2 L F L
F2 D L' F2 U R' F'
R F B L U' L R2
R F B L U' R2 L
R F' L U' L R2 F
R F' L U' L F R2
R F' L U' R2 L F
F D F2 U R' F' B
F D F2 U R' B F'
R F' U' L R2 F L
R F' U' L F L R2
R F' U' L F R2 L
R F' U' R2 L F L
B2 D' R B2 U' F' R'
R F' B L U' L R2
R F' B L U' R2 L
L2 F2 L' U L R' F'
L2 F2 L' U R' L F'
L2 F2 L' U R' F' L
R F2 L U' L R2 F
R F2 L U' L F R2
R F2 L U' R2 L F
D F2 L' U R' D F'
D F2 L' U R' D' F'
D F2 L' U R' D2 F'
D F2 L' U R' F' D
D F2 L' U R' F' D'
D F2 L' U R' F' D2
D F2 L' U D R' F'
D F2 L' U D' R' F'
D F2 L' U D2 R' F'
D F2 L' U F R' F'
D F2 L' U F' R' F'
D F2 L' U F2 R' F'
D F2 L' D U R' F'
D F2 L' D' U R' F'
D F2 L' D2 U R' F'
L F2 L' U L2 R' F'
L F2 L' U R' L2 F'
L F2 L' U R' F' L2
B' D' B2 L R F' U'
B' D' B2 R L F' U'
B' D' B2 R F' L U'
B2 D' B2 R U' F' R2
R F2 U' L R2 F L
R F2 U' L F L R2
R F2 U' L F R2 L
R F2 U' R2 L F L
D F2 D L' U R' F'
D F2 D' L' U R' F'
D F2 D2 L' U R' F'
R F2 B L U' L R2
R F2 B L U' R2 L
R' B L R2 U' L R2
R' B L R2 U' R2 L
R' B L' D L' F2 B2
R' B L' D L' B2 F2
R' B L' D B2 L' F2
R' B L2 U L' R2 U'
R' B L2 U R2 L' U'
R B L U' L R2 D
R B L U' L R2 D'
R B L U' L R2 D2
R B L U' R2 L D
R B L U' R2 L D'
R B L U' R2 L D2
R B L U' R2 D L
R B L U' R2 D' L
R B L U' R2 D2 L
R B L D' F2 U' L
R B L F U' L R2
R B L F U' R2 L
R B L F' U' L R2
R B L F' U' R2 L
R B L F2 U' L R2
R B L F2 U' R2 L
R' B R2 L U' L R2
R' B R2 L U' R2 L
R' B U L R2 U' L
R' B U R2 L U' L
R B D' L F2 B2 U'
R B D' L B2 F2 U'
R B D' F2 L B2 U'
R B F L U' L R2
R B F L U' R2 L
R B F' L U' L R2
R B F' L U' R2 L
R B F2 L U' L R2
R B F2 L U' R2 L
R B' U2 R' U L2 R'
R B' U2 R' U R' L2
R B' D' F2 B2 L U'
R B' D' B2 L F2 U'
R B' D' B2 F2 L U'
R' B2 L' D L' F B2
R' B2 L' D L' B2 F
R' B2 L' D B2 L' F
