F' R' B2 U B
F' R' U D' R2 B'
F' R' U D' B' R2
F' R' D' U R2 B'
F' R' D' U B' R2
F2 R' F B2 U B
F R' F2 B2 U B
F' R' B2 L U B
F' R' B2 L' U B
F' R' B2 L2 U B
F' R' B2 U D B
F' R' B2 U D' B
F' R' B2 U D2 B
F' R' B2 U B D
F' R' B2 U B D'
F' R' B2 U B D2
F' R' B2 D U B
F' R' B2 D' U B
F' R' B2 D2 U B
F2 R' B2 F U B
F R' B2 F2 U B
D' F' R' U R' B'
U' F' R' B2 U B
U2 F' R' B2 U B
U F' R' B2 U B
F' D' R' U R' B'
B2 F' U2 L U' B
F' B2 U2 L U' B
U2 F' D' R' U R' B'
L2 F' D' R' L2 U R'
D F' D' R' B2 U B
F' D' R' U R B' R2
F' D' R' U R' D B'
F' D' R' U R' D' B'
F' D' R' U R' D2 B'
F' D' R' U R' B' D
F' D' R' U R' B' D'
F' D' R' U R' B' D2
F' D' R' U R2 B' R
F' D' R' U D R' B'
F' D' R' U D' R' B'
F' D' R' U D2 R' B'
F' D' R' D U R' B'
U F' D' R' U R' B'
F' D' R' D' U R' B'
F' D' R' D2 U R' B'
D F' D2 R' U R' B'
F2 D' R' F U R' B'
F D' R' U R' B' L2
U' F' B2 U2 L U' B
L' F' B2 U2 L U' B'
B D' R2 F' B L U'
B D' R2 B L F' U'
B D' R2 B F' L U'
U2 F' B2 U2 L U' B
U F' B2 U2 L U' B
F2 D' F R' U R' B'
B2 D' F' U2 L U' B
U' F2 R' F B2 U B
D' F2 R' F U R' B'
U' F2 R' B2 F U B
U2 F2 R' F B2 U B
U2 F2 R' B2 F U B
U F2 R' F B2 U B
U F2 R' B2 F U B
D2 F2 U2 R' F U B'
D2 F2 U2 F R' U B'
F' D2 R' U D R2 B'
F' D2 R' U D B' R2
F' D2 R' U B' D R2
F' D2 R' U2 F2 U' B'
F' D2 R' D U R2 B'
F' D2 R' D U B' R2
F' D2 R' D2 B2 U B
B' D2 U' F' R B' U
B' D2 U' F' B' R U
B' D2 U' B' F' R U
B' D2 F' R B' U B
B2 D2 F' U2 L U' B
F D2 F2 B2 L U' B
F D2 B2 L F2 U' B
F D2 B2 F2 L U' B
B2 F' L' U D F2 B
B2 F' L' U D B F2
B2 F' L' U B D F2
B2 F' L' U2 L2 U' B
B2 F' L' D U F2 B
B2 F' L' D U B F2
B2 F' L2 U2 L' U' B
R' B' D B' U L B
B2 F' U2 L U' D B
B2 F' U2 L U' D' B
B2 F' U2 L U' D2 B
B2 F' U2 L U' B D
B2 F' U2 L U' B D'
B2 F' U2 L U' B D2
B2 F' U2 L D U' B
B2 F' U2 L D' U' B
B2 F' U2 L D2 U' B
B2 F' U2 D L U' B
B2 F' U2 D' L U' B
B2 F' U2 D2 L U' B
B2 F' D U2 L U' B
B2 F' D' U2 L U' B
B2 F' D2 U2 L U' B
R' B2 R F' R' U B
F' B2 L' U D F2 B
F' B2 L' U D B F2
F' B2 L' U B D F2
F' B2 L' U2 L2 U' B
F' B2 L' D U F2 B
F' B2 L' D U B F2
F' B2 L2 U2 L' U' B
R' B2 U D B' L B2
R' B2 U B2 D B' L
R' B2 D U B' L B2
R' B2 D' F U L' B
R' B2 D' F U B L'
F' B2 U2 L U' D B
F' B2 U2 L U' D' B
F' B2 U2 L U' D2 B
F' B2 U2 L U' B D
F' B2 U2 L U' B D'
F' B2 U2 L U' B D2
F' B2 U2 L D U' B
F' B2 U2 L D' U' B
F' B2 U2 L D2 U' B
R' B2 D2 L' F U B
R' B2 D2 L2 U B L
F' B2 U2 D L U' B
F' B2 U2 D' L U' B
F' B2 U2 D2 L U' B
F' B2 D U2 L U' B
U' B2 F' U2 L U' B
F' B2 D' U2 L U' B
L' B2 F' U2 L U' B'
U2 B2 F' U2 L U' B
F' B2 D2 U2 L U' B
U B2 F' U2 L U' B
