B2 R' F' U' L' R
B2 R' F' U' R L'
F' U' L' R D' B2
F' U' L' D' R B2
F' U' L' D' B2 R
F' U' R L' D' B2
F' U2 L U L2 R
F' U2 L U R L2
B2 F' R' U' L' R2
B2 F' R' U' R2 L'
F' B' U' L' R B'
F' B' U' L' B' R
F' B' U' R L' B'
B' F' U' L' R B'
B' F' U' L' B' R
B' F' U' R L' B'
F' B2 R' U' L' R2
F' B2 R' U' R2 L'
F' U' L' D' B2 D R
F' U' L' D' B2 D' R
F' U' L' D' B2 D2 R
F' U' L' B R D' B2
F' U' L' B D' R B2
F' U' L' B D' B2 R
F' U' L' B' R D' B2
F' U' L' B' D' R B2
F' U' L' B' D' B2 R
F' U' L' B2 R D' B2
F' U' L' B2 D' R B2
F' U' L' B2 D' B2 R
F' U' R L' U' L2 U
F' U' R L' D' B2 D
F' U' R L' D' B2 D'
F' U' R L' D' B2 D2
F' U' R L' B D' B2
F' U' R L' B' D' B2
F' U' R L' B2 D' B2
F' U' R U' L U L2
F' U' R D L' D' B2
F' U' R D' L' D' B2
F' U' R D2 L' D' B2
F' U' R2 L' D' R' B2
F' U' D L' R D' B2
F' U' D L' D' R B2
F' U' D L' D' B2 R
F' U' D R L' D' B2
F' U' D' L' R D' B2
F' U' D' L' D' R B2
F' U' D' L' D' B2 R
F' U' D' R L' D' B2
F' U' D2 L' R D' B2
F' U' D2 L' D' R B2
F' U' D2 L' D' B2 R
F' U' D2 R L' D' B2
D' U2 L B' U' R' U2
D2 U2 L B U L R'
D2 U2 L B U R' L
U2 D2 L B U L R'
U2 D2 L B U R' L
F' U' B2 L' R D B2
F' U' B2 R L' D B2
F' U' B2 R D L' B2
F' U' B2 R D B2 L'
F' U2 L U L2 R D
F' U2 L U L2 R D'
F' U2 L U L2 R D2
F' U2 L U L2 D R
F' U2 L U L2 D' R
F' U2 L U L2 D2 R
F' U2 L U R L2 D
F' U2 L U R L2 D'
F' U2 L U R L2 D2
F' U2 L B U L2 R
F' U2 L B U R L2
F' U2 L B' U L2 R
F' U2 L B' U R L2
F' U2 L B2 U L2 R
F' U2 L B2 U R L2
F U2 L U' L2 R U2
F U2 L U' R L2 U2
F' U2 D L U L2 R
F' U2 D L U R L2
F' U2 D' L U L2 R
F' U2 D' L U R L2
F' U2 D2 L U L2 R
F' U2 D2 L U R L2
U F L' U L2 F U
F U2 F2 L U L2 R
F U2 F2 L U R L2
F' U2 B' U L' R B
F' U2 B' U R L' B
F' U2 B' U R B L'
L F U' L' R B U2
L F U' R L' B U2
L F U' R B L' U2
B' D R F' U' L' B'
B2 D R F' R2 U' L'
B2 D R' U2 B U L
F' D U' L' R D' B2
F' D U' L' D' R B2
F' D U' L' D' B2 R
F' D U' R L' D' B2
F' D U2 L U L2 R
F' D U2 L U R L2
U2 F' L B U L R
U2 F' L B U R L
F' D B' U' L' R B'
F' D B' U' L' B' R
F' D B' U' R L' B'
R' F' U' L' R D' B2
R' F' U' L' D' R B2
R' F' U' L' D' B2 R
F' D B2 R' U' L' R2
F' D B2 R' U' R2 L'
R' F' U' R L' D' B2
R' F' U2 L U L2 R
R' F' U2 L U R L2
L F' U L' D R F'
D' F' U2 L B' U L2
L F' U R D' L' F
R2 F' U' L' R D' B2
R2 F' U' L' D' R B2
R2 F' U' L' D' B2 R
R2 F' U' R L' D' B2
L F' U D L' R F'
L F' U D R L' F'
L F' U D' L' R F
L F' U D' R L' F
R2 F' U2 L U L2 R
R2 F' U2 L U R L2
R F' U' L' R D' B2
R F' U' L' D' R B2
R F' U' L' D' B2 R
R F' U' R L' D' B2
R F' U2 L U L2 R
R F' U2 L U R L2
L F' D U L' R F'
L F' D U R L' F'
L F' D' U L' R F
L F' D' U R L' F
R' F' B' U' L' R B'
R' F' B' U' L' B' R
R' F' B' U' R L' B'
R' F' B2 R' U' L' R2
R' F' B2 R' U' R2 L'
R2 F' B' U' L' R B'
R2 F' B' U' L' B' R
R2 F' B' U' R L' B'
F' D' U' L' R D' B2
F' D' U' L' D' R B2
F' D' U' L' D' B2 R
F' D' U' R L' D' B2
R2 F' B2 R' U' L' R2
R2 F' B2 R' U' R2 L'
F' D' U2 L U L2 R
F' D' U2 L U R L2
R F' B' U' L' R B'
R F' B' U' L' B' R
R F' B' U' R L' B'
R F' B2 R' U' L' R2
R F' B2 R' U' R2 L'
L F2 R F U L' R
L F2 R F U R L'
F' D' B' U' L' R B'
F' D' B' U' L' B' R
F' D' B' U' R L' B'
F' D' B2 R' U' L' R2
F' D' B2 R' U' R2 L'
F' D2 U' L' R D' B2
F' D2 U' L' D' R B2
F' D2 U' L' D' B2 R
F' D2 U' R L' D' B2
F' D2 U2 L U L2 R
F' D2 U2 L U R L2
F' D2 B' U' L' R B'
F' D2 B' U' L' B' R
F' D2 B' U' R L' B'
F' D2 B2 R' U' L' R2
F' D2 B2 R' U' R2 L'
B2 F R' U L' R2 U2
B2 F R' U R2 L' U2
B' F U L' R U2 B
B' F U R L' U2 B
D B' R F' U' L' B'
B' F' R' U' L' R2 B'
B' F' R' U' L' B' R2
B' F' R' U' R2 L' B'
F' B' R' U' L' R2 B'
F' B' R' U' L' B' R2
F' B' R' U' R2 L' B'
B2 F' R' U' L' R2 D
B2 F' R' U' L' R2 D'
B2 F' R' U' L' R2 D2
B2 F' R' U' R2 L' D
B2 F' R' U' R2 L' D'
B2 F' R' U' R2 L' D2
B2 F' R' U' R2 D L'
B2 F' R' U' R2 D' L'
B2 F' R' U' R2 D2 L'
B' F' R2 U' L' R' B'
B' F' R2 U' R' L' B'
B2 F' R' B U' L' R2
B2 F' R' B U' R2 L'
B2 F' R' B' U' L' R2
B2 F' R' B' U' R2 L'
B2 F' R' B2 U' L' R2
B2 F' R' B2 U' R2 L'
F' B' R2 U' L' R' B'
F' B' R2 U' R' L' B'
B' F' U' L' R D B'
B' F' U' L' R D' B'
B' F' U' L' R D2 B'
B' F' U' L' R B' D
B' F' U' L' R B' D'
B' F' U' L' R B' D2
B' F' U' L' R' B' R2
B' F' U' L' D R B'
B' F' U' L' D B' R
B' F' U' L' D' R B'
B' F' U' L' D' B' R
B' F' U' L' D2 R B'
B' F' U' L' D2 B' R
B' F' U' L' B R B2
B' F' U' L' B' R D
B' F' U' L' B' R D'
B' F' U' L' B' R D2
B' F' U' L' B' D R
B' F' U' L' B' D' R
B' F' U' L' B' D2 R
B' F' U' R L' D B'
B' F' U' R L' D' B'
B' F' U' R L' D2 B'
B' F' U' R L' B' D
B' F' U' R L' B' D'
B' F' U' R L' B' D2
B' F' U' R D L' B'
B' F' U' R D' L' B'
B' F' U' R D2 L' B'
B' F' U' R B L' B'
B' F' U' R B' L' B'
B' F' U' R B2 L' B'
B' F' U' R' L' B' R2
B' F' U' D L' R B'
B' F' U' D L' B' R
B' F' U' D R L' B'
B' F' U' D' L' R B'
B' F' U' D' L' B' R
B' F' U' D' R L' B'
F' B' U' L' R D B'
F' B' U' L' R D' B'
F' B' U' L' R D2 B'
F' B' U' L' R B' D
F' B' U' L' R B' D'
F' B' U' L' R B' D2
F' B' U' L' R' B' R2
B' F' U' D2 L' R B'
B' F' U' D2 L' B' R
F' B' U' L' D R B'
B' F' U' D2 R L' B'
F' B' U' L' D B' R
F' B' U' L' D' R B'
F' B' U' L' D' B' R
F' B' U' L' D2 R B'
F' B' U' L' D2 B' R
F' B' U' L' B R B2
F' B' U' L' B' R D
F' B' U' L' B' R D'
F' B' U' L' B' R D2
F' B' U' L' B' D R
F' B' U' L' B' D' R
F' B' U' L' B' D2 R
F' B' U' R L' D B'
F' B' U' R L' D' B'
F' B' U' R L' D2 B'
F' B' U' R L' B' D
F' B' U' R L' B' D'
F' B' U' R L' B' D2
F' B' U' R D L' B'
F' B' U' R D' L' B'
F' B' U' R D2 L' B'
F' B' U' R B L' B'
F' B' U' R B' L' B'
F' B' U' R B2 L' B'
B2 F' U' L' R D B2
F' B' U' R' L' B' R2
B' F' U' B L' R B'
B' F' U' B L' B' R
B' F' U' B R L' B'
B' F' U' B' L' R B'
F' B' U' D L' R B'
B2 F' U' R L' D B2
B' F' U' B' L' B' R
F' B' U' D L' B' R
B' F' U' B' R L' B'
F' B' U' D R L' B'
B2 F' U' R D L' B2
B2 F' U' R D B2 L'
F' B' U' D' L' R B'
F' B' U' D' L' B' R
B' F' U' B2 L' R B'
F' B' U' D' R L' B'
B' F' U' B2 L' B' R
B' F' U' B2 R L' B'
F' B' U' D2 L' R B'
F' B' U' D2 L' B' R
F' B' U' D2 R L' B'
F' B' U' B L' R B'
F' B' U' B L' B' R
F' B' U' B R L' B'
F B' U L' R U2 B
F' B' U' B' L' R B'
F' B' U' B' L' B' R
F' B' U' B' R L' B'
F' B' U' B2 L' R B'
F' B' U' B2 L' B' R
R' B' F' U' L' R B'
F' B' U' B2 R L' B'
R' B' F' U' L' B' R
R' B' F' U' R L' B'
F B' U R L' U2 B
B' F' D U' L' R B'
B' F' D U' L' B' R
B' F' D U' R L' B'
R2 B' F' U' L' R B'
R2 B' F' U' L' B' R
R2 B' F' U' R L' B'
F' B' D U' L' R B'
F' B' D U' L' B' R
F' B' D U' R L' B'
B2 F' D R' U' L' R2
B2 F' D R' U' R2 L'
B' F' D' U' L' R B'
B' F' D' U' L' B' R
B' F' D' U' R L' B'
F' B' D' U' L' R B'
F' B' D' U' L' B' R
F' B' D' U' R L' B'
B2 F' D' R' U' L' R2
B2 F' D' R' U' R2 L'
R B' F' U' L' R B'
R B' F' U' L' B' R
R B' F' U' R L' B'
B' F' D2 U' L' R B'
B' F' D2 U' L' B' R
B' F' D2 U' R L' B'
F' B' D2 U' L' R B'
F' B' D2 U' L' B' R
F' B' D2 U' R L' B'
B2 F' D2 R' U' L' R2
B2 F' D2 R' U' R2 L'
R' B2 R' F' U' L' R
R' B2 R' F' U' R L'
D B2 R F' R2 U' L'
D B2 R' U2 B U L
R2 B2 R' F' U' L' R
R2 B2 R' F' U' R L'
F' B2 R' U' L' R2 D
F' B2 R' U' L' R2 D'
F' B2 R' U' L' R2 D2
F' B2 R' U' R2 L' D
F' B2 R' U' R2 L' D'
F' B2 R' U' R2 L' D2
F' B2 R' U' R2 D L'
F' B2 R' U' R2 D' L'
F' B2 R' U' R2 D2 L'
R B2 R' F' U' L' R
R B2 R' F' U' R L'
F' B2 R' B U' L' R2
F' B2 R' B U' R2 L'
B2 F2 R' F U' L' R
B2 F2 R' F U' R L'
F' B2 R' B' U' L' R2
F' B2 R' B' U' R2 L'
F' B2 R' B2 U' L' R2
F' B2 R' B2 U' R2 L'
F2 B2 R' F U' L' R
F2 B2 R' F U' R L'
F B2 R' U L' R2 U2
F B2 R' U R2 L' U2
F' B2 U' L' R D B2
F' B2 U' R L' D B2
F' B2 U' R D L' B2
F' B2 U' R D B2 L'
F' B2 D R' U' L' R2
F' B2 D R' U' R2 L'
R' B2 F' R' U' L' R2
R' B2 F' R' U' R2 L'
F' B2 D' R' U' L' R2
F' B2 D' R' U' R2 L'
F' B2 D2 R' U' L' R2
F' B2 D2 R' U' R2 L'
R2 B2 F' R' U' L' R2
R2 B2 F' R' U' R2 L'
R B2 F' R' U' L' R2
R B2 F' R' U' R2 L'
