R2 U' L2 F' U' L
L2 U2 B U B' L
D2 U B R2 U L'
D U B U L' F2
U D B U L' F2
B2 U' L2 F U' L
U D2 B R2 U L'
B' U2 D L' F2 R
B' D L2 U2 L F2
B' D L2 U2 F2 L
B' D U2 L' F2 R
B' D' B2 U2 L' R2
B' D' B2 U2 R2 L'
U B U D L' F2
U B U2 L2 U' L
U B D U L' F2
U B D2 R2 U L'
U' B2 L2 F U' L
D' B2 U B' U L'
U B R D U L' F2
U B R D2 R2 U L'
U B R' U D L' F2
D2 B U R2 U L' R2
D2 B U R2 U R2 L'
U B R' U2 L2 U' L
U B R' D U L' F2
U B R' D2 R2 U L'
U2 B U D B' L' F2
U B R2 U D L' F2
U B R2 U2 L2 U' L
U B R2 D U L' F2
U B R2 D2 R2 U L'
U2 B U B' D L' F2
U B U L' U L' U'
R2 B U' L2 F' U' L
U B U D L F2 L2
U B U D L' F2 D
U B U D L' F2 D'
U B U D L' F2 D2
U B U D L2 F2 L
U B U D' L' D2 F2
U B U D2 L' D' F2
U B U F2 D F2 L'
D B U2 L' F2 D R2
U B U' D' B2 U2 L'
U B U2 L2 U' L D
U B U2 L2 U' L D'
U B U2 L2 U' L D2
U B U2 L2 U' D L
U B U2 L2 U' D' L
U B U2 L2 U' D2 L
U B U2 L2 D U' L
U2 B D U B' L' F2
U B U2 L2 D' U' L
U B U2 L2 D2 U' L
U B U2 B L2 U' L
U B U2 B' L2 U' L
U B U2 B2 L2 U' L
U B D R U L' F2
U B D R' U L' F2
U B D R2 U L' F2
U B D U L F2 L2
U B D U L' F2 D
U B D U L' F2 D'
U B D U L' F2 D2
U B D U L2 F2 L
U2 B D2 R2 U B' L'
U B D' U L' D2 F2
U B D' U' B2 U2 L'
U B D2 R2 U L' D
U B D2 R2 U L' D'
U B D2 R2 U L' D2
U B D2 R2 U D L'
U B D2 R2 U D' L'
U B D2 R2 U D2 L'
U B D2 R2 D U L'
U B D2 R2 D' U L'
U B D2 R2 D2 U L'
U B D2 U L' D' F2
U B F2 U D F2 L'
U' B' L2 U' L D' R2
U' B' L2 U' D' L R2
U' B' L2 U' D' R2 L
U B F2 D U F2 L'
U' B' L2 D' U' L R2
U' B' L2 D' U' R2 L
U' B' L2 D2 F2 U' L
F2 B D2 R2 U B2 L
D2 B' U R2 B2 U L'
D2 B' U B2 R2 U L'
U' B' U' D L' F2 R
D2 B' U2 L' D' R2 F2
D2 B' U2 L' D' F2 R2
B2 F' L2 F U' B' L'
D2 B' U2 D' L' R2 F2
D2 B' U2 D' L' F2 R2
D2 B' U2 D' R2 L' F2
D B' U B2 U L' F2
R2 B' U' L2 F' U' L
U B' U D L' F2 R
U' B' D U' L' F2 R
D2 B' D L2 B2 R' U2
D' B' D L2 U2 F L
D B' U2 L' F2 D' R2
D2 B' D B2 L2 U2 L
D' B' D B' L2 U2 L
U2 B' D L' F2 B R
U2 B' D L' B F2 R
D2 B' D' U2 L' R2 F2
D2 B' D' U2 L' F2 R2
D2 B' D' U2 R2 L' F2
U2 B' D B L' F2 R
D' B' D' B' U2 L' R2
D' B' D' B' U2 R2 L'
U2 B' D' L' B R2 F'
U2 B' D' B L' R2 F'
U B' D U L' F2 R
U2 B' D' B R2 L' F'
U' B2 L2 D F U' L
U' B2 L2 D' F U' L
U' B2 L2 D2 F U' L
U' B2 L2 F U' L D
U' B2 L2 F U' L D'
U' B2 L2 F U' L D2
U' B2 L2 F U' D L
U' B2 L2 F U' D' L
U' B2 L2 F U' D2 L
U' B2 L2 F D U' L
U' B2 L2 F D' U' L
U' B2 L2 F D2 U' L
D' B2 L2 U' F U' L
D' B2 R U B' U L'
U2 B2 L2 F U' L B2
D' B2 R' U B' U L'
D' B2 R2 U B' U L'
F' B2 L2 F U' B' L'
D2 B2 U R2 B' U L'
D' B2 U D B' U L'
D' B2 U D' B' U L'
D' B2 U D2 B' U L'
D2 B2 U B' R2 U L'
D' B2 U B' U L' D
D' B2 U B' U L' D'
D' B2 U B' U L' D2
D' B2 U B' U D L'
D' B2 U B' U D' L'
D' B2 U B' U D2 L'
D' B2 U B' D U L'
D' B2 U B' D' U L'
D' B2 U B' D2 U L'
D B2 U B' U L' F2
R2 B2 U' L2 F' U' L
L B2 U R' B' U L2
D' B2 D U B' U L'
U B2 U2 L2 F U' L
D' B2 D' U B' U L'
D' B2 D2 U B' U L'
U B2 D B' U L' F2
U' B2 F' L2 F U' L'
U B2 D2 R2 B' U L'
U B2 D2 B' R2 U L'
B F2 D2 R2 U B2 L
