U2 L F2 U F
U2 L U D' L2 F'
U2 L U D' F' L2
U2 L D' U L2 F'
U2 L D' U F' L2
U2 L F2 R U F
U2 L F2 R' U F
U2 L F2 R2 U F
U L F2 U R F
U2 L F2 U D F
U2 L F2 U D' F
U2 L F2 U D2 F
U2 L F2 U F D
U2 L F2 U F D'
U2 L F2 U F D2
U2 L F2 D U F
U2 L F2 D' U F
U2 L F2 D2 U F
U' L' D' L2 F' B2
U' L' D' L2 B2 F'
U' L' D' F' L2 B2
U' L' D' F' B2 L2
U' L' D' B2 L2 F'
U' L' D' B2 F' L2
L' U' D' L2 F' B2
L' U' D' L2 B2 F'
L' U' D' F' L2 B2
L' U' D' F' B2 L2
L' U' D' B2 L2 F'
L' U' D' B2 F' L2
D2 R B2 R' U' F'
L U' D' F' L2 B'
L' U2 L2 F2 U F
R U2 L F2 U F'
L2 U2 L' F2 U F
R U2 F2 L U F
L' D' U' L2 F' B2
L' D' U' L2 B2 F'
L' D' U' F' L2 B2
L' D' U' F' B2 L2
L' D' U' B2 L2 F'
L' D' U' B2 F' L2
U2 D' L U L F'
U2 D' L U F' L
L D' U' F' L2 B'
D' U2 L U L F'
D' U2 L U F' L
R D2 B2 R' U' F'
U2 F' L F' U F
U' F' U' L F' U
U' F' U' F' L U
L F2 U D R2 F
L F2 U D F R2
L F2 U2 F2 U' F'
L F2 D U R2 F
L F2 D U F R2
L F2 D2 B2 U F
U2 L F2 U F2 D' F'
U2 L F2 U F2 D2 F'
U L F2 R' U R2 F
U L F2 R' U F R2
U2 L F2 U' B U2 F
U2 L F2 U' B' U2 F
U2 L F2 U' B2 U2 F
U L F2 R2 U R' F
U L F2 R2 U F R'
U2 L F2 D R U F
U2 L F2 D R' U F
U2 L F2 D R2 U F
U2 L F2 D U F D
U2 L F2 D U F D'
U2 L F2 D U F D2
U L F2 U R D F
U L F2 U R D' F
U L F2 U R D2 F
U L F2 U R F D
U L F2 U R F D'
U L F2 U R F D2
U L F2 U R' F R2
U L F2 U R2 F R'
U L F2 U D R F
U L F2 U D' R F
U L F2 U D2 R F
U2 L F2 D' R U F
U2 L F2 D' R' U F
U2 L F2 D' R2 U F
U2 L F2 D' U F D
U2 L F2 D' U F D'
U2 L F2 D' U F D2
U2 L F2 D2 R U F
U2 L F2 D2 R' U F
U2 L F2 D2 R2 U F
U2 L F2 D2 U F D
U2 L F2 D2 U F D'
U2 L F2 D2 U F D2
U L F2 D U R F
U L F2 D' U R F
U L F2 D2 U R F
U L F2 B U R F
U L F2 B' U R F
U L F2 B2 U R F
U L B F2 U R F
R2 L' U' D' B2 L2 F
U L B' F2 U R F
U L B2 F2 U R F
R2 L' D' U' B2 L2 F
R2 L' D2 R2 B2 U' F'
U2 L' U D' L2 F' B2
U2 L' U D' L2 B2 F'
U2 L' U D' F' L2 B2
U2 L' U D' F' B2 L2
U2 L' U D' B2 L2 F'
U2 L' U D' B2 F' L2
U' L' U' L2 F2 U F
D' L' U' D' L' F' B2
D' L' U' D' L' B2 F'
D' L' U' D' B2 L' F'
D' L' U2 L2 U L F'
D' L' U2 L2 U F' L
U' L' D' L F' L B2
U' L' D' L' B2 L' F'
U' L' D' L2 F' B2 D
U' L' D' L2 F' B2 D'
U' L' D' L2 F' B2 D2
U' L' D' L2 B2 D F'
U' L' D' L2 B2 D' F'
U' L' D' L2 B2 D2 F'
U' L' D' L2 B2 F' D
U' L' D' L2 B2 F' D'
U' L' D' L2 B2 F' D2
D' L' D' U' L' F' B2
D' L' D' U' L' B2 F'
D' L' D' U' B2 L' F'
U2 L' D' U L2 F' B2
U2 L' D' U L2 B2 F'
U2 L' D' U F' L2 B2
U2 L' D' U F' B2 L2
U2 L' D' U B2 L2 F'
U2 L' D' U B2 F' L2
U' L' D' F L2 F2 B2
U' L' D' F L2 B2 F2
U' L' D' F B2 L2 F2
U' L' D' F' L' B2 L'
U' L' D' F' L2 B2 D
U' L' D' F' L2 B2 D'
U' L' D' F' L2 B2 D2
U' L' D' F' B L2 B
U' L' D' F' B2 L2 D
U' L' D' F' B2 L2 D'
U' L' D' F' B2 L2 D2
U' L' D' B L2 F' B
U' L' D' B L2 B F'
U' L' D' B F' L2 B
U' L' D' B2 L F' L
U' L' D' B2 L2 D F'
U' L' D' B2 L2 D' F'
U' L' D' B2 L2 D2 F'
U' L' D' B2 L2 F' D
U' L' D' B2 L2 F' D'
U' L' D' B2 L2 F' D2
U' L' D' B2 F L2 F2
U' L' D' B2 F' L2 D
U' L' D' B2 F' L2 D'
U' L' D' B2 F' L2 D2
U L' D' F' B2 L2 R'
U L' D' F' B2 R' L2
U L' D' B2 L2 F' R'
U L' D' B2 F' L2 R'
U L' D' B2 F' R' L2
U' L' D2 F' D L2 B2
U' L' D2 F' D B2 L2
U2 L' F' L2 F' U F
U' L' F' U' L2 F' U
U' L' F' U' F' L2 U
U2 L' F2 L2 U' B' U2
L' R2 U' D' B2 L2 F
U2 L' F2 U D' F B2
U2 L' F2 U D' B2 F
U2 L' F2 U F D' B2
U2 L' F2 D' U F B2
U2 L' F2 D' U B2 F
U' L' B D' L2 F' B2
U' L' B D' L2 B2 F'
U' L' B D' F' L2 B2
U' L' B D' F' B2 L2
U' L' B D' B2 L2 F'
U' L' B D' B2 F' L2
U' L' B' D' L2 F' B2
U' L' B' D' L2 B2 F'
U' L' B' D' F' L2 B2
U' L' B' D' F' B2 L2
U' L' B' D' B2 L2 F'
U' L' B' D' B2 F' L2
L' R2 D' U' B2 L2 F
D2 L' B2 U' D' F' B2
D2 L' B2 U' D' B2 F'
D2 L' B2 U' F' D' B2
D2 L' B2 U2 L2 U F'
D2 L' B2 D' U' F' B2
D2 L' B2 D' U' B2 F'
U' L' B2 D' L2 F' B2
U' L' B2 D' L2 B2 F'
U' L' B2 D' F' L2 B2
U' L' B2 D' F' B2 L2
U' L' B2 D' B2 L2 F'
U' L' B2 D' B2 F' L2
L' R2 D2 R2 B2 U' F'
U' L2 U' L' F2 U F
L R2 F2 U D R2 F'
L R2 F2 D U R2 F'
F' L2 U' B' L' F' U
U2 L2 D' L' U L' F'
R' U L F2 U R F'
U2 L2 F2 U2 R U' F
F' L2 B' L' F' U F
L' U D R2 F2 B U2
L' U D R2 B F2 U2
L' U D F2 R2 U2 F
D2 L2 B2 U2 L' U F'
L U D R2 B U2 B'
L U D' L2 D2 F' R2
L U D' L2 F' D2 R2
L U D' F' L2 D2 R2
U2 R L F2 R' U F'
D' R U2 L U F L
D' R D' B2 R' U' F'
L2 U' L D' L2 F' B2
L2 U' L D' L2 B2 F'
L2 U' L D' F' L2 B2
L2 U' L D' F' B2 L2
L2 U' L D' B2 L2 F'
L2 U' L D' B2 F' L2
L U' L D' F' L2 B'
R2 U' L' D' B2 L2 F
L U' L' D' F' L2 B'
L U' L2 D' F' L2 B'
U2 R F2 L R' U F'
U2 R F2 R' L U F'
D2 R B2 L R' U' F'
D2 R B2 L' R' U' F'
D2 R B2 L2 R' U' F'
D2 R B2 R' L U' F'
D2 R B2 R' L' U' F'
D2 R B2 R' L2 U' F'
D2 R B2 R' U' D F'
D2 R B2 R' U' D' F'
D2 R B2 R' U' D2 F'
D2 R B2 R' U' F' D
D2 R B2 R' U' F' D'
D2 R B2 R' U' F' D2
D' R B2 R' U' L2 F'
D' R B2 R' U' F' L2
D2 R B2 R' D U' F'
D2 R B2 R' D' U' F'
D2 R B2 R' D2 U' F'
L' U' D' L F' L B2
L' U' D' L' B2 L' F'
L' U' D' L2 F' B2 D
L' U' D' L2 F' B2 D'
L' U' D' L2 F' B2 D2
L' U' D' L2 B2 D F'
L' U' D' L2 B2 D' F'
L' U' D' L2 B2 D2 F'
L' U' D' L2 B2 F' D
L' U' D' L2 B2 F' D'
L' U' D' L2 B2 F' D2
D2 R B2 D R' U' F'
L U' D R2 U2 R2 F'
L U' D R2 B U2 R2
D2 R B2 D' R' U' F'
L' U' D' F L2 F2 B2
D2 R B2 D2 R' U' F'
L' U' D' F L2 B2 F2
L U' D F' D2 L2 B'
L' U' D' F B2 L2 F2
L' U' D' F' L' B2 L'
L' U' D' F' L2 B2 D
L' U' D' F' L2 B2 D'
L' U' D' F' L2 B2 D2
L' U' D' F' B L2 B
L' U' D' F' B2 L2 D
L' U' D' F' B2 L2 D'
L' U' D' F' B2 L2 D2
L' U' D' B L2 F' B
L' U' D' B L2 B F'
L' U' D' B F' L2 B
L' U' D' B2 L F' L
L' U' D' B2 L2 D F'
L' U' D' B2 L2 D' F'
L' U' D' B2 L2 D2 F'
L' U' D' B2 L2 F' D
L' U' D' B2 L2 F' D'
L' U' D' B2 L2 F' D2
L' U' D' B2 F L2 F2
L' U' D' B2 F' L2 D
L' U' D' B2 F' L2 D'
L' U' D' B2 F' L2 D2
L U' D' F' L2 D B'
L U' D' F' L2 D' B'
L U' D' F' L2 D2 B'
L U' D' F' L2 B' D
L U' D' F' L2 B' D'
L U' D' F' L2 B' D2
L U' D' F' B L2 B'
L U' D' F' B' L2 B'
L U' D' F' B2 L2 B'
L' U' D2 F' D L2 B2
L' U' D2 F' D B2 L2
L U' D' B F' L2 B'
L U' D' B' F' L2 B'
L U' D' B2 F' L2 B'
U2 R' L F2 R U F'
L U' D2 F' D L2 B'
U R' L F2 U R F'
L' U' F' U' L2 F' U
L' U' F' U' F' L2 U
L' U' B D' L2 F' B2
L' U' B D' L2 B2 F'
L' U' B D' F' L2 B2
L' U' B D' F' B2 L2
L' U' B D' B2 L2 F'
L' U' B D' B2 F' L2
B2 R' U2 R F2 U F
B2 R' U2 F2 R U F'
L U' B D' F' L2 B'
L' U' B' D' L2 F' B2
L' U' B' D' L2 B2 F'
L' U' B' D' F' L2 B2
L' U' B' D' F' B2 L2
L' U' B' D' B2 L2 F'
L' U' B' D' B2 F' L2
L U' B' D' F' L2 B'
L' U' B2 D' L2 F' B2
L' U' B2 D' L2 B2 F'
L' U' B2 D' F' L2 B2
L' U' B2 D' F' B2 L2
L' U' B2 D' B2 L2 F'
L' U' B2 D' B2 F' L2
R' U2 L R F2 U F
R' U2 L F2 R U F'
L U' B2 D' F' L2 B'
R2 U2 L R2 F2 U F
B2 R' D2 L' B2 U' F
R U2 L R F2 U F'
R U2 L R' F2 U F'
R U2 L R2 F2 U F'
R U2 L U D' F L2
R2 U2 L F2 R2 U F'
R2 U2 L F2 U' B U2
R U2 L D' U F L2
L2 U2 L' U D' L2 F'
L2 U2 L' U D' F' L2
B2 R' D2 B2 L' U' F
R U2 L F2 U D F'
R U2 L F2 U D' F'
R U2 L F2 U D2 F'
R U2 L F2 U F' D
R U2 L F2 U F' D'
R U2 L F2 U F' D2
R U2 L F2 D U F'
R U2 L F2 D' U F'
R U2 L F2 D2 U F'
L2 U2 L' D' U L2 F'
L2 U2 L' D' U F' L2
L2 U2 L' F2 R U F
L2 U2 L' F2 R' U F
L2 U2 L' F2 R2 U F
L2 U2 L' F2 U D F
L2 U2 L' F2 U D' F
L2 U2 L' F2 U D2 F
L2 U2 L' F2 U F D
L2 U2 L' F2 U F D'
L2 U2 L' F2 U F D2
L2 U2 L' F2 D U F
L2 U2 L' F2 D' U F
L2 U2 L' F2 D2 U F
L' U2 L2 U D' L2 F'
L' U2 L2 U D' F' L2
L' U2 L2 D' U L2 F'
L' U2 L2 D' U F' L2
R U2 L' F2 L2 U F
L' U2 L2 F2 R U F
L' U2 L2 F2 R' U F
L' U2 L2 F2 R2 U F
L' U2 L2 F2 U D F
L' U2 L2 F2 U D' F
L' U2 L2 F2 U D2 F
L' U2 L2 F2 U F D
L' U2 L2 F2 U F D'
L' U2 L2 F2 U F D2
L' U2 L2 F2 D U F
L' U2 L2 F2 D' U F
L' U2 L2 F2 D2 U F
R' U2 R L F2 U F
U2 R' F2 L R U F'
R U2 R L F2 U F'
U2 R' F2 R L U F'
R U2 R F2 L U F
R U2 R' L F2 U F'
R2 U2 R2 L F2 U F
R U2 R' F2 L U F
R U2 R2 L F2 U F'
D2 R' B2 R' U B U2
R U2 R2 F2 L U F
L2 U2 D' L' U L' F'
R U2 D' L U F L
U' R2 L F2 U R2 F'
U2 R2 L F2 R2 U F'
U2 R2 L F2 U' B U2
L' U2 F' L2 F' U F
R' U2 F2 L R U F'
R' U2 F2 R L U F'
R U2 F' L F' U F2
L' U2 F2 L2 U' B' U2
L' U2 F2 U D' F B2
L' U2 F2 U D' B2 F
L' U2 F2 U F D' B2
R2 U2 F2 L R2 U F'
R2 U2 F2 L U' B U2
L' U2 F2 D' U F B2
L' U2 F2 D' U B2 F
R2 U2 F2 R2 L U F'
L2 U2 F2 U2 R U' F
R U2 F2 L R U F
R U2 F2 L R' U F
R U2 F2 L R2 U F
R U2 F2 L U D F
R U2 F2 L U D' F
R U2 F2 L U D2 F
R U2 F2 L U F D
R U2 F2 L U F D'
R U2 F2 L U F D2
R U2 F2 L D U F
R U2 F2 L D' U F
R U2 F2 L D2 U F
R U2 F2 R L U F
R U2 F2 R' L U F
R U2 F2 R2 L U F
R U2 F2 D L U F
R U2 F2 D' L U F
R U2 F2 D2 L U F
U' R2 F2 L U R2 F'
U2 R2 F2 L R2 U F'
U2 R2 F2 L U' B U2
U2 R2 F2 R2 L U F'
L' D U R2 F2 B U2
L' D U R2 B F2 U2
D2 R2 B2 L2 R' U' F
L' D U F2 R2 U2 F
D' R2 B2 R' U' L2 F
D2 R2 B2 R' L2 U' F
D2 R2 B2 R' U B' U2
L D U R2 B U2 B'
U2 D L U D2 L2 F'
U2 D L U D2 F' L2
U2 D L U F' D2 L2
U2 D L U' R2 B U2
U2 D L D' F2 U F
L D U' R2 U2 R2 F'
L D U' R2 B U2 R2
U2 D L D2 U L2 F'
U2 D L D2 U F' L2
L D U' F' D2 L2 B'
L' D' L U' L F' B2
L' D' L U' L B2 F'
L' D' L U' F' L B2
L' D' L' U' L' F' B2
L' D' L' U' L' B2 F'
L' D' L' U' B2 L' F'
F' U F U2 L F2 U
F' U F U2 F2 L U
F' U F D2 B2 R' U'
L' D' R2 U' B2 L2 F
U2 D' L U L D F'
U2 D' L U L D' F'
U2 D' L U L D2 F'
U2 D' L U L F' D
U2 D' L U L F' D'
U2 D' L U L F' D2
U2 D' L U L' F' L2
U2 D' L U D L F'
U2 D' L U D F' L
U2 D' L U D' L F'
U2 D' L U D' F' L
U2 D' L U D2 L F'
U2 D' L U D2 F' L
U2 D' L U F L F2
U2 D' L U F' L D
U2 D' L U F' L D'
U2 D' L U F' L D2
U2 D' L U F' D L
U2 D' L U F' D' L
U2 D' L U F' D2 L
U2 D' L D U L F'
U2 D' L D U F' L
U2 D' L D' U L F'
U2 D' L D' U F' L
U2 D' L D2 U L F'
U2 D' L D2 U F' L
U2 D' L F U L F2
U2 D' L F U F2 L
U2 D' L F2 U F L
D' U' L' D' L' F' B2
U' D' L' D' L' F' B2
U' D' L' D' L' B2 F'
D' U' L' D' L' B2 F'
U' D' L' D' B2 L' F'
D' U' L' D' B2 L' F'
L' D' U' L F' L B2
L' D' U' L' B2 L' F'
L' D' U' L2 F' B2 D
L' D' U' L2 F' B2 D'
L' D' U' L2 F' B2 D2
L' D' U' L2 B2 D F'
L' D' U' L2 B2 D' F'
L' D' U' L2 B2 D2 F'
L' D' U' L2 B2 F' D
L' D' U' L2 B2 F' D'
L' D' U' L2 B2 F' D2
U' D' L2 U' L' U F'
D' U' L2 U' L' U F'
L' D' U' F L2 F2 B2
L' D' U' F L2 B2 F2
L' D' U' F B2 L2 F2
L' D' U' F' L' B2 L'
L' D' U' F' L2 B2 D
L' D' U' F' L2 B2 D'
L' D' U' F' L2 B2 D2
L' D' U' F' B L2 B
L' D' U' F' B2 L2 D
L' D' U' F' B2 L2 D'
L' D' U' F' B2 L2 D2
L' D' U' B L2 F' B
L' D' U' B L2 B F'
L' D' U' B F' L2 B
L' D' U' B2 L F' L
L' D' U' B2 L2 D F'
L' D' U' B2 L2 D' F'
L' D' U' B2 L2 D2 F'
L' D' U' B2 L2 F' D
L' D' U' B2 L2 F' D'
L' D' U' B2 L2 F' D2
L D' U L2 D2 F' R2
L D' U L2 F' D2 R2
L' D' U' B2 F L2 F2
L' D' U' B2 F' L2 D
L' D' U' B2 F' L2 D'
L' D' U' B2 F' L2 D2
L D' U F' L2 D2 R2
B' U' L D' L2 F' B'
B' U' L D' L2 B' F'
F' U' L D F' U R
L2 D' U2 L' U L' F'
L D' U' F' L2 D B'
L D' U' F' L2 D' B'
L D' U' F' L2 D2 B'
L D' U' F' L2 B' D
L D' U' F' L2 B' D'
L D' U' F' L2 B' D2
L D' U' F' B L2 B'
L D' U' F' B' L2 B'
L D' U' F' B2 L2 B'
L D' U' B F' L2 B'
B' U' L' D' F' B' L2
B' U' L' D' B' L2 F'
B' U' L' D' B' F' L2
L D' U' B' F' L2 B'
L D' U' B2 F' L2 B'
R D' U2 L U F L
B' U' L' B' D' L2 F'
B' U' L' B' D' F' L2
F' U' L2 B' L' F' U
U2 D' F L U L F2
U2 D' F L U F2 L
U' D' F' L' D' L' B2
U' D' F' L' D' B2 L'
D' U' F' L' D' L' B2
D' U' F' L' D' B2 L'
U' D' F' L2 U' L' U
D' U' F' L2 U' L' U
L' D' B U' L2 F' B
L' D' B U' L2 B F'
L' D' B U' F' L2 B
L' D' B U' F' B L2
L' D' B U' B L2 F'
L' D' B U' B F' L2
U' D' F' U' L U L
D' U' F' U' L U L
D2 U' F' U B2 R' U'
L' D' B' U' F' B' L2
L' D' B' U' B' L2 F'
L' D' B' U' B' F' L2
L D' B U' F' L2 B'
B' U' D' L' B' L' F'
L D' B' U' F' L2 B'
R2 D' B2 R' U' L2 F
B' U' D' F' L' B' L'
R D' B2 R' U' L2 F'
R D' B2 R' U' F' L2
L D' B2 U' F' L2 B'
D2 U' B2 R' U' R F'
D' U2 L U L D F'
D' U2 L U L D' F'
D' U2 L U L D2 F'
D' U2 L U L F' D
D' U2 L U L F' D'
D' U2 L U L F' D2
D' U2 L U L' F' L2
D' U2 L U D L F'
D' U2 L U D F' L
D' U2 L U D' L F'
D' U2 L U D' F' L
D' U2 L U D2 L F'
D' U2 L U D2 F' L
D' U2 L U F L F2
D' U2 L U F' L D
D' U2 L U F' L D'
D' U2 L U F' L D2
D' U2 L U F' D L
D' U2 L U F' D' L
D' U2 L U F' D2 L
D' U2 L D U L F'
D' U2 L D U F' L
F' U' F' L U D R2
F' U' F' L U2 F2 U'
D2 U2 L U D L2 F'
D2 U2 L U D F' L2
F' U' F' L D U R2
F' U' F' L D2 B2 U
D2 U2 L U F' D L2
D' U2 L D' U L F'
D' U2 L D' U F' L
D' U2 L D2 U L F'
D' U2 L D2 U F' L
D2 U2 L U2 B2 U' F'
D' U2 L F U L F2
D' U2 L F U F2 L
D2 U2 L D U L2 F'
D2 U2 L D U F' L2
D' U2 L F2 U F L
D2 U2 L D2 F2 U F
B' U' F' U' F' L' U
F' U' F' D L U R2
U2 D2 L U D L2 F'
U2 D2 L U D F' L2
U2 D2 L U F' D L2
F' U' F' D2 L B2 U
U2 D2 L U2 B2 U' F'
U2 D2 L D U L2 F'
U2 D2 L D U F' L2
U2 D2 L D2 F2 U F
D U2 L U D2 L2 F'
D U2 L U D2 F' L2
D U2 L U F' D2 L2
D U2 L U' R2 B U2
D U2 L D' F2 U F
D U2 L D2 U L2 F'
D U2 L D2 U F' L2
R2 D2 R' B2 R' U' F'
L' D2 R2 B2 L2 U' F
L' D2 R2 B2 U B' U2
L' D2 U' F' D L2 B2
L' D2 U' F' D B2 L2
D' U2 F L U L F2
D' U2 F L U F2 L
L D2 U' F' D L2 B'
U' D2 F' U B2 R' U'
R' D2 B2 L' R' U' F
U' D2 B2 R' U' R F'
R' D2 B2 R' L' U' F
L' D2 B2 R2 U B U2
L' D2 B2 U' D F' B2
L' D2 B2 U' D B2 F'
L' D2 B2 U' F' D B2
L' D2 B2 D U' F' B2
L' D2 B2 D U' B2 F'
R2 D2 B2 L2 R' U' F
L2 D2 B2 U2 L' U F'
R2 D2 B2 R' L2 U' F
R2 D2 B2 R' U B' U2
R D2 B2 L R' U' F'
R D2 B2 L' R' U' F'
R D2 B2 L2 R' U' F'
R D2 B2 R' L U' F'
R D2 B2 R' L' U' F'
R D2 B2 R' L2 U' F'
R D2 B2 R' U' D F'
R D2 B2 R' U' D' F'
R D2 B2 R' U' D2 F'
R D2 B2 R' U' F' D
R D2 B2 R' U' F' D'
R D2 B2 R' U' F' D2
R D2 B2 R' D U' F'
R D2 B2 R' D' U' F'
R D2 B2 R' D2 U' F'
R D2 B2 D R' U' F'
R D2 B2 D' R' U' F'
R D2 B2 D2 R' U' F'
B' U2 F' L' F' U F
B2 U2 F2 U2 R' U' F
F2 U2 F2 U2 L U F'
L F R F U F R
L F R2 F B U F
L F R2 B F U F
U2 F D R2 F L U
U2 F D F L R2 U
U2 F D F R2 L U
L F D R2 F B U
L F D R2 B F U
B2 D R' U R' B U2
F D R2 F L B U
U' F' L' U' L2 F' U
U' F' L' U' F' L2 U
U2 F' L D F' U F
U2 F' L D' F' U F
U2 F' L D2 F' U F
U2 F' L F' R U F
U2 F' L F' R' U F
U2 F' L F' R2 U F
U2 F' L F' U D F
U2 F' L F' U D' F
U2 F' L F' U D2 F
U2 F' L F' U F D
U2 F' L F' U F D'
U2 F' L F' U F D2
U2 F' L F' D U F
U2 F' L F' D' U F
U2 F' L F' D2 U F
U' F' L2 U' L' F' U
D' F' L2 U' B' L' U
L' F' L2 F' B' U F
L' F' L2 B' F' U F
D2 F' U F B2 R' U'
U' F' U' L D F' U
U' F' U' L D' F' U
U' F' U' L D2 F' U
U' F' U' L F' U D
U' F' U' L F' U D'
U' F' U' L F' U D2
U' F' U' L F' D U
U' F' U' L F' D' U
U' F' U' L F' D2 U
U' F' U' L' F' L2 U
D2 F' U B2 R' F U'
D2 F' U B2 F R' U'
U' F' U' D L F' U
U' F' U' D F' L U
U' F' U' D' L F' U
U' F' U' D' F' L U
U' F' U' D2 L F' U
U' F' U' D2 F' L U
U' F' U' F L F2 U
L' F' U' L2 F' B' U
L' F' U' L2 B' F' U
U' F' U' F' L U D
U' F' U' F' L U D'
U' F' U' F' L U D2
U' F' U' F' L D U
U' F' U' F' L D' U
U' F' U' F' L D2 U
U' F' U' F' D L U
U' F' U' F' D' L U
U' F' U' F' D2 L U
F2 D' L U' L B' U2
B' D' L' U' L' F' B'
B' D' L' U' L' B' F'
U' F' D U' L F' U
U' F' D U' F' L U
U2 F' D L F' U F
U' F' D' U' L F' U
U' F' D' U' F' L U
U2 F' D' L F' U F
U' F' D2 U' L F' U
U' F' D2 U' F' L U
U2 F' D2 L F' U F
D2 F' B2 R' F U' F'
B' D' U' L' B' L' F'
B' D' U' F' L' B' L'
U2 F2 L U L' F L
U2 F2 L U2 L' U' F
U2 F2 L D2 R U F'
R2 F2 L U D R2 F'
R2 F2 L D U R2 F'
U F2 L U' L' U2 F
L F2 R U D R2 F
L F2 R U D F R2
L F2 R U2 F2 U' F'
