U L' U F' U'
R2 B R2 U L'
U L U F' U' L2
U' L U' F' U' L2
U L' R2 U' B U
U L' U D F' U'
U L' U D' F' U'
U L' U D2 F' U'
U L' U F' U' D
U L' U F' U' D'
U L' U F' U' D2
U L' U F' D U'
U L' U F' D' U'
U L' U F' D2 U'
U L' D U F' U'
U L' D' U F' U'
U L' D2 U F' U'
U L' F D F' R2
U2 L' F' L U' L'
U L2 U F' U' L
U' L2 U' F' U' L
U2 L2 F' L2 U' L'
U R2 L' U' B U
U' R2 U B U L'
U R2 U' B U L'
B' R2 B R2 U L'
B2 R2 B R2 U L'
D2 R2 B R2 U L'
D' R2 B R2 U L'
B R2 B R2 U L'
D R2 B R2 U L'
B' U L' U F' U'
B2 U L' U F' U'
D2 U L' U F' U'
D' U L' U F' U'
U D L' U F' U'
B U L' U F' U'
D U L' U F' U'
U D' L' U F' U'
F2 U' R U' F U'
R2 D' B U L' F2
U D2 L' U F' U'
F U2 F2 B U' L
F U2 B F2 U' L
U F D F' L' R2
U F D F' R2 L'
F D F' U L' R2
F D F' U R2 L'
U2 F' U' F L' F'
U2 F' U2 F U L'
U2 F' D2 B' U' L
L2 F2 L2 B' U L'
L2 F2 L2 B' U L'
R2 B R2 U L' D
R2 B R2 U L' D'
R2 B R2 U L' D2
R2 B R2 U D L'
R2 B R2 U D' L'
R2 B R2 U D2 L'
R2 B R2 D U L'
R2 B R2 D' U L'
F D2 F' B2 U L'
R2 B R2 D2 U L'
R2 B U L' D' F2
R2 B U D' L' F2
F D2 B2 F' U L'
R2 B D' U L' F2
R2 B' R2 B2 U L'
R2 B2 R2 B' U L'
U L' D U F' U' D'
U L' D U F' U' D2
U L' D U F' D U'
U L' D U F' D' U'
U L' D U F' D2 U'
U L' D F D F' R2
U2 L' D' F' L U' L'
U L' D' R2 U' B U
U L' D' U F' U' D
U L' D' U F' U' D'
U L' D' U F' U' D2
U L' D' U F' D U'
U L' D' U F' D' U'
U L' D' U F' D2 U'
U L' D' F D F' R2
U L' D2 R2 U' B U
U2 L' D2 F' L U' L'
U L' D2 U F' U' D
U L' D2 U F' U' D'
U L' D2 U F' U' D2
U L' D2 U F' D U'
U L' D2 U F' D' U'
U L' D2 U F' D2 U'
U L' D2 F D F' R2
U L' F R2 D R2 F'
U L' F U F2 U' F
U L' F D F R2 F2
U L' F D F' R2 D
U L' F D F' R2 D'
U L' F D F' R2 D2
U L' F D F2 R2 F
U2 L' F' L U' L' D
U2 L' F' L U' L' D'
U2 L' F' L U' L' D2
U2 L' F' L U' D L'
U2 L' F' L U' D' L'
U2 L' F' L U' D2 L'
U2 L' F' L D U' L'
U2 L' F' L D' U' L'
U2 L' F' L D2 U' L'
U L' F D' F' D2 R2
U2 L' F' L B U' L'
U2 L' F' L B' U' L'
U2 L' F' L B2 U' L'
U L' F D2 F' D' R2
U2 L' F' D L U' L'
U2 L' F' D' L U' L'
L' R2 U' L B R2 U
U2 L' F' D2 L U' L'
U L' F2 U F U' F
U L' B R2 B' D' R2
U L' B U F' U' B'
U L' B' U F' U' B
U L' B2 U F' U' B2
U L2 U D F' U' L
U L2 U D' F' U' L
U L2 U D2 F' U' L
U L2 U F' U' L D
U L2 U F' U' L D'
U L2 U F' U' L D2
U L2 U F' U' D L
U L2 U F' U' D' L
U L2 U F' U' D2 L
U L2 U F' D U' L
U L2 U F' D' U' L
U L2 U F' D2 U' L
U' L2 U' D F' U' L
U' L2 U' D' F' U' L
U' L2 U' D2 F' U' L
U' L2 U' F' U' L D
U' L2 U' F' U' L D'
U' L2 U' F' U' L D2
U' L2 U' F' U' D L
U' L2 U' F' U' D' L
U' L2 U' F' U' D2 L
U' L2 U' F' D U' L
U' L2 U' F' D' U' L
U' L2 U' F' D2 U' L
L R2 B L' R2 U L'
U' L2 U2 L U F' U'
L R2 B R2 L' U L'
U' L2 D U' F' U' L
U L2 D L U F' U'
U2 L2 D F' U' L F'
U2 L2 D F' U' F' L
U L2 D U F' U' L
U' L2 D' U' F' U' L
U L2 D' L U F' U'
U L2 D' U F' U' L
U' L2 D2 U' F' U' L
U L2 D2 L U F' U'
U L2 D2 U F' U' L
R2 U L' U' B R2 U
R U L' F R D' F2
U L2 F L D F' R2
U L2 F D L F' R2
U L2 F D F' L R2
U L2 F D F' R2 L
U2 L2 F' L2 U' L' D
U2 L2 F' L2 U' L' D'
U2 L2 F' L2 U' L' D2
U2 L2 F' L2 U' D L'
U2 L2 F' L2 U' D' L'
U2 L2 F' L2 U' D2 L'
U2 L2 F' L2 D U' L'
U2 L2 F' L2 D' U' L'
U2 L2 F' L2 D2 U' L'
U2 L2 F' L2 B U' L'
U2 L2 F' L2 B' U' L'
U2 L2 F' L2 B2 U' L'
U2 L2 F' U' D L F2
U2 L2 F' U' D F2 L
U2 L2 F' D U' L F2
U2 L2 F' D U' F2 L
D2 L2 F2 L2 B' U L'
D' L2 F2 L2 B' U L'
B' L2 F2 L2 B' U L'
B2 L2 F2 L2 B' U L'
D L2 F2 L2 B' U L'
B L2 F2 L2 B' U L'
F2 L2 F2 B' L2 U L
F2 L2 B' L2 U' R U2
F2 L2 B' L2 F2 U L'
F2 L2 B' F2 L2 U L
U R L' U F U' R
U R L' U' B' U R'
U' R U' B' U' L' R'
U' R U' B' U' R' L'
U' R U2 L' U' B' U
R2 U B R2 U B' L'
U R U' B' U L' R'
U R U' B' U R' L'
L' U' L U2 F' U' F
U2 R F R' F' U' L'
U2 R B U' L' B' R'
U R' L' D B R' B'
U R' L' D' F' R F
U R' L' F D' F' R
U R' L' B' D B R'
U R' D L' B R' B'
U R' D B R' B' L'
U R' D' L' F' R F
U R' D' F' R F L'
U R' D2 L' U F U'
U R' F D' F' L' R
U R' F D' F' R L'
U R' B' L' D B R'
U R' B' D L' B R'
U R' B' D B L' R'
U R' B' D B R' L'
U' R2 L U B U L2
L2 U2 D' F' U' L B2
L2 U2 D2 F' R2 U' L
U R2 L U' B U L2
U R2 L' U' D B U
U R2 L' U' D' B U
U R2 L' U' D2 B U
U R2 L' U' B U D
U R2 L' U' B U D'
U R2 L' U' B U D2
U R2 L' U' B D U
U R2 L' U' B D' U
U R2 L' U' B D2 U
U R2 L' D U' B U
U R2 L' D' U' B U
U R2 L' D2 U' B U
L' U2 F' U2 L U L'
U R2 L' B' D' B R2
L2 U2 F' U' D' L B2
L2 U2 F' U2 L2 U L'
U' R2 U D B U L'
U' R2 U D' B U L'
U' R2 U D2 B U L'
L2 U2 F' D' U' L B2
L2 U2 F' D2 R2 U' L
U' R2 U B U L' D
U' R2 U B U L' D'
U' R2 U B U L' D2
U' R2 U B U D L'
U' R2 U B U D' L'
U' R2 U B U D2 L'
U' R2 U B D U L'
U' R2 U B D' U L'
U' R2 U B D2 U L'
L U2 F2 R F U' L2
U' R2 U2 L' U' B U
U R2 U' D B U L'
U R2 U' D' B U L'
U R2 U' D2 B U L'
U R2 U' B U L' D
U R2 U' B U L' D'
U R2 U' B U L' D2
U R2 U' B U D L'
U R2 U' B U D' L'
U R2 U' B U D2 L'
U R2 U' B D U L'
U R2 U' B D' U L'
U R2 U' B D2 U L'
U' R2 D U B U L'
U R2 D L' U' B U
U' R2 D' U B U L'
U R2 D U' B U L'
R U2 B2 L F U' L2
D2 R2 D' B U L' F2
D' R2 D' B U L' F2
B' R2 D' B U L' F2
B2 R2 D' B U L' F2
U R2 D' L' U' B U
U' R2 D2 U B U L'
D R2 D' B U L' F2
B R2 D' B U L' F2
U R2 D' U' B U L'
U R2 D2 L' U' B U
L D L F2 L2 B' U
F' R2 F R2 B U L'
U R2 D2 U' B U L'
U2 R2 F R2 F' U' L'
L D L' F2 U2 F U'
R' D R B U L' R'
R' D R B U R' L'
F R2 F' R2 B U L'
D' R2 B R2 U L' D
D' R2 B R2 U L' D'
D' R2 B R2 U L' D2
D' R2 B R2 U D L'
D' R2 B R2 U D' L'
D' R2 B R2 U D2 L'
D2 R2 B R2 U L' D
D2 R2 B R2 U L' D'
D2 R2 B R2 U L' D2
D2 R2 B R2 U D L'
D2 R2 B R2 U D' L'
D2 R2 B R2 U D2 L'
D' R2 B R2 D U L'
D' R2 B R2 D' U L'
D' R2 B R2 D2 U L'
D2 R2 B R2 D U L'
D2 R2 B R2 D' U L'
D2 R2 B R2 D2 U L'
D' R2 B U L' D' F2
D2 R2 B U L' D' F2
D' R2 B U D' L' F2
D2 R2 B U D' L' F2
B' R2 B R2 U L' D
B' R2 B R2 U L' D'
B' R2 B R2 U L' D2
B' R2 B R2 U D L'
B' R2 B R2 U D' L'
B' R2 B R2 U D2 L'
B' R2 B R2 D U L'
B' R2 B R2 D' U L'
B' R2 B R2 D2 U L'
B' R2 B U L' D' F2
B' R2 B U D' L' F2
R D R B R2 U L'
B2 R2 B R2 U L' D
B2 R2 B R2 U L' D'
B2 R2 B R2 U L' D2
B2 R2 B R2 U D L'
B2 R2 B R2 U D' L'
B2 R2 B R2 U D2 L'
B2 R2 B R2 D U L'
B2 R2 B R2 D' U L'
B2 R2 B R2 D2 U L'
D' R2 B D' U L' F2
D2 R2 B D' U L' F2
B2 R2 B U L' D' F2
B2 R2 B U D' L' F2
B' R2 B D' U L' F2
B2 R2 B D' U L' F2
B R2 B R2 U L' D
B R2 B R2 U L' D'
B R2 B R2 U L' D2
B R2 B R2 U D L'
D R2 B R2 U L' D
D R2 B R2 U L' D'
D R2 B R2 U L' D2
B R2 B R2 U D' L'
B R2 B R2 U D2 L'
D R2 B R2 U D L'
D R2 B R2 U D' L'
D R2 B R2 U D2 L'
D R2 B R2 D U L'
B R2 B R2 D U L'
D R2 B R2 D' U L'
B R2 B R2 D' U L'
B R2 B R2 D2 U L'
D R2 B R2 D2 U L'
B R2 B U L' D' F2
D R2 B U L' D' F2
B R2 B U D' L' F2
D R2 B U D' L' F2
D' R2 B' R2 B2 U L'
D2 R2 B' R2 B2 U L'
B' R2 B' R2 B2 U L'
B R2 B D' U L' F2
D R2 B D' U L' F2
B2 R2 B' R2 B2 U L'
B R2 B' R2 B2 U L'
D R2 B' R2 B2 U L'
D' R2 B2 R2 B' U L'
D2 R2 B2 R2 B' U L'
U R2 B' L' D' B R2
B' R2 B2 R2 B' U L'
B2 R2 B2 R2 B' U L'
U R2 B' D' L' B R2
U R2 B' D' B L' R2
U R2 B' D' B R2 L'
D' U L U F' U' L2
D2 U L U F' U' L2
B R2 B2 R2 B' U L'
B' U L U F' U' L2
D R2 B2 R2 B' U L'
U' D L U' F' U' L2
B2 U L U F' U' L2
B U L U F' U' L2
D' U L' R2 U' B U
D U L U F' U' L2
D2 U L' R2 U' B U
D' U L' U D F' U'
D' U L' U D' F' U'
D' U L' U D2 F' U'
D' U L' U F' U' D
D' U L' U F' U' D'
D' U L' U F' U' D2
D' U L' U F' D U'
D' U L' U F' D' U'
D' U L' U F' D2 U'
B' U L' R2 U' B U
D2 U L' U D F' U'
D2 U L' U D' F' U'
D2 U L' U D2 F' U'
D2 U L' U F' U' D
D2 U L' U F' U' D'
D2 U L' U F' U' D2
D2 U L' U F' D U'
D2 U L' U F' D' U'
D2 U L' U F' D2 U'
B' U L' U D F' U'
B' U L' U D' F' U'
B' U L' U D2 F' U'
B' U L' U F' U' D
B' U L' U F' U' D'
B' U L' U F' U' D2
B' U L' U F' D U'
B' U L' U F' D' U'
B' U L' U F' D2 U'
D' U L' D U F' U'
D2 U L' D U F' U'
B2 U L' R2 U' B U
D' U L' D' U F' U'
D2 U L' D' U F' U'
B' U L' D U F' U'
B2 U L' U D F' U'
D' U L' D2 U F' U'
B2 U L' U D' F' U'
B2 U L' U D2 F' U'
B2 U L' U F' U' D
B2 U L' U F' U' D'
B2 U L' U F' U' D2
B2 U L' U F' D U'
B2 U L' U F' D' U'
B2 U L' U F' D2 U'
U D L U F' U' L2
D2 U L' D2 U F' U'
B' U L' D' U F' U'
D' U L' F D F' R2
B' U L' D2 U F' U'
D2 U L' F D F' R2
B' U L' F D F' R2
B2 U L' D U F' U'
B2 U L' D' U F' U'
B2 U L' D2 U F' U'
B2 U L' F D F' R2
B U L' R2 U' B U
D U L' R2 U' B U
B U L' U D F' U'
B U L' U D' F' U'
D U L' U D F' U'
B U L' U D2 F' U'
D U L' U D' F' U'
D U L' U D2 F' U'
B U L' U F' U' D
B U L' U F' U' D'
B U L' U F' U' D2
B U L' U F' D U'
B U L' U F' D' U'
B U L' U F' D2 U'
D U L' U F' U' D
D U L' U F' U' D'
D U L' U F' U' D2
D U L' U F' D U'
D U L' U F' D' U'
D U L' U F' D2 U'
U2 D L' F' L U' L'
D' U L2 U F' U' L
D2 U L2 U F' U' L
B' U L2 U F' U' L
U' D L2 U' F' U' L
B U L' D U F' U'
D U L' D U F' U'
B U L' D' U F' U'
D U L' D' U F' U'
F U L' U F2 B' U'
F U L' U B' F2 U'
B U L' D2 U F' U'
D U L' D2 U F' U'
U D L' R2 U' B U
B U L' F D F' R2
B2 U L2 U F' U' L
D U L' F D F' R2
U D L' U D F' U'
U D L' U D' F' U'
U D L' U D2 F' U'
U D L' U F' U' D
U D L' U F' U' D'
U D L' U F' U' D2
U D L' U F' D U'
U D L' U F' D' U'
U D L' U F' D2 U'
U D L' D U F' U'
U D L' D' U F' U'
U D L' D2 U F' U'
U D L' F D F' R2
D U L2 U F' U' L
B U L2 U F' U' L
U2 D L2 F' L2 U' L'
U D L2 U F' U' L
R' D B R U L' R2
R' D B R U R2 L'
L D F2 U2 R F U'
D' U R2 L' U' B U
D2 U R2 L' U' B U
B' U R2 L' U' B U
R2 D B R2 U L' F'
U' D R2 U B U L'
D' U R2 U' B U L'
D2 U R2 U' B U L'
R2 D B U' B U2 L'
B' U R2 U' B U L'
B2 U R2 L' U' B U
B2 U R2 U' B U L'
B U R2 L' U' B U
D U R2 L' U' B U
B' U D L' U F' U'
B U R2 U' B U L'
D U R2 U' B U L'
B2 U D L' U F' U'
U D R2 L' U' B U
D' U F D F' L' R2
D' U F D F' R2 L'
U D R2 U' B U L'
D2 U F D F' L' R2
D2 U F D F' R2 L'
B' U D' L' U F' U'
B U D L' U F' U'
B2 U D' L' U F' U'
D U F D F' L' R2
D U F D F' R2 L'
B' U D2 L' U F' U'
B U D' L' U F' U'
U D F D F' L' R2
U D F D F' R2 L'
B2 U D2 L' U F' U'
U2 D F' U' F L' F'
U2 D F' U2 F U L'
U2 D F' D2 B' U' L
B U D2 L' U F' U'
B' U F D F' L' R2
B' U F D F' R2 L'
B2 U F D F' L' R2
B2 U F D F' R2 L'
L D' L' U2 F' B2 U'
L D' L' U2 B2 F' U'
B U F D F' L' R2
B U F D F' R2 L'
D' U' L U' F' U' L2
U' D' L U' F' U' L2
D2 U' L U' F' U' L2
R D' R B R2 U L'
D U' L U' F' U' L2
U D' L U F' U' L2
U' D' L2 U' F' U' L
D' U' L2 U' F' U' L
U2 D' L' F' L U' L'
D2 U' L2 U' F' U' L
U D' L' R2 U' B U
U D' L' U D F' U'
U D' L' U D' F' U'
U D' L' U D2 F' U'
U D' L' U F' U' D
U D' L' U F' U' D'
U D' L' U F' U' D2
U D' L' U F' D U'
U D' L' U F' D' U'
U D' L' U F' D2 U'
U D' L' D U F' U'
B' U' L U' F' U' L2
U D' L' D' U F' U'
U D' L' D2 U F' U'
U D' L' F D F' R2
B2 U' L U' F' U' L2
U2 D' L2 F' L2 U' L'
D U' L2 U' F' U' L
U D' L2 U F' U' L
L2 D' U2 F' U' L B2
B U' L U' F' U' L2
B' U' L2 U' F' U' L
F2 U' L2 R U B' U
U' D' R2 U B U L'
D' U' R2 U B U L'
B2 U' L2 U' F' U' L
D2 U' R2 U B U L'
B U' L2 U' F' U' L
F2 U' R L2 U B' U
F2 U' R U' D F U'
F2 U' R U' D' F U'
F2 U' R U' D2 F U'
F2 U' R U' F U' D
F2 U' R U' F U' D'
F2 U' R U' F U' D2
F2 U' R U' F D U'
F2 U' R U' F D' U'
F2 U' R U' F D2 U'
D U' R2 U B U L'
F2 U' R D U' F U'
F2 U' R D' U' F U'
U D' R2 L' U' B U
F2 U' R D2 U' F U'
U D' R2 U' B U L'
F U' R U' F2 B U'
F U' R U' B F2 U'
R2 D' B R U L' F2
R2 D' B R' U L' F2
R2 D' B R2 U L' F2
R2 D' B U L F2 L2
R2 D' B U L' F2 D
R2 D' B U L' F2 D'
R2 D' B U L' F2 D2
R2 D' B U L2 F2 L
B' U' R2 U B U L'
R2 D' B D R2 U L'
B2 U' R2 U B U L'
U D' F D F' L' R2
U D' F D F' R2 L'
U2 D' F' U' F L' F'
U2 D' F' U2 F U L'
U2 D' F' D2 B' U' L
B U' R2 U B U L'
F2 U' D R U' F U'
F2 U' D' R U' F U'
F2 U' D2 R U' F U'
U' D2 L U' F' U' L2
F' U' F' R F U2 R'
D' U2 L' F' L U' L'
D2 U2 L' F' L U' L'
U D2 L U F' U' L2
U' D2 L2 U' F' U' L
U2 D2 L' F' L U' L'
D' U2 L2 F' L2 U' L'
U D2 L' R2 U' B U
D2 U2 L2 F' L2 U' L'
U D2 L' U D F' U'
U D2 L' U D' F' U'
U D2 L' U D2 F' U'
U D2 L' U F' U' D
U D2 L' U F' U' D'
U D2 L' U F' U' D2
U D2 L' U F' D U'
U D2 L' U F' D' U'
U D2 L' U F' D2 U'
D U2 L' F' L U' L'
U D2 L' D U F' U'
U D2 L' D' U F' U'
U D2 L' D2 U F' U'
R D2 R B R2 U L'
U D2 L' F D F' R2
U2 D2 L2 F' L2 U' L'
U D2 L2 U F' U' L
D U2 L2 F' L2 U' L'
U' D2 R2 U B U L'
L2 D2 U2 F' R2 U' L
U D2 R2 L' U' B U
B' U2 L' F' L U' L'
U D2 R2 U' B U L'
B2 U2 L' F' L U' L'
D' U2 F' U' F L' F'
D' U2 F' U2 F U L'
D2 U2 F' U' F L' F'
D2 U2 F' U2 F U L'
D' U2 F' D2 B' U' L
B' U2 L2 F' L2 U' L'
D2 U2 F' D2 B' U' L
B U2 L' F' L U' L'
B2 U2 L2 F' L2 U' L'
U2 D2 F' U' F L' F'
U2 D2 F' U2 F U L'
U D2 F D F' L' R2
U D2 F D F' R2 L'
U2 D2 F' D2 B' U' L
D U2 F' U' F L' F'
D U2 F' U2 F U L'
B U2 L2 F' L2 U' L'
D U2 F' D2 B' U' L
R2 D2 B U D L' F2
R2 D2 B U2 L2 U' L
R2 D2 B D U L' F2
R2 D2 B D2 R2 U L'
L' F L U L' D R2
L' F L U D L' R2
L' F L U D R2 L'
L' F L D U L' R2
L' F L D U R2 L'
L' F L D2 B2 U L'
F U2 D B U' L R2
F U2 D B U' R2 L
U F L D F' L' R2
U F L D F' R2 L'
F2 U2 F U' F L' F'
F2 U2 F U2 F U L'
F2 U2 F D2 B' U' L
L2 F L2 U L' D R2
L2 F L2 U D L' R2
L2 F L2 U D R2 L'
B' U2 F' U' F L' F'
U F L' D F' L' R2
U F L' D F' R2 L'
L2 F L2 D U L' R2
L2 F L2 D U R2 L'
B' U2 F' U2 F U L'
F' U2 F' U R U2 R'
L2 F L2 D2 B2 U L'
B' U2 F' D2 B' U' L
B2 U2 F' U' F L' F'
B2 U2 F' U2 F U L'
B2 U2 F' D2 B' U' L
U F L2 D F' L' R2
U F L2 D F' R2 L'
B U2 F' U' F L' F'
B U2 F' U2 F U L'
B U2 F' D2 B' U' L
F U2 F2 U2 F' U L'
F U2 F2 D B U' L
F U2 F2 D' B U' L
F U2 F2 D2 B U' L
F U2 F2 B U' L D
F U2 F2 B U' L D'
F U2 F2 B U' L D2
F U2 F2 B U' D L
F U2 F2 B U' D' L
F U2 F2 B U' D2 L
F U2 F2 B D U' L
F U2 F2 B D' U' L
F U2 F2 B D2 U' L
F U2 F2 B' U R' U2
F U2 B U' L D R2
F U2 B U' D L R2
F U2 B U' D R2 L
F U2 B D U' L R2
F U2 B D U' R2 L
U F R2 D R2 F' L'
F U2 B F2 U' L D
F U2 B F2 U' L D'
F U2 B F2 U' L D2
F U2 B F2 U' D L
F U2 B F2 U' D' L
F U2 B F2 U' D2 L
F U2 B F2 D U' L
F U2 B F2 D' U' L
F U2 B F2 D2 U' L
L2 F U D' L B2 R'
F U2 B' F2 U R' U2
U' F U2 D R2 B L
D' F U2 F2 B U' L
D2 F U2 F2 B U' L
D' F U2 B F2 U' L
D2 F U2 B F2 U' L
L' F D L U L' R2
L' F D L U R2 L'
U' F D U2 R2 B L
U' F D F' U2 L' R2
U' F D F' U2 R2 L'
D' F D F' U L' R2
D' F D F' U R2 L'
D2 F D F' U L' R2
D2 F D F' U R2 L'
U' F D' L2 F' U2 L'
D F U2 F2 B U' L
D F U2 B F2 U' L
U2 F D F' U' L' R2
U2 F D F' U' R2 L'
U' F D' F' L2 U2 L
U F D L F' L' R2
U F D L F' R2 L'
U F D L' F' L' R2
U F D L' F' R2 L'
U F D L2 F' L' R2
U F D L2 F' R2 L'
D F D F' U L' R2
D F D F' U R2 L'
L2 F D' U L B2 R'
L' F D2 L B2 U L'
U F D F' L' R2 D
U F D F' L' R2 D'
U F D F' L' R2 D2
U F D F' R2 L' D
U F D F' R2 L' D'
U F D F' R2 L' D2
U F D F' R2 D L'
U F D F' R2 D' L'
U F D F' R2 D2 L'
U F D F2 R2 F L'
D' F D2 F' B2 U L'
D2 F D2 F' B2 U L'
D' F D2 B2 F' U L'
D2 F D2 B2 F' U L'
U F D' F' D2 L' R2
U F D' F' D2 R2 L'
D F D2 F' B2 U L'
B' D R2 B R2 U L'
D F D2 B2 F' U L'
U F D2 F' L' D' R2
R2 F B R2 F' U L'
U F D2 F' D' L' R2
U F D2 F' D' R2 L'
B' D U L' U F' U'
B2 D R2 B R2 U L'
B2 D U L' U F' U'
B D R2 B R2 U L'
B D U L' U F' U'
F2 D U' R U' F U'
U2 F' L' D' L B' U'
F D U2 B U' L R2
F D U2 B U' R2 L
F D F U' R U2 R
U2 F' R D R' B U'
F D F' U L' R2 D
F D F' U L' R2 D'
F D F' U L' R2 D2
F D F' U R2 L' D
F D F' U R2 L' D'
F D F' U R2 L' D2
F D F' U R2 D L'
F D F' U R2 D' L'
F D F' U R2 D2 L'
F D F' D B2 U L'
F D F' B U L' R2
F D F' B U R2 L'
F D F' B' U L' R2
F D F' B' U R2 L'
F D F' B2 U L' R2
F D F' B2 U R2 L'
F D B F' U L' R2
F D B F' U R2 L'
U2 F' U F' R F U2
U2 F' U' L F L' F'
U2 F' U' L' F L' F'
U2 F' U' L2 F L' F'
F D B' F' U L' R2
F D B' F' U R2 L'
U2 F' U' D2 B' L B
U2 F' U' F L F' L2
U2 F' U' F L' D F'
U2 F' U' F L' D' F'
U2 F' U' F L' D2 F'
U2 F' U' F L' F' D
U2 F' U' F L' F' D'
U2 F' U' F L' F' D2
U2 F' U' F L2 F' L
U2 F' U' F D L' F'
U2 F' U' F D' L' F'
U2 F' U' F D2 L' F'
U2 F' U' B D2 B' L
F D B2 F' U L' R2
F D B2 F' U R2 L'
U2 F' U2 F U L' D
U2 F' U2 F U L' D'
U2 F' U2 F U L' D2
U2 F' U2 F U D L'
U2 F' U2 F U D' L'
U2 F' U2 F U D2 L'
U2 F' U2 F D U L'
U2 F' U2 F D' U L'
U2 F' U2 F D2 U L'
U2 F' U2 F' U' R U2
U2 F' D R' B R U'
U2 F' D' L B' L' U'
U2 F' D2 U' B' L B
U2 F' D2 B U R' U2
U2 F' D2 B' U' L D
U2 F' D2 B' U' L D'
U2 F' D2 B' U' L D2
U2 F' D2 B' U' D L
U2 F' D2 B' U' D' L
U2 F' D2 B' U' D2 L
U2 F' D2 B' D U' L
U2 F' D2 B' D' U' L
U2 F' D2 B' D2 U' L
U2 F' B U' F L' F'
B' D' R2 B R2 U L'
U2 F' B U2 F U L'
R2 F' B R2 F U L'
