U2 F L U' L'
F L U2 L' U L
U2 D F L U' L'
U2 D' F L U' L'
U2 D2 F L U' L'
D2 U2 F L U' L'
D' U2 F L U' L'
D U2 F L U' L'
U' F L R2 U' B
U' F L U F' U2
U2 F L U' L' D
U2 F L U' L' D'
U2 F L U' L' D2
U2 F L U' D L'
U2 F L U' D' L'
U2 F L U' D2 L'
U2 F L D U' L'
U2 F L D' U' L'
U2 F L D2 U' L'
U2 F L B U' L'
U2 F L B' U' L'
U2 F L B2 U' L'
F2 U2 F' L U' L'
F' U2 F2 L U' L'
U' F R2 L U' B
U2 F D L U' L'
U2 F D' L U' L'
U2 F D2 L U' L'
D2 U2 F L D U' L'
D2 U2 F L D' U' L'
D2 U2 F L D2 U' L'
D2 U2 F L B U' L'
D2 U2 F L B' U' L'
D2 U2 F L B2 U' L'
U' D2 F R2 L U' B
D' U2 F D L U' L'
D' U2 F D' L U' L'
R2 D2 U2 F L U' L
D' U2 F D2 L U' L'
D2 U2 F D L U' L'
U2 D2 F L U' L' D
U2 D2 F L U' L' D'
U2 D2 F L U' L' D2
U2 D2 F L U' D L'
U2 D2 F L U' D' L'
U2 D2 F L U' D2 L'
U2 D2 F L D U' L'
U2 D2 F L D' U' L'
U2 D2 F L D2 U' L'
U2 D2 F L B U' L'
D2 U2 F D' L U' L'
U2 D2 F L B' U' L'
U2 D2 F L B2 U' L'
D2 U2 F D2 L U' L'
F' U2 L' F2 L2 U' L'
F2 U2 L' F' L2 U' L'
D U2 F L U' L' D
D U2 F L U' L' D'
D U2 F L U' L' D2
D U2 F L U' D L'
D U2 F L U' D' L'
D U2 F L U' D2 L'
D U2 F L D U' L'
D U2 F L D' U' L'
D U2 F L D2 U' L'
D U2 F L B U' L'
D U2 F L B' U' L'
D U2 F L B2 U' L'
U2 D2 F D L U' L'
U2 D2 F D' L U' L'
U2 D2 F D2 L U' L'
D U2 F D L U' L'
D U2 F D' L U' L'
D U2 F D2 L U' L'
F' U2 D L U' L' R2
F' U2 D L U' R2 L'
U' F L R2 U' D B
U' F L R2 U' D' B
U' F L R2 U' D2 B
U' F L R2 U' B D
U' F L R2 U' B D'
U' F L R2 U' B D2
U' F L R2 D U' B
U' F L R2 D' U' B
U' F L R2 D2 U' B
F2 U2 D F' L U' L'
U' F L U D F' U2
U' F L U D' F' U2
U' F L U D2 F' U2
U' F L U F' U2 D
U' F L U F' U2 D'
U' F L U F' U2 D2
U' F L U F' D U2
U' F L U F' D' U2
U' F L U F' D2 U2
U' F L U' R2 B R2
D' F L U2 L' U L
U' F L D R2 U' B
U' F L D U F' U2
U' F L D' R2 U' B
U' F L D' U F' U2
D2 F L U2 L' U L
U' F L D2 R2 U' B
U' F L D2 U F' U2
F2 U2 D' F' L U' L'
U2 F L U R U2 L'
U2 F L U R' U2 L'
U2 F L U R2 U2 L'
U2 F L U' L2 D L
U2 F L U' L2 D' L
U2 F L U' L2 D2 L
U2 F L U' D L' D
U2 F L U' D L' D'
U2 F L U' D L' D2
U2 F L U' D' L' D
U2 F L U' D' L' D'
U2 F L U' D' L' D2
U2 F L U' D2 L' D
U2 F L U' D2 L' D'
U2 F L U' D2 L' D2
U2 F L U' B' L' B
U2 F L U' B2 L' B2
U2 F L D U' L' D
U2 F L D U' L' D'
U2 F L D U' L' D2
U2 F L D B U' L'
U2 F L D B' U' L'
U2 F L D B2 U' L'
U2 F L D' U' L' D
U2 F L D' U' L' D'
U2 F L D' U' L' D2
U2 F L D' B U' L'
U2 F L D' B' U' L'
U2 F L D' B2 U' L'
U2 F L D2 U' L' D
U2 F L D2 U' L' D'
U2 F L D2 U' L' D2
U2 F L D2 B U' L'
U2 F L D2 B' U' L'
U2 F L D2 B2 U' L'
U2 F L B U' L' D
U2 F L B U' L' D'
U2 F L B U' L' D2
U2 F L B U' D L'
U2 F L B U' D' L'
U2 F L B U' D2 L'
U2 F L B D U' L'
U2 F L B D' U' L'
U2 F L B D2 U' L'
D F L U2 L' U L
U2 F L B' U' L' D
U2 F L B' U' L' D'
U2 F L B' U' L' D2
U2 F L B' U' D L'
U2 F L B' U' D' L'
U2 F L B' U' D2 L'
U2 F L B' D U' L'
U2 F L B' D' U' L'
U2 F L B' D2 U' L'
U2 F L B2 U' L' D
U2 F L B2 U' L' D'
U2 F L B2 U' L' D2
U2 F L B2 U' D L'
U2 F L B2 U' D' L'
U2 F L B2 U' D2 L'
F2 U2 D2 F' L U' L'
U2 F L B2 D U' L'
U2 F L B2 D' U' L'
U2 F L B2 D2 U' L'
U F L R2 B U' B'
U2 F L' U' D L F2
U2 F L' U' D F2 L
U2 F L' D U' L F2
U2 F L' D U' F2 L
B U2 D2 F L' U' L
B' U2 F' L' F2 U' L
B2 U2 F B2 L U' L'
F2 U2 F' L U' L' D
F2 U2 F' L U' L' D'
F2 U2 F' L U' L' D2
F2 U2 F' L U' D L'
F2 U2 F' L U' D' L'
F2 U2 F' L U' D2 L'
F2 U2 F' L D U' L'
F2 U2 F' L D' U' L'
F2 U2 F' L D2 U' L'
F2 U2 F' L B U' L'
F2 U2 F' L B' U' L'
F2 U2 F' L B2 U' L'
U2 F L2 D' L' B2 U'
U2 F L2 D' B2 L' U'
U2 F L2 B L' U' L'
U2 F L2 B' L' U' L'
F2 U2 F' D L U' L'
U2 F L2 B2 L' U' L'
B U2 F B' L U' L'
F2 U2 F' D' L U' L'
F2 U2 F' D2 L U' L'
F' U2 F2 L U' L' D
F' U2 F2 L U' L' D'
F' U2 F2 L U' L' D2
F' U2 F2 L U' D L'
F' U2 F2 L U' D' L'
F' U2 F2 L U' D2 L'
F' U2 F2 L D U' L'
F' U2 F2 L D' U' L'
F' U2 F2 L D2 U' L'
F' U2 F2 L B U' L'
F' U2 F2 L B' U' L'
F' U2 F2 L B2 U' L'
U' F R' D2 L U' B'
F' U2 F2 D L U' L'
F' U2 F2 D' L U' L'
F' U2 F2 D2 L U' L'
U' F R2 L U' D B
U' F R2 L U' D' B
U' F R2 L U' D2 B
U' F R2 L U' B D
U' F R2 L U' B D'
U' F R2 L U' B D2
U' F R2 L D U' B
U' F R2 L D' U' B
U' F R2 L D2 U' B
U' F R2 D L U' B
U' F R2 D' L U' B
U' F R2 D2 L U' B
U' F U F' U' L U'
U F R2 L B U' B'
B U2 B' F L U' L'
B2 U2 B2 F L U' L'
U' F D L R2 U' B
U' F D L U F' U2
U' F D R2 L U' B
F D L U2 L' U L
U2 F D L U' L' D
U2 F D L U' L' D'
U2 F D L U' L' D2
U2 F D L U' D L'
U2 F D L U' D' L'
U2 F D L U' D2 L'
U2 F D L D U' L'
U2 F D L D' U' L'
U2 F D L D2 U' L'
U2 F D L B U' L'
U2 F D L B' U' L'
U2 F D L B2 U' L'
U' F D' L R2 U' B
U' F D' L U F' U2
U' F D' R2 L U' B
U2 F D' L U' L' D
U2 F D' L U' L' D'
U2 F D' L U' L' D2
U2 F D' L U' D L'
U2 F D' L U' D' L'
U2 F D' L U' D2 L'
U2 F D' L D U' L'
U2 F D' L D' U' L'
U2 F D' L D2 U' L'
U2 F D' L B U' L'
U2 F D' L B' U' L'
U2 F D' L B2 U' L'
U' F D2 L R2 U' B
U' F D2 L U F' U2
U' F D2 R2 L U' B
U2 F D2 L U' L' D
U2 F D2 L U' L' D'
U2 F D2 L U' L' D2
U2 F D2 L U' D L'
U2 F D2 L U' D' L'
U2 F D2 L U' D2 L'
U2 F D2 L D U' L'
U2 F D2 L D' U' L'
U2 F D2 L D2 U' L'
U2 F D2 L B U' L'
U2 F D2 L B' U' L'
U2 F D2 L B2 U' L'
U2 F B' L' U' L F
F' D U2 L U' L' R2
F' D U2 L U' R2 L'
U2 F' L U' L' D R2
U2 F' L U' D L' R2
U2 F' L U' D R2 L'
U2 F' L D U' L' R2
U2 F' L D U' R2 L'
U2 F' L F2 U R U2
F2 D U2 F' L U' L'
U2 F' L' F2 L2 U' L'
D2 F' U2 F2 L U' L'
D' F' U2 F2 L U' L'
F D' L U2 L' U L
U2 F' D L U' L' R2
U2 F' D L U' R2 L'
D F' U2 F2 L U' L'
R2 F' D2 B2 R' U L2
R F' D2 B2 R' U L
U' F2 L D F' R2 U'
U' F2 L D2 F' U' B2
U' F2 L F' R2 U' B
U' F2 L F' U F' U2
F2 D' U2 F' L U' L'
U2 F2 L' F' L2 U' L'
L2 F2 U R B' L2 U
L2 F2 U B' L2 R U
L2 F2 U B' R L2 U
R' F2 U2 L F' U' L2
D2 F2 U2 F' L U' L'
D' F2 U2 F' L U' L'
U' F2 D L F' R2 U'
U' F2 D F' L R2 U'
U' F2 D F' R2 L U'
F D2 L U2 L' U L
D F2 U2 F' L U' L'
U2 F2 D F' L U' L'
U' F2 D2 L F' U' B2
U' F2 D2 F' L U' B2
U2 F2 D' F' L U' L'
F' D2 R B2 R' U L
U2 F2 D2 F' L U' L'
F' D2 U B2 R' U B2
F2 D2 U2 F' L U' L'
B D2 U2 F L' U' L
F' D2 B2 R' U' R U2
F' D2 B2 R' F2 U L'
L2 B U L2 B2 R' U
U' B U' F B' L U'
U' B U' B' F L U'
B2 F R' U' R U2 R'
U2 B D2 F L' U' L
U2 B' L' U' L F R
L2 B' L2 U2 L U' L'
U B' L2 B' R' U B2
B2 F' R' U2 F2 U' L'
U2 B' F L' U' L F
F2 B' U2 F' L' U' L
U B2 L2 R' B' U B'
U B2 R' L2 B' U B'
U B2 R' U2 F U' B2
U B2 R' D L2 B' U
F' B2 R' U2 F2 U' L'
R B2 R' U2 F U' L
U' B2 U' F B2 L U'
U' B2 U' B2 F L U'
F B2 R' U' R U2 R'
B' F2 U2 F' L' U' L
U B2 D L2 R' B' U
U B2 D R' L2 B' U
