F L R U' L R
F L R U' R L
L R U' L R B
L R U' R L B
R L U' L R B
R L U' R L B
L2 R2 U L' U' B'
R2 L2 U L' U' B'
L2 U L' U' R2 B'
L2 U L' U' B' R2
F R L U' L R
F R L U' R L
L U' L R B R
L U' R L B R
L U' R2 D2 L B'
L F R U' L R
L F R U' R L
L U' L2 R B R L'
L U' R L D B R
L U' R L D' B R
L U' R L D2 B R
L U' R L B R D
L U' R L B R D'
L U' R L B R D2
L U' R L B D R
L U' R L B D' R
L U' R L B D2 R
L U' R L B' R B2
L U' R L B2 R B'
L U' R L' B L2 R
L U' R L' B R L2
L U' R L2 B L' R
L U' R L2 B R L'
L U' R D L B R
L U' R D' L B R
L U' R D2 L B R
U' R B L2 D' R F'
L U' R2 D2 L D B'
L U' R2 D2 L D' B'
L U' R2 D2 L D2 B'
L U' R2 D2 L B' D
L U' R2 D2 L B' D'
L U' R2 D2 L B' D2
B2 R' L' U L' R' B'
B2 R' L' U R' L' B'
B2 R' U L' R' B' L'
B2 R' U L2 D2 R' B
B2 R' U R' L' B' L'
L U' B' R B L R
L U' B' R B R L
B2 R' F' L' U L' R'
B2 R' F' L' U R' L'
B2 R2 L2 U' R U B
U R2 L' D B' L' F2
F R2 L2 U L' R' U'
F R2 L2 U R' L' U'
U R2 L' B' D L' F2
F R2 U L R' U' L
F R2 U R' L U' L
B2 R2 U' R U L2 B
B2 R2 U' R U B L2
F U L R U' L R
F U L R U' R L
F U R L U' L R
F U R L U' R L
L' D B2 U L' F2 B'
L' D B2 U L' B' F2
R D' L B2 U' R B
L2 D' U L' F2 U' B'
F U' L R U' L R
F U' L R U' R L
L D' F R F U' L
F U' R L U' L R
F U' R L U' R L
L D' F2 U' D' L B'
L D' F2 D' U' L B'
F U2 L R U' L R
F U2 L R U' R L
F U2 R L U' L R
F U2 R L U' R L
R' F L R U' L R2
R' F L R U' R2 L
R2 F L R U' L R'
R2 F L R U' R' L
R' F R L U' L R2
R' F R L U' R2 L
R2 F L2 U L' R U'
R2 F L2 U R L' U'
D' F R F L B2 U'
R2 F R L U' L R'
R2 F R L U' R' L
L F R U' L R D
L F R U' L R D'
L F R U' L R D2
L F R U' L D R
L F R U' L D' R
L F R U' L D2 R
L F R U' R L D
L F R U' R L D'
L F R U' R L D2
L F R U' R D L
L F R U' R D' L
L F R U' R D2 L
L F R U' D L R
L F R U' D R L
L F R U' D' L R
L F R U' D' R L
L F R U' D2 L R
L F R U' D2 R L
L F R D U' L R
L F R D U' R L
L F R D' U' L R
L F R D' U' R L
L F R D2 U' L R
L F R D2 U' R L
R2 F U L R U' L
R2 F U R L U' L
L F D' R F2 U' L
F2 D F2 B2 R' U B
F D F2 B2 L' R' U
F D F2 B2 R' L' U
F' D B2 L' R' F2 U
F' D B2 L' F2 R' U
F' D B2 R' L' F2 U
F2 D B2 R' F2 U B
F2 D B2 F2 R' U B
F2 D' L F2 B2 U' B
L F' U' L R2 D' B2
F2 D' L B2 F2 U' B
F D B2 F2 L' R' U
F D B2 F2 R' L' U
L F' U' R2 L D' B2
F D' L R F2 B2 U'
F D' L R B2 F2 U'
L F' U2 L' U L2 R2
L F' U2 L' U R2 L2
F D' L B2 R F2 U'
F D' R L F2 B2 U'
F D' R L B2 F2 U'
L F' D' F2 R U' L
F D' R F2 L B2 U'
D F' B2 L' F' R' U
F' D' F2 L R B2 U'
F' D' F2 L B2 R U'
F' D' F2 R L B2 U'
F2 D' F2 L B2 U' B
L F2 U' R2 D' L B'
L F2 D' F2 U' L B'
D F2 B2 D R' U B
L2 B R2 U L' U' B'
L2 B U L' U' R2 B'
L2 B U L' U' B' R2
L2 B' R2 U L' U' B'
B2 F' L' R' U L' R'
B2 F' L' R' U R' L'
L2 B' U L' U' R2 B'
L2 B' U L' U' B' R2
B2 F' R' L' U L' R'
B2 F' R' L' U R' L'
F' B2 L' R' U L' R'
F' B2 L' R' U R' L'
L2 B2 R2 U L' U' B'
D B2 R' F' L' F' U
F' B2 R' L' U L' R'
F' B2 R' L' U R' L'
L2 B2 U L' U' R2 B'
L2 B2 U L' U' B' R2
D B2 F' L' F' R' U
D B2 F2 D R' U B
