B' L' U' R U' L
U R U B' L' U2
U R U B' L' U2
U2 B' L' U' R U'
D' U2 B' L' U' R U'
D2 U2 B' L' U' R U'
U2 D2 B' L' U' R U'
D U2 B' L' U' R U'
F U2 D B' U2 R' B
B2 U2 B L' U' R U'
F2 U2 B' U L' U R
F U2 B' U2 D R' B
F U2 B' D U2 R' B
B U2 B2 L' U' R U'
B' D L' U' R U' L
B D R' D F2 R B2
B D R' D F2 B2 R
B D R' D B2 F2 R
L2 F B2 L2 D R' B
F D U2 B' U2 R' B
L2 F' U' L2 F2 R B
B' D' L' U' R U' L
R F2 L2 U' R F L2
L' F2 U L' U F L2
B' D2 L' U' R U' L
R' F2 D R' B2 R2 F'
R' F2 D B2 R2 F' R'
B D2 R' F2 D R B2
B D2 R' F2 D B2 R
U2 F2 B' U L' U R
B D2 R2 F2 R D B2
B D2 U R U' F2 R
U2 B L' B2 U' R U'
B D2 F2 R U' L' U
B D2 F2 U' L' U R
R' B D B2 D F2 R
R' B D2 F2 R D' B2
R' B D2 F2 D' R B2
R' B D2 F2 D' B2 R
D2 B' L' U' R U' L
R' B' L' U' R2 U' L
R' B' L' U2 L D B2
R' B' L' U2 D L B2
D' B' L' U' R U' L
R' B' L' D U2 L B2
R' B' L' D' F2 U2 L
U2 B' L' U' R U' D
U2 B' L' U' R U' D'
U2 B' L' U' R U' D2
U2 B' L' U' R D U'
U2 B' L' U' R D' U'
U2 B' L' U' R D2 U'
U2 B' L' U' D R U'
U2 B' L' U' D' R U'
U2 B' L' U' D2 R U'
U2 B' L' D U' R U'
U2 B' L' D' U' R U'
U2 B' L' D2 U' R U'
U2 B' L' F2 U L' U
R2 B' L' U2 D L B'
R2 B' L' D U2 L B'
D B' L' U' R U' L
U B' L' U' B R U'
U2 B' U' R U L' U2
U2 B' U' R F2 U' R
R' B' D L' U2 L B2
R' B' D B2 D2 F2 R
U2 B' D L' U' R U'
R' B' D' L' F2 U2 L
R2 B' D L' F U2 L
U2 B' D' L' U' R U'
U2 B' D2 L' U' R U'
U2 B' F2 U L' U R
U2 B2 L' B U' R U'
L2 B2 R U' R2 F L2
L2 B2 R U' F L2 R2
L2 B2 R U' F R2 L2
L2 B2 R' F L2 D B2
B2 F2 R2 F' D R' B
F2 B2 R2 F' D R' B
L2 B2 F L2 D R' B
