D' R F L2 U R2
D2 R F U R2 B2
D2 R F U B2 R2
R D' F L2 B' U
R F L2 U R2 B'
R F L2 U B' R2
R F U' F U2 R2
R' F' D' F2 L2 B'
R D' F L2 B' U D'
R D' F L2 B' U D2
R D' F L2 B' D U
R D' F L2 B' D' U
R D' F L2 B' D2 U
R' D' F2 U' L2 F' U
R' D' F2 U' F' L2 U
R D' F B L2 B' U
R D' F B' L2 B' U
R D' F B2 L2 B' U
R D' B F L2 B' U
R D' B' F L2 B' U
R D' B2 F L2 B' U
F U' F U' L' U' R'
L D2 R F' U R2 B2
L D2 R F' U B2 R2
R2 D2 R' F U R2 B2
R2 D2 R' F U B2 R2
D' U2 R F L2 U R2
U' D2 R F U R2 B2
U' D2 R F U B2 R2
R' D2 U L2 B' U' B'
D2 U2 R F U R2 B2
D2 U2 R F U B2 R2
U2 D2 R F U R2 B2
U2 D2 R F U B2 R2
U D2 R F U R2 B2
U D2 R F U B2 R2
R D2 F L U B2 R'
R D2 F U B2 D2 R2
R D2 F U' L2 U2 B2
R' D2 B2 U L2 B' U'
R' F L2 R2 U R2 B'
R' F L2 R2 U B' R2
R F L2 U R B' R
R F L2 U R2 D B'
R F L2 U R2 D' B'
R F L2 U R2 D2 B'
R F L2 U R2 B' D
R F L2 U R2 B' D'
R F L2 U R2 B' D2
R F L2 U B R2 B2
R F L2 U B' R2 D
R F L2 U B' R2 D'
R F L2 U B' R2 D2
R F L2 D B2 U B
R F L2 B U R2 B2
R F L2 B U B2 R2
R F L2 B2 U B R2
R' F R2 L2 U R2 B'
R' F R2 L2 U B' R2
R' F R2 U' F U2 R2
R2 F R' U' F L' U2
R F U L2 R2 B' L2
R F U L2 B' L2 R2
R F U L2 B' R2 L2
R F U R2 L2 B' L2
R F U R2 U2 F U2
R F U F2 R2 F2 B
R F U F2 R2 B F2
R F U' L2 U2 R2 B'
R F U' L2 U2 B' R2
R F U' D2 L2 U2 B'
R F U' D2 F L2 U2
R F U' F L U2 R2
R F U' F L' U2 R2
R F U' F L2 U2 R2
R F U' F U2 R2 D
R F U' F U2 R2 D'
R F U' F U2 R2 D2
R F U' F D2 L2 U2
R F U' F2 U2 R2 B
R F U2 F2 U' R2 B
R F D L2 B2 U B
R F D B2 L2 U B'
R F D B2 U' F U2
R F D2 U' L2 U2 B'
R F D2 U' F L2 U2
R F B L2 U R2 B'
R F B L2 U B' R2
R F B U' F U2 R2
R' F' L D' F2 L2 B'
R F B' L2 U R2 B'
R F B' L2 U B' R2
R F B' U' F U2 R2
R' F' L' D' F2 L2 B'
R F B2 L2 U R2 B'
R F B2 L2 U B' R2
R F B2 U' F U2 R2
R' F' L2 D' F2 L2 B'
R' F' R2 F2 U B R2
R' F' U' R2 F2 U B
R F' R2 D' L2 F2 B
R F' R2 D' L2 B F2
R F' R2 D' F2 L2 B
R F' R2 D' F2 B L2
R F' R2 D' B L2 F2
R F' R2 D' B F2 L2
R F' R2 B D' L2 F2
R F' R2 B D' F2 L2
R F' U R2 D' L2 B
R F' U R2 D' B L2
R F' U R2 B D' L2
R' F' D' F2 L2 D B'
R' F' D' F2 L2 D' B'
R' F' D' F2 L2 D2 B'
R' F' D' F2 L2 B' D
R' F' D' F2 L2 B' D'
R' F' D' F2 L2 B' D2
R' F' D' F2 B L2 B'
R' F' D' F2 B' L2 B'
R' F' D' F2 B2 L2 B'
R' F' D' B F2 L2 B'
R' F' D' B' F2 L2 B'
R' F' D' B2 F2 L2 B'
R' F' B D' F2 L2 B'
R' F' B' D' F2 L2 B'
R' F' B2 D' F2 L2 B'
R2 F2 L' U F' R' U
D F2 L' R2 B U' R
D F2 R2 L' B U' R
D F2 R2 B L' U' R
R F2 U F' U R2 F
R F2 U F' U F R2
B2 D2 R F U B2 R'
R B D' F L2 B' U
R' B F' D' F2 L2 B'
R B F L2 U R2 B'
R B F L2 U B' R2
R B F U' F U2 R2
R B' D' F L2 B' U
R' B' F' D' F2 L2 B'
R B' F L2 U R2 B'
R B' F L2 U B' R2
R B' F U' F U2 R2
R' B2 F' D' F2 L2 B'
R B2 D' F L2 B' U
R B2 F L2 U R2 B'
R B2 F L2 U B' R2
R B2 F U' F U2 R2
