L' F' R' B U'
R' L' D B U' R'
L' R' D B U' R'
U' L' F' R' B U'
U2 L' F' R' B U'
U L' F' R' B U'
R' D L' B U' R'
R' D B L' U' R'
R' D2 L' F B U'
R' D2 L' B F U'
R' D2 B L' F U'
L' F R' F2 B U'
L' F R' B F2 U'
L2 F' L R' B U'
L' F' R' D B U'
L' F' R' D' B U'
L' F' R' D2 B U'
L' F' R' B U' D
L' F' R' B U' D'
L' F' R' B U' D2
L' F' R' B D U'
L' F' R' B D' U'
L' F' R' B D2 U'
L F' L2 R' B U'
L2 F' R' L B U'
L F' R' L2 B U'
L F' R' B L2 U'
L' F2 R' F B U'
L' F2 R' B F U'
R' B D2 L' F U'
U2 L' F' R' D' B U'
U2 L' F' R' D2 B U'
U2 L' F' R' B U' D
U2 L' F' R' B U' D'
U2 L' F' R' B U' D2
U2 L' F' R' B D U'
U2 L' F' R' B D' U'
U2 L' F' R' B D2 U'
D L' F' R' B' U' L
D2 L' F' D' R' U' L2
D2 L' F' D2 R' B2 U'
U L' F' R' D B U'
U L' F' R' D' B U'
U L' F' R' D2 B U'
U L' F' R' B U' D
U L' F' R' B U' D'
U L' F' R' B U' D2
U L' F' R' B D U'
U L' F' R' B D' U'
U L' F' R' B D2 U'
B' L' F' B R' B U'
D L' F' D' R' B U'
B L' F' B' R' B U'
U' L' F2 R' F B U'
U' L' F2 R' B F U'
U2 L' F2 R' F B U'
U2 L' F2 R' B F U'
U L' F2 R' F B U'
U L' F2 R' B F U'
R' L2 D L B U' R'
B' L' B F' R' B U'
B L' B' F' R' B U'
L2 U L F' R' B U'
U' L2 F' L R' B U'
U2 L2 F' L R' B U'
U' L2 F' R' L B U'
U2 L2 F' R' L B U'
L U L2 F' R' B U'
U L2 F' L R' B U'
U L2 F' R' L B U'
L2 U F' L R' B U'
L2 U F' R' L B U'
L U F' L2 R' B U'
L U F' R' L2 B U'
L U F' R' B L2 U'
F2 R U2 R2 F B U'
F2 R U2 R2 B F U'
F2 R D2 L2 F' B' U
F2 R D2 L2 B' F' U
L2 U' L F' R' B U'
F2 R F' U D R2 B2
F2 R F' U D B2 R2
L U' L2 F' R' B U'
F2 R F' U2 R2 F2 U'
F2 R F' U2 F2 R2 U'
F2 R F' D U R2 B2
F2 R F' D U B2 R2
F2 R F' D2 L2 B2 U
F2 R F' D2 B2 L2 U
U' R' L' D B U' R'
U2 R' L' D B U' R'
U R' L' D B U' R'
L' U' F' R' B U' F
L2 U' F' L R' B U'
L2 U' F' R' L B U'
L U' F' L2 R' B U'
L U' F' R' L2 B U'
L U' F' R' B L2 U'
F' R' U2 R2 F' R U
U' R' D L' B U' R'
U2 R' D L' B U' R'
U' R' D B L' U' R'
U R' D L' B U' R'
U2 R' D B L' U' R'
F' R' D' L' B U' F
U R' D B L' U' R'
F' R' D' B L' U' F
F2 R' D' F B U' F
U' R' D2 L' F B U'
U' R' D2 L' B F U'
F2 R' D' B F U' F
U2 R' D2 L' F B U'
U2 R' D2 L' B F U'
L2 U2 L F' R' B U'
D R' D2 L' F U' L'
U' R' D2 B L' F U'
F' R' D2 B U2 R' U
F' R' D2 B' L B2 U'
F2 R' D2 F L2 B U'
F2 R' D2 F B L2 U'
U R' D2 L' F B U'
U R' D2 L' B F U'
F' R' F L' F' B U'
F' R' F L' B F' U'
U2 R' D2 B L' F U'
F2 R' D2 B F L2 U'
U R' D2 B L' F U'
F' R' F B L' F' U'
F2 R' F U2 R2 F' U
F2 R' F D' B U' F2
F2 R' F D2 L2 B U'
F2 R' F D2 B L2 U'
F2 R' F B U' D' F2
F2 R' F B U2 R2 U
F2 R' F B D' U' F2
F2 R' F B D2 L2 U'
F R' F' L' F' B U'
F R' F' L' B F' U'
L U2 L2 F' R' B U'
F R' F' B L' F' U'
F' R' B D' L' U' F
U' R' B D2 L' F U'
F' R' B F L' F' U'
F2 R' B D' F U' F
F2 R' B D2 F L2 U'
U2 R' B D2 L' F U'
F2 R' B F U' D' F2
F2 R' B F U2 R2 U
F2 R' B F D' U' F2
F2 R' B F D2 L2 U'
U R' B D2 L' F U'
F R' B F' L' F' U'
F' R' B2 D2 B' L U'
L2 U2 F' L R' B U'
L2 U2 F' R' L B U'
L U2 F' L2 R' B U'
L U2 F' R' L2 B U'
L U2 F' R' B L2 U'
F' R2 D R B U' F'
R' D L B L2 U' R'
R' D L' F B U' R'
R' D L' F' B U' R'
R' D L' F2 B U' R'
R' D L' B U' R' D
R' D L' B U' R' D'
R' D L' B U' R' D2
R' D L' B U' D R'
R' D L' B U' D' R'
R' D L' B U' D2 R'
R' D L' B D U' R'
R' D L' B D' U' R'
R' D L' B D2 U' R'
R' D L' B F U' R'
R' D L' B F' U' R'
R' D L' B F2 U' R'
R' D F B U' R' F'
L' D F' R' B' U' L
L' D F' D' R' B U'
R' D B L' U' R' D
R' D B L' U' R' D'
R' D B L' U' R' D2
R' D B L' U' D R'
R' D B L' U' D' R'
R' D B L' U' D2 R'
R' D B L' D U' R'
R' D B L' D' U' R'
R' D B L' D2 U' R'
R' D B L' F U' R'
R' D B L' F' U' R'
R' D B L' F2 U' R'
R' D B D L' U' R'
R' D B D' L' U' R'
R' D B D2 L' U' R'
R' D B F U' R' F'
R' D' L' D2 B U' R'
R' D' L' F' B U' R
R' D' L' B F' U' R
L' D' F' R' U R2 U2
L' D' F' R' U' D2 L2
L' D' F' R' D B2 U'
L' D' F' R' D2 U' L2
R' D' B L' F' U' R
R' D' B D' L' F U'
F U' R' F2 B U' F
F U' R' B F2 U' F
R' D2 L' D F B U'
R' D2 L' D B F U'
L2 D2 L F' R' B' U'
R' D2 L' D' F B U'
R' D2 L' D' B F U'
R' D2 L' D2 F B U'
R' D2 L' D2 B F U'
R' D2 L' F D B U'
R' D2 L' F D' B U'
R' D2 L' F D2 B U'
R' D2 L' F B U' D
R' D2 L' F B U' D'
R' D2 L' F B U' D2
R' D2 L' F B D U'
R' D2 L' F B D' U'
R' D2 L' F B D2 U'
R' D2 L' B D F U'
R' D2 L' B D' F U'
R' D2 L' B D2 F U'
R' D2 L' B F U' D
R' D2 L' B F U' D'
R' D2 L' B F U' D2
R' D2 L' B F D U'
R' D2 L' B F D' U'
R' D2 L' B F D2 U'
F U' F2 R' B U' F'
L2 D2 F' L R' B' U'
L' D2 F' D2 R' B U'
L2 D2 F' R' L B' U'
R' D2 B L' D F U'
R' D2 B L' D' F U'
R' D2 B L' D2 F U'
R' D2 B L' F U' D
R' D2 B L' F U' D'
R' D2 B L' F U' D2
R' D2 B L' F D U'
R' D2 B L' F D' U'
R' D2 B L' F D2 U'
R' D2 B' L' F B2 U'
R' D2 B' L' B2 F U'
F U2 R' F2 B L U'
F U2 R' B L F2 U'
F U2 R' B F2 L U'
L2 F L R' F2 B U'
L2 F L R' B F2 U'
L2 F L F2 R' B U'
L F L2 R' F2 B U'
L F L2 R' B F2 U'
L F L2 F2 R' B U'
L' F R' D B U' R2
L2 F R' L F2 B U'
L2 F R' L B F2 U'
L' F R' F2 D B U'
L' F R' F2 D' B U'
L' F R' F2 D2 B U'
L' F R' F2 B U' D
L' F R' F2 B U' D'
L' F R' F2 B U' D2
L' F R' F2 B D U'
L' F R' F2 B D' U'
L' F R' F2 B D2 U'
L' F R' B U' D R2
L' F R' B D U' R2
L' F R' B F2 U' D
L' F R' B F2 U' D'
L' F R' B F2 U' D2
L' F R' B F2 D U'
L' F R' B F2 D' U'
L' F R' B F2 D2 U'
L2 F R' F2 L B U'
F U2 F2 R' B L U'
L F R' L2 F2 B U'
L F R' L2 B F2 U'
L F R' F2 L2 B U'
L F R' F2 B L2 U'
L F R' B L2 F2 U'
L F R' B F2 L2 U'
R' F D B U' R' F'
F' D R' U B R' U2
L' F' L R' B L' U'
L2 F' L R' D B U'
L2 F' L R' D' B U'
L2 F' L R' D2 B U'
L2 F' L R' B U' D
L2 F' L R' B U' D'
L2 F' L R' B U' D2
L2 F' L R' B D U'
L2 F' L R' B D' U'
L2 F' L R' B D2 U'
L2 F' L' R' B L2 U'
L' F' L2 R' B L2 U'
L2 F' L2 R' B L' U'
L F' L' R' B L' U'
L F' L2 R' D B U'
L F' L2 R' D' B U'
L F' L2 R' D2 B U'
L' F' R B R2 B U'
L F' L2 R' B U' D
L F' L2 R' B U' D'
L F' L2 R' B U' D2
L F' L2 R' B D U'
L F' L2 R' B D' U'
L F' L2 R' B D2 U'
L' F' R B' R2 B U'
L' F' R B2 R2 B U'
L' F' R' L B L' U'
L' F' R' L2 B L2 U'
L' F' R' D B U' D
L' F' R' D B U' D'
L' F' R' D B U' D2
L' F' R' D B D U'
L' F' R' D B D' U'
L' F' R' D B D2 U'
L' F' R' D' B U' D
L' F' R' D' B U' D'
L' F' R' D' B U' D2
L' F' R' D' B D U'
L' F' R' D' B D' U'
L' F' R' D' B D2 U'
L' F' R' D2 B U' D
L' F' R' D2 B U' D'
L' F' R' D2 B U' D2
L' F' R' D2 B D U'
L' F' R' D2 B D' U'
L' F' R' D2 B D2 U'
L2 F' R' L D B U'
L2 F' R' L D' B U'
L2 F' R' L D2 B U'
L2 F' R' L B U' D
L2 F' R' L B U' D'
L2 F' R' L B U' D2
L2 F' R' L B D U'
L2 F' R' L B D' U'
L2 F' R' L B D2 U'
L2 F' R' L' B L2 U'
L2 F' R' L2 B L' U'
L' F' R' B' U' D L2
L' F' R' B' D U' L2
L2 F' R' D L B U'
L' F' R' B2 D B' U'
L' F' R' B2 D' B' U'
L' F' R' B2 D2 B' U'
L2 F' R' D' L B U'
L2 F' R' D2 L B U'
L' F' R2 D R B U'
L' F' R2 D' R B U'
L' F' R2 D2 R B U'
L' F' R2 B R B U'
L F' R' L' B L' U'
L' F' R2 B' R B U'
L F' R' L2 D B U'
L F' R' L2 D' B U'
L F' R' L2 D2 B U'
L F' R' L2 B U' D
L F' R' L2 B U' D'
L F' R' L2 B U' D2
L F' R' L2 B D U'
L F' R' L2 B D' U'
L F' R' L2 B D2 U'
L' F' R2 B2 R B U'
L F' R' D B U' F2
L F' R' B L2 U' D
L F' R' B L2 U' D'
L F' R' B L2 U' D2
L F' R' B L2 D U'
L F' R' B L2 D' U'
L F' R' B L2 D2 U'
L F' R' B U' D F2
L F' R' B D U' F2
L F' R' B' L2 B2 U'
F' D' L' R' U' F L'
L' F' D R' B' U' L
L2 F' D2 L R' B' U'
F' D' R' L' U' F L'
F' D' R' U' L' F L'
F' D' R' U' F L' F
L2 F' D2 R' L B' U'
L' F' B' R' B R' U'
L' F2 R' D F B U'
L' F2 R' D B F U'
L' F2 R' D' F B U'
L' F2 R' D' B F U'
L' F2 R' D2 F B U'
L' F2 R' D2 B F U'
L' F2 R' F D B U'
L' F2 R' F D' B U'
L' F2 R' F D2 B U'
L' F2 R' F B U' D
L' F2 R' F B U' D'
L' F2 R' F B U' D2
L' F2 R' F B D U'
L' F2 R' F B D' U'
L' F2 R' F B D2 U'
L' F2 R' B D F U'
L' F2 R' B D' F U'
L' F2 R' B D2 F U'
L' F2 R' B F U' D
L' F2 R' B F U' D'
L' F2 R' B F U' D2
L' F2 R' B F D U'
L' F2 R' B F D' U'
L' F2 R' B F D2 U'
L2 F2 R' F L B U'
L F2 R' F L2 B U'
L F2 R' F B L2 U'
L F2 R' B F L2 U'
F' D2 L R' B' L U'
L' F2 D' R' F U' L'
L' F2 D' F R' U' L'
F' D2 R' L B' L U'
F' D2 R' B' L B' U'
R' B L' R F' R' U'
R' B L' D' F' U' R
R' B R L' F' R' U'
R2 B U2 L' R B' U'
R2 B U2 L' B' R U'
R2 B U2 R L' B' U'
R' B D' L' F' U' R
R' B D2 L' D F U'
R' B D2 L' D' F U'
R' B D2 L' D2 F U'
R' B D2 L' F U' D
R' B D2 L' F U' D'
R' B D2 L' F U' D2
R' B D2 L' F D U'
R' B D2 L' F D' U'
R' B D2 L' F D2 U'
L' B' F' R' B R' U'
R' B2 D2 B' L' F U'
