D' L2 D' R' F B
D' L2 D' R' B F
D' L2 D' F R' B
D' L2 F D' R' B
D2 R' D L2 F B
D2 R' D L2 B F
D2 R B2 U' R2 B F'
D' R' L D L F B'
D' R' L D L B' F
F' R' L D B' L F
F R' L D' B' L F
D2 R' L2 D F L2 B
D2 R' L2 D F B L2
D2 R' L2 D B F L2
D2 R' L2 F D L2 B
D2 R' L2 F D B L2
F' R' L2 D' F L' B'
D2 R' D L' B L' F
D2 R' D L2 D F B
D2 R' D L2 D B F
D2 R' D L2 D' F B
D2 R' D L2 D' B F
D2 R' D L2 D2 F B
D2 R' D L2 D2 B F
D2 R' D L2 F D B
D2 R' D L2 F D' B
D2 R' D L2 F D2 B
D2 R' D L2 F B D
D2 R' D L2 F B D'
D2 R' D L2 F B D2
D2 R' D L2 B D F
D2 R' D L2 B D' F
D2 R' D L2 B D2 F
D2 R' D L2 B F D
D2 R' D L2 B F D'
D2 R' D L2 B F D2
D2 R' D F L2 F B
D2 R' D F L2 B F
D2 R' D F' L2 F B
D2 R' D F' L2 B F
D2 R' D F2 L2 F B
D2 R' D F2 L2 B F
D2 R' D B L2 D2 F2
D2 R' D' B D2 L2 F2
D2 R' D' B D2 F2 L2
D2 R' F D L2 F B
D2 R' F D L2 B F
D2 R' F' D L2 F B
D2 R' F' D L2 B F
D2 R' F2 D L2 F B
D2 R' F2 D L2 B F
L U2 R' D' F' B' L2
L U2 R' D' B' L2 F'
L U2 R' D' B' F' L2
L U2 R' B' D' L2 F'
L U2 R' B' D' F' L2
L U2 D' R' F' B' L2
L U2 D' R' B' L2 F'
L U2 D' R' B' F' L2
D2 R2 D L2 R F B
D2 R2 D L2 R B F
D2 R2 D R L2 F B
D2 R2 D R L2 B F
L2 D R2 U2 R F B
L2 D R2 U2 R B F
L D R' B2 L F B
L D R' B2 L B F
D' U L2 D' R' F B
D' U L2 D' R' B F
D' U L2 D' F R' B
D' U L2 F D' R' B
D2 U R' D L2 F B
D2 U R' D L2 B F
R' D' L D L F B'
R' D' L D L B' F
F2 U D2 R' B D2 F2
L2 D' R' F L' B' L'
L D' R' B' L F L
U' D' L2 D' R' F B
U' D' L2 D' R' B F
D' U' L2 D' R' F B
D' U' L2 D' R' B F
U' D' L2 D' F R' B
D' U' L2 D' F R' B
U' D' L2 F D' R' B
D' U' L2 F D' R' B
U2 D' L2 D' R' F B
U2 D' L2 D' R' B F
U2 D' L2 D' F R' B
U2 D' L2 F D' R' B
F2 U' L U2 R' F' B'
F2 U' L U2 R' B' F'
U D' L2 D' R' F B
U D' L2 D' R' B F
U D' L2 D' F R' B
U D' L2 F D' R' B
L2 D' F L' R' B' L'
L2 D' F L2 D2 R' B
D2 U' R' D L2 F B
D2 U' R' D L2 B F
L2 D' F R' L' B' L'
L D' U2 R' F' B' L2
L D' U2 R' B' L2 F'
L D' U2 R' B' F' L2
D' U2 L2 D' R' F B
D' U2 L2 D' R' B F
D' U2 L2 D' F R' B
D' U2 L2 F D' R' B
U' D2 R' D L2 F B
U' D2 R' D L2 B F
D2 U2 R' D L2 F B
D2 U2 R' D L2 B F
F2 U' B2 L B U2 B2
U2 D2 R' D L2 F B
U2 D2 R' D L2 B F
U D2 R' D L2 F B
U D2 R' D L2 B F
R' F L D' B' L F
D' F L2 D' R' F B
D' F L2 D' R' B F
D' F L2 D' F R' B
D' F L2 F D' R' B
D2 F R' D L2 F B
D2 F R' D L2 B F
D' F' L2 D' R' F B
D' F' L2 D' R' B F
D' F' L2 D' F R' B
D' F' L2 F D' R' B
D2 F' R' D L2 F B
D2 F' R' D L2 B F
L F' R' D B' L F
L2 F2 L' U F' R' B'
D' F2 L2 D' R' F B
D' F2 L2 D' R' B F
D' F2 L2 D' F R' B
D' F2 L2 F D' R' B
D2 F2 R' D L2 F B
D2 F2 R' D L2 B F
R2 F2 U' B' L' F U2
F2 D2 L2 U R' F B
F2 D2 L2 U R' B F
F2 D2 L2 U F R' B
F2 D2 U R' B D2 F2
R' B L B' D' L2 F
B2 F2 U' L B U2 B2
F2 B2 U' L B U2 B2
