D' L2 F L' U' B
L U' F B R F'
L U' B F R F'
L2 D' F L' U' B
U' B R D' F' R2
U' B R F' D' R2
U' B R' D' R2 F'
U2 B' R U F' B2
U2 B' R U B2 F'
U' B R D' F' R2 D
U' B R D' F' R2 D'
U' B R D' F' R2 D2
U' B R D' F2 R2 F
U' B R F' R D' R2
U' B R F' R' D' R2
U' B R F' R2 D' R2
U' B R F' U' B2 U
U' B R F' D' R2 D
U' B R F' D' R2 D'
U' B R F' D' R2 D2
U' B R F2 D' R2 F
U' B R F2 D' F R2
U' B R' D' R2 D F'
U' B R' D' R2 D' F'
U' B R' D' R2 D2 F'
U' B R' D' R2 F' D
U' B R' D' R2 F' D'
U' B R' D' R2 F' D2
U' B R' D' F R2 F'
U' B R' D' F' R2 F'
U' B R' D' F2 R2 F'
U' B R' F D' R2 F'
U' B R' F' D' R2 F'
U' B R' F2 D' R2 F'
U2 B R B2 U F' B2
U2 B R B2 U B2 F'
U' B R2 D' R' F' R'
U' B U' R B2 U F'
U' B U' B2 R U F'
U' B D' R D R F'
U' B F R D' F' R2
U' B F R F' D' R2
U' B F R' D' R2 F'
U' B F' R D' F' R2
U' B F' R F' D' R2
U' B F' R' D' R2 F'
U' B F2 R D' F' R2
U' B F2 R F' D' R2
U' B F2 R' D' R2 F'
U2 B' L R U F' B2
U2 B' L R U B2 F'
U2 B' L' R U F' B2
U2 B' L' R U B2 F'
U2 B' L2 R U F' B2
U2 B' L2 R U B2 F'
U' B' R F' B2 D' R2
U' B' R B2 D' F' R2
U' B' R B2 F' D' R2
U2 B' R L U F' B2
U2 B' R L U B2 F'
U2 B' R L' U F' B2
U2 B' R L' U B2 F'
U2 B' R L2 U F' B2
U2 B' R L2 U B2 F'
U2 B' R U F' B2 D
U2 B' R U F' B2 D'
U2 B' R U F' B2 D2
U2 B' R U B2 D F'
U2 B' R U B2 D' F'
U2 B' R U B2 D2 F'
U2 B' R U B2 F' D
U2 B' R U B2 F' D'
U2 B' R U B2 F' D2
U2 B' R D L2 U F'
U2 B' R' U' B U2 B
U B' R U F' B2 L
U B' R U B2 L F'
U B' R U B2 F' L
D' B' R2 F' R U B2
U2 B' U R F' R' B2
U2 B' U B2 R F' R'
U2 B' U2 R U' F' B2
U2 B' U2 R U' B2 F'
D B' U2 L B U' B
U' B2 R D' F' R B'
U' B2 R D' F' B' R
U' B2 R D' B' F' R
U' B2 R B' D' F' R
U2 B2 D B R' U B2
