F' L' B' L2 U F
L' F' B' L2 U F
L F' D2 B2 U F2
L' B' L2 F' U F2
L' B' F' L2 U F
D F' L U2 F L U'
D' F' L' B' L2 R2 U
D2 F' L' B' L2 U F'
D' F' L' B' R2 L2 U
L' F' R B' L2 U F
D' F' R2 L U2 F U'
L' F' R' B' L2 U F
D' F' R2 L' B' L2 U
L F' R D2 B2 U F2
L' F' R2 B' L2 U F
L F' R' D2 B2 U F2
L F' R2 D2 B2 U F2
F' D' L R2 U2 F U'
L F' U D R2 D F2
L F' U D2 F2 D' R2
F' D' L' R2 B' L2 U
F' D' L' B' L2 R2 U
F' D' L' B' R2 L2 U
L F' U' B2 U' F2 U'
L F' U' B2 U2 D R2
L F' U' B2 D U2 R2
L F' U' B2 D' L2 U2
L F' U2 D L2 U' R2
L' F' D' R2 B' U B'
L F' U2 F2 U B2 U2
L F' U2 F2 U' D2 F2
L F' U2 F2 D L2 U'
L F' U2 F2 D2 U' F2
L' F' D' B' R2 U B'
L F' D U R2 D F2
L F' D U2 L2 U' R2
L F' D' R2 U D2 R2
L F' D' R2 U' L2 U2
L F' D' R2 D' B2 U
L F' D' R2 D2 U R2
F' D' R2 L U2 F U'
F' D' R2 L' B' L2 U
L' F' B' L2 R U F
L' F' B' L2 R' U F
L' F' B' L2 R2 U F
L' F' B' L2 U D F
L' F' B' L2 U D' F
L' F' B' L2 U D2 F
L' F' B' L2 U F D
L' F' B' L2 U F D'
L' F' B' L2 U F D2
L' F' B' L2 D U F
L' F' B' L2 D' U F
L' F' B' L2 D2 U F
L' F' B' R L2 U F
L F' D2 R B2 U F2
L' F' B' R' L2 U F
L F' D2 R' B2 U F2
L' F' B' R2 L2 U F
L F' D2 R2 B2 U F2
L F' D2 U F2 D' R2
L F' D2 B2 R U F2
L F' D2 B2 R' U F2
L F' D2 B2 R2 U F2
L F' D2 B2 U F2 D
L F' D2 B2 U F2 D'
L F' D2 B2 U F2 D2
L F' D2 B2 D R2 U
L F' B U D R2 F'
L F' B D U R2 F'
L F' B2 U2 F2 U' F2
D2 F2 U' F L U R
F' D2 L U2 F U' F
F' D2 L' B' L2 U F2
L F2 D' R2 F B U
L F2 D' R2 B F U
L' B' L F' L U F
L B F' U D R2 F'
L B F' D U R2 F'
L' B' L2 U F D' L2
L' B' L2 D F' U F2
L' B' L2 D' F' U F2
L' B' L2 D2 F' U F2
L' B' L2 F' R U F2
L' B' L2 F' R' U F2
L' B' L2 F' R2 U F2
L' B' L2 F' U F2 D
L' B' L2 F' U F2 D'
L' B' L2 F' U F2 D2
L' B' L2 F' D R2 U
L' B' F L2 F2 U F'
L' B' F' L2 R U F
L' B' F' L2 R' U F
L' B' F' L2 R2 U F
L' B' F' L2 U D F
L' B' F' L2 U D' F
L' B' F' L2 U D2 F
L' B' F' L2 U F D
L' B' F' L2 U F D'
L' B' F' L2 U F D2
L' B' F' L2 D U F
L' B' F' L2 D' U F
L' B' F' L2 D2 U F
L' B' F' R L2 U F
L' B' F' R' L2 U F
L' B' F' R2 L2 U F
B2 F' U2 R' F' U' F
L' B2 U L2 F' B U
L' B2 U L2 B F' U
L' B2 U F' L2 B U
L' B2 U F' B L2 U
L' B2 U B L2 F' U
L' B2 U B F' L2 U
F' B2 U2 R' F' U' F
L B2 F' U2 F2 U' F2
