D R U2 F' U' L2
D2 R F2 B U R'
D2 R B F2 U R'
D R' B R2 U L2
R U2 F' B2 U' R
R U2 B2 F' U' R
B R2 F' R' U R2
R2 D R' B U L2
R D2 F2 B U R'
R D2 B F2 U R'
R F D2 F2 U R
R F' U R D L2
R F' U D L2 R
R F' U D R L2
R F' U2 B2 U' R
R F' D U L2 R
R F' D U R L2
D2 B R F2 U R2
R' B R2 F' U R
R F' U L R D L2
R F' U L D L2 R
R F' U L D R L2
R F' U L' R D L2
R F' U L' D L2 R
R F' U L' D R L2
R F' U L2 R D L2
R F' U L2 D L2 R
R F' U L2 D R L2
R F' U R L D L2
R F' U R L' D L2
R F' U R L2 D L2
R F' U R U B2 U'
R F' U R D L2 D
R F' U R D L2 D'
R F' U R D L2 D2
R F' U R2 D L2 R'
R F' U R2 D R' L2
R F' U D L2 R D
R F' U D L2 R D'
R F' U D L2 R D2
R F' U D L2 D R
R F' U D L2 D' R
R F' U D L2 D2 R
R F' U D R L2 D
R F' U D R L2 D'
R F' U D R L2 D2
R F' U D2 R D' L2
R F' U' D' R2 U2 R'
R2 F' U2 B2 L U' R
R' F' D' U R F2 L'
R2 F' D R' U L2 R2
R2 F' D R' U R2 L2
R F' U2 B2 U' R D
R F' U2 B2 U' R D'
R F' U2 B2 U' R D2
R F' U2 B2 U' D R
R F' U2 B2 U' D' R
R F' U2 B2 U' D2 R
R F' U2 B2 D U' R
R F' U2 B2 D' U' R
R F' U2 B2 D2 U' R
R F' D U L2 R D
R F' D U L2 R D'
R F' D U L2 R D2
R F' D U L2 D R
R F' D U L2 D' R
R F' D U L2 D2 R
R F' D U R L2 D
R F' D U R L2 D'
R F' D U R L2 D2
R F' D B U L2 R
R F' D B U R L2
R F' D B' U L2 R
R F' D B' U R L2
R F' D B2 U L2 R
R F' D B2 U R L2
R' F' B R2 F' U R'
R2 F' D2 R' F2 U R2
R F' D' U' R2 U2 R'
R F' D2 U R D' L2
R F' D2 F2 U' L' U2
R F' B U2 B U' R
U2 F' B2 U' R' F' R2
R F' B' U2 B' U' R
F D' U' L' R2 U2 F
F D' U' R2 L' U2 F
U2 F2 L' F B2 U' R
U2 F2 L' B2 F U' R
D2 F2 U2 D L' F U'
D2 F2 D U2 L' F U'
R F2 D F U L2 R
R F2 D F U R L2
D2 F2 B U2 L' U' R'
U2 F2 B2 L' F U' R
R F2 B' U2 B' U' R'
D2 B R U R2 D' L2
D2 B R F2 U R2 D
D2 B R F2 U R2 D'
D2 B R F2 U R2 D2
D2 B R F2 D B2 U
D2 B R F2 B U R2
D2 B R F2 B' U R2
D2 B R F2 B2 U R2
D2 B R B F2 U R2
D2 B R B' F2 U R2
D2 B R B2 F2 U R2
D2 B R' F2 R2 U R2
D B R U2 F' U' L2
R' B R2 F' U R D
R' B R2 F' U R D'
R' B R2 F' U R D2
R' B R2 F' U D R
R' B R2 F' U D' R
R' B R2 F' U D2 R
R' B R2 F' D U R
R' B R2 F' D' U R
R' B R2 F' D2 U R
R' B R2 F' B U R
R' B R2 F' B' U R
R' B R2 F' B2 U R
R' B R2 B F' U R
R' B R2 B' F' U R
F D2 F2 U D' R F'
R' B R2 B2 F' U R
F D2 F2 D' U R F'
F D2 F2 B R' U R2
D2 B U R' D' L2 F2
D2 B U R' D' F2 L2
D B R' B R2 U L2
F D2 B R' F2 U R
F D2 B F2 R' U R2
R B R2 F' R2 U R'
D2 B D' R U L2 R2
D2 B D' R U R2 L2
R B U2 D2 B U' R'
R B U2 F' B U' R
R B U2 B F' U' R
R' B F' R2 F' U R'
D2 B F2 U2 L' U' R'
R B D2 U2 B U' R'
R B F' U2 B U' R
F' B U2 B L U' R
D2 B' R F2 U' L U2
D2 B' R F2 B2 U R'
D2 B' R B2 F2 U R'
D B' R U2 F' U' L2
D B' R' B R2 U L2
R B' U2 F' B' U' R
R B' U2 B' F' U' R
F2 B' U2 B' L' U' R'
B F' U2 B L U' R
R B' F' U2 B' U' R
R B' F2 U2 B' U' R'
D2 B2 R F2 B' U R'
D2 B2 R B' F2 U R'
D B2 R U2 F' U' L2
D B2 R' B R2 U L2
B' F2 U2 B' L' U' R'
U2 B2 D' F2 L' F U'
U2 B2 F' U' R' F' R2
U2 B2 F2 L' F U' R
R B2 F U' L' U2 L
