F R D' B' L2 F
F' U D F2 R B'
F' U D F2 B' R
F' U D B' F2 R
F' U B' D F2 R
F D R F2 B' L'
F D R B' F2 L'
F' D U F2 R B'
F' D U F2 B' R
F' D U B' F2 R
F D B' R F2 L'
F D' R B' L2 F
F D' B' L2 R F
F D' B' R L2 F
B' F D R F2 L'
F B' D R F2 L'
U2 R2 B' D F2 L2 R'
U2 R2 B' D F2 R' L2
R' D U2 F2 B' L R'
R' D U2 F2 B' R' L
R' D U2 B' L R' F2
R' D U2 B' L F2 R'
R' D U2 B' R' L F2
R' D U2 B' R' F2 L
R' D U2 B' F2 L R'
R' D U2 B' F2 R' L
R' D F R F B' L
R' D F R B' F L
R' D F B' R F L
F' U R D F2 R B'
F' U R D F2 B' R
F' U R D B' F2 R
F' U R B' D F2 R
F' U R' D F2 R B'
F' U R' D F2 B' R
F' U R' D B' F2 R
F U R D' B' L2 F
R' D B' L F R F
F' U R' B' D F2 R
F' U R2 D F2 R B'
F' U R2 D F2 B' R
F' U R2 D B' F2 R
R' D B' F R F L
F' U R2 B' D F2 R
F' U D R F2 R B'
F' U D R F2 B' R
F' U D R B' F2 R
F' U D R' F2 R B'
F' U D R' F2 B' R
F' U D R' B' F2 R
F' U D R2 F2 R B'
F' U D R2 F2 B' R
F' U D R2 B' F2 R
F' U D F2 R D B'
F' U D F2 R D' B'
F' U D F2 R D2 B'
F' U D F2 R B' D
F' U D F2 R B' D'
F' U D F2 R B' D2
F' U D F2 R' B' R2
F' U D F2 D R B'
F' U D F2 D B' R
F' U D F2 D' R B'
F' U D F2 D' B' R
F' U D F2 D2 R B'
F' U D F2 D2 B' R
F' U D F2 B R B2
F' U D F2 B' R D
F' U D F2 B' R D'
F' U D F2 B' R D2
F' U D F2 B' D R
F' U D F2 B' D' R
F' U D F2 B' D2 R
F' U D B F2 R B2
F' U D B' R F2 R
F' U D B' R' F2 R
F' U D B' R2 F2 R
F' U D B' F2 R D
F' U D B' F2 R D'
F' U D B' F2 R D2
F' U D B' F2 D R
F' U D B' F2 D' R
F' U D B' F2 D2 R
D2 U F' R2 U B' R'
F U D R F2 B' L'
F U D R B' F2 L'
F U D B' R F2 L'
F U D' R B' L2 F
D U F' U F' B' R'
D U F' U B' F' R'
F' U D2 B' D' F2 R
F U D' B' L2 R F
F U D' B' R L2 F
U D F' U F' B' R'
U D F' U B' F' R'
F' U F2 R D F2 B'
F' U F2 R D B' F2
F' U F2 R B' D F2
F' U F2 D R F2 B'
F' U F2 D R B' F2
F' U F2 D B' R F2
F' U F2 B' R D F2
F' U F2 B' D R F2
F' U B' R D F2 R
F' U B' R' D F2 R
F' U B' R2 D F2 R
F' U B' D R F2 R
F' U B' D R' F2 R
F' U B' D R2 F2 R
F' U B' D F2 R D
F' U B' D F2 R D'
F' U B' D F2 R D2
F' U B' D F2 D R
F' U B' D F2 D' R
F' U B' D F2 D2 R
F' U B' F2 R D F2
F' U B' F2 D R F2
F' U B2 D F2 B R
F' U B2 D B F2 R
F U B' D R F2 L'
R' D' B' L2 F L' R
R' D' B' L2 F R L'
F U' R D' B' L2 F
R2 D' B' D L2 F R
F' U' D' B2 L' U2 B
F U' D R F2 B' L'
F U' D R B' F2 L'
F U' D B' R F2 L'
F U' D' R B' L2 F
F U' D' B' L2 R F
F U' D' B' R L2 F
F U' B' D R F2 L'
F' U2 L2 U F L U2
U D2 F' R2 U B' R'
F U2 R D' B' L2 F
F U2 D R F2 B' L'
F U2 D R B' F2 L'
F U2 D B' R F2 L'
F U2 D' R B' L2 F
F U2 D' B' L2 R F
F U2 D' B' R L2 F
D' F R B' D' L2 F
R2 F R D F2 B' L
R2 F R D B' L F2
R2 F R D B' F2 L
D F R D' F B' L2
D F R D' B' F L2
D F R B' D' F L2
D2 F R2 F2 U R' B'
R F R B' D L2 F2
R F R B' D F2 L2
F U2 B' D R F2 L'
R' F D R F2 B' L
R' F D R B' L F2
R' F D R B' F2 L
F D L R F2 L' B'
R' F D B' L R F2
R' F D B' R L F2
R' F D B' R F2 L
D2 F D' R F2 B' L2
D2 F D' R B' L2 F2
D2 F D' R B' F2 L2
D2 F D' B' L2 R F2
D2 F D' B' R L2 F2
D2 F D' B' R F2 L2
F' D R U F2 R B'
F' D R U F2 B' R
F' D R U B' F2 R
D F D' R F B' L2
U2 F D' B' L2 R' F
U2 F D' B' L2 F R'
D F D' R B' F L2
U2 F D' B' R' L2 F
F' D R' U F2 R B'
F' D R' U F2 B' R
F' D R' U B' F2 R
D F D' B' R F L2
F D R L F2 L' B'
F' D R2 U F2 R B'
F' D R2 U F2 B' R
F' D R2 U B' F2 R
F D R F2 D B' L'
F D R F2 D' B' L'
F D R F2 D2 B' L'
F D R F2 B L' B2
F D R F2 B' L' D
F D R F2 B' L' D'
F D R F2 B' L' D2
F D R F2 B' D L'
F D R F2 B' D' L'
F D R F2 B' D2 L'
F D R F2 B2 L' B
D' F B' R D' L2 F
F D R B F2 L' B2
F D R B' L F2 L'
F D R B' L' F2 L'
F D R B' L2 F2 L'
F D R B' F2 L' D
F D R B' F2 L' D'
F D R B' F2 L' D2
F D R B' F2 D L'
F D R B' F2 D' L'
F D R B' F2 D2 L'
F D R B2 F2 L' B
R2 F B L2 U' R B2
R2 F B L2 U' B2 R
D' F B' D' L2 R F
D' F B' D' R L2 F
D2 F B' D' L2 R F2
D2 F B' D' R L2 F2
D2 F B' D' R F2 L2
F' D U R F2 R B'
F' D U R F2 B' R
F' D U R B' F2 R
F' D U R' F2 R B'
F' D U R' F2 B' R
F' D U R' B' F2 R
F' D U R2 F2 R B'
F' D U R2 F2 B' R
F' D U R2 B' F2 R
R2 F B' R D L2 F2
R2 F B' R D F2 L2
F' D U F2 R D B'
F' D U F2 R D' B'
F' D U F2 R D2 B'
F' D U F2 R B' D
F' D U F2 R B' D'
F' D U F2 R B' D2
F' D U F2 R' B' R2
F' D U F2 D R B'
F' D U F2 D B' R
F' D U F2 D' R B'
F' D U F2 D' B' R
F' D U F2 D2 R B'
F' D U F2 D2 B' R
F' D U F2 B R B2
F' D U F2 B' R D
F' D U F2 B' R D'
F' D U F2 B' R D2
F' D U F2 B' D R
F' D U F2 B' D' R
F' D U F2 B' D2 R
F' D U B F2 R B2
F' D U B' R F2 R
D F B' R D' F L2
F' D U B' R' F2 R
F' D U B' R2 F2 R
F' D U B' F2 R D
F' D U B' F2 R D'
F' D U B' F2 R D2
F' D U B' F2 D R
F' D U B' F2 D' R
F' D U B' F2 D2 R
F D R2 U2 R' F2 B'
F D R2 U2 R' B' F2
R2 F B' D L2 R F2
R2 F B' D R L2 F2
R2 F B' D R F2 L2
F D R2 U2 F2 R' B'
D F B' D' R F L2
F D U R F2 B' L'
F D U R B' F2 L'
F D U B' R F2 L'
B' D F R D' F L2
F D U' R F2 B' L'
F D U' R B' F2 L'
B' D F D' R F L2
F D U' B' R F2 L'
F D U2 R F2 B' L'
F D U2 R B' F2 L'
F D U2 B' R F2 L'
F' D F2 R D' B' L2
F' D F2 R B' D' L2
F' D F2 D' R B' L2
F' D F2 D' B' L2 R
F' D F2 D' B' R L2
F' D F2 B' R D' L2
F' D F2 B' D' L2 R
F' D F2 B' D' R L2
F' D B U F2 R B2
F' D B U F2 B2 R
F' D B U B2 F2 R
D2 F' U D' F2 R B'
D2 F' U D' F2 B' R
F D B R F2 L' B2
D2 F' U D' B' F2 R
F D B R F2 B2 L'
F D B R B2 F2 L'
D' F' U D2 F2 R B'
D' F' U D2 F2 B' R
D' F' U D2 B' F2 R
F' D B' F2 R D' L2
F' D B' F2 D' L2 R
F' D B' F2 D' R L2
L2 F' U L' F2 U2 L
D2 F' U B' D' F2 R
F' D B2 U F2 B R
F' D B2 U B F2 R
F D B' L R F2 L'
F D B' L' R F2 L'
F D B' L2 R F2 L'
F D B' R L F2 L'
F D B' R L' F2 L'
F D B' R L2 F2 L'
F D B' R F2 L' D
F D B' R F2 L' D'
F D B' R F2 L' D2
F D B' R F2 D L'
F D B' R F2 D' L'
F D B' R F2 D2 L'
L2 F' U' L' F2 U2 F2
D' F' U' B2 L' U2 B
D F' U F2 R F B'
D F' U F2 R B' F
D F' U F2 B' R F
D F' U B' F2 R F
U F' U D F2 B' R'
U F' U D B' R' F2
U F' U D B' F2 R'
L2 F' U' F2 U2 R F2
U F' U B' R' D F2
U F' U B' D R' F2
U F' U B' D F2 R'
R' F' D F2 R B' L
R' F' D F2 B' L R
R' F' D F2 B' R L
R' F' D B' F2 L R
R' F' D B' F2 R L
D2 F' D' U F2 R B'
D2 F' D' U F2 B' R
D2 F' D' U B' F2 R
U F' D U F2 B' R'
U F' D U B' R' F2
U F' D U B' F2 R'
D' F' D2 U F2 R B'
D' F' D2 U F2 B' R
D' F' D2 U B' F2 R
F D' R F B' L2 F
F D' R F' B' L2 F
F D' R F2 B' L2 F
F D' R B' L2 D F
F D' R B' L2 D' F
F D' R B' L2 D2 F
F D' R B' L2 F D
F D' R B' L2 F D'
F D' R B' L2 F D2
F D' R B' F L2 F
F D' R B' F' L2 F
F D' R B' F2 L2 F
U F' D2 R2 U B' R'
R2 F' B L2 U' B2 R'
F D' R' B' L2 R2 F
F D' R' B' L2 F R2
F D' R' B' R2 L2 F
R2 F' B' D F2 L2 R
R2 F' B' D F2 R L2
F' D' U' B2 L' U2 B
F D' U R B' L2 F
F D' U B' L2 R F
F D' U B' R L2 F
F D' U' R B' L2 F
F D' U' B' L2 R F
F D' U' B' R L2 F
F D' U2 R B' L2 F
F D' U2 B' L2 R F
F D' U2 B' R L2 F
F D' F' B' L2 F R
F D' B' L2 R D F
F D' B' L2 R D' F
F D' B' L2 R D2 F
F D' B' L2 R F D
F D' B' L2 R F D'
F D' B' L2 R F D2
F D' B' L2 R' F R2
F D' B' L2 R2 F R'
F D' B' L2 D R F
F D' B' L2 D' R F
F D' B' L2 D2 R F
F D' B' R L2 D F
F D' B' R L2 D' F
F D' B' R L2 D2 F
F D' B' R L2 F D
F D' B' R L2 F D'
F D' B' R L2 F D2
F D' B' R F L2 F
F D' B' R F' L2 F
F D' B' R F2 L2 F
F D' B' R' L2 F R2
F D' B' R2 L2 F R'
F D' B' F' L2 F R
F D' B2 U2 L2 B R
F D' B2 U2 B L2 R
F D' B2 U2 B R L2
F' D2 U B' D' F2 R
B' D2 F D' L2 R F2
B' D2 F D' R L2 F2
B' D2 F D' R F2 L2
R2 B L2 F U' R B2
R2 B L2 F U' B2 R
B' F R D F2 D2 L2
B' F R D' L2 D2 F2
R2 B F L2 U' R B2
R2 B F L2 U' B2 R
R2 B F' L2 U' B2 R'
F' B U B2 D F2 R
F' B U2 L2 U' B2 R'
B' F D L R F2 L'
B' F D L' R F2 L'
B' F D L2 R F2 L'
B' F D R L F2 L'
B' F D R L' F2 L'
B' F D R L' F2 L'
B' F D R L2 F2 L'
B' F D R F2 L' D
B' F D R F2 L' D'
B' F D R F2 L' D2
B' F D R F2 D L'
B' F D R F2 D' L'
B' F D R F2 D2 L'
D' B' L2 F R D' L2
D' B' L2 F D' L2 R
D' B' L2 F D' R L2
B' F D' L2 R D2 F2
B' F D' L2 D2 R F2
B' F D' R L2 D2 F2
B2 F D B R F2 L'
F B' R D F2 D2 L2
F B' R D' L2 D2 F2
R2 B' D L2 F R F
R2 B' D F R F L2
B2 F' U D F2 B R
B2 F' U D B F2 R
D' B' F R D' L2 F
B2 F' U B D F2 R
D2 B' F D' L2 R F2
D2 B' F D' R L2 F2
D2 B' F D' R F2 L2
D' B' F D' L2 R F
D' B' F D' R L2 F
B F' U B2 D F2 R
R2 B' F R D L2 F2
R2 B' F R D F2 L2
D B' F R D' F L2
R2 B' F D L2 R F2
R2 B' F D R L2 F2
R2 B' F D R F2 L2
D B' F D' R F L2
B' F' D F2 R D' L2
B' F' D F2 D' L2 R
B' F' D F2 D' R L2
B F' U2 L2 U' B2 R'
R2 B' F' D F2 L2 R
R2 B' F' D F2 R L2
B2 F' D U F2 B R
B2 F' D U B F2 R
F' B' D F2 R D' L2
F' B' D F2 D' L2 R
F' B' D F2 D' R L2
F B' D L R F2 L'
F B' D L' R F2 L'
F B' D L2 R F2 L'
F B' D R L F2 L'
F B' D R L' F2 L'
F B' D R L2 F2 L'
F B' D R F2 L' D
F B' D R F2 L' D'
F B' D R F2 L' D2
F B' D R F2 D L'
F B' D R F2 D' L'
F B' D R F2 D2 L'
F B' D' L2 R D2 F2
F B' D' L2 D2 R F2
F B' D' R L2 D2 F2
F' B2 U D F2 B R
F' B2 U D B F2 R
F' B2 U B D F2 R
F' B2 D U F2 B R
F' B2 D U B F2 R
F B2 D B R F2 L'
