R' L D F' R' B2
R' L F' D R' B2
L R' D F' R' B2
L R' F' D R' B2
U' R U' L R F
U' R U' R L F
R U' L R2 F' R'
R U' R2 L F' R'
R U' R2 F' L R'
R U' R2 F' R' L
R' D L F' R' B2
R' D F' L R' B2
R' D F' R' L B2
R' F' L D R' B2
R' F' D L R' B2
R' F' D R' L B2
R U' R2 F' R' D L
R U' R2 F' R' D' L
R U' R2 F' R' D2 L
R U' R2 F' D L R'
R U' R2 F' D R' L
R U' R2 F' D' L R'
R U' R2 F' D' R' L
R U' R2 F' D2 L R'
R U' R2 F' D2 R' L
R U' R2 F2 R' F L
R U' D L R2 F' R'
R U' D R2 L F' R'
R U' D R2 F' L R'
R U' D R2 F' R' L
D2 R' L D F' B2 R'
R U' D' L R2 F' R'
D2 R' L D B2 F' R'
D' R' L D F' R2 B2
D' R' L D F' B2 R2
D' R' L D B2 F' R2
D2 R' L F' D B2 R'
R U' D' R2 L F' R'
R U' D' R2 F' L R'
R U' D' R2 F' R' L
U2 R' L D R' F B2
U2 R' L D R' B2 F
U2 R' L D F R' B2
F2 R' L D' F' R' B2
U2 R' L F D R' B2
D R' L D' F' R2 B
F2 R' L F' R' D' B2
F2 R' L F' D' R' B2
R U' D2 L R2 F' R'
F R' L D F' R' B
F2 R' L' U L2 F' R'
F2 R' L' U F' L2 R'
F2 R' L' U F' R' L2
F R' L F' R' D B2
R U' D2 R2 L F' R'
R U' D2 R2 F' L R'
R U' D2 R2 F' R' L
R' U' F' L D R' B2
R U' F L R2 F' R
R U' F R2 L F' R
R U' F R2 F' L R
R U' F R2 F' R L
R' U' F' D L R' B2
R' U' F' D R' L B2
R U' F2 L D2 R2 F'
B2 R' U2 D F' R' B2
B2 R' U2 F' D R' B2
D' R' D L F' R2 B2
D' R' D L F' B2 R2
R U' B U2 R B' L
D' R' D L B2 F' R2
R U' B U2 B' L R
R U' B U2 B' R L
U2 R' D L R' F B2
U2 R' D L R' B2 F
U2 R' D L F R' B2
D' R' D F' L R2 B2
D' R' D F' L B2 R2
D R' D L F' B2 R'
D' R' D F' R2 L B2
D R' D L B2 F' R'
U2 R' D R' L F B2
U2 R' D R' L B2 F
B2 R' D U2 F' R' B2
F R' D L F' R' B
D R' D F' L B2 R'
F R' D F' L R' B
F R' D F' R' L B
D R' D' L F' R2 B
R' U2 L D F' R' B2
F R' D' L F' R' B'
R' U2 L F' D R' B2
B2 R' D' F2 U2 R' F
B2 R' D' F2 U2 F R'
D R' D' F' L R2 B
D R' D' F' R2 L B
F R' D' F' L R' B'
F R' D' F' R' L B'
D2 R' F' L D B2 R'
F' R' F' L R' D' B2
F' R' F' L D' R' B2
F' R' F' R' L D' B2
F2 R' F' L D R' B
F2 R' F' R' D' L B'
F R' F' L R' D B2
F2 R' F' D L R' B
F2 R' F' D R' L B
F2 R' F' D' L R' B'
F2 R' F' D' R' L B'
F R' F' R' L D B2
F R' F' R' D L B2
D R' F' D L B2 R'
D' R' F2 R2 U' F L
R' U2 D L F' R' B2
R U2 R2 U L F' R'
R' U2 D F' L R' B2
R U2 R2 U F' L R'
R U2 R2 U F' R' L
R' U2 D F' R' L B2
U' R2 L U R' U' F'
U2 R2 L U R' U' F
U2 R2 L F U R' U'
R' U2 F' L D R' B2
R' U2 F' D L R' B2
R' U2 F' D R' L B2
U' R2 U R' U' L F'
U' R2 U R' U' F' L
U2 R2 U R' U' L F
R' D L F R' F2 B2
R' D L F R' B2 F2
R' D L F' R B2 R2
R' D L F' R' B2 D
R' D L F' R' B2 D'
R' D L F' R' B2 D2
R' D L F' R2 B2 R
R' D L F2 R' F B2
R' D L F2 R' B2 F
R' D L' F' L2 R' B2
R' D L' F' R' L2 B2
R' D L' F' R' B2 L2
L D R' D' F' R2 B
R' D U L F' R' B2
R' D U F' L R' B2
R' D U F' R' L B2
R' D U' L F' R' B2
R' D U' F' L R' B2
R' D U' F' R' L B2
R' D U2 L F' R' B2
R' D U2 F' L R' B2
R' D U2 F' R' L B2
R D U' L R2 F' R'
R' D F L R' F2 B2
R' D F L R' B2 F2
R' D F L F2 R' B2
R D U' R2 L F' R'
R' D F R' L F2 B2
R' D F R' L B2 F2
R D U' R2 F' L R'
R D U' R2 F' R' L
R' D F R' F2 L B2
R' D F' L R B2 R2
R' D F' L R' B2 D
R' D F' L R' B2 D'
R' D F' L R' B2 D2
R' D F' L R2 B2 R
R' D F' L' R' B2 L2
R' D F' L2 R' B2 L'
R' D F' R L B2 R2
R' D F' R' L B2 D
R' D F' R' L B2 D'
R' D F' R' L B2 D2
R' D F' R' L' B2 L2
R' D F' R' L2 B2 L'
R' D F' R2 L B2 R
R' D F2 R' F L B2
R' D' L D2 F' R' B2
R' D' L F' R2 B R
L D' R' D F' R2 B2
L D' R' D F' B2 R2
L D' R' D B2 F' R2
R D' U' L R2 F' R'
U' D' R F2 U' L F
D' U' R F2 U' L F
R D' U' R2 L F' R'
R D' U' R2 F' L R'
R D' U' R2 F' R' L
R' D' F' L R2 B R
R' D' F' R' D2 L B'
R' D' F' R2 L B R
R' D' F2 U2 R' F L
R' D' F2 U2 F L R'
R' D' F2 U2 F R' L
R' D2 L2 U L' F' R'
F2 U2 L R2 D' F B2
F2 U2 L R2 D' B2 F
F2 U2 L R2 F D' B2
F2 U2 L F R2 D' B2
R D2 U' L R2 F' R'
R D2 U' R2 L F' R'
R D2 U' R2 F' L R'
R D2 U' R2 F' R' L
F2 U2 L' U L2 R2 F
F2 U2 L' U L2 F R2
F2 U2 L' U R2 L2 F
R' D2 F' R' D' L B2
R' D2 F' D' L R' B2
R' D2 F' D' R' L B2
F2 U2 R2 L D' F B2
F2 U2 R2 L D' B2 F
F2 U2 R2 L F D' B2
F U2 R2 D' L F B'
F U2 R2 D' L B' F
R' F L F2 D R' B2
R' F R2 U' L R F2
R' F R2 U' R L F2
R' F R2 U' R F2 L
U2 F R2 D' L F B'
U2 F R2 D' L B' F
L F R' D F' R' B
L F R' F' R' D B2
R F U' L R2 F' R
R F U' R2 L F' R
R F U' R2 F' L R
R F U' R2 F' R L
R' F' L R' U R' U'
R' F' L U R2 U' R
R' F' L D R B2 R2
R' F' L D R' B2 D
R' F' L D R' B2 D'
R' F' L D R' B2 D2
R' F' L D R2 B2 R
R' F' L D' R' D2 B2
R' F' L D2 R' D' B2
R' F' L B2 D B2 R'
R' F' L2 D L' R' B2
R' F' L2 D R' L' B2
R' F' L2 D R' B2 L'
R' F' R' L U R' U'
R' F' R' U R' U' L
R' F' U R2 U' L R
R' F' U R2 U' R L
R' F' D L R B2 R2
R' F' D L R' B2 D
R' F' D L R' B2 D'
R' F' D L R' B2 D2
R' F' D L R2 B2 R
R' F' D L' R' B2 L2
R' F' D L2 R' B2 L'
R' F' D R L B2 R2
R' F' D R' L B2 D
R' F' D R' L B2 D'
R' F' D R' L B2 D2
R' F' D R' L' B2 L2
R' F' D R' L2 B2 L'
R' F' D R2 L B2 R
R' F' D' L R' D2 B2
R' F' D' L D2 R' B2
R' F' D' R' L D2 B2
R' F' D' R' D2 L B2
R' F' D2 R' D' L B2
R' F' B2 D B2 L R'
R' F' B2 D B2 R' L
D2 F2 L D' B2 R' F'
U2 F2 L R2 D' F B2
U2 F2 L R2 D' B2 F
U2 F2 L R2 F D' B2
U2 F2 L F R2 D' B2
U2 F2 L' U L2 R2 F
U2 F2 L' U L2 F R2
U2 F2 L' U R2 L2 F
R' F2 R2 U' R F L
U2 F2 R2 L D' F B2
U2 F2 R2 L D' B2 F
U2 F2 R2 L F D' B2
L F2 R' F' D R' B
D' F2 U2 L' U L2 F
R F2 U L' B U2 L2
F2 D2 L D' B2 R' F'
R' F2 D R' F L B2
R F2 U' L D2 R2 F'
R' F2 D F L R' B2
R' F2 D F R' L B2
L B R' D F' R' B2
L B R' F' D R' B2
L B' R' D F' R' B2
L B' R' F' D R' B2
L B2 R' D F' R' B2
L B2 R' F' D R' B2
R B2 U R' B' U2 R2
R' B2 D F' B2 L R'
R' B2 D F' B2 R' L
R' B2 D B2 L F' R'
R' B2 D B2 F' L R'
R' B2 D B2 F' R' L
R B2 U' R D2 L2 F
R' B2 F' D B2 L R'
R' B2 F' D B2 R' L
