B' U2 L R U
B' U2 R L U
B' L' U2 L2 R U
B' L' U2 R L2 U
B' L2 U2 L' R U
B' L2 U2 L' R U
B' L2 U2 R L' U
B' R' U2 L R2 U
B' R' U2 R2 L U
B R' B2 U' D' F2
B R' B2 U2 R2 U
B R' B2 D' U' F2
B R' B2 D2 L2 U'
B' R2 U2 L R' U
B' R2 U2 R' L U
B R2 B2 L R U'
B R2 B2 R L U'
B' U2 L R U D
B' U2 L R U D'
B' U2 L R U D2
B' U2 L R D U
B' U2 L R D' U
B' U2 L R D2 U
B' U2 L D R U
B' U2 L D' R U
B' U2 L D2 R U
B' U2 R L U D
B' U2 R L U D'
B' U2 R L U D2
B' U2 R L D U
B' U2 R L D' U
B' U2 R L D2 U
B' U2 R D L U
B' U2 R D' L U
B' U2 R D2 L U
B' U2 D L R U
B' U2 D R L U
B' U2 D' L R U
B' U2 D' R L U
B' U2 D2 L R U
B' U2 D2 R L U
B' D U2 L R U
B' D U2 R L U
B' D' U2 L R U
B' D' U2 L R U
B' D' U2 R L U
B' D2 U2 L R U
B' D2 U2 R L U
R' B R' B2 L U'
R' B' U2 L R2 U
R' B' U2 R2 L U
B' R' U2 L R2 D2 U
B' R' U2 L U D' F2
B R' U' D L2 D2 F2
B' R' U2 L D' U F2
B R' U' D' F2 D2 L2
B' R' U2 R2 L U D
B' R' U2 R2 L U D'
B' R' U2 R2 L U D2
B' R' U2 R2 L D U
B' R' U2 R2 L D' U
B' R' U2 R2 L D2 U
B' R' U2 R2 D L U
B' R' U2 R2 D' L U
B' R' U2 R2 D2 L U
B' R' U2 D' L U F2
B R' U2 R2 U D L2
B R' U2 R2 U2 B2 U'
B R' U2 R2 D U L2
B R' U2 R2 D2 F2 U
B R' D U B2 U2 L2
B R' D U' L2 D2 F2
B R' D B' U' L2 F
B' R' D' U2 L U F2
D' R' D' B' U' F2 B2
D' R' D' B' U' B2 F2
B R' D' U R2 U2 F2
B R' D' U' F2 D2 L2
B' R' D2 L2 U2 L' U
D' R' D2 B' L2 U' B2
B R' D2 L2 U' D' L2
B R' D2 L2 U2 F2 U
B R' D2 L2 D' U' L2
B R' D2 L2 D2 B2 U'
L2 U2 R D2 F L' U
L U2 R U2 B R' U'
B R' B U2 R2 F' U
B R' B D' B U' F2
B R' B D2 L2 B U'
B R' B D2 B L2 U'
D' R' B' U' B2 D' F2
D' R' B' U2 R2 U B2
D' R' B' D' R2 U' F2
B' R' B2 R' B2 L U'
B R' B' D' B' U' F2
B R' B' D2 B' L2 U'
B R' B2 L U' D' F2
B R' B2 L U2 R2 U
B R' B2 L D' U' F2
B R' B2 L D2 L2 U'
B R' B2 L' U' D' F2
B R' B2 L' U2 R2 U
B R' B2 L' D' U' F2
B R' B2 L' D2 L2 U'
B R' B2 L2 U' D' F2
B R' B2 L2 U2 R2 U
B R' B2 L2 D' U' F2
B R' B2 L2 D2 L2 U'
B R' B2 U D B2 U2
B R' B2 U' D' F2 D
B R' B2 U' D' F2 D'
B R' B2 U' D' F2 D2
B R' B2 U' F D' F2
B R' B2 U' F' D' F2
B R' B2 U' F2 D' F2
B R' B2 U2 R2 U D
B R' B2 U2 R2 U D'
B R' B2 U2 R2 U D2
B R' B2 U2 R2 D U
B R' B2 U2 R2 D' U
B R' B2 U2 R2 D2 U
B R' B2 D U B2 U2
B R' B2 D' L U' F2
B R' B2 D' L' U' F2
B R' B2 D' L2 U' F2
B R' B2 D' U' F2 D
B R' B2 D' U' F2 D'
B R' B2 D' U' F2 D2
B R' B2 D2 L2 U' D
B R' B2 D2 L2 U' D'
B R' B2 D2 L2 U' D2
B R' B2 D2 L2 D U'
B R' B2 D2 L2 D' U'
B R' B2 D2 L2 D2 U'
L2 U2 D2 R F L' U
B' R2 L' U2 L2 R' U
B' R2 L' U2 R' L2 U
B R2 L B2 L R U'
B R2 L B2 R L U'
B' R2 L2 U2 L' R' U
B' R2 L2 U2 R' L' U
B R2 L' B2 L R U'
B R2 L' B2 R L U'
B R2 L2 B2 L R U'
B R2 L2 B2 R L U'
B' R2 U2 L R' U D
B' R2 U2 L R' U D'
B' R2 U2 L R' U D2
B' R2 U2 L R' D U
B' R2 U2 L R' D' U
B' R2 U2 L R' D2 U
B' R2 U2 L D R' U
B' R2 U2 L D' R' U
B' R2 U2 L D2 R' U
B' R2 U2 R' L U D
B' R2 U2 R' L U D'
B' R2 U2 R' L U D2
B' R2 U2 R' L D U
B' R2 U2 R' L D' U
B' R2 U2 R' L D2 U
B' R2 U2 R' D L U
B' R2 U2 R' D' L U
B' R2 U2 R' D2 L U
B' R2 U2 D L R' U
B' R2 U2 D R' L U
B' R2 U2 D' L R' U
B' R2 U2 D' R' L U
B' R2 U2 D2 L R' U
B' R2 U2 D2 R' L U
B2 R2 U2 F' L' R' U
B2 R2 U2 F' R' L' U
B' R2 D U2 L R' U
B' R2 D U2 R' L U
R U2 B' U2 L B U
B' R2 D' U2 L R' U
B' R2 D' U2 R' L U
B' R2 D2 U2 L R' U
B' R2 D2 U2 R' L U
B' R2 B2 L R' B2 U'
B R2 B' R B' L U'
B' R2 B2 R' L B2 U'
B R2 B2 L R U' D
B R2 B2 L R U' D'
B R2 B2 L R U' D2
B R2 B2 L R D U'
B R2 B2 L R D' U'
B R2 B2 L R D2 U'
B R2 B2 L D R U'
B R2 B2 L D' R U'
B R2 B2 L D2 R U'
D R2 B2 L B U' B2
B R2 B2 R L U' D
B R2 B2 R L U' D'
B R2 B2 R L U' D2
B R2 B2 R L D U'
B R2 B2 R L D' U'
B R2 B2 R L D2 U'
B R2 B2 R D L U'
B R2 B2 R D' L U'
B R2 B2 R D2 L U'
B R2 B2 D L R U'
B R2 B2 D R L U'
B R2 B2 D' L R U'
B R2 B2 D' R L U'
B R2 B2 D2 L R U'
B R2 B2 D2 R L U'
R2 D B2 L B U' B2
B' U F' U L U F
R' D' R' B' U' F2 B2
R' D' R' B' U' B2 F2
B' U B' U R U B
B' U' L R U L' R'
B' U' L R U R' L'
B' U' R L U L' R'
B' U' R L U R' L'
R' D' B' R' U' F2 B
R' D' B' R' U' B F2
R' D2 L2 U2 F L' U
D2 U2 L2 R F L' U
U2 D2 L2 R F L' U
D2 U2 R L2 F L' U
U2 D2 R L2 F L' U
B' U2 L R' U D' F2
B' U2 L R' D' U F2
B' U2 L R2 D R' U
B' U2 L R2 D' R' U
B' U2 L R2 D2 R' U
B' U2 L D R U D
B' U2 L D R U D'
B' U2 L D R U D2
B' U2 L D R D U
B' U2 L D R D' U
B' U2 L D R D2 U
B' U2 L D' R U D
B' U2 L D' R U D'
B' U2 L D' R U D2
B' U2 L D' R D U
B' U2 L D' R D' U
B' U2 L D' R D2 U
B' U2 L D2 R U D
B' U2 L D2 R U D'
B' U2 L D2 R U D2
B' U2 L D2 R D U
B' U2 L D2 R D' U
B' U2 L D2 R D2 U
B' U2 L B R B' U
B' U2 L B2 R B2 U
B' U2 L' R U D' B2
B' U2 L' R D' U B2
L2 D2 U2 R F L' U
B' U2 L' D' R U B2
B' U2 L2 R D L' U
B' U2 L2 R D' L' U
B' U2 L2 R D2 L' U
B' U2 L2 D L' R U
B' U2 L2 D R L' U
B' U2 L2 D' L' R U
B' U2 L2 D' R L' U
B' U2 L2 D2 L' R U
B' U2 L2 D2 R L' U
B' U2 R L' U D' B2
B' U2 R L' D' U B2
B' U2 R L2 D L' U
B' U2 R L2 D' L' U
B' U2 R L2 D2 L' U
B' U2 R D L U D
B' U2 R D L U D'
B' U2 R D L U D2
B' U2 R D L D U
B' U2 R D L D' U
B' U2 R D L D2 U
B' U2 R D' L U D
B' U2 R D' L U D'
B' U2 R D' L U D2
B' U2 R D' L D U
B' U2 R D' L D' U
B' U2 R D' L D2 U
B' U2 R D2 L U D
B' U2 R D2 L U D'
B' U2 R D2 L U D2
B' U2 R D2 L D U
B' U2 R D2 L D' U
B' U2 R D2 L D2 U
B' U2 R F L F' U
B' U2 R F2 L F2 U
B' U2 R' L U D' F2
B' U2 R' L D' U F2
B U2 R U D L2 B2
B U2 R U D B2 L2
B' U2 R' D' L U F2
B U2 R U2 R2 B2 U'
B U2 R U2 B2 R2 U'
B U2 R D U L2 B2
B U2 R D U B2 L2
B U2 R D2 L2 F2 U
B U2 R D2 F2 L2 U
B' U2 R2 L D R' U
B' U2 R2 L D' R' U
B' U2 R2 L D2 R' U
B' U2 R2 D L R' U
B' U2 R2 D R' L U
B' U2 R2 D' L R' U
B' U2 R2 D' R' L U
B' U2 R2 D2 L R' U
B' U2 R2 D2 R' L U
B2 U2 R2 F' L' R' U
B2 U2 R2 F' R' L' U
B' U2 D L R U D
B' U2 D L R U D'
B' U2 D L R U D2
B' U2 D L R D U
B' U2 D L R D' U
B' U2 D L R D2 U
B' U2 D L D R U
B' U2 D L D' R U
B' U2 D L D2 R U
B' U2 D R L U D
B' U2 D R L U D'
B' U2 D R L U D2
B' U2 D R L D U
B' U2 D R L D' U
B' U2 D R L D2 U
B' U2 D R D L U
B' U2 D R D' L U
B' U2 D R D2 L U
B' U2 D' L R U D
B' U2 D' L R U D'
B' U2 D' L R U D2
B' U2 D' L R D U
B' U2 D' L R D' U
B' U2 D' L R D2 U
B' U2 D' L D R U
B' U2 D' L D' R U
B' U2 D' L D2 R U
B' U2 D' R L U D
B' U2 D' R L U D'
B' U2 D' R L U D2
B' U2 D' R L D U
B' U2 D' R L D' U
B' U2 D' R L D2 U
B' U2 D' R D L U
B' U2 D' R D' L U
B' U2 D' R D2 L U
B' U2 D2 L R U D
B' U2 D2 L R U D'
B' U2 D2 L R U D2
B' U2 D2 L R D U
B' U2 D2 L R D' U
B' U2 D2 L R D2 U
B' U2 D2 L D R U
B' U2 D2 L D' R U
B' U2 D2 L D2 R U
B' U2 D2 R L U D
B' U2 D2 R L U D'
B' U2 D2 R L U D2
B' U2 D2 R L D U
B' U2 D2 R L D' U
B' U2 D2 R L D2 U
B' U2 D2 R D L U
B' U2 D2 R D' L U
B' U2 D2 R D2 L U
B' U2 F L F' R U
B' U2 B R B' L U
B' D L' U2 L2 R U
B' D L' U2 R L2 U
B' D L2 U2 L' R U
B' D L2 U2 R L' U
B' D R' U2 L R2 U
B' D R' U2 R2 L U
B' D R2 U2 L R' U
B' D R2 U2 R' L U
B D R' U' L2 D' F2
B D R' U2 R2 U L2
B D R' D' B2 U' F2
B' D U2 L R U D
B' D U2 L R U D'
B' D U2 L R U D2
B' D U2 L R D U
B' D U2 L R D' U
B' D U2 L R D2 U
B' D U2 L D R U
B' D U2 L D' R U
B' D U2 L D2 R U
B' D U2 R L U D
B' D U2 R L U D'
B' D U2 R L U D2
B' D U2 R L D U
B' D U2 R L D' U
B' D U2 R L D2 U
B' D U2 R D L U
B' D U2 R D' L U
B' D U2 R D2 L U
R F' L2 F B' L U
R F' L2 B' F L U
B2 D B U2 L R U
B2 D B U2 R L U
B' D' L' U2 L2 R U
B' D' L' U2 R L2 U
B' D' L2 U2 L' R U
B' D' L2 U2 R L' U
B' D' R' U2 L R2 U
B' D' R' U2 R2 L U
B' D' R2 U2 L R' U
B' D' R2 U2 R' L U
B' D' U2 L R U D
B' D' U2 L R U D'
B' D' U2 L R U D2
B' D' U2 L R D U
B' D' U2 L R D' U
B' D' U2 L R D2 U
B' D' U2 L D R U
B' D' U2 L D' R U
B' D' U2 L D2 R U
B' D' U2 R L U D
B' D' U2 R L U D'
B' D' U2 R L U D2
B' D' U2 R L D U
B' D' U2 R L D' U
B' D' U2 R L D2 U
B' D' U2 R D L U
B' D' U2 R D' L U
B' D' U2 R D2 L U
B2 D' B U2 L R U
B2 D' B U2 R L U
B' D2 L' U2 L2 R U
B' D2 L' U2 R L2 U
B' D2 L2 U2 L' R U
B' D2 L2 U2 R L' U
B' D2 R' U2 L R2 U
B' D2 R' U2 R2 L U
B' D2 R2 U2 L R' U
B' D2 R2 U2 R' L U
B D2 R' U' D' L2 F2
B D2 R' U' D' F2 L2
B D2 R' U2 R2 F2 U
B D2 R' U2 F2 R2 U
B D2 R' D' U' L2 F2
B D2 R' D' U' F2 L2
B D2 R' D2 L2 B2 U'
B D2 R' D2 B2 L2 U'
R' B L R' B2 L U'
B' D2 U2 L R U D
B' D2 U2 L R U D'
B' D2 U2 L R U D2
B' D2 U2 L R D U
B' D2 U2 L R D' U
B' D2 U2 L R D2 U
B' D2 U2 L D R U
B' D2 U2 L D' R U
B' D2 U2 L D2 R U
B' D2 U2 R L U D
B' D2 U2 R L U D'
B' D2 U2 R L U D2
B' D2 U2 R L D U
B' D2 U2 R L D' U
B' D2 U2 R L D2 U
B' D2 U2 R D L U
B' D2 U2 R D' L U
B' D2 U2 R D2 L U
R' B L' R' B2 L U'
R' B L2 R' B2 L U'
R' B R' L B2 L U'
R' B R' L' B2 L U'
R' B R' L2 B2 L U'
F D2 F' R B' L U'
R' B R' B2 L U' D
R' B R' B2 L U' D'
R' B R' B2 L U' D2
R' B R' B2 L D U'
R' B R' B2 L D' U'
R' B R' B2 L D2 U'
R' B R' B2 D L U'
R' B R' B2 D' L U'
R' B R' B2 D2 L U'
L2 B R' U2 R2 F U
L2 B R' U2 F R2 U
F D2 F' B' L R U'
F D2 F' B' R L U'
L2 B R' D2 L2 B' U'
B2 D2 B U2 L R U
B2 D2 B U2 R L U
R2 B R' B L B U'
R B R B2 L R2 U'
R B R B2 R2 L U'
D B R2 B2 L U' B'
F D2 B' L F' R U'
R B R' B2 U2 R U
F D2 B' F' L R U'
F D2 B' F' R L U'
F2 B L' R' F2 B2 U'
F2 B L' R' B2 F2 U'
F2 B L' F2 R' B2 U'
F2 B R' L' F2 B2 U'
F2 B R' L' B2 F2 U'
F2 B R' B2 L' F2 U'
R' B' L' U' D' F2 B2
R' B' L' U' D' B2 F2
R' B' L' U2 L2 R2 U
R' B' L' U2 R2 L2 U
R' B' L' D' U' F2 B2
R' B' L' D' U' B2 F2
R' B' L' D2 L2 R2 U'
R' B' L' D2 R2 L2 U'
D B' L U2 R U B'
R' B' L2 U2 L' R2 U
R' B' L2 U2 R2 L' U
R' B' R U2 L R U
R' B' R U2 R L U
D' B' R U F' U2 F
D B' L2 U2 R U B
R' B' R' U2 L R' U
R' B' R' U2 R' L U
D' B' R' U' D' F2 B
D' B' R' U' D' B F2
D' B' R' U' B D' F2
D' B' R' D' U' F2 B
D' B' R' D' U' B F2
D' B' R' D2 L2 U' B
R B' R U2 L R' U
R B' R U2 R' L U
U' B' U' L R U L'
U' B' U' R L U L'
R B' R' U2 L R U
R B' R' U2 R L U
F2 B' L' F2 U' D' B2
F2 B' L' F2 U2 L2 U
F2 B' L' F2 D' U' B2
F2 B' L' F2 D2 R2 U'
R' B' U2 L R2 U D
R' B' U2 L R2 U D'
R' B' U2 L R2 U D2
R' B' U2 L R2 D U
R' B' U2 L R2 D' U
R' B' U2 L R2 D2 U
R' B' U2 L U D' F2
R' B' U2 L D' U F2
R B' R2 U2 L R2 U
R B' R2 U2 R2 L U
R' B' U2 R2 L U D
R' B' U2 R2 L U D'
R' B' U2 R2 L U D2
R' B' U2 R2 L D U
R' B' U2 R2 L D' U
R' B' U2 R2 L D2 U
R' B' U2 R2 D L U
R' B' U2 R2 D' L U
R' B' U2 R2 D2 L U
D' B' U2 R U' F' U2
F2 B' L2 F2 L R U'
F2 B' L2 F2 R L U'
R' B' U2 D' L U F2
U2 B' U2 L B R U
L2 B' U2 R F L U
D B' U2 L R U B'
D B' U2 R L U B'
U B' U2 L R U R'
R' B' D' U2 L U F2
U B' U2 R L U R'
R B' U2 L U2 L' U'
R' B' D2 L2 U2 L' U
R2 B2 L B U2 L U
R2 B2 L B' R' B2 U'
B' F2 L' F2 U' D' B2
B' F2 L' F2 U2 L2 U
B' F2 L' F2 D' U' B2
B' F2 L' F2 D2 R2 U'
B' F2 L2 F2 L R U'
B' F2 L2 F2 R L U'
B F2 L' R' F2 B2 U'
B F2 L' R' B2 F2 U'
B F2 L' F2 R' B2 U'
B F2 R' L' F2 B2 U'
B F2 R' L' B2 F2 U'
R' B2 U2 R2 F' L' U
B F2 R' B2 L' F2 U'
