L2 D F B2
L2 D B2 F
L2 F D B2
F L2 D F B2
F L2 D B2 F
F' L2 D F B2
F' L2 D B2 F
F2 L2 D F B2
F2 L2 D B2 F
F L2 F D B2
F' L2 F D B2
F2 L2 F D B2
L2 U R2 U' F
R2 U' L2 R2 F
R2 U' L2 F R2
R2 U' R2 L2 F
U R2 U' L2 F
L D L F B2
L D L B2 F
L2 D F B2 D
L2 D F B2 D'
L2 D F B2 D2
L2 D B2 D F
L2 D B2 D' F
L2 D B2 D' F
L2 D B2 D2 F
L2 D B2 F D
L2 D B2 F D'
L2 D B2 F D2
L2 D2 F D' B2
L2 F U R2 U'
L2 F D B2 D
L2 F D B2 D'
L2 F D B2 D2
L2 F B D B2
L2 F B' D B2
L2 F B2 D B2
L2 F2 D F' B2
L2 F2 D B2 F'
L2 B D F B2
L2 B D B2 F
L2 B F D B2
L2 B' D F B2
L2 B' D B2 F
L2 B' F D B2
L2 B2 D F B2
L2 B2 D B2 F
L2 B2 F D B2
F2 L2 B2 D B2 F
F L2 B' F D B2
F2 L2 B2 F D B2
D L2 B2 D' F L2
F L2 B2 D F B2
F L2 B2 D B2 F
F L2 B2 F D B2
R2 U B' U2 L2 R2
R2 U B' U2 R2 L2
R2 U' L2 R' F R'
R2 U' L2 R2 D F
R2 U' L2 R2 D' F
R2 U' L2 R2 D2 F
R2 U' L2 R2 F D
R2 U' L2 R2 F D'
R2 U' L2 R2 F D2
R2 U' L2 F R2 D
R2 U' L2 F R2 D'
R2 U' L2 F R2 D2
R2 U' L2 F' R2 F2
R2 U' R' L2 F R'
R2 U' R2 L2 D F
R2 U' R2 L2 D' F
R2 U' R2 L2 D2 F
R2 U' R2 L2 F D
R2 U' R2 L2 F D'
R2 U' R2 L2 F D2
R2 U' R2 F L2 F
R2 U' R2 F' L2 F
R2 U' R2 F2 L2 F
R2 U' F L2 R2 F
R2 U' F L2 F R2
R2 U' F R2 L2 F
R2 U' F' L2 R2 F
R2 U' F' L2 F R2
R2 U' F' R2 L2 F
R2 U' F2 L2 R2 F
R2 U' F2 L2 F R2
R2 U' F2 R2 L2 F
L2 U2 D' F2 U2 F'
U R2 L' U' L' F
F' R2 U' L2 R2 F
F' R2 U' L2 F R2
F' R2 U' R2 L2 F
F2 R2 U' L2 R2 F
F2 R2 U' L2 F R2
B2 R2 U' L2 F' R2
F2 R2 U' R2 L2 F
B2 R2 U' F' L2 R2
B2 R2 U' F' R2 L2
U R2 U B' U2 L2
U R2 U' L2 D F
U R2 U' L2 D' F
U R2 U' L2 D2 F
U R2 U' L2 F D
U R2 U' L2 F D'
U R2 U' L2 F D'
U R2 U' L2 F D2
F R2 U' L2 R2 F
F R2 U' L2 F R2
U R2 U' F L2 F
U R2 U' F' L2 F
F R2 U' R2 L2 F
U R2 U' F2 L2 F
L D L F B2 D
L D L F B2 D'
L D L F B2 D2
L D L B2 D F
L D L B2 D' F
L D L B2 D2 F
L D L B2 F D
L D L B2 F D'
L D L B2 F D2
L2 D L B2 L' F
L D L2 B2 L' F
L2 D R F R' B2
L2 D R' B2 R F
L2 D R2 F R2 B2
L2 D R2 F B2 R2
L2 D R2 B2 R2 F
L2 D R2 B2 F R2
L D F L F B2
L D F L B2 F
L2 D F L B2 L'
L2 D F L2 B2 L2
L2 D F R' B2 R
L2 D F R2 B2 R2
L D F' L F B2
L D F' L B2 F
L2 D F B D B
L2 D F B D' B
L2 D F B D2 B
L2 D F B' D B'
L2 D F B' D' B'
L2 D F B' D2 B'
L D F2 L F B2
L D F2 L B2 F
L' D B2 D' L' F
F' U R2 U' L2 F
L2 D F2 B2 D F'
L2 D F2 B2 D' F'
L2 D F2 B2 D2 F'
B2 U R2 U' L2 F'
B2 U R2 U' F' L2
F2 U R2 U' L2 F
L2 D B D F B
L2 D B D B F
L2 D B D' F B
L2 D B D' B F
L2 D B D2 F B
L2 D B D2 B F
L2 D B F D B
L2 D B F D' B
L2 D B F D2 B
F U R2 U' L2 F
L2 D B' D F B'
L2 D B' D B' F
L2 D B' D' F B'
L2 D B' D' B' F
L2 D B' D2 F B'
L2 D B' D2 B' F
L2 D B' F D B'
L2 D B' F D' B'
L2 D B' F D2 B'
L2 D B2 R F R'
L2 D B2 R2 F R2
L2 D B2 D F D
L2 D B2 D F D'
L2 D B2 D F D2
L2 D B2 D' F D
L2 D B2 D' F D'
L2 D B2 D' F D2
L2 D B2 D2 F D
L2 D B2 D2 F D'
L2 D B2 D2 F D2
L2 D B2 F2 D F'
L2 D B2 F2 D' F'
L2 D B2 F2 D2 F'
L2 D B2 F2 D2 F'
L D' L D2 F B2
L D' L D2 B2 F
L2 D' U2 F2 U2 F'
L2 D' F L2 B' L2
L2 D' F U2 F U2
L2 D' B D2 F B2
L2 D' B D2 B2 F
L2 D' B' D2 F B2
L2 D' B' D2 B2 F
L2 D' B2 D2 F B2
L2 D' B2 D2 B2 F
L2 D2 F U' L2 U
L2 D2 F D' B2 D
L2 D2 F D' B2 D'
L2 D2 F D' B2 D2
L2 D2 F B D' B2
L2 D2 F B' D' B2
L2 D2 F B2 D' B2
L2 D2 F2 D' F' B2
L2 D2 F2 D' B2 F'
L2 D2 B D' F B2
L2 D2 B D' B2 F
L2 D2 B F D' B2
L2 D2 B' D' F B2
L2 D2 B' D' B2 F
L2 D2 B' F D' B2
L2 D2 B2 D' F B2
L2 D2 B2 D' B2 F
L2 D2 B2 F D' B2
L2 F L D L' B2
L2 F L D B2 L'
L F L D F B2
L F L D B2 F
L F L F D B2
L2 F L' D L B2
L2 F U R2 U' D
L2 F U R2 U' D'
L2 F U R2 U' D2
L2 F U R2 D U'
L2 F U R2 D' U'
L2 F U R2 D' U'
L2 F U R2 D2 U'
R2 F U' L2 R2 F
R2 F U' L2 F R2
R2 F U' R2 L2 F
L2 F U' D2 L2 U
L2 F U2 D' F2 U2
D' F D L2 F B'
D' F D L2 B' F
L2 F D L B2 L'
L2 F D L2 B2 L2
L2 F D R' B2 R
L2 F D R2 B2 R2
L F D L F B2
L F D L B2 F
L2 F D B D B
L2 F D B D' B
L2 F D B D2 B
L2 F D B' D B'
L2 F D B' D' B'
L2 F D B' D2 B'
L2 F D' U2 F2 U2
L2 F D' B D2 B2
L2 F D' B' D2 B2
L2 F D' B2 D2 B2
L2 F D2 U' L2 U
L2 F D2 B D' B2
L2 F D2 B' D' B2
L2 F D2 B2 D' B2
L2 F B U R2 U'
L2 F B D B2 D
L2 F B D B2 D'
L2 F B D B2 D2
L2 F B' U R2 U'
L2 F B' D B2 D
L2 F B' D B2 D'
L2 F B' D B2 D2
L2 F B2 U R2 U'
L2 F B2 D B2 D
L2 F B2 D B2 D'
L2 F B2 D B2 D2
L F' L D F B2
L F' L D B2 F
L F' L F D B2
L2 F' U R2 U' F2
R2 F' U' L2 R2 F
R2 F' U' L2 F R2
B2 D B2 D' L2 F
R2 F' U' R2 L2 F
L F' D L F B2
L F' D L B2 F
L2 F' D B2 D' F2
L F2 L D F B2
L F2 L D B2 F
L F2 L F D B2
R2 F2 U' L2 R2 F
R2 F2 U' L2 F R2
R2 F2 U' R2 L2 F
L F2 D L F B2
L F2 D L B2 F
L2 F2 D F' B2 D
L2 F2 D F' B2 D'
L2 F2 D F' B2 D2
L2 F2 D F' B2 D2
L2 F2 D B2 D F'
L2 F2 D B2 D' F'
L2 F2 D B2 D2 F'
L2 F2 D B2 F' D
L2 F2 D B2 F' D'
L2 F2 D B2 F' D2
L2 F2 D2 F' D' B2
L2 F2 B D F' B2
L2 F2 B D B2 F'
L' B L' D F B2
L' B L' D B2 F
L' B L' F D B2
L2 F2 B' D F' B2
L2 F2 B' D B2 F'
L2 F2 B2 D F' B2
L2 F2 B2 D B2 F'
L2 B U R2 U' F
L2 B D F B2 D
L2 B D F B2 D'
L2 B D F B2 D2
L2 B D B2 D F
L2 B D B2 D' F
L2 B D B2 D2 F
L2 B D B2 F D
L2 B D B2 F D'
L2 B D B2 F D2
L2 B D B2 F D2
L2 B D2 F D' B2
L2 B F U R2 U'
L2 B F D B2 D
L2 B F D B2 D'
L2 B F D B2 D2
L' B' L' D F B2
L' B' L' D B2 F
L' B' L' F D B2
L2 B F2 D F' B2
L2 B F2 D B2 F'
L2 B' U R2 U' F
U2 B' U' R2 U' L2
U2 B' U2 L2 D B2
L2 B' D F B2 D
L2 B' D F B2 D'
L2 B' D F B2 D2
L2 B' D B2 D F
L2 B' D B2 D' F
L2 B' D B2 D2 F
L2 B' D B2 F D
L2 B' D B2 F D'
L2 B' D B2 F D2
L2 B' D2 F D' B2
L2 B' F U R2 U'
L' B2 L' D F B2
L' B2 L' D B2 F
L2 B' F D B2 D
L2 B' F D B2 D'
L2 B' F D B2 D2
L' B2 L' F D B2
L2 B' F2 D F' B2
L2 B' F2 D B2 F'
L2 B2 U R2 U' F
R2 B2 U' L2 R2 F'
R2 B2 U' R2 L2 F'
R2 B2 U' R2 F' L2
U B2 R2 U' L2 F'
U B2 R2 U' F' L2
L2 B2 D F B2 D
L2 B2 D F B2 D'
L2 B2 D F B2 D2
L2 B2 D B2 D F
L2 B2 D B2 D' F
L2 B2 D B2 D2 F
L2 B2 D B2 F D
L2 B2 D B2 F D'
L2 B2 D B2 F D2
L B2 D B2 L F
L2 B2 D2 F D' B2
L2 B2 F U R2 U'
L2 B2 F D B2 D
L2 B2 F D B2 D'
L2 B2 F D B2 D2
L2 B2 F2 D F' B2
L2 B2 F2 D B2 F'
L2 R U R U' R2 F
L2 R U R U' F R2
B2 L R2 U' L F' R2
B2 L R2 U' F' L R2
B2 L R2 U' F' R2 L
F' L U R2 U' L F
B2 L U R2 U' L F'
B2 L U R2 U' F' L
F2 L U R2 U' L F
F L U R2 U' L F
L2 R D R' D F B2
L2 R D R' D B2 F
L2 R D R' F D B2
L2 R D F D R' B
L2 R D' R' D F B2
L2 R D' R' D B2 F
L2 R D' R' F D B2
L2 R D' F D R' B
L2 R D2 R' D F B2
L2 R D2 R' D B2 F
L2 R D2 R' F D B2
F' L D L F B2 D
F' L D L F B2 D'
F' L D L F B2 D2
B' L D L B2 D2 F2
F' L D L B2 D F
F' L D L B2 D' F
F' L D L B2 D2 F
F' L D L B2 F D
F' L D L B2 F D'
F' L D L B2 F D2
F2 L D L F B2 D
F2 L D L F B2 D'
F2 L D L F B2 D2
F2 L D L B2 D F
F2 L D L B2 D' F
F2 L D L B2 D2 F
F2 L D L B2 F D
F2 L D L B2 F D'
F2 L D L B2 F D2
F' L D L2 B2 L' F
B2 L D L' B2 L2 F
L2 R D2 F D R' B
F L D L F B2 D
F L D L F B2 D'
F L D L F B2 D2
F L D L B2 D F
F L D L B2 D' F
F L D L B2 D2 F
F L D L B2 F D
F L D L B2 F D'
F L D L B2 F D2
F2 L D L2 B2 L' F
F L D L2 B2 L' F
F' L D F L F B2
F' L D F L B2 F
F' L D F' L F B2
F' L D F' L B2 F
F2 L D F L F B2
F2 L D F L B2 F
F' L D F2 L F B2
F' L D F2 L B2 F
F2 L D F' L F B2
F2 L D F' L B2 F
F L D F L F B2
F L D F L B2 F
F2 L D F2 L F B2
F2 L D F2 L B2 F
F L D F' L F B2
F L D F' L B2 F
F L D F2 L F B2
F L D F2 L B2 F
F' L D' L D2 F B2
F' L D' L D2 B2 F
F2 L D' L D2 F B2
F2 L D' L D2 B2 F
F L D' L D2 F B2
F L D' L D2 B2 F
L2 R F D R' D B
L2 R F D R' D' B
L2 R F D R' D2 B
L2 R F D R' B D
L2 R F D R' B D'
L2 R F D R' B D2
U' L D2 L2 U L' F
B L D2 F2 D' L B2
F' L F L D F B2
F' L F L D B2 F
F' L F L F D B2
F2 L F L D F B2
F2 L F L D B2 F
F2 L F L F D B2
F L F L D F B2
F L F L D B2 F
F L F L F D B2
F' L F D L F B2
F' L F D L B2 F
F2 L F D L F B2
F2 L F D L B2 F
F L F D L F B2
F L F D L B2 F
F' L F' L D F B2
F' L F' L D B2 F
F' L F' L F D B2
F2 L F' L D F B2
F2 L F' L D B2 F
F2 L F' L F D B2
F L F' L D F B2
F L F' L D B2 F
F L F' L F D B2
F' L F' D L F B2
F' L F' D L B2 F
F2 L F' D L F B2
F2 L F' D L B2 F
F L F' D L F B2
F L F' D L B2 F
F' L F2 L D F B2
F' L F2 L D B2 F
F' L F2 L F D B2
F2 L F2 L D F B2
F2 L F2 L D B2 F
F2 L F2 L F D B2
F L F2 L D F B2
F L F2 L D B2 F
F L F2 L F D B2
F' L F2 D L F B2
F' L F2 D L B2 F
F2 L F2 D L F B2
F2 L F2 D L B2 F
F L F2 D L F B2
F L F2 D L B2 F
R2 L' U L' F R2 B
L2 R' U R' U' R2 F
L2 R' U R' U' F R2
R2 L' U' L' R' F R'
R2 L' U' L' R2 D F
R2 L' U' L' R2 D' F
R2 L' U' L' R2 D2 F
R2 L' U' L' R2 F D
R2 L' U' L' R2 F D'
R2 L' U' L' R2 F D2
R2 L' U' L' F R2 D
R2 L' U' L' F R2 D'
R2 L' U' L' F R2 D2
R2 L' U' L' F' R2 F2
R2 L' U' R' L' F R'
R2 L' U' R2 L' D F
R2 L' U' R2 L' D' F
R2 L' U' R2 L' D2 F
R2 L' U' R2 L' F D
R2 L' U' R2 L' F D'
R2 L' U' R2 L' F D2
D L B2 L D' F L2
D L B2 L' D' L2 F
F' L B2 D B2 L F
F2 L B2 D B2 L F
D L B2 D' L F L
F L B2 D B2 L F
L2 R' D R D F B2
L2 R' D R D B2 F
L2 R' D R F D B2
F' L' R2 U' L' R2 F
F' L' R2 U' L' F R2
F' L' R2 U' R2 L' F
F2 L' R2 U' L' R2 F
F2 L' R2 U' L' F R2
L2 R' D' R D F B2
L2 R' D' R D B2 F
L2 R' D' R F D B2
F2 L' R2 U' R2 L' F
B2 L' R2 U' L' F' R2
F L' R2 U' L' R2 F
F L' R2 U' L' F R2
F L' R2 U' R2 L' F
U L' R2 U' L' D F
U L' R2 U' L' D' F
U L' R2 U' L' D2 F
U L' R2 U' L' F D
U L' R2 U' L' F D'
U L' R2 U' L' F D2
U' L' U L' D F B2
U' L' U L' D B2 F
U' L' U L' F D B2
U L' R2 B U' L' F
U L' R2 B' U' L' F
L2 R' D2 R D F B2
L2 R' D2 R D B2 F
F' L' U R2 U' L' F
L2 R' D2 R F D B2
U L' R2 B2 U' L' F
F2 L' U R2 U' L' F
B2 L' U R2 U' L' F'
F L' U R2 U' L' F
U L' U' L' D F B2
U L' U' L' D B2 F
U L' U' L' F D B2
B' L' U2 L' D B2 R'
U' L' U2 R2 U' L' F
B' L' U2 D L' B2 R'
B' L' D L' B2 D2 F2
B2 L' D L B2 L2 F
B' L' D U2 L' B2 R'
F' L' D B2 D' L' F
B' L' D B2 L' D2 F2
B' L' D B2 D2 L' F2
F2 L' D B2 D' L' F
B2 L' D B2 L2 F L
B L' D B2 D L' F2
F L' D B2 D' L' F
R2 L' B U' L' R2 F
R2 L' B U' L' F R2
R2 L' B U' R2 L' F
B' L' D' F2 R U2 R'
R2 L' B' U' L' R2 F
R2 L' B' U' L' F R2
R2 L' B' U' R2 L' F
R2 L' B2 U' L' R2 F
R2 L' B2 U' L' F R2
R2 L' B2 U' R2 L' F
L' R2 U L' F R2 B
R' L2 U R' U' R2 F
R' L2 U R' U' F R2
R L2 U R U' R2 F
R L2 U R U' F R2
L' R2 U' L' R' F R'
L' R2 U' L' R2 D F
L' R2 U' L' R2 D' F
L' R2 U' L' R2 D2 F
L' R2 U' L' R2 F D
L' R2 U' L' R2 F D'
L' R2 U' L' R2 F D2
L' R2 U' L' F R2 D
L' R2 U' L' F R2 D'
L' R2 U' L' F R2 D2
L' R2 U' L' F' R2 F2
L' R2 U' R' L' F R'
L' R2 U' R2 L' D F
L' R2 U' R2 L' D' F
L' R2 U' R2 L' D2 F
L' R2 U' R2 L' F D
L' R2 U' R2 L' F D'
L' R2 U' R2 L' F D2
F' L' B L' D F B2
F' L' B L' D B2 F
F' L' B L' F D B2
F2 L' B L' D F B2
F2 L' B L' D B2 F
F2 L' B L' F D B2
F L' B L' D F B2
F L' B L' D B2 F
F L' B L' F D B2
U L' B R2 U' L' F
R' L2 D R D F B2
R' L2 D R D B2 F
R' L2 D R F D B2
F' L' B' L' D F B2
F' L' B' L' D B2 F
F' L' B' L' F D B2
F2 L' B' L' D F B2
F2 L' B' L' D B2 F
F2 L' B' L' F D B2
F L' B' L' D F B2
F L' B' L' D B2 F
F L' B' L' F D B2
R L2 D R' D F B2
R L2 D R' D B2 F
R L2 D R' F D B2
U L' B' R2 U' L' F
R' L2 D' R D F B2
R' L2 D' R D B2 F
R' L2 D' R F D B2
R L2 D F D R' B
F' L' B2 L' D F B2
F' L' B2 L' D B2 F
F' L' B2 L' F D B2
F2 L' B2 L' D F B2
F2 L' B2 L' D B2 F
F2 L' B2 L' F D B2
D L' B2 L D' L2 F
D L' B2 L' D' F L2
F L' B2 L' D F B2
F L' B2 L' D B2 F
F L' B2 L' F D B2
R L2 D' R' D F B2
R L2 D' R' D B2 F
R L2 D' R' F D B2
U L' B2 R2 U' L' F
R' L2 D2 R D F B2
R' L2 D2 R D B2 F
R' L2 D2 R F D B2
R L2 D' F D R' B
F' L2 R F D R' B
F2 L2 R F D R' B
R L2 D2 R' D F B2
R L2 D2 R' D B2 F
R L2 D2 R' F D B2
F L2 R F D R' B
R L2 D2 F D R' B
L2 R2 F R2 U R2 U'
L2 R2 F R2 D B2 D
L2 R2 F R2 D B2 D'
L2 R2 F R2 D B2 D2
L2 R2 F R2 B D B2
L2 R2 F R2 B' D B2
L2 R2 F R2 B2 D B2
R2 L2 F R2 U R2 U'
R2 L2 F R2 D B2 D
R2 L2 F R2 D B2 D'
R2 L2 F R2 D B2 D2
R2 L2 F R2 B D B2
R2 L2 F R2 B' D B2
R2 L2 F R2 B2 D B2
L2 R2 F B R2 D B2
F' L2 R2 F R2 D B2
R2 L2 F B R2 D B2
L2 R2 F B' R2 D B2
R L2 F D R' D B
R L2 F D R' D' B
R L2 F D R' D2 B
R L2 F D R' B D
R L2 F D R' B D'
R L2 F D R' B D2
R2 L2 F B' R2 D B2
L2 R2 F B2 R2 D B2
R2 L2 F B2 R2 D B2
F2 L2 R2 F R2 D B2
B2 L2 R2 F' R2 D B2
F L2 R2 F R2 D B2
L2 R2 F' R2 F2 D B2
R2 L2 F' R2 F2 D B2
B2 L2 U L R2 U' F'
B2 L2 U L' R2 U' F'
B2 L2 U L2 R2 U' F'
B' L2 U R2 U' D' F2
B' L2 U R2 U2 R2 U
F' L2 U R2 U' D F
F' L2 U R2 U' D' F
F' L2 U R2 U' D2 F
F' L2 U R2 U' F D
F' L2 U R2 U' F D'
F' L2 U R2 U' F D2
B' L2 U R2 D' U' F2
B' L2 U R2 D2 L2 U'
F' L2 U R2 D U' F
F' L2 U R2 D' U' F
F' L2 U R2 D2 U' F
U' L2 U R2 U' R2 F
U' L2 U R2 U' F R2
F2 L2 U R2 U' D F
F2 L2 U R2 U' D' F
F2 L2 U R2 U' D2 F
F2 L2 U R2 U' F D
F2 L2 U R2 U' F D'
F2 L2 U R2 U' F D2
F2 L2 U R2 D U' F
F2 L2 U R2 D' U' F
F2 L2 U R2 D2 U' F
B2 L2 U R2 L U' F'
B2 L2 U R2 L' U' F'
B2 L2 U R2 L2 U' F'
B2 L2 U R2 U' D F'
B2 L2 U R2 U' D' F'
B2 L2 U R2 U' D2 F'
B2 L2 U R2 U' F' D
B2 L2 U R2 U' F' D'
B2 L2 U R2 U' F' D2
B2 L2 U R2 D U' F'
B2 L2 U R2 D' U' F'
B2 L2 U R2 D2 U' F'
B L2 U R2 U B2 U2
B L2 U R2 U' D2 F2
B L2 U R2 D L2 U'
B L2 U R2 D2 U' F2
B L2 U D L2 U' B2
F L2 U R2 U' D F
F L2 U R2 U' D' F
F L2 U R2 U' D2 F
F L2 U R2 U' F D
F L2 U R2 U' F D'
F L2 U R2 U' F D2
F L2 U R2 D U' F
F L2 U R2 D' U' F
F L2 U R2 D2 U' F
L' R2 B U' L' R2 F
L' R2 B U' L' F R2
L' R2 B U' R2 L' F
B L2 U' D2 L2 U F2
D L2 U' F2 U F' B2
D L2 U' F2 U B2 F'
L2 R2 B R2 D F B2
L2 R2 B R2 D B2 F
L2 R2 B R2 F D B2
R2 L2 B R2 D F B2
R2 L2 B R2 D B2 F
R2 L2 B R2 F D B2
B' L2 U2 D' F2 U2 F2
F' L2 U2 D' F2 U2 F'
L2 R2 B F R2 D B2
B2 L2 U2 D B U2 B
R2 L2 B F R2 D B2
F2 L2 U2 D' F2 U2 F'
B2 L2 U2 D' F2 B U2
B2 L2 U2 D' B F2 U2
L' R2 B' U' L' R2 F
L' R2 B' U' L' F R2
L' R2 B' U' R2 L' F
F L2 U2 D' F2 U2 F'
B2 L2 U2 B U' R2 U'
B2 L2 U2 B U2 D B2
B2 L2 U2 B D U2 B2
B2 L2 U2 B D' F2 U2
F' L2 D L B2 L' F
L2 R2 B' R2 D F B2
L2 R2 B' R2 D B2 F
L2 R2 B' R2 F D B2
R2 L2 B' R2 D F B2
R2 L2 B' R2 D B2 F
R2 L2 B' R2 F D B2
F2 L2 D L B2 L' F
F' L2 D R F R' B2
B L2 U2 B2 U' R2 U'
B L2 U2 B2 U2 D B2
B L2 U2 B2 D U2 B2
B L2 U2 B2 D' F2 U2
F' L2 D R' B2 R F
B2 L2 D L2 B2 L2 F
F' L2 D R2 F R2 B2
F' L2 D R2 F B2 R2
F2 L2 D R F R' B2
F' L2 D R2 B2 R2 F
F' L2 D R2 B2 F R2
F2 L2 D R' B2 R F
F L2 D L B2 L' F
F2 L2 D R2 F R2 B2
F2 L2 D R2 F B2 R2
D' L2 D F L2 D B2
F2 L2 D R2 B2 R2 F
F2 L2 D R2 B2 F R2
B2 L2 D R2 F' R2 B2
B2 L2 D R2 F' B2 R2
L2 R2 B' F R2 D B2
B2 L2 D R2 B2 F' R2
F' L2 D F L B2 L'
F' L2 D F L2 B2 L2
B' L2 D F B2 D2 F2
F' L2 D F R' B2 R
F' L2 D F R2 B2 R2
R2 L2 B' F R2 D B2
F' L2 D F B D B
F' L2 D F B D' B
F' L2 D F B D2 B
F' L2 D F B' D B'
F' L2 D F B' D' B'
F' L2 D F B' D2 B'
U' L2 D F B2 D' R2
B' L2 D F' B2 D2 F2
F L2 D R F R' B2
B2 L2 D U2 B U2 B
F2 L2 D F L B2 L'
B' L2 D F2 B2 D2 F2
F2 L2 D F L2 B2 L2
F2 L2 D F R' B2 R
F2 L2 D F R2 B2 R2
B L2 D U L2 U' B2
F' L2 D F2 B2 D F'
F' L2 D F2 B2 D' F'
F' L2 D F2 B2 D2 F'
F L2 D R' B2 R F
F2 L2 D F B D B
F2 L2 D F B D' B
F2 L2 D F B D2 B
F2 L2 D F B' D B'
F2 L2 D F B' D' B'
F2 L2 D F B' D2 B'
F' L2 D B D F B
F' L2 D B D B F
L' R2 B2 U' L' R2 F
F' L2 D B D' F B
F' L2 D B D' B F
L' R2 B2 U' L' F R2
F L2 D R2 F R2 B2
F' L2 D B D2 F B
F L2 D R2 F B2 R2
F' L2 D B D2 B F
F' L2 D B F D B
F' L2 D B F D' B
F' L2 D B F D2 B
L' R2 B2 U' R2 L' F
F L2 D R2 B2 R2 F
F L2 D R2 B2 F R2
F' L2 D B' D F B'
F' L2 D B' D B' F
F' L2 D B' D' F B'
F' L2 D B' D' B' F
F' L2 D B' D2 F B'
F' L2 D B' D2 B' F
F' L2 D B' F D B'
F' L2 D B' F D' B'
F' L2 D B' F D2 B'
B' L2 D B2 U2 B2 U2
B' L2 D B2 D2 F2 D
B' L2 D B2 D2 F2 D'
B' L2 D B2 D2 F2 D2
F2 L2 D F2 B2 D F'
F2 L2 D F2 B2 D' F'
F2 L2 D F2 B2 D2 F'
F' L2 D B2 R F R'
B' L2 D B2 F D2 F2
B' L2 D B2 F' D2 F2
B' L2 D B2 F2 D2 F2
F' L2 D B2 R2 F R2
U' L2 D B2 D' R2 F
