B2 U' B L F
B' L R B U' B'
B2 L U' B L F
B' L B' U' B L
B2 L' U' B L F
B2 L2 U' B L F
B' R L B U' B'
D' R B U' F' B2
D' R B U' B2 F'
B2 U' L F B L
B2 U' L B F L
B2 U' D B L F
B2 U' D' B L F
B2 U' D2 B L F
B2 U' F B L F
B2 U' F' B L F
B2 U' F2 B L F
B2 U' B L D F
B2 U' B L D' F
B2 U' B L D2 F
B2 U' B L F D
B2 U' B L F D'
B2 U' B L F D2
B2 U' B D L F
B2 U' B D' L F
B2 U' B D2 L F
B2 U' B F L F
B2 U' B F' L F
B2 U' B F2 L F
B2 D U' B L F
B2 D' U' B L F
B2 D2 U' B L F
R B U2 R' U B2
R B' L B2 U' B2
B2 U' D' F' B L F
D U' B L' F L2 B2
D U' B L' F B2 L2
D U' B L' B2 F L2
B2 U' D' F2 B L F
B2 U' D' B L D F
B2 U' D' B L D' F
B2 U' D' B L D2 F
B2 U' D' B L F D
B2 U' D' B L F D'
B2 U' D' B L F D2
B2 U' D' B D L F
B2 U' D' B D' L F
B2 U' D' B D2 L F
B2 U' D' B F L F
B2 U' D' B F' L F
B2 U' D' B F2 L F
U' D' B' U2 R' B U2
D' U' B' U2 R' B U2
B2 U' D2 L F B L
B2 U' D2 L B F L
B2 U' D2 F B L F
B2 U' D2 F' B L F
B2 U' D2 F2 B L F
B2 U' D2 B L D F
B2 U' D2 B L D' F
B2 U' D2 B L D2 F
B2 U' D2 B L F D
B2 U' D2 B L F D'
B2 U' D2 B L F D2
B2 U' D2 B D L F
B2 U' D2 B D' L F
B2 U' D2 B D2 L F
B2 U' D2 B F L F
B2 U' D2 B F' L F
B2 U' D2 B F2 L F
B2 U' F L F B L
B2 U' F L B F L
B2 U' F D B L F
B2 U' F D' B L F
B2 U' F D2 B L F
B2 U' F B L D F
B2 U' F B L D' F
B2 U' F B L D2 F
B2 U' F B L F D
B2 U' F B L F D'
B2 U' F B L F D2
B2 U' F B D L F
B2 U' F B D' L F
B2 U' F B D2 L F
B2 U' F' L F B L
B2 U' F' L B F L
B2 U' F' D B L F
B2 U' F' D' B L F
B2 U' F' D2 B L F
B2 U' F' B L D F
B2 U' F' B L D' F
B2 U' F' B L D2 F
B2 U' F' B L F D
B2 U' F' B L F D'
B2 U' F' B L F D2
B2 U' F' B D L F
B2 U' F' B D' L F
B2 U' F' B D2 L F
B2 U' F2 L F B L
B2 U' F2 L B F L
B2 U' F2 D B L F
B2 U' F2 D' B L F
B2 U' F2 D2 B L F
B2 U' F2 B L D F
B2 U' F2 B L D' F
B2 U' F2 B L D2 F
B2 U' F2 B L F D
B2 U' F2 B L F D'
B2 U' F2 B L F D2
B2 U' F2 B D L F
B2 U' F2 B D' L F
B2 U' F2 B D2 L F
B2 U' B L R F R'
B2 U' B L R2 F R2
B2 U' B L D F D
B2 U' B L D F D'
B2 U' B L D F D2
B2 U' B L D' F D
B2 U' B L D' F D'
B2 U' B L D' F D2
B2 U' B L D2 F D
B2 U' B L D2 F D'
B2 U' B L D2 F D2
B2 U' B L F2 D F'
B2 U' B L F2 D' F'
B2 U' B L F2 D2 F'
B2 U' B L' F L2 F
B2 U' B L' F' L2 F
B2 U' B L' F2 L2 F
B2 U' B R L F R'
B2 U' B R2 L F R2
B2 U' B D L D F
B2 U' B D L D' F
B2 U' B D L D2 F
B2 U' B D L F D
B2 U' B D L F D'
B2 U' B D L F D2
B2 U' B D F L F
B2 U' B D F' L F
B2 U' B D F2 L F
B2 U' B D' L D F
B2 U' B D' L D' F
B2 U' B D' L D2 F
B2 U' B D' L F D
B2 U' B D' L F D'
B2 U' B D' L F D2
B2 U' B D' F L F
B2 U' B D' F' L F
B2 U' B D' F2 L F
B2 U' B D2 L D F
B2 U' B D2 L D' F
B2 U' B D2 L D2 F
B2 U' B D2 L F D
B2 U' B D2 L F D'
B2 U' B D2 L F D2
B2 U' B D2 F L F
B2 U' B D2 F' L F
B2 U' B D2 F2 L F
B2 U' B F L D F
B2 U' B F L D' F
B2 U' B F L D2 F
B2 U' B F L F D
B2 U' B F L F D'
B2 U' B F L F D2
B2 U' B F D L F
B2 U' B F D' L F
B2 U' B F D2 L F
B2 U' B F' L D F
B2 U' B F' L D' F
B2 U' B F' L D2 F
B2 U' B F' L F D
B2 U' B F' L F D'
B2 U' B F' L F D2
B2 U' B F' D L F
B2 U' B F' D' L F
B2 U' B F' D2 L F
B2 U' B F2 L D F
B2 U' B F2 L D' F
B2 U' B F2 L D2 F
B2 U' B F2 L F D
B2 U' B F2 L F D'
B2 U' B F2 L F D2
B2 U' B F2 D L F
B2 U' B F2 D' L F
B2 U' B F2 D2 L F
B2 U' B' L F B2 L
B2 U' B' L B2 F L
R' D2 U2 F' R U B'
B U2 L R' F U B2
B U2 L F R' U B2
B U2 R' L F U B2
B U2 R' U B L B
B' D L R B U' B'
B2 D L U' B L F
B' D L B' U' B L
B2 D L' U' B L F
B2 D L2 U' B L F
B' D R L B U' B'
U F D' R U2 F' B'
U F D' R U2 B' F'
B D R' F' L2 B' U
B2 D U' L F B L
B2 D U' L B F L
B2 D U' F B L F
B2 D U' F' B L F
B2 D U' F2 B L F
B2 D U' B L D F
B2 D U' B L D' F
B2 D U' B L D2 F
B2 D U' B L F D
B2 D U' B L F D'
B2 D U' B L F D2
B2 D U' B D L F
B2 D U' B D' L F
B2 D U' B D2 L F
B2 D U' B F L F
B2 D U' B F' L F
B2 D U' B F2 L F
B' D B' U' B L F
B' D' L R B U' B'
B2 D' L U' B L F
B' D' L B' U' B L
B2 D' L' U' B L F
B2 D' L2 U' B L F
U F' U2 D B' L' F
B' D' R L B U' B'
U F' U2 B' L' D F2
U F' D U2 B' L' F
B D' R2 U2 R F' U
B2 D' U' L F B L
B2 D' U' L B F L
B2 D' U' F B L F
B2 D' U' F' B L F
B2 D' U' F2 B L F
B2 D' U' B L D F
B2 D' U' B L D' F
B2 D' U' B L D2 F
B2 D' U' B L F D
B2 D' U' B L F D'
B2 D' U' B L F D2
B2 D' U' B D L F
B2 D' U' B D' L F
B2 D' U' B D2 L F
B2 D' U' B F L F
B2 D' U' B F' L F
B2 D' U' B F2 L F
B' D' B' U' B L F
B' D2 L R B U' B'
B2 D2 L U' B L F
B' D2 L B' U' B L
B2 D2 L' U' B L F
B2 D2 L2 U' B L F
B' D2 R L B U' B'
U' B L U' R' U B2
B2 D2 U' L F B L
B2 D2 U' L B F L
U' B L B2 U L U'
B2 D2 U' F B L F
B2 D2 U' F' B L F
B2 D2 U' F2 B L F
B2 D2 U' B L D F
B2 D2 U' B L D' F
B2 D2 U' B L D2 F
B2 D2 U' B L F D
B2 D2 U' B L F D'
B2 D2 U' B L F D2
B2 D2 U' B D L F
B2 D2 U' B D' L F
B2 D2 U' B D2 L F
B2 D2 U' B F L F
B2 D2 U' B F' L F
B2 D2 U' B F2 L F
U' B L2 B2 L' D F2
R B L U2 R' U B2
R B L' U2 R' U B2
U' B R' U L R B2
U' B R' U L B2 R
D' B R B U' F' B
D' B R B U' B F'
U' B R' U R L B2
R B L2 U2 R' U B2
R B R U' B2 D' F2
R B R U2 R2 U B2
B' D2 B' U' B L F
R B R D' R2 U' F2
R B R' U' B2 D2 F2
U' B U' R' U L B2
R B R2 U2 R U B2
R' B U2 F' R' U B2
R B U' B2 U L U'
R B U2 L R' U B2
R B U2 L' R' U B2
R B U2 L2 R' U B2
R B U2 R' L U B2
R B U2 R' L' U B2
R B U2 R' L2 U B2
R B U2 R' U B2 D
R B U2 R' U B2 D'
R B U2 R' U B2 D2
R B U2 R' D L2 U
R B U2 D L2 R' U
R B U2 D R' L2 U
R B D U2 L2 R' U
R B D U2 R' L2 U
R B D' R2 U2 R U
B' F U L F' U' L'
B' F U F' L U' L2
R' B' L R2 B U' B'
L' B' L R B U' B2
L' B' L U' B L B2
L2 B' L U' B L B'
L' B' L B2 U' B L
R2 B' L R' B U' B'
L B' L U F R U2
R B' L R B2 U' B2
R B' L R' B2 U' B2
R B' L R2 B2 U' B2
L' B' R L B U' B2
R B' L B2 R U' B2
R B' L B2 R' U' B2
R B' L B2 R2 U' B2
R B' L B2 U' B2 D
R B' L B2 U' B2 D'
R B' L B2 U' B2 D2
R B' L B2 D' R2 U'
D' B' R B U' F' B'
D' B' R B U' B' F'
R B' L' B2 L2 U' B2
R' B' R2 L B U' B'
R2 B' R' L B U' B'
R B' L2 B2 L' U' B2
U' B' U L U R' U2
U' B' U L B2 U' L
R B' R L B2 U' B2
R B' R' L B2 U' B2
R B' R2 L B2 U' B2
U' B' U2 R' U' L U'
R2 B' D2 L B' U' B
F B' U L F' U' L'
F B' U F' L U' L2
D B2 L' U' F B L
D B2 L' U' B F L
L' B2 R B L U' B'
L2 B2 U F R B U2
L' B2 U' B L F B'
L' B2 U' B L B' F
D B2 U' L' F B L
D B2 U' L' B F L
D B2 U' L2 B L F
D B2 U' B L' F L2
