D2 L2 R B U F'
D2 L2 U F R F'
L' U D F R B2
L' U D F B2 R
L' U D B2 F R
L' U F D R B2
L' U F D B2 R
D2 R L2 B U F'
D2 R B L2 U F'
L' U2 R2 U' F R
L' D U F R B2
L' D U F B2 R
L' D U B2 F R
L D2 L2 U F R
D2 R B U D' B2 F'
D2 R B U F' D' B2
D' R B D' L2 R' U
D' R B D' R' L2 U
D2 R B D' U F' B2
D2 R B D' U B2 F'
D' R B D2 R' U B2
D2 R B' L2 B2 U F'
F2 R B F2 L' U F
L U' D B' U2 R' B'
L U' D' F2 B' U2 R'
L U' D' B' F2 U2 R'
L U' B' U' R2 U' R
L U' B' U2 D R' B2
L U' B' D U2 R' B2
L U' B' D' F2 U2 R'
R' U2 L' F' R' U' F2
L' U2 R2 U' R F R
L' U2 R2 U' R' F R
L' U2 R2 U' R2 F R
L' U2 R2 U' D F R
L' U2 R2 U' D' F R
L' U2 R2 U' D2 F R
L' U2 R2 U' F R D
L' U2 R2 U' F R D'
L' U2 R2 U' F R D2
L' U2 R2 U' F D R
L' U2 R2 U' F D' R
L' U2 R2 U' F D2 R
L' U2 R2 D U' F R
L' U2 R2 D' U' F R
L' U2 R2 D2 U' F R
L2 U2 R2 U' F R F'
L U2 R2 U B' U2 R'
U2 R2 L F L2 U' F
U2 R2 L F U B' U2
U2 R2 L' U2 B' U F
R' U2 F' L' R' U' F
R' U2 F' R' L' U' F
U2 R2 U L B' U2 R'
U2 R2 U L' U2 F R
U2 R2 U B L B' U2
U2 R2 U' L' F L R
U2 R2 U' L' F R L
U2 R2 U' D2 F R F'
U2 R2 U' F D2 R F'
U2 R2 D L F L' U'
L2 D L U F R B2
L2 D L U F B2 R
L2 D L U B2 F R
U2 R2 D2 U' F R F'
L D L2 U F R B2
L D L2 U F B2 R
L D L2 U B2 F R
L' D R B U F B
L' D R B U B F
L' D U R F R B2
L' D U R F B2 R
L' D U R B2 F R
L' D U R' F R B2
L' D U R' F B2 R
L' D U R' B2 F R
L' D U R2 F R B2
L' D U R2 F B2 R
L' D U R2 B2 F R
L' D U F R B2 D
L' D U F R B2 D'
L' D U F R B2 D2
L' D U F R' B2 R2
L' D U F B' R B'
L' D U F B2 R D
L' D U F B2 R D'
L' D U F B2 R D2
L' D U F B2 D R
L' D U F B2 D' R
L' D U F B2 D2 R
L' D U B' F R B'
L' D U B2 R F R
L' D U B2 R' F R
L' D U B2 R2 F R
L' D U B2 D F R
L' D U B2 D' F R
L' D U B2 D2 F R
L' D U B2 F R D
L' D U B2 F R D'
L' D U B2 F R D2
L' D U B2 F D R
L' D U B2 F D' R
L' D U B2 F D2 R
U2 D L F L' U' B2
L D U' B' U2 R' B'
L' D B U F B R
L' D B U B F R
L' D B' U F R B'
L' D B' U F B' R
L' D B' U B' F R
D2 U F R D' F' B2
D2 U F R D' B2 F'
D2 U F R F' D' B2
D U B2 D F R F'
U D B2 D F R F'
L D' U' F2 B' U2 R'
L D' U' B' F2 U2 R'
R D' B R' U D B2
R D' B R' U2 R2 U'
R D' B R' D U B2
R D' B R' D2 L2 U
L' D2 L2 U' B' U2 R'
L D2 L2 R B U F
L D2 L2 U R F R
L D2 L2 U R' F R
L D2 L2 U R2 F R
L D2 L2 U D F R
L D2 L2 U D' F R
L D2 L2 U D2 F R
L D2 L2 U F R D
L D2 L2 U F R D'
L D2 L2 U F R D2
L D2 L2 U F D R
L D2 L2 U F D' R
L D2 L2 U F D2 R
L D2 L2 D U F R
L D2 L2 D' U F R
L D2 L2 D2 U F R
D U2 L F L' U' B2
L D2 L2 B U F R
L D2 L2 B' U F R
L D2 L2 B2 U F R
L D2 R L2 B U F
L' D2 U F R D' B2
L' D2 U F D' R B2
L' D2 U F D' B2 R
U D2 F R D' F' B2
U D2 F R D' B2 F'
U D2 F R F' D' B2
R D2 B U2 R U' F'
U F D B2 D R F'
U F D2 R D' F' B2
U F D2 R D' B2 F'
U F D2 R F' D' B2
F D F' R B U B
D F' R F B U B
D F' R B F U B
R F2 L' F2 B U F'
R F2 L' B F2 U F'
B' D2 L2 R B U F'
B' D2 L2 U F R F'
B2 D2 L2 R B U F'
B2 D2 L2 U F R F'
B' D2 R L2 B U F'
B D2 L2 R B U F'
B2 D2 R L2 B U F'
B D2 L2 U F R F'
B' D2 R B L2 U F'
B2 D2 R B L2 U F'
B D2 R L2 B U F'
B D2 R B L2 U F'
R F2 B L' F2 U F'
U' B L D B' U2 B'
U' B L D' F2 B' U2
U' B L D' B' F2 U2
U' B L B' U' R2 U'
U' B L B' U2 D B2
U' B L B' D U2 B2
U' B L B' D' F2 U2
D2 B L2 R B U F'
D2 B L2 U F R F'
D2 B R L2 B U F'
D2 B R B L2 U F'
R B L' U2 R U' F
L' B U D F R B2
L' B U D F B2 R
L' B U D B2 F R
L' B U F D R B2
L' B U F D B2 R
L' B U2 R2 U' F R
L' B D U F R B2
L' B D U F B2 R
L' B D U B2 F R
R B U2 L' R U' F
R B U2 R L' U' F
R B U2 D2 R U' F'
R B D2 U2 R U' F'
R B F2 L' F2 U F'
D2 B' L2 R B U F'
D2 B' L2 U F R F'
D2 B' R L2 B U F'
D2 B' R B L2 U F'
L' B' U D F R B2
L' B' U D F B2 R
L' B' U D B2 F R
L' B' U F D R B2
L' B' U F D B2 R
L' B' U2 R2 U' F R
L' B' D U F R B2
L' B' D U F B2 R
L' B' D U B2 F R
D2 B2 L2 R B U F'
D2 B2 L2 U F R F'
D2 B2 R L2 B U F'
D2 B2 R B L2 U F'
L' B2 U D F R B2
L' B2 U D F B2 R
L' B2 U D B2 F R
L' B2 U F D R B2
L' B2 U F D B2 R
L' B2 U2 R2 U' F R
L' B2 D U F R B2
L' B2 D U F B2 R
L' B2 D U B2 F R
