B' D' R2 B2 L B'
U' F2 B U L' B'
U' B F2 U L' B'
F2 B U L' F2 B'
F2 B U L' B' F2
B F2 U L' F2 B'
B F2 U L' B' F2
B' D U2 R L2 F' U2
B' D U2 R F' L2 U2
R2 F' R U R2 U2 F
R2 F' R U' D2 F L2
R2 F' R U' F D2 L2
R2 F' R D B2 U' F
R2 F' R D2 U' F L2
F2 D B R2 U L' B'
U F' R2 F' R' U' L'
B' D' L R2 B2 L B
B' D' L B R2 B2 L
R F' U' R F' U' F2
F D' L' F B U F2
F D' L' B F U F2
B' D' R' D2 L2 R' B
B' D' R' D2 R' L2 B
B' D' R' D2 R' B L2
B' D' R2 L B2 L B
B' D' R2 B' L B' L
B' D' R2 B2 L D B'
B' D' R2 B2 L D' B'
B' D' R2 B2 L D2 B'
B' D' R2 B2 L B' D
B' D' R2 B2 L B' D'
B' D' R2 B2 L B' D2
R2 F' B2 R U' F L
B' D' F2 L' F2 R2 B
B' D' B R2 B2 L B'
B' D' B' R2 B2 L B'
U' F2 U L' B' D' R2
F D' B L' F U F2
B' D' B2 R2 B2 L B'
U' F2 D B U L' B'
U' F2 D' B U L' B'
U F2 U2 B L U L2
U' F2 D2 B U L' B'
U' F2 B U L' D B'
U' F2 B U L' D' B'
U' F2 B U L' D2 B'
U' F2 B U L' B' D
U' F2 B U L' B' D'
U' F2 B U L' B' D2
U' F2 B U D L' B'
U' F2 B U D' L' B'
U' F2 B U D2 L' B'
U' F2 B U B L' B'
U' F2 B U B' L' B'
U' F2 B U B2 L' B'
U' F2 B D U L' B'
U' F2 B D' U L' B'
U' F2 B D2 U L' B'
L' F2 B U L' F2 B'
L' F2 B U L' B' F2
L2 F2 B U L' F2 B'
L2 F2 B U L' B' F2
L F2 B U L' F2 B'
L F2 B U L' B' F2
U' B L F2 U L' B'
U' B L' F2 U L' B'
U' B L2 F2 U L' B'
U' B U' D R F' U2
R2 B U F' R B U'
U' B D U' R F' U2
B F L' U F L' F2
B F L' F U L' F2
F B L' U F L' F2
F B L' F U L' F2
F2 B R U L' F2 B'
F2 B R U L' B' F2
U' B F L' F U L'
F2 B R' U L' F2 B'
F2 B R' U L' B' F2
U' B F D' L' F U
F2 B R2 U L' F2 B'
F2 B R2 U L' B' F2
U' B F2 U L' D B'
U' B F2 U L' D' B'
U' B F2 U L' D2 B'
U' B F2 U L' B' D
U' B F2 U L' B' D'
U' B F2 U L' B' D2
U' B F2 U D L' B'
U' B F2 U D' L' B'
U' B F2 U D2 L' B'
U' B F2 U B L' B'
U' B F2 U B' L' B'
U' B F2 U B2 L' B'
U' B F2 D U L' B'
U' B F2 D' U L' B'
U' B F2 D2 U L' B'
F2 B U L' F2 D B'
F2 B U L' F2 D' B'
F2 B U L' F2 D2 B'
F2 B U L' F2 B' D
F2 B U L' F2 B' D'
F2 B U L' F2 B' D2
F2 B U L' B' F2 D
F2 B U L' B' F2 D'
F2 B U L' B' F2 D2
L' B F2 U L' F2 B'
L' B F2 U L' B' F2
F2 B U L2 F2 L B'
F2 B U B L' F2 B'
F2 B U B L' B' F2
L2 B F2 U L' F2 B'
L2 B F2 U L' B' F2
F2 B U B' L' F2 B'
F2 B U B' L' B' F2
F2 B U B2 L' F2 B'
F2 B U B2 L' B' F2
D2 B' L' D' R2 B2 L
L B F2 U L' F2 B'
L B F2 U L' B' F2
F2 B D R2 U L' B'
B F D' L' F U F2
F B D' L' F U F2
L' B' D' R2 B2 L B'
L2 B' D' R2 B2 L B'
L B' D' R2 B2 L B'
R2 B2 L U F' R U'
B F2 R U L' F2 B'
B F2 R U L' B' F2
R2 B2 U F' R U' L
B F2 R' U L' F2 B'
B F2 R' U L' B' F2
B F2 R2 U L' F2 B'
B F2 R2 U L' B' F2
B F2 U L' F2 D B'
B F2 U L' F2 D' B'
B F2 U L' F2 D2 B'
B F2 U L' F2 B' D
B F2 U L' F2 B' D'
B F2 U L' F2 B' D2
B F2 U L' B' F2 D
B F2 U L' B' F2 D'
B F2 U L' B' F2 D2
B F2 U L2 F2 L B'
B F2 U B L' F2 B'
B F2 U B L' B' F2
B F2 U B' L' F2 B'
B F2 U B' L' B' F2
B F2 U B2 L' F2 B'
B F2 U B2 L' B' F2
B F2 D R2 U L' B'
R2 B2 F' R U' F L
