L2 U2 L' B' L
L2 R U2 B' L B2
L2 R' D2 F' R U2
R L2 U2 B' L B2
U2 L' B' L D2 R2
R' L2 D2 F' R U2
B L2 R' F' U2 F2
F' L2 U2 L' B' L
F2 L2 U2 L' B' L
F L2 U2 L' B' L
B' L2 B U2 L' B'
B R' L2 F' U2 F2
L2 U' B' R' U' L
L2 U2 L' B' L D
L2 U2 L' B' L D'
L2 U2 L' B' L D2
L2 U2 L' B' D L
L2 U2 L' B' D' L
L2 U2 L' B' D2 L
D2 R' F' R U2 R2
L2 U2 L2 B' L B'
B R' F' L2 U2 F
B R' F' B' L2 U2
B R' B' L2 F' U2
B R' B' F' L2 U2
L2 U2 B' L' B' L2
R U2 B' L B2 R'
L2 D2 R' F' R U2
R' D2 F' R U2 R
L2 D2 F U2 L' B'
L2 D2 F' R U2 B
D2 F U2 L' R2 B'
D2 F U2 L' B' R2
D2 F U2 R2 L' B'
L2 F U2 L' B' L
D2 F' R U2 B R
L2 F' U2 L' B' L
R' F2 L2 U2 B' L
L2 F2 U2 L' B' L
L2 B R' F' B' U2
L2 B R' B' F' U2
R2 L2 U2 B' D2 L B'
U2 L' B' L R D2 R2
U2 L' B' L R' D2 R2
U2 L' B' L R2 D2 R2
L R2 U2 B2 R' B L
U2 L' B' L U2 L2 U2
U2 L' B' L D2 R2 D
U2 L' B' L D2 R2 D'
U2 L' B' L D2 R2 D2
R L2 U2 B U2 R' U2
R L2 U2 B' L B2 D
R L2 U2 B' L B2 D'
R L2 U2 B' L B2 D2
R L2 U2 B' L' B2 L2
R L2 U2 B' L2 B2 L'
U2 L' B' R L D2 R2
U2 L' B' R' L D2 R2
U2 L' B' R2 L D2 R2
U2 L' B' U2 L' U2 L2
U2 L' B' D L D2 R2
U2 L' B' D' L D2 R2
U2 L' B' D2 L D2 R2
U2 L' B' F2 L R F2
U2 L' B' F2 R L F2
U2 L' B' F2 R F2 L
L' R2 D2 L' F U2 L'
F' L2 R U2 B' L B2
F2 L2 R U2 B' L B2
R' L2 D2 F' R U2 D
R' L2 D2 F' R U2 D'
R' L2 D2 F' R U2 D2
R' L2 D2 F' R D U2
R' L2 D2 F' R D' U2
R' L2 D2 F' R D2 U2
R' L2 D2 F' D R U2
R' L2 D2 F' D' R U2
R' L2 D2 F' D2 R U2
F L2 R U2 B' L B2
R L2 D2 R2 F' R U2
B2 L2 R B2 U2 B' L
R L2 D2 F U2 L' B
R L2 D2 F U2 B L'
F' L2 R' D2 F' R U2
R L2 D2 F2 U2 B L
D2 L2 R' F' R U2 R2
B L2 R' U2 F D2 B2
F2 L2 R' D2 F' R U2
B L2 R' D F' U2 F2
B L2 R' D' F' U2 F2
B L2 R' D2 F' U2 F2
F L2 R' D2 F' R U2
B L2 R' F' U2 F2 D
B L2 R' F' U2 F2 D'
B L2 R' F' U2 F2 D2
B L2 R' F' D2 B2 U2
B L2 R' F' B U2 F2
B L2 R' F' B' U2 F2
B L2 R' F' B2 U2 F2
B L2 R' B F' U2 F2
B L2 R' B' F' U2 F2
B L2 R' B2 F' U2 F2
R L2 F U2 B' L B2
R' L2 F' U' B' U' L
R' L2 F' U2 B' L B
R' L2 F' B R' B' U2
R L2 F' U2 B' L B2
R' L2 F2 U2 L2 B' L
R' L2 F2 D2 F U2 L'
R L2 F2 U2 B' L B2
F' L2 U' B' R' U' L
F2 L2 U' B' R' U' L
L2 R2 B R' B' U2 B2
B' L2 U2 L' B' D2 F2
R2 L2 B R' B' U2 B2
F' L2 U2 L' B' L D
F' L2 U2 L' B' L D'
F' L2 U2 L' B' L D2
F' L2 U2 L' B' D L
F' L2 U2 L' B' D' L
F' L2 U2 L' B' D2 L
F' L2 U2 L2 B' L B'
R' L2 B F' R' B' U2
F2 L2 U2 L' B' L D
F2 L2 U2 L' B' L D'
F2 L2 U2 L' B' L D2
F2 L2 U2 L' B' D L
F2 L2 U2 L' B' D' L
F2 L2 U2 L' B' D2 L
F2 L2 U2 L2 B' L B'
F L2 U' B' R' U' L
R L2 B R' B' U2 B
F L2 U2 L' B' L D
F L2 U2 L' B' L D'
F L2 U2 L' B' L D2
F L2 U2 L' B' D L
F L2 U2 L' B' D' L
F L2 U2 L' B' D2 L
F L2 U2 L2 B' L B'
F' L2 U2 B' L' B' L2
F2 L2 U2 B' L' B' L2
F L2 U2 B' L' B' L2
B L2 D R' F' U2 F2
B' L2 D B U2 L' B'
B L2 D' R' F' U2 F2
B' L2 D' B U2 L' B'
L2 U L U L' B' L
F' L2 D2 R' F' R U2
F2 L2 D2 R' F' R U2
F' L2 D2 F U2 L' B'
F' L2 D2 F' R U2 B
B L2 D2 R' F' U2 F2
B' L2 D2 B U2 L' B'
F L2 D2 R' F' R U2
F2 L2 D2 F U2 L' B'
F2 L2 D2 F' R U2 B
L2 U L' U L' B' L
F L2 D2 F U2 L' B'
F L2 D2 F' R U2 B
D2 L2 F U2 L' R2 B'
D2 L2 F U2 L' B' R2
D2 L2 F U2 R2 L' B'
F' L2 F U2 L' B' L
B L2 F R' F' U2 F
F2 L2 F U2 L' B' L
L2 U L2 U L' B' L
F L2 F U2 L' B' L
D2 L2 F' R U2 B R
F' L2 F' U2 L' B' L
B L2 F' R' F' U2 F'
F2 L2 F' U2 L' B' L
F L2 F' U2 L' B' L
F' L2 F2 U2 L' B' L
F2 L2 F2 U2 L' B' L
B' L2 F2 B R U2 B
F L2 F2 U2 L' B' L
B' L2 B R U2 L' B
B' L2 B R U2 B L'
F' L2 B R' F' B' U2
F' L2 B R' B' F' U2
F2 L2 B R' F' B' U2
F2 L2 B R' B' F' U2
B' L2 B U2 L' D B'
B' L2 B U2 L' D' B'
B' L2 B U2 L' D2 B'
B' L2 B U2 L' B' D
B' L2 B U2 L' B' D'
B' L2 B U2 L' B' D2
B' L2 B U2 D L' B'
B' L2 B U2 D' L' B'
B' L2 B U2 D2 L' B'
B' L2 B U2 B L' B'
B' L2 B U2 B' L' B'
B' L2 B U2 B2 L' B'
B' L2 B D U2 L' B'
B' L2 B D' U2 L' B'
B' L2 B D2 U2 L' B'
F L2 B R' F' B' U2
F L2 B R' B' F' U2
B' L2 B F2 R U2 B
B2 L2 B' R' F' B' U2
B2 L2 B' R' B' F' U2
L2 U D F' L' F U
B2 L2 B2 U2 L' B' L
U2 R L' B' L D2 R2
F' R L2 U2 B' L B2
F2 R L2 U2 B' L B2
F R L2 U2 B' L B2
B2 R L2 B2 U2 B' L
L2 U F' D L' F U
D' R U F' B2 U B'
D' R U B2 F' U B'
F' R U2 B' L B2 R'
F2 R U2 B' L B2 R'
F R U2 B' L B2 R'
R U B' U L B2 R'
B R D2 L2 F B R2
B R D2 L2 B R2 F
B R D2 L2 B F R2
B2 R D2 F2 B L R2
B2 R D2 F2 B R2 L
B2 R D2 B L R2 F2
B2 R D2 B L F2 R2
B2 R D2 B R2 L F2
B2 R D2 B R2 F2 L
B2 R D2 B F2 L R2
B2 R D2 B F2 R2 L
D2 R F2 L' U2 B L
L2 U' R U' L' B' L
L2 U' R B' R' U' L
D2 R B L2 R F L'
L2 U' R' U' L' B' L
D2 R B R L2 F L'
L2 U' R' B' R' U' L
B2 R B D2 L R2 F'
B2 R B D2 R2 L F'
B2 R B D2 R2 F' L
L2 U' R2 U' L' B' L
B R B D2 L2 R2 F2
B R B D2 L2 F2 R2
B R B D2 R2 L2 F2
B R B D2 R2 F2 L2
B R B D2 F2 L2 R2
B R B D2 F2 R2 L2
L2 U' R2 B' R' U' L
B R B' L2 R2 U2 B2
B R B' R2 L2 U2 B2
L2 U' D' B' R' B U'
D2 R' L F' R U2 R2
B R' L F' L U2 F
D2 R' L' F' R U2 R2
U2 R' L' B' L D2 R2
D2 R' L2 F' R U2 R2
F' R' L2 D2 F' R U2
F2 R' L2 D2 F' R U2
B R' L2 U2 F D2 B2
B R' L2 D F' U2 F2
B R' L2 D' F' U2 F2
B R' L2 D2 F' U2 F2
B R' L2 F' U2 F2 D
B R' L2 F' U2 F2 D'
B R' L2 F' U2 F2 D2
B R' L2 F' D2 B2 U2
B R' L2 F' B U2 F2
B R' L2 F' B' U2 F2
B R' L2 F' B2 U2 F2
F R' L2 D2 F' R U2
B R' L2 B F' U2 F2
B R' L2 B' F' U2 F2
B R' L2 B2 F' U2 F2
L2 U' B' R' U' L D
L2 U' B' R' U' L D'
L2 U' B' R' U' L D2
L2 U' B' R' U' D L
L2 U' B' R' U' D' L
L2 U' B' R' U' D2 L
L2 U' B' R' D U' L
L2 U' B' R' D' U' L
L2 U' B' R' D2 U' L
L2 U' B' D R' U' L
L2 U' B' D' R' U' L
L2 U' B' D2 R' U' L
R U' B' U' L B2 R'
D R' D F' R U2 R
B2 R' D2 R2 F2 B L
B2 R' D2 R2 B L F2
B2 R' D2 R2 B F2 L
F' R' D2 F' R U2 R
L2 U2 L B' L2 B' L'
L2 U2 L' R' B' L R
L2 U2 L' R' B' R L
F2 R' D2 F' R U2 R
R2 U2 L B2 R' B L
L2 U2 L' R2 B' L R2
L2 U2 L' R2 B' R2 L
B R' D2 F' B' U2 R2
L2 U2 L' F B' L F'
B R' D2 B' U2 R2 B
B R' D2 B' F' U2 R2
F R' D2 F' R U2 R
L2 U2 L' F2 B' L F2
L2 U2 L' B L B2 L
L2 U2 L' B L' B2 L
L2 U2 L' B L2 B2 L
L2 U2 L' B' L2 D L'
L2 U2 L' B' L2 D' L'
L2 U2 L' B' L2 D2 L'
L2 U2 L' B' D L D
L2 U2 L' B' D L D'
L2 U2 L' B' D L D2
L2 U2 L' B' D' L D
L2 U2 L' B' D' L D'
L2 U2 L' B' D' L D2
L2 U2 L' B' D2 L D
L2 U2 L' B' D2 L D'
L2 U2 L' B' D2 L D2
L2 U2 L' B' F L F'
L2 U2 L' B' F2 L F2
L2 U2 L' B2 L B L
L2 U2 L' B2 L' B L
B R' F L2 F2 U2 F'
L2 U2 L' B2 L2 B L
L2 U2 L' B2 D B L
L2 U2 L' B2 D' B L
L2 U2 L' B2 D2 B L
D2 R' F' L R U2 R2
D2 R' F' L' R U2 R2
D2 R' F' L2 R U2 R2
D2 R' F' R L U2 R2
D2 R' F' R L' U2 R2
D2 R' F' R L2 U2 R2
D2 R' F' R U2 R2 D
D2 R' F' R U2 R2 D'
D2 R' F' R U2 R2 D2
D2 R' F' R D2 L2 U2
L U2 L' B' D2 L R2
L U2 L' B' D2 R2 L
L' U2 L2 B' L B' R'
D2 R' F' U2 R' D2 L2
B R' F B' L2 F2 U2
D2 R' F' D R U2 R2
D2 R' F' D' R U2 R2
D2 R' F' D2 R U2 R2
L2 U2 L2 B' L D B'
L2 U2 L2 B' L D' B'
L2 U2 L2 B' L D2 B'
L2 U2 L2 B' L B' D
L2 U2 L2 B' L B' D'
L2 U2 L2 B' L B' D2
B R' F' L2 U2 D F
B R' F' L2 U2 D' F
B R' F' L2 U2 D2 F
B R' F' L2 U2 F D
B R' F' L2 U2 F D'
B R' F' L2 U2 F D2
B R' F' L2 D U2 F
B R' F' L2 D' U2 F
B R' F' L2 D2 U2 F
B R' F' L2 B U2 F
B R' F' L2 B' U2 F
B R' F' L2 B2 U2 F
F' R' F2 L2 U2 B' L
B R' F' D2 B' U2 R2
B R' F' B L2 B2 U2
F2 R' F2 L2 U2 B' L
B R' F' B' L2 U2 D
B R' F' B' L2 U2 D'
B R' F' B' L2 U2 D2
B R' F' B' L2 D U2
B R' F' B' L2 D' U2
B R' F' B' L2 D2 U2
B R' F' B' U2 D2 R2
B R' F' B' D2 U2 R2
B R' F' B2 L2 B U2
B R' F2 L2 U2 F B'
B R' F2 L2 U2 B' F
L2 U2 R' L' B' L R
L2 U2 R' L' B' R L
F R' F2 L2 U2 B' L
B R' F2 B' L2 U2 B'
B R' B L2 F' B2 U2
B R' B L2 B2 F' U2
R2 U2 R' B' L B2 R'
L2 U2 R2 L' B' L R2
L2 U2 R2 L' B' R2 L
R' U2 R2 B' L B2 R'
B R' B F' L2 B2 U2
B R' B' L F' L U2
B R' B' L2 D F' U2
B R' B' L2 D' F' U2
B R' B' L2 D2 F' U2
B R' B' L2 F' U2 D
B R' B' L2 F' U2 D'
B R' B' L2 F' U2 D2
B R' B' L2 F' D U2
B R' B' L2 F' D' U2
B R' B' L2 F' D2 U2
B R' B' U2 D2 R2 B
B R' B' D2 U2 R2 B
B R' B' D2 F' U2 R2
B R' B' F L2 F2 U2
B R' B' F' L2 U2 D
B R' B' F' L2 U2 D'
B R' B' F' L2 U2 D2
B R' B' F' L2 D U2
B R' B' F' L2 D' U2
B R' B' F' L2 D2 U2
B R' B' F' U2 D2 R2
B R' B' F' D2 U2 R2
B R' B' F2 L2 U2 B'
B R' B2 L2 F' B U2
L2 U2 D' L' D B' L
B R' B2 L2 B F' U2
B R' B2 F' L2 B U2
B' R2 L F' B2 R' B
L2 U2 D2 L' D2 B' L
B' R2 L B2 F' R' B
L2 U2 D2 F L' F' B'
L2 U2 D2 F L' B' F'
L2 U2 F L' F' B' L
L2 U2 F L' B' L F'
L2 U2 F L' B' F' L
U2 R2 L' B' L D2 R2
R' U2 F' L2 B' U2 L
L2 U2 F' L' B' L F
L2 U2 F' D2 F L' B'
L2 U2 F2 L' F2 B' L
L2 U2 F2 L' B' L F2
L2 U2 F2 L' B' F2 L
L2 U2 B L' B2 L B
L2 U2 B L2 B2 L B'
L2 U2 B U2 R' F' U2
R U2 B R D2 L2 R2
R U2 B R D2 R2 L2
L2 U2 B' L U2 F U2
R' U2 B' D2 L R2 B
R' U2 B' D2 R2 L B
L2 U2 B' L' B L2 B2
L2 U2 B' L' B' L2 D
L2 U2 B' L' B' L2 D'
L2 U2 B' L' B' L2 D2
L2 U2 B' L' B2 L2 B
R2 U2 B' L B2 R' B
R U2 B U2 L2 R' U2
R U2 B U2 R' L2 U2
L2 U2 B' D L' B' L2
R U2 B' L R B2 R'
L2 U2 B' D' L' B' L2
R U2 B' L R' B2 R'
R U2 B' L R2 B2 R'
L U2 B' L' B' L2 R'
L U2 B' L' B' R' L2
R U2 B' L B2 R' D
R U2 B' L B2 R' D'
R U2 B' L B2 R' D2
R U2 B' L B2 D R'
R U2 B' L B2 D' R'
R U2 B' L B2 D2 R'
L2 U2 B' D2 L' B' L2
R U2 B' R L B2 R'
R2 U2 B' D2 L R2 B'
R2 U2 B' D2 L B' R2
R2 U2 B' D2 R2 L B'
R U2 B' R' L B2 R'
R U2 B' R2 L B2 R'
R' U2 B2 D2 R2 B L
L2 U2 B2 L' B L B2
L2 U2 B2 L2 B L B'
B' R2 D2 L F' R2 B'
B' R2 D2 L F' B' R2
B' R2 D2 L B' F' R2
B' R2 D2 F' L R2 B'
B' R2 D2 F' L B' R2
B' R2 D2 F' R2 L B'
L D L U' B' R' U'
B' R2 F' L B2 R' B
D2 R2 F' R F' U2 R'
B' R2 F' D2 L R2 B'
B' R2 F' D2 L B' R2
B' R2 F' D2 R2 L B'
L2 D R' D F' R U2
B R2 B' L2 R F' U2
B R2 B' R L2 F' U2
B R2 B' R F' L2 U2
L2 D U F' L' F U
L2 D' R U F' U B
L2 D' R' F' U' B U'
L2 D' U' B' R' B U'
L2 D' U2 L' D B' L
D2 U' F U' L' R2 B'
D2 U' F U' L' B' R2
D2 U' F U' R2 L' B'
R' D2 L F' R U2 R
L' D2 L' R' F' R U2
R' D2 L' F' R U2 R
L D2 L R' F' R U2
L' D2 L' F U2 L' B'
L' D2 L' F' R U2 B
L D2 L F U2 L' B'
L D2 L F' R U2 B
R' D2 L2 F' R U2 R
R2 D2 L' F U2 L' R2
R2 D2 L' F U2 R2 L'
D2 U2 L' R2 D2 B' L
L' D2 R' L' F' R U2
L2 D2 R F U2 L' B
U2 D2 L' R2 D2 B' L
L2 D2 R F U2 B L'
L2 D2 R F2 U2 B L
L2 D2 R' F' R U2 D
L2 D2 R' F' R U2 D'
L2 D2 R' F' R U2 D2
L2 D2 R' F' R D U2
L2 D2 R' F' R D' U2
L2 D2 R' F' R D2 U2
L2 D2 R' F' D R U2
L2 D2 R' F' D' R U2
L2 D2 R' F' D2 R U2
R' D2 R2 B L2 F L'
L D2 R' L F' R U2
L D2 R' F' L R U2
L D2 R' F' R L U2
L2 D2 R2 F' R F' U2
R D2 R2 F' R U2 R'
D2 U2 R2 L' D2 B' L
D2 U2 R2 D2 L' B' L
D2 U2 R2 F L' F' B'
D2 U2 R2 F L' B' F'
U2 D2 R2 L' D2 B' L
L2 D2 U2 L' D2 B' L
D2 U2 F L' F' R2 B'
D2 U2 F L' F' B' R2
D2 U2 F L' B' F' R2
U2 D2 R2 D2 L' B' L
U2 D2 R2 F L' F' B'
U2 D2 R2 F L' B' F'
L2 D2 U2 F L' F' B'
L2 D2 U2 F L' B' F'
U' D2 F U' L' R2 B'
U' D2 F U' L' B' R2
U' D2 F U' R2 L' B'
L' D2 F U2 L' B' R'
U2 D2 F L' F' R2 B'
U2 D2 F L' F' B' R2
U2 D2 F L' B' F' R2
R' D2 F' L R U2 R
L2 D2 F R U2 L' B
L2 D2 F R U2 B L'
R' D2 F' L' R U2 R
R' D2 F' L2 R U2 R
F' U2 L' B' L D2 R2
R' D2 F' R L U2 R
R' D2 F' R L' U2 R
R' D2 F' R L2 U2 R
R' D2 F' R U2 R D
R' D2 F' R U2 R D'
R' D2 F' R U2 R D2
R' D2 F' R U2 D R
R' D2 F' R U2 D' R
R' D2 F' R U2 D2 R
R' D2 F' R D U2 R
R' D2 F' R D' U2 R
R' D2 F' R D2 U2 R
L2 D2 F U2 L' D B'
L2 D2 F U2 L' D' B'
L2 D2 F U2 L' D2 B'
L2 D2 F U2 L' B' D
L2 D2 F U2 L' B' D'
L2 D2 F U2 L' B' D2
L2 D2 F U2 D L' B'
L2 D2 F U2 D' L' B'
L2 D2 F U2 D2 L' B'
L2 D2 F U2 B L' B'
L2 D2 F U2 B' L' B'
L2 D2 F U2 B2 L' B'
F2 U2 L' B' L D2 R2
L2 D2 F D U2 L' B'
L2 D2 F D' U2 L' B'
L2 D2 F D2 U2 L' B'
R' D2 F' D2 L2 R U2
R' D2 F' D2 R L2 U2
L2 D2 F' R U2 D B
L2 D2 F' R U2 D' B
L2 D2 F' R U2 D2 B
L2 D2 F' R U2 B D
L2 D2 F' R U2 B D'
L2 D2 F' R U2 B D2
L2 D2 F' R D U2 B
L2 D2 F' R D' U2 B
L2 D2 F' R D2 U2 B
L2 D2 F' R F U2 B
L2 D2 F' R F' U2 B
L2 D2 F' R F2 U2 B
L2 D2 F' R' F' R2 U2
L2 D2 F' D R U2 B
L2 D2 F' D' R U2 B
R D2 F U2 L' B R2
R D2 F U2 B L' R2
R D2 F U2 B R2 L'
F U2 L' B' L D2 R2
L2 D2 F' D2 R U2 B
L D2 F' L R U2 B
L2 D2 F2 R U2 B L
L D2 F' R L U2 B
L2 D2 F2 R' F' U2 L'
R D2 F2 U2 B L R2
R D2 F2 U2 B R2 L
R D2 B L2 R2 F L'
R D2 B L2 F L' R2
R D2 B L2 F R2 L'
R D2 B R2 L2 F L'
L F L U2 L' B' L
D2 F R U2 L' B R
D2 F R U2 B L' R
D2 F R U2 B R L'
L2 F R U2 B' L B2
R F L2 U2 B' L B2
L2 F R' D2 F' R U2
D2 F U2 L' R B' R
D2 F U2 L' R2 D B'
D2 F U2 L' R2 D' B'
D2 F U2 L' R2 D2 B'
D2 F U2 L' R2 B' D
D2 F U2 L' R2 B' D'
D2 F U2 L' R2 B' D2
D2 F U2 L' B R2 B2
D2 F U2 L' B' R2 D
D2 F U2 L' B' R2 D'
D2 F U2 L' B' R2 D2
D2 F U2 R L' B' R
L' F U2 L' B' L R'
L' F U2 L' B' R' L
D2 F U2 R2 L' D B'
D2 F U2 R2 L' D' B'
D2 F U2 R2 L' D2 B'
D2 F U2 R2 L' B' D
D2 F U2 R2 L' B' D'
D2 F U2 R2 L' B' D2
D2 F U2 R2 D L' B'
D2 F U2 R2 D' L' B'
D2 F U2 R2 D2 L' B'
D2 F U2 R2 B L' B'
D2 F U2 R2 B' L' B'
D2 F U2 R2 B2 L' B'
L2 F U' B' R' U' L
D2 F U2 B L' R2 B'
D2 F U2 B L' B' R2
D2 F U2 B R2 L' B'
L2 F U2 L' B' L D
L2 F U2 L' B' L D'
L2 F U2 L' B' L D2
L2 F U2 L' B' D L
L2 F U2 L' B' D' L
L2 F U2 L' B' D2 L
D2 F U2 B' L' R2 B'
D2 F U2 B' L' B' R2
D2 F U2 B' R2 L' B'
L2 F U2 L2 B' L B'
D2 F U2 B2 L' R2 B'
D2 F U2 B2 L' B' R2
D2 F U2 B2 R2 L' B'
L2 F U2 B' L' B' L2
R F U2 B' L B2 R'
L2 F D2 R' F' R U2
L2 F D2 F U2 L' B'
L2 F D2 F' R U2 B
L2 F B R' F' B' U2
L2 F B R' B' F' U2
D2 F' L R U2 B R
D2 F' L' R U2 B R
D2 F' L2 R U2 B R
R' F' L2 U' B' U' L
L F' L U2 L' B' L
R' F' L2 U2 B' L B
R' F' L2 B R' B' U2
D2 F' R L U2 B R
D2 F' R L' U2 B R
D2 F' R L2 U2 B R
D2 F' R U2 D B R
D2 F' R U2 D' B R
D2 F' R U2 D2 B R
D2 F' R U2 B R D
D2 F' R U2 B R D'
D2 F' R U2 B R D2
D2 F' R U2 B D R
D2 F' R U2 B D' R
D2 F' R U2 B D2 R
D2 F' R U2 B' R B2
D2 F' R U2 B2 R B'
D2 F' R D U2 B R
D2 F' R D' U2 B R
D2 F' R D2 U2 B R
U2 F' L2 B' U2 L B'
D2 F' R F2 L' U2 B
L2 F' R U2 B' L B2
R F' L2 U2 B' L B2
D2 F' R' F' R2 U2 R
L2 F' R' D2 F' R U2
L2 F' U' B' R' U' L
L2 F' U2 L' B' L D
L2 F' U2 L' B' L D'
L2 F' U2 L' B' L D2
L2 F' U2 L' B' D L
L2 F' U2 L' B' D' L
L2 F' U2 L' B' D2 L
L2 F' U2 L2 B' L B'
L2 F' U2 B' L' B' L2
R F' U2 B' L B2 R'
D2 F' D2 L2 R U2 B
D2 F' D2 R L2 U2 B
R' F' B L2 R' U2 F
L2 F' D2 R' F' R U2
U2 F' D2 R2 F L' B'
R' F' B R' L2 U2 F
R' F' B R' B' L2 U2
U2 F' D2 F L' R2 B'
U2 F' D2 F L' B' R2
U2 F' D2 F R2 L' B'
L2 F' D2 F U2 L' B'
L2 F' D2 F' R U2 B
R' F' B' L2 B U2 L'
L2 F' B R' F' B' U2
L2 F' B R' B' F' U2
R' F2 L2 R U2 B' L
R' F2 L2 R' U2 B' L
R' F2 L2 R2 U2 B' L
R' F2 L2 U2 B' L D
R' F2 L2 U2 B' L D'
R' F2 L2 U2 B' L D2
R' F2 L2 U2 B' D L
R' F2 L2 U2 B' D' L
R' F2 L2 U2 B' D2 L
L F2 L U2 L' B' L
U2 F2 L' F2 R B' L
U2 F2 L' F2 B' L R
U2 F2 L' F2 B' R L
R' F2 L2 F U2 B' L
R' F2 L2 F' U2 B' L
R' F2 L2 F2 U2 B' L
U2 F2 L' B' F2 L R
U2 F2 L' B' F2 R L
R' F2 R L2 U2 B' L
D2 F2 R U2 B L R
D2 F2 R U2 B R L
R' F2 R' L2 U2 B' L
L2 F2 R U2 B' L B2
D2 F2 R' F' U2 L' R'
D2 F2 R' F' U2 R' L'
R F2 L2 U2 B' L B2
R' F2 R2 L2 U2 B' L
L2 F2 R' D2 F' R U2
B' D2 L R B R F'
L' F2 U2 L' R B' L
L' F2 U2 L' B' L R
L' F2 U2 L' B' R L
L' F2 U2 R L' B' L
L2 F2 U' B' R' U' L
L2 F2 U2 L' B' L D
L2 F2 U2 L' B' L D'
L2 F2 U2 L' B' L D2
L2 F2 U2 L' B' D L
L2 F2 U2 L' B' D' L
L2 F2 U2 L' B' D2 L
L2 F2 U2 L2 B' L B'
L2 F2 U2 B' L' B' L2
B' D2 R L B R F'
R F2 U2 B' L B2 R'
R' F2 D2 F U2 L' R2
R' F2 D2 F U2 R2 L'
B2 D2 R B L R F2
B2 D2 R B R L F2
B2 D2 R B R F2 L
L2 F2 D2 R' F' R U2
F' D2 R' F' R U2 R2
L2 F2 D2 F U2 L' B'
L2 F2 D2 F' R U2 B
F2 D2 R' F' R U2 R2
B' D2 R2 D2 L F' B'
B' D2 R2 D2 L B' F'
