B2 F' R' U B
F' B2 R' U B
B2 L F' R' U B
B2 L' F' R' U B
B2 L2 F' R' U B
F' R' B2 R' U B'
U' F' B2 R' U B
U2 F' B2 R' U B
U F' B2 R' U B
B2 F R' F2 U B
B2 F' L R' U B
B2 F' L' R' U B
B2 F' L2 R' U B
B2 F' R' L U B
B2 F' R' L' U B
B2 F' R' L2 U B
B2 F' R' U D B
B2 F' R' U D' B
B2 F' R' U D2 B
B2 F' R' U B D
B2 F' R' U B D'
B2 F' R' U B D2
B2 F' R' D U B
B2 F' R' D' U B
B2 F' R' D2 U B
F' B2 L R' U B
F' B2 L' R' U B
F' B2 L2 R' U B
F' B2 R' L U B
F' B2 R' L' U B
F' B2 R' L2 U B
F' B2 R' U D B
F' B2 R' U D' B
F' B2 R' U D2 B
F' B2 R' U B D
F' B2 R' U B D'
F' B2 R' U B D2
F' B2 R' D U B
F' B2 R' D' U B
F' B2 R' D2 U B
B2 F2 R' F U B
F2 B2 R' F U B
F B2 R' F2 U B
U' B2 F' R' U B
U2 B2 F' R' U B
U B2 F' R' U B
D2 R2 L B F2 U' B2
F R' B2 F2 R' U B'
D2 R2 F2 L B U' B2
F' R2 B2 R' U' F' U2
R D' L U' R2 B L
F2 U F B2 R' U B
B2 U F' R' U B R
B U F' B R' U B
F U F2 B2 R' U B
B U B F' R' U B
F2 U B2 R' F U B
F2 U B2 F R' U B
F U B2 R' F2 U B
F U B2 F2 R' U B
R' D2 L F2 B' U' B2
R' D2 L B' F2 U' B2
F2 U' F B2 R' U B
B U' F' B R' U B
F U' F2 B2 R' U B
B U' B F' R' U B
F2 U' B2 R' F U B
F2 U' B2 F R' U B
F U' B2 R' F2 U B
F U' B2 F2 R' U B
R' D2 F2 L B' U' B2
F' U2 D2 L F2 U' B'
F' U2 D2 F2 L U' B'
F2 U2 F B2 R' U B
B U2 F' B R' U B
F U2 F2 B2 R' U B
B U2 B F' R' U B
F2 U2 B2 R' F U B
F2 U2 B2 F R' U B
F U2 B2 R' F2 U B
F U2 B2 F2 R' U B
U' F B2 R' F2 U B
U2 F B2 R' F2 U B
L' F' L B2 R' U B
U F B2 R' F2 U B
B' D F' B' L R' U
B' D F' B' R' L U
B2 D F' D' R' U B
L F' L' B2 R' U B
U' F' R' B2 R' U B'
B' D B' L F' R' U
U2 F' R' B2 R' U B'
B' D B' F' L R' U
B' D B' F' R' L U
U F' R' B2 R' U B'
D' F' U2 L R U' R
D2 F' U2 L F' U' B'
D' F' U2 R L U' R
D2 F' U2 F' L U' B'
D F' D' B2 R' U B
U' F' B2 L R' U B
U' F' B2 L' R' U B
U' F' B2 L2 R' U B
U' F' B2 R' L U B
U' F' B2 R' L' U B
U' F' B2 R' L2 U B
U' F' B2 R' U D B
U' F' B2 R' U D' B
U' F' B2 R' U D2 B
U' F' B2 R' U B D
U' F' B2 R' U B D'
U' F' B2 R' U B D2
U' F' B2 R' D U B
U' F' B2 R' D' U B
U' F' B2 R' D2 U B
U2 F' B2 L R' U B
U2 F' B2 L' R' U B
U2 F' B2 L2 R' U B
U2 F' B2 R' L U B
U2 F' B2 R' L' U B
U2 F' B2 R' L2 U B
U2 F' B2 R' U D B
U2 F' B2 R' U D' B
U2 F' B2 R' U D2 B
U2 F' B2 R' U B D
U2 F' B2 R' U B D'
U2 F' B2 R' U B D2
D2 F2 L U' D' B' L
U2 F' B2 R' D U B
U2 F' B2 R' D' U B
U2 F' B2 R' D2 U B
D2 F2 L D' U' B' L
U F' B2 L R' U B
U F' B2 L' R' U B
U F' B2 L2 R' U B
U F' B2 R' L U B
U F' B2 R' L' U B
U F' B2 R' L2 U B
U F' B2 R' U D B
U F' B2 R' U D' B
U F' B2 R' U D2 B
U F' B2 R' U B D
U F' B2 R' U B D'
U F' B2 R' U B D2
U F' B2 R' D U B
U F' B2 R' D' U B
U F' B2 R' D2 U B
B2 D' F L' R' F2 U
B2 D' F L' F2 R' U
B2 D' F R' L' F2 U
D2 F2 L2 B' L' U' B'
B2 D' F' R' U D B2
B2 D' F' R' U2 R2 U'
B2 D' F' R' D U B2
B2 D' F' R' D2 L2 U
B2 D2 L F' R' U B'
F D2 L F2 B2 U' B
F D2 L B2 F2 U' B
U' F2 B2 R' F U B
U2 F2 B2 R' F U B
F' D2 U2 L F2 U' B'
F' D2 U2 F2 L U' B'
U F2 B2 R' F U B
B2 D2 F' L R' U B'
B2 D2 F' R' L U B'
B2 D2 F' D2 R' U B
F D2 F2 L B2 U' B
B2 F L R' F2 U B
F' B L B R' U B
B2 F L F2 R' U B
B2 F L' R' F2 U B
F' B L' B R' U B
B2 F L' F2 R' U B
B2 F L2 R' F2 U B
F' B L2 B R' U B
B2 F L2 F2 R' U B
B2 F R' L F2 U B
B2 F R' L' F2 U B
B2 F R' L2 F2 U B
B2 F R' U D' L2 B
B2 F R' U D' B L2
B2 F R' U B D' L2
B2 F R' D' U L2 B
B2 F R' D' U B L2
B2 F R' F2 L U B
B2 F R' F2 L' U B
B2 F R' F2 L2 U B
B2 F R' F2 U D B
B2 F R' F2 U D' B
B2 F R' F2 U D2 B
B2 F R' F2 U B D
B2 F R' F2 U B D'
B2 F R' F2 U B D2
B2 F R' F2 D U B
B2 F R' F2 D' U B
B2 F R' F2 D2 U B
B2 F' L R' U D B
B2 F' L R' U D' B
B2 F' L R' U D2 B
B2 F' L R' U B D
B2 F' L R' U B D'
B2 F' L R' U B D2
B2 F' L R' D U B
B2 F' L R' D' U B
B2 F' L R' D2 U B
B2 F' L' R' U D B
B2 F' L' R' U D' B
B2 F' L' R' U D2 B
B2 F' L' R' U B D
B2 F' L' R' U B D'
B2 F' L' R' U B D2
B2 F' L' R' D U B
B2 F' L' R' D' U B
B2 F' L' R' D2 U B
B F' L B R' U B
B2 F' L2 R' U D B
B2 F' L2 R' U D' B
B2 F' L2 R' U D2 B
B2 F' L2 R' U B D
B2 F' L2 R' U B D'
B2 F' L2 R' U B D2
B2 F' L2 R' D U B
B2 F' L2 R' D' U B
B2 F' L2 R' D2 U B
B F' L' B R' U B
B F' L2 B R' U B
B2 F' R' L U D B
B2 F' R' L U D' B
B2 F' R' L U D2 B
B2 F' R' L U B D
B2 F' R' L U B D'
B2 F' R' L U B D2
B2 F' R' L D U B
B2 F' R' L D' U B
B2 F' R' L D2 U B
B2 F' R' L' U D B
B2 F' R' L' U D' B
B2 F' R' L' U D2 B
B2 F' R' L' U B D
B2 F' R' L' U B D'
B2 F' R' L' U B D2
B2 F' R' L' D U B
B2 F' R' L' D' U B
B2 F' R' L' D2 U B
B2 F' R' L2 U D B
B2 F' R' L2 U D' B
B2 F' R' L2 U D2 B
B2 F' R' L2 U B D
B2 F' R' L2 U B D'
B2 F' R' L2 U B D2
B2 F' R' L2 D U B
B2 F' R' L2 D' U B
B2 F' R' L2 D2 U B
B2 F' R' U L B L'
B2 F' R' U L2 B L2
B2 F' R' U D B D
B2 F' R' U D B D'
B2 F' R' U D B D2
B2 F' R' U D' B D
B2 F' R' U D' B D'
B2 F' R' U D' B D2
B2 F' R' U D2 B D
B2 F' R' U D2 B D'
B2 F' R' U D2 B D2
B2 F' R' U B2 D B'
B2 F' R' U B2 D' B'
B2 F' R' U B2 D2 B'
B' F' R' B' R' U B2
B2 F' R' U' F U2 B
B2 F' R' U' F' U2 B
B2 F' R' U' F2 U2 B
B2 F' R' D L U B
B2 F' R' D L' U B
B2 F' R' D L2 U B
B2 F' R' D U B D
B2 F' R' D U B D'
B2 F' R' D U B D2
B2 F' R' D' L U B
B2 F' R' D' L' U B
B2 F' R' D' L2 U B
B2 F' R' D' U B D
B2 F' R' D' U B D'
B2 F' R' D' U B D2
B2 F' R' D2 L U B
B2 F' R' D2 L' U B
B2 F' R' D2 L2 U B
B2 F' R' D2 U B D
B2 F' R' D2 U B D'
B2 F' R' D2 U B D2
F' B' R' B' R' U B2
B2 F' R2 D R U B
B2 F' R2 D' R U B
B2 F' R2 D2 R U B
B' F' D B' L R' U
B' F' D B' R' L U
U' B2 L F' R' U B
F' B' D B' L R' U
F' B' D B' R' L U
U' B2 L' F' R' U B
U2 B2 L F' R' U B
B2 F' D2 L R' U B'
B2 F' D2 R' L U B'
U' B2 L2 F' R' U B
U2 B2 L' F' R' U B
F' B2 L R' U D B
F' B2 L R' U D' B
F' B2 L R' U D2 B
F' B2 L R' U B D
F' B2 L R' U B D'
F' B2 L R' U B D2
F' B2 L R' D U B
F' B2 L R' D' U B
F' B2 L R' D2 U B
U B2 L F' R' U B
U2 B2 L2 F' R' U B
R' B2 R F' R2 U B'
F' B2 L' R' U D B
F' B2 L' R' U D' B
F' B2 L' R' U D2 B
F' B2 L' R' U B D
F' B2 L' R' U B D'
F' B2 L' R' U B D2
F' B2 L' R' D U B
F' B2 L' R' D' U B
F' B2 L' R' D2 U B
U B2 L' F' R' U B
B2 F2 L' R' U B L
R' B2 R' U B' D L2
F2 B2 L' R' U B L
R' B2 R' U2 B U' B2
F B2 L R' F2 U B
F' B2 L2 R' U D B
F' B2 L2 R' U D' B
F' B2 L2 R' U D2 B
F' B2 L2 R' U B D
F' B2 L2 R' U B D'
F' B2 L2 R' U B D2
F' B2 L2 R' D U B
F' B2 L2 R' D' U B
F' B2 L2 R' D2 U B
U B2 L2 F' R' U B
F B2 L F2 R' U B
F B2 L' R' F2 U B
F B2 L' F2 R' U B
F B2 L2 R' F2 U B
F' B2 R' L U D B
F' B2 R' L U D' B
F' B2 R' L U D2 B
F' B2 R' L U B D
F' B2 R' L U B D'
F' B2 R' L U B D2
F' B2 R' L D U B
F' B2 R' L D' U B
F' B2 R' L D2 U B
F' B2 R' L' U D B
F' B2 R' L' U D' B
F' B2 R' L' U D2 B
F' B2 R' L' U B D
F' B2 R' L' U B D'
F' B2 R' L' U B D2
F' B2 R' L' D U B
F' B2 R' L' D' U B
F' B2 R' L' D2 U B
F' B2 R' L2 U D B
F' B2 R' L2 U D' B
F' B2 R' L2 U D2 B
F' B2 R' L2 U B D
F' B2 R' L2 U B D'
F' B2 R' L2 U B D2
F' B2 R' L2 D U B
F' B2 R' L2 D' U B
F' B2 R' L2 D2 U B
F' B2 R' U L B L'
F' B2 R' U L2 B L2
F' B2 R' U D B D
F' B2 R' U D B D'
F' B2 R' U D B D2
F' B2 R' U D' B D
F' B2 R' U D' B D'
F' B2 R' U D' B D2
F' B2 R' U D2 B D
F' B2 R' U D2 B D'
F' B2 R' U D2 B D2
F' B2 R' U B2 D B'
F' B2 R' U B2 D' B'
F' B2 R' U B2 D2 B'
B2 F2 R' L' U B L
F' B2 R' U' F U2 B
F' B2 R' U' F' U2 B
F' B2 R' U' F2 U2 B
F' B2 R' D L U B
F' B2 R' D L' U B
F' B2 R' D L2 U B
F' B2 R' D U B D
F' B2 R' D U B D'
F' B2 R' D U B D2
F2 B2 R' L' U B L
F' B2 R' D' L U B
F' B2 R' D' L' U B
F' B2 R' D' L2 U B
F' B2 R' D' U B D
F' B2 R' D' U B D'
F' B2 R' D' U B D2
F' B2 R' D2 L U B
F' B2 R' D2 L' U B
F' B2 R' D2 L2 U B
F' B2 R' D2 U B D
F' B2 R' D2 U B D'
F' B2 R' D2 U B D2
F B2 L2 F2 R' U B
B2 F2 R' D F U B
B2 F2 R' D' F U B
B2 F2 R' D2 F U B
F2 B2 R' D F U B
B2 F2 R' F L U B
B2 F2 R' F L' U B
B2 F2 R' F L2 U B
B2 F2 R' F U D B
B2 F2 R' F U D' B
B2 F2 R' F U D2 B
B2 F2 R' F U B D
B2 F2 R' F U B D'
B2 F2 R' F U B D2
B2 F2 R' F D U B
B2 F2 R' F D' U B
F2 B2 R' D' F U B
B2 F2 R' F D2 U B
F2 B2 R' D2 F U B
F2 B2 R' F L U B
F2 B2 R' F L' U B
F2 B2 R' F L2 U B
F2 B2 R' F U D B
F2 B2 R' F U D' B
F2 B2 R' F U D2 B
F2 B2 R' F U B D
F2 B2 R' F U B D'
F2 B2 R' F U B D2
F2 B2 R' F D U B
F2 B2 R' F D' U B
F2 B2 R' F D2 U B
F' B2 R2 D R U B
F' B2 R2 D' R U B
F' B2 R2 D2 R U B
F B2 R' L F2 U B
F B2 R' L' F2 U B
F B2 R' L2 F2 U B
F B2 R' U D' L2 B
F B2 R' U D' B L2
F B2 R' U B D' L2
F B2 R' D' U L2 B
F B2 R' D' U B L2
R' B2 D R' U B' L
F B2 R' F2 L U B
F B2 R' F2 L' U B
F B2 R' F2 L2 U B
F B2 R' F2 U D B
F B2 R' F2 U D' B
F B2 R' F2 U D2 B
F B2 R' F2 U B D
F B2 R' F2 U B D'
F B2 R' F2 U B D2
F B2 R' F2 D U B
F B2 R' F2 D' U B
F B2 R' F2 D2 U B
U' B2 F R' F2 U B
U' B2 F' L R' U B
U' B2 F' L' R' U B
U' B2 F' L2 R' U B
U' B2 F' R' L U B
U' B2 F' R' L' U B
U' B2 F' R' L2 U B
U' B2 F' R' U D B
U' B2 F' R' U D' B
U' B2 F' R' U D2 B
U' B2 F' R' U B D
U' B2 F' R' U B D'
U' B2 F' R' U B D2
U' B2 F' R' D U B
U' B2 F' R' D' U B
U' B2 F' R' D2 U B
U2 B2 F R' F2 U B
B2 F2 D' R' F L' U
F2 B2 D' R' F L' U
U' B2 F2 R' F U B
B2 F2 D' F L' R' U
B2 F2 D' F R' L' U
U2 B2 F' L R' U B
F2 B2 D' F L' R' U
F2 B2 D' F R' L' U
F' B2 D2 L R' U B'
U2 B2 F' L' R' U B
U2 B2 F' L2 R' U B
U2 B2 F' R' L U B
U2 B2 F' R' L' U B
U2 B2 F' R' L2 U B
U2 B2 F' R' U D B
U2 B2 F' R' U D' B
U2 B2 F' R' U D2 B
U2 B2 F' R' U B D
U2 B2 F' R' U B D'
U2 B2 F' R' U B D2
U2 B2 F' R' D U B
U2 B2 F' R' D' U B
U2 B2 F' R' D2 U B
F' B2 D2 R' L U B'
U B2 F R' F2 U B
U2 B2 F2 R' F U B
U B2 F' L R' U B
U B2 F' L' R' U B
U B2 F' L2 R' U B
U B2 F' R' L U B
U B2 F' R' L' U B
U B2 F' R' L2 U B
U B2 F' R' U D B
U B2 F' R' U D' B
U B2 F' R' U D2 B
U B2 F' R' U B D
U B2 F' R' U B D'
U B2 F' R' U B D2
U B2 F' R' D U B
U B2 F' R' D' U B
U B2 F' R' D2 U B
U B2 F2 R' F U B
