F L' U' B' L2
F L' R U' B' L2
F L' R' U' B' L2
F L' R2 U' B' L2
F L' U' B L2 B2
F L' U' B' L2 D
F L' U' B' L2 D'
F L' U' B' L2 D2
F L' U' B2 L2 B
F L' D' B2 U' B
F L' B U' L2 B2
F L' B U' B2 L2
F L' B2 U' L2 B
F L' B2 U' B L2
F R L' U' B' L2
F R L' U' B' L2
F R' L' U' B' L2
F R2 L' U' B' L2
R' F L' U' B' L2
U' F L' R U' L2
R2 F L' U' B' L2
U' F R L' U' L2
R F L' U' B' L2
F D L' U' B' L2
F D' L' U' B' L2
F D' L' U' B' L2
F D2 L' U' B' L2
B F L' U' B' L
F B L' U' B' L
R' F D L' U' B' L2
U' F D R L' U' L2
U' F D' L' R U' L2
R' F D' L' U' B' L2
U' F D' R L' U' L2
R2 F D L' U' B' L2
F D L' R U' B' L2
F D L' R' U' B' L2
F D L' R2 U' B' L2
F D L' U' B L2 B2
F D L' U' B' L2 D
F D L' U' B' L2 D'
F D L' U' B' L2 D2
F D L' U' B2 L2 B
F D L' D' B2 U' B
U' F D2 L' R U' L2
R' F D2 L' U' B' L2
U' F D2 R L' U' L2
F D L' B U' L2 B2
F D L' B U' B2 L2
R F D L' U' B' L2
F D L' B2 U' L2 B
F D L' B2 U' B L2
R2 F D' L' U' B' L2
R' F B L' U' B' L
R F D' L' U' B' L2
R2 F D2 L' U' B' L2
F D R L' U' B' L2
R F D2 L' U' B' L2
R2 F B L' U' B' L
F D R' L' U' B' L2
R F B L' U' B' L
F D R2 L' U' B' L2
F2 D F' L' U' B' L2
L' F' R U B' L2 R'
L' F' R U B' R' L2
F D B L' U' B' L
F D' L' R U' B' L2
F D' L' R' U' B' L2
F D' L' R2 U' B' L2
F D' L' U' B L2 B2
F D' L' U' B' L2 D
F D' L' U' B' L2 D'
F D' L' U' B' L2 D2
F D' L' U' B2 L2 B
F D' L' D' B2 U' B
F D' L' B U' L2 B2
F D' L' B U' B2 L2
F D' L' B2 U' L2 B
F D' L' B2 U' B L2
F D' R L' U' B' L2
F D' R' L' U' B' L2
F D' R2 L' U' B' L2
F2 D' F' L' U' B' L2
F D' B L' U' B' L
F D2 L' R U' B' L2
F D2 L' R' U' B' L2
F D2 L' R2 U' B' L2
F D2 L' U' B L2 B2
F D2 L' U' B' L2 D
F D2 L' U' B' L2 D'
F D2 L' U' B' L2 D2
F D2 L' U' B2 L2 B
F D2 L' D' B2 U' B
F D2 L' B U' L2 B2
F D2 L' B U' B2 L2
F D2 L' B2 U' L2 B
F D2 L' B2 U' B L2
F D2 R L' U' B' L2
F D2 R' L' U' B' L2
F D2 R2 L' U' B' L2
F2 D2 F' L' U' B' L2
F D2 B L' U' B' L
B2 F L' U R' U2 B'
B' F L' B U' L B2
B2 F L' U' B2 L B
B F L' R U' B' L
B2 F L' B2 U' L B
B F L' R' U' B' L
B F L' R2 U' B' L
B F L' U' B' L D
B F L' U' B' L D'
B F L' U' B' L D2
B F L' U' B' D L
B F L' U' B' D' L
B F L' U' B' D2 L
F B L' R U' B' L
F B L' R' U' B' L
F B L' R2 U' B' L
F B L' U' B' L D
F B L' U' B' L D'
F B L' U' B' L D2
F B L' U' B' D L
F B L' U' B' D' L
F B L' U' B' D2 L
B F L' B U' B2 L
F B L' B U' B2 L
B F R L' U' B' L
R' B F L' U' B' L
F B R L' U' B' L
B F R' L' U' B' L
R2 B F L' U' B' L
F B R' L' U' B' L
B F R2 L' U' B' L
F B R2 L' U' B' L
R B F L' U' B' L
L' B' L2 D R F' R
L' B' L2 D F' R F'
F B' L' B U' L B2
F B2 L' U R' U2 B'
F B2 L' U' B2 L B
F B2 L' B2 U' L B
