F L R U' R' U
R' L U' R B U
F L R2 D' R' F2
F L R2 D' F2 R'
R2 L D' F R F
R' L F D R F'
L R F R D' F2
R L F R D' F2
R2 L F D' R F2
R2 L F' D' F2 R
F' L D2 R2 D' F2
L R' U' R B U
L R' F D R F'
L R2 D' F R F
L R2 F D' R F2
L R2 F' D' F2 R
L U L F U' F'
F R L U' R' U
L U F' U' F R
F R U' R' U L
F R2 L D' R' F2
F R2 L D' F2 R'
F' R2 D' F2 L R
F' R2 D' F2 R L
F R2 D' L R' F2
F R2 D' L F2 R'
F R2 D' R' L F2
F R2 D' R' L F2
F R2 D' R' F2 L
F R2 D' F2 L R'
F R2 D' F2 R' L
R2 D' L F R F
R2 D' F R F L
R' F L D R F'
R2 F L D' R F2
R F L R D' F2
L F R U' R' U
R F R L D' F2
R F R D' L F2
R F R D' F2 L
L F R2 D' R' F2
L F R2 D' F2 R'
R' F D L R F'
R' F D R L F'
R' F D R F' L
R2 F D' L R F2
R2 F D' R L F2
R2 F D' R F2 L
L F' R2 D' F2 R
U F' U' F L R
U F' U' F R L
R2 F' D' F2 L R
R2 F' D' F2 R L
B2 F U B2 L R
B2 F U B2 R L
B F U R B' L
F B U R B' L
B F U B' L R
B F U B' R L
F B U B' L R
F B U B' R L
F B2 U B2 L R
F B2 U B2 R L
R2 L D' F R F D2
R2 L D' F R' F R2
R2 L D' F R2 F R'
L R D' F R D' F2
R2 L D' F D R F
R2 L D' F D' R F
R2 L D' F D2 R F
R L D' F R D' F2
R' L D2 U' R B U
R' L D2 F D R F'
R2 L D2 F R D F2
L R D2 F R D' F2
R2 L D2 F D R F2
R2 L D2 F' D F2 R
R L D2 F R D' F2
F L D R U' R' U
F' L D U F2 U' F2
L' R F L2 R D' F2
F L D R2 D' R' F2
F L D R2 D' F2 R'
L' R F R L2 D' F2
R2 L F R U' R U
L R F R U' R2 U
L R F R D' F2 D
L R F R D' F2 D'
L R F R D' F2 D2
L R F R F D' F2
L R F R F' D' F2
L R F R F2 D' F2
R L F R U' R2 U
R L F R D' F2 D
R L F R D' F2 D'
R L F R D' F2 D2
R L F R F D' F2
R L F R F' D' F2
R L F R F2 D' F2
R' L F D R D F'
R' L F D R D' F'
R' L F D R D2 F'
R' L F D R F' D
R' L F D R F' D'
R' L F D R F' D2
R2 L F U' R2 U R'
L R F U' R' U R2
R L F U' R' U R2
R2 L F D R D2 F2
L R F D R D' F2
R2 L F D' R F2 D
R2 L F D' R F2 D'
R2 L F D' R F2 D2
R2 L F D' R' F2 R2
R2 L F D' R2 F2 R'
L R F D' R D' F2
R L F D R D' F2
R2 L F D2 R D F2
L R F D2 R D' F2
F' L D' R2 D' R2 F2
F' L D' R2 D' F2 R2
F L D' R U' R' U
R L F D' R D' F2
R L F D2 R D' F2
F L D' R2 D' R' F2
F L D' R2 D' F2 R'
L R F' R D' F2 R
R L F' R D' F2 R
R2 L F' D' R F2 R
R2 L F' D' R' F2 R
R2 L F' D' R2 F2 R
R2 L F' D' F2 R D
R2 L F' D' F2 R D'
R2 L F' D' F2 R D2
R2 L F' D' F2 D R
R2 L F' D' F2 D' R
R2 L F' D' F2 D2 R
F' L D2 R2 U' R2 U
F' L D2 R2 D' F2 D
F' L D2 R2 D' F2 D'
F' L D2 R2 D' F2 D2
F' L D2 R2 F D' F2
F' L D2 R2 F' D' F2
F L D2 R U' R' U
F' L D2 R2 F2 D' F2
F L D2 R2 D' R' F2
F L D2 R2 D' F2 R'
F' L D2 F R2 D' F2
F' L D2 F' R2 D' F2
F' L D2 F2 R2 D' F2
D' L F R U' R' U
D2 L F R U' R' U
U L F L U' L' F'
D L F R U' R' U
D' L F R2 D' R' F2
D' L F R2 D' F2 R'
D2 L F R2 D' R' F2
D2 L F R2 D' F2 R'
U L F L' U' L F'
U L F L' U' F' L
U L F L2 U' L2 F'
U L F L2 U' F' L2
F2 L F R2 D' F2 R
D L F R2 D' R' F2
D L F R2 D' F2 R'
B2 L F U B2 L R
B2 L F U B2 R L
F' L F D2 R2 D' F2
F2 L F' R U' R' U
D2 L F' R2 D' F2 R
D' L F' R2 D' F2 R
D L F' R2 D' F2 R
F2 L F' R2 D' R' F2
F2 L F' R2 D' F2 R'
F' L F' D2 R2 D' F2
F L F2 R2 D' F2 R
F' L F2 D2 R2 D' F2
R' L' U' R B U L2
L' R' U' R B U L2
L R' U' R D B U
L R' U' R D' B U
L R' U' R D2 B U
L R' U' R B U D
L R' U' R B U D'
L R' U' R B U D2
L R' U' R B D U
L R' U' R B D' U
L R' U' R B D2 U
L2 R' U' R B U L'
L R' U' D R B U
L R' U' D' R B U
L R' U' D2 R B U
L R' U' B R B U
L R' U' B' R B U
L R' U' B2 R B U
F L' R U' R' U L2
L R' D U' R B U
L R' D F D R F'
L R' D' U' R B U
L R' D' F D R F'
L R' D2 U' R B U
L R' D2 F D R F'
R' L' F L2 D R F'
L' R' F L2 D R F'
U2 L' U' L F U' L
R2 L' F L2 D' R F2
R L' F L2 R D' F2
R L' F R L2 D' F2
L2 R' F D R F' L'
L R' F D R D F'
L R' F D R D' F'
L R' F D R D2 F'
L R' F D R F' D
L R' F D R F' D'
L R' F D R F' D2
U L' U' B' U L2 B
U L' U' B' U B L2
B2 L' F U B2 L R
B2 L' F U B2 R L
R' L2 U' R B U L'
L R2 U' R B R U
F L' B U R B' L2
F L' B U B' L2 R
F L' B U B' R L2
F L' B' U L2 B R
F L' B' U B L2 R
F L' B' U B R L2
L R2 D F R D2 F2
L R2 D F D2 R F2
L R2 D F' D2 F2 R
L2 R2 D' L' F R F
R2 L2 D' L' F R F
L R2 D' R F R F
L R2 D' R' F R F
L R2 D' R2 F R F
F L' B2 U L2 R B2
F L' B2 U L2 B2 R
F L' B2 U R L2 B2
F L' B2 U R B2 L2
L R2 D' F R D F
L R2 D' F R D' F
L R2 D' F R D2 F
L R2 D' F R F D
L R2 D' F R F D'
L R2 D' F R F D2
L R2 D' F R' F R2
F L' B2 U B2 L2 R
F L' B2 U B2 R L2
L R2 D' F R2 F R'
L R2 D' F D R F
L R2 D' F D' R F
L R2 D' F D2 R F
F L2 R U' R' U L'
L R2 D2 F R D F2
L R2 D2 F D R F2
L R2 D2 F' D F2 R
L' R2 F L2 D' R F2
R' L2 F D R F' L'
L R2 F R U' R U
L R2 F U' R2 U R'
L R2 F D R D2 F2
L R2 F D' R F2 D
L R2 F D' R F2 D'
L R2 F D' R F2 D2
L R2 F D' R' F2 R2
L R2 F D' R2 F2 R'
L R2 F D2 R D F2
F L2 R2 D' L' R' F2
F L2 R2 D' L' F2 R'
F L2 R2 D' R' L' F2
L R2 F' D' R F2 R
L R2 F' D' R' F2 R
L R2 F' D' R2 F2 R
L R2 F' D' F2 R D
L R2 F' D' F2 R D'
L R2 F' D' F2 R D2
L R2 F' D' F2 D R
L R2 F' D' F2 D' R
L R2 F' D' F2 D2 R
L' U L F U' L F'
L' U L F U' F' L
L U L D F U' F'
L2 U L F U' L2 F'
L2 U L F U' F' L2
L U L D' F U' F'
L U L D2 F U' F'
L U L F L U' F'
L U L F L' U' F'
L U L F L2 U' F'
L U L F U' D F'
L U L F U' D' F'
L U L F U' D2 F'
L U L F U' F' D
L U L F U' F' D'
L U L F U' F' D2
L U L F D U' F'
L U L F D' U' F'
L U L F D2 U' F'
L2 U L' U' B' U B
B2 L2 F U B2 L R
B2 L2 F U B2 R L
F L2 B U R B' L'
F L2 B U B' L' R
F L2 B U B' R L'
F L2 B' U L' B R
F L2 B' U B L' R
F L2 B' U B R L'
L U D L F U' F'
F' L2 B2 U L' R' B2
F' L2 B2 U R' L' B2
F' L2 B2 U R' B2 L'
L U D F' U' F R
F L2 B2 U L' R B2
L U D' L F U' F'
F L2 B2 U L' B2 R
F L2 B2 U R L' B2
F L2 B2 U R B2 L'
F L2 B2 U B2 L' R
F L2 B2 U B2 R L'
D2 R L F R D' F2
D' R L F R D' F2
L U D' F' U' F R
F R L U' R' U D
F R L U' R' U D'
F R L U' R' U D2
F R L U' R' D U
F R L U' R' D' U
F R L U' R' D2 U
F R L U' D R' U
F R L U' D' R' U
F R L U' D2 R' U
F2 R L F' R D' F2
U R L U R' F U'
U R L U F R' U'
F R L D U' R' U
L U D2 L F U' F'
D R L F R D' F2
F R L D' U' R' U
F R L D2 U' R' U
F R L F U' R' U
F R L F' U' R' U
F R L F2 U' R' U
L U D2 F' U' F R
F R L' U' R' U L2
L U F L F U' F2
L U F U' F R F2
F R L2 U' R' U L'
L' U F' U' F L2 R
L' U F' U' F R L2
L2 U F' U' F L' R
L2 U F' U' F R L'
L U F' U' R F R
L U F' U' R' F R
L U F' U' R2 F R
L U F' U' D F R
L U F' U' D' F R
L U F' U' D2 F R
L U F' U' F R D
L U F' U' F R D'
L U F' U' F R D2
L U F' U' F D R
L U F' U' F D' R
L U F' U' F D2 R
L U F' D U' F R
U' R U B U B' L
L U F' D' U' F R
L U F' D2 U' F R
L U F2 L F U' F
L U F2 U' F R F
F R U' R' U L D
F R U' R' U L D'
F R U' R' U L D2
F R U' R' U D L
F R U' R' U D' L
F R U' R' U D2 L
F R U' R' D U L
F R U' R' D' U L
F R U' R' D2 U L
F R U' R' F U L
F R U' R' F' U L
F R U' R' F2 U L
F R U' D R' U L
F R U' D' R' U L
F R U' D2 R' U L
F R U' F R' U L
F R U' F' R' U L
F R U' F2 R' U L
F R D L U' R' U
F R D U' R' U L
F R D' L U' R' U
F R D' U' R' U L
F R D2 L U' R' U
D2 R F L R D' F2
D' R F L R D' F2
D2 R F R L D' F2
D' R F R L D' F2
D2 R F R D' L F2
D2 R F R D' F2 L
F R D2 U' R' U L
D' R F R D' L F2
D' R F R D' F2 L
D R F L R D' F2
D R F R L D' F2
D R F R D' L F2
D R F R D' F2 L
F R F L U' R' U
F R F U' R' U L
F2 R F' L R D' F2
F2 R F' R L D' F2
F2 R F' R D' L F2
F2 R F' R D' F2 L
F R F' L U' R' U
F' R F2 L R D' F2
F R F' U' R' U L
F' R F2 R L D' F2
F' R F2 R D' L F2
F' R F2 R D' F2 L
L' U' R B U L2 F
F R F2 L U' R' U
L U' R B U' B' U2
F R F2 U' R' U L
L U' R' U2 F' U' F
U' R B U' B' U2 L
R U' R' U2 F' U' L
D2 R' L U' R B U
D' R' L U' R B U
D2 R' L F D R F'
D' R' L F D R F'
D R' L U' R B U
F R' L U' R U R
U R' L U R F U'
D R' L F D R F'
R' U' F' U L F R
L' U' B U L2 F R
F R' U' R U L R
F R' U' R U R L
R' U' B' R B U L
U' R' U2 F' U' F L
L U' B U' B' U2 R'
L U' B' U' B L U2
D2 R' F L D R F'
D' R' F L D R F'
D2 R' F D L R F'
D2 R' F D R L F'
D2 R' F D R F' L
D' R' F D L R F'
D' R' F D R L F'
D' R' F D R F' L
L U2 L' U' L F U'
D R' F L D R F'
D R' F D L R F'
D R' F D R L F'
D R' F D R F' L
F' R' F2 L R D F2
F' R' F2 L D R F2
F' R' F2 R L D F2
F R' F2 L R2 D F2
F R' F2 R2 L D F2
D2 R2 L D' F R F
D' R2 L D' F R F
F' R2 L D' F2 D' R2
D2 R2 L F D' R F2
F' R2 L D2 R2 D F2
D' R2 L F D' R F2
D2 R2 L F' D' F2 R
D' R2 L F' D' F2 R
F2 R2 L F D' F2 R
F2 R2 L F' D' R F2
D R2 L D' F R F
F R2 L U' R2 U R
U R2 L U R2 F U'
U R2 L U F R2 U'
D R2 L F D' R F2
F R2 L D R' D2 F2
D R2 L F' D' F2 R
F R2 L D' R F2 R2
F R2 L D' R' F2 D
F R2 L D' R' F2 D'
F R2 L D' R' F2 D2
F R2 L D' F R' F
F R2 L D' F2 R' D
F R2 L D' F2 R' D'
F R2 L D' F2 R' D2
F R2 L D' F2 D R'
F R2 L D' F2 D' R'
F R2 L D' F2 D2 R'
F R2 L D2 R' D F2
F R2 L F D' R' F2
F R2 L F D' F2 R'
F R2 L F' D' R' F2
F R2 L F' D' F2 R'
F R2 L F2 D' R' F2
F R2 L F2 D' F2 R'
F R2 L2 D' L' R' F2
F R2 L2 D' L' F2 R'
F R2 L2 D' R' L' F2
F R2 U' R2 U L R
F R2 U' R2 U R L
L U2 B L U' L' U'
F' R2 D L D2 R2 F2
F' R2 D L D2 F2 R2
D2 R2 D' L F R F
D' R2 D' L F R F
F R2 D L R' D2 F2
F R2 D L D2 R' F2
F R2 D L D2 F2 R'
F' R2 D' L F2 D2 R2
F R2 D R' L D2 F2
F' R2 D' R F2 L R
F' R2 D' R F2 R L
F R2 D R' D2 L F2
F R2 D R' D2 F2 L
F' R2 D' R' F2 L R
F' R2 D' R' F2 R L
F' R2 D' R2 F2 L R
F' R2 D' R2 F2 R L
R' D L U' R B U
D2 R2 D' F R F L
D' R2 D' F R F L
F' R2 D' F' L F' R
D R2 D' L F R F
F' R2 D' F2 L R D
F' R2 D' F2 L R D'
F' R2 D' F2 L R D2
F' R2 D' F2 L D R
F' R2 D' F2 L D' R
F' R2 D' F2 L D2 R
F' R2 D' F2 R L D
F' R2 D' F2 R L D'
F' R2 D' F2 R L D2
F' R2 D' F2 R D L
F' R2 D' F2 R D' L
F' R2 D' F2 R D2 L
F' R2 D' F2 D L R
F' R2 D' F2 D R L
F' R2 D' F2 D' L R
F' R2 D' F2 D' R L
F' R2 D' F2 D2 L R
F' R2 D' F2 D2 R L
R' D L F D R F'
F R2 D' L R F2 R2
F R2 D' L R' F2 D
F R2 D' L R' F2 D'
F R2 D' L R' F2 D2
F R2 D' L F R' F
F R2 D' L F2 R' D
F R2 D' L F2 R' D'
F R2 D' L F2 R' D2
F R2 D' L F2 D R'
F R2 D' L F2 D' R'
F R2 D' L F2 D2 R'
F R2 D' L' R' F2 L2
F R2 D' L' F2 L2 R'
F R2 D' L' F2 R' L2
F R2 D' R L F2 R2
F R2 D' R F2 L R2
F R2 D' R F2 R2 L
F R2 D' R' L F2 D
F R2 D' R' L F2 D'
F R2 D' R' L F2 D2
F R2 D' R' L' F2 L2
D R2 D' F R F L
F R2 D' R' F' L F'
F R2 D' R' F2 L D
F R2 D' R' F2 L D'
F R2 D' R' F2 L D2
F R2 D' R' F2 D L
F R2 D' R' F2 D' L
F R2 D' R' F2 D2 L
F R2 D' F R' F L
F R2 D' F' L F' R'
R2 D L D2 F R F
F R2 D' F2 L R' D
F R2 D' F2 L R' D'
F R2 D' F2 L R' D2
F R2 D' F2 L D R'
F R2 D' F2 L D' R'
F R2 D' F2 L D2 R'
R2 D L F R D2 F2
F R2 D' F2 R' L D
F R2 D' F2 R' L D'
F R2 D' F2 R' L D2
F R2 D' F2 R' D L
F R2 D' F2 R' D' L
F R2 D' F2 R' D2 L
F R2 D' F2 D L R'
F R2 D' F2 D R' L
R2 D L F D2 R F2
F R2 D' F2 D' L R'
F R2 D' F2 D' R' L
F R2 D' F2 D2 L R'
F R2 D' F2 D2 R' L
R2 D L F' D2 F2 R
D2 R2 F L D' R F2
D' R2 F L D' R F2
R D L F R D' F2
F R2 D2 R' D L F2
F R2 D2 R' D F2 L
D' R2 F D' L R F2
D' R2 F D' R L F2
D2 R2 F D' L R F2
D' R2 F D' R F2 L
D2 R2 F D' R L F2
D2 R2 F D' R F2 L
D R2 F L D' R F2
F2 R2 F D' F2 L R
F2 R2 F D' F2 R L
F R2 F L D' R' F2
F R2 F L D' F2 R'
F2 R2 F' L D' R F2
D R2 F D' L R F2
D R2 F D' R L F2
D R2 F D' R F2 L
D' R2 F' D' F2 L R
D' R2 F' D' F2 R L
D2 R2 F' D' F2 L R
D2 R2 F' D' F2 R L
F R2 F D' L R' F2
F R2 F D' L F2 R'
F R2 F D' R' L F2
F R2 F D' R' F2 L
F R2 F D' F2 L R'
F R2 F D' F2 R' L
F2 R2 F' D' L R F2
F2 R2 F' D' R L F2
F2 R2 F' D' R F2 L
F' R2 F2 L D' R F2
F R2 F' L D' R' F2
F R2 F' L D' F2 R'
D R2 F' D' F2 L R
D R2 F' D' F2 R L
F' R2 F2 D' L R F2
F' R2 F2 D' R L F2
F' R2 F2 D' R F2 L
F R2 F' D' L R' F2
F R2 F' D' L F2 R'
F R2 F' D' R' L F2
F R2 F' D' R' F2 L
F R2 F' D' F2 L R'
F R2 F' D' F2 R' L
F R2 F2 L D' R' F2
F R2 F2 L D' F2 R'
L D R F R D' F2
F R2 F2 D' L R' F2
F R2 F2 D' L F2 R'
F R2 F2 D' R' L F2
F R2 F2 D' R' F2 L
F R2 F2 D' F2 L R'
F R2 F2 D' F2 R' L
L D R' U' R B U
L D R' F D R F'
L D R2 D' F R F
L D R2 F D' R F2
L D R2 F' D' F2 R
L D U L F U' F'
L D U F' U' F R
F' U L D2 R2 D B2
R' D F L D R F'
F U L R U R' U'
F U L R2 D R' B2
R' D F D L R F'
R' D F D R L F'
R' D F D R F' L
R2 D F L R D2 F2
R2 D F L D2 R F2
R2 D F R L D2 F2
R2 D F R D2 L F2
R2 D F R D2 F2 L
R D F L R D' F2
R2 D F D2 L R F2
R2 D F D2 R L F2
R2 D F D2 R F2 L
L D F R U' R' U
R D F R L D' F2
R D F R D' L F2
R D F R D' F2 L
L D F R2 D' R' F2
L D F R2 D' F2 R'
R2 D F' L D2 R2 F2
R2 D F' L D2 F2 R2
R2 D F' D2 F2 L R
R2 D F' D2 F2 R L
L D F' R2 D' F2 R
F U R L U R' U'
F U R U R' U' L
F U R2 L D R' B2
F U R2 D L R' B2
F U R2 D R' L B2
R' D' L U' R B U
R' D' L F D R F'
D' U F' U' F L R
D' U F' U' F R L
D2 U F' U' F L R
D2 U F' U' F R L
R2 D' L R F R F
R2 D' L R' F R F
R2 D' L R2 F R F
R2 D' L F R D F
R2 D' L F R D' F
R2 D' L F R D2 F
R2 D' L F R F D
R2 D' L F R F D'
R2 D' L F R F D2
R2 D' L F R' F R2
R2 D' L F R2 F R'
R2 D' L F D R F
D U F' U' F L R
D U F' U' F R L
R2 D' L F D' R F
R2 D' L F D2 R F
U D F' U' F L R
U D F' U' F R L
R D' L F R D' F2
R2 D' L' F R F L2
F U F U' L F' R
F U F U' F' L R
F U F U' F' R L
F2 U F' U' R F L
R2 D' R L F R F
F' U F2 U' L R F2
F' U F2 U' R L F2
F' U F2 U' R F2 L
R2 D' R F R F L
R2 D' R' L F R F
L D' R F R D' F2
F U F2 U' F2 L R
F U F2 U' F2 R L
R2 D' R' F R F L
L D' R' U' R B U
R2 D' R2 L F R F
L D' R' F D R F'
R2 D' R2 F R F L
B U B' L U F U'
B2 U B2 L U F U'
L D' R2 D' F R F
L D' R2 F D' R F2
L D' R2 F' D' F2 R
L D' U L F U' F'
L D' U F' U' F R
R' D' F L D R F'
F' U' L' U L U L
R' D' F D L R F'
R' D' F D R L F'
R' D' F D R F' L
R2 D' F L D2 R F'
R2 D' F R D F L
R2 D' F R D' F L
R2 D' F R D2 F L
R2 D' F R F L D
R2 D' F R F L D'
R2 D' F R F L D2
R2 D' F R F D L
R2 D' F R F D' L
R2 D' F R F D2 L
R2 D' F R F' L F2
R2 D' F R F2 L F'
R2 D' F R' F L R2
R2 D' F R' F R2 L
R2 D' F R2 F L R'
R2 D' F R2 F R' L
R2 D' F D R F L
R2 D' F D' R F L
R2 D' F D2 R F L
R D' F L R D' F2
L D' F R U' R' U
R D' F R L D' F2
R2 D' F' L D2 F' R2
L D' F R2 D' R' F2
L D' F R2 D' F2 R'
R D' F R D' L F2
R2 D' F' L F' D2 R2
R D' F R D' F2 L
R2 D' F2 L F' R F
L D' F' R2 D' F2 R
B2 U' R' U' F' U' B2
U D' F' U' F L R
U D' F' U' F R L
R' D2 L U' R B U
R' D2 L F D R F'
R2 D2 L U L F U'
R D2 L F R D' F2
L D2 R F R D' F2
L D2 R' U' R B U
L D2 R' F D R F'
L D2 R2 D' F R F
L D2 R2 F D' R F2
L D2 R2 F' D' F2 R
L D2 U L F U' F'
L D2 U F' U' F R
R' D2 F L D R F'
F' U2 L' U' L U' L
R' D2 F D L R F'
R' D2 F D R L F'
R' D2 F D R F' L
R2 D2 F R D L F2
R2 D2 F R D F2 L
R2 D2 F D L R F2
R2 D2 F D R L F2
R2 D2 F D R F2 L
R D2 F L R D' F2
L D2 F R U' R' U
R D2 F R L D' F2
R D2 F R D' L F2
R D2 F R D' F2 L
L D2 F R2 D' R' F2
L D2 F R2 D' F2 R'
R2 D2 F' D F2 L R
R2 D2 F' D F2 R L
L D2 F' R2 D' F2 R
U D2 F' U' F L R
U D2 F' U' F R L
D' F L R U' R' U
D2 F L R U' R' U
D' F L R2 D' R' F2
D' F L R2 D' F2 R'
D2 F L R2 D' R' F2
D2 F L R2 D' F2 R'
R' F L D R D F'
R' F L D R D' F'
R' F L D R D2 F'
R' F L D R F' D
R' F L D R F' D'
R' F L D R F' D2
R2 F L R U' R U
D F L R U' R' U
R2 F L U' R2 U R'
D F L R2 D' R' F2
D F L R2 D' F2 R'
R2 F L D R D2 F2
R2 F L D' R F2 D
R2 F L D' R F2 D'
R2 F L D' R F2 D2
R2 F L D' R' F2 R2
R2 F L D' R2 F2 R'
R2 F L D2 R D F2
R2 F L F2 D' F2 R
R' F L2 R D' L' F
R F L R U' R2 U
R F L R D' F2 D
R F L R D' F2 D'
R F L R D' F2 D2
R F L R F D' F2
R F L R F' D' F2
R F L R F2 D' F2
L' F L2 R U' R' U
R F L U' R' U R2
R' F L2 D L' R F'
R' F L2 D R L' F'
L' F L2 R2 D' R' F2
L' F L2 R2 D' F2 R'
R F L D R D' F2
R' F L2 D' L' R F
R' F L2 D' R L' F
R F L D' R D' F2
R F L D2 R D' F2
D' F R L U' R' U
D2 F R L U' R' U
R' F R L2 D' L' F
D' F R U' R' U L
D2 F R U' R' U L
L' F R L2 U' R' U
R' F R D' L' F L2
L' F R U' R' U L2
R2 F L2 D' L' R F2
R' F R F L D F2
R2 F L2 D' R L' F2
L2 F R U' R' F' U
R F L2 R D' L' F2
R2 F R L U' R U
D F R L U' R' U
R2 F R U' R U L
D F R U' R' U L
R2 F R F2 L D F2
D' F R2 L D' R' F2
D' F R2 L D' F2 R'
R F R L U' R2 U
R F R L D' F2 D
R F R L D' F2 D'
R F R L D' F2 D2
R F R L F D' F2
R F R L F' D' F2
R F R L F2 D' F2
D2 F R2 L D' R' F2
D2 F R2 L D' F2 R'
L F R U' R' U D
L F R U' R' U D'
L F R U' R' U D2
L F R U' R' D U
L F R U' R' D' U
L F R U' R' D2 U
L F R U' D R' U
L F R U' D' R' U
L F R U' D2 R' U
R F R L2 D' L' F2
L F R D U' R' U
R F R U' R2 U L
L F R D' U' R' U
L' F R2 L2 D' R' F2
L' F R2 L2 D' F2 R'
R F R D L D2 F2
L F R D2 U' R' U
D' F R2 D' L R' F2
D' F R2 D' L F2 R'
D' F R2 D' R' L F2
D' F R2 D' R' F2 L
L F R F U' R' U
R F R D' L F2 D
R F R D' L F2 D'
R F R D' L F2 D2
R F R D' L' F2 L2
D' F R2 D' F2 L R'
D' F R2 D' F2 R' L
D2 F R2 D' L R' F2
D2 F R2 D' L F2 R'
D2 F R2 D' R' L F2
D2 F R2 D' R' F2 L
R F R D' F' L F'
R F R D' F2 L D
R F R D' F2 L D'
R F R D' F2 L D2
R F R D' F2 D L
R F R D' F2 D' L
R F R D' F2 D2 L
D2 F R2 D' F2 L R'
D2 F R2 D' F2 R' L
L F R F' U' R' U
L F R F2 U' R' U
R F R F L D' F2
R F R F D' L F2
R F R F D' F2 L
R F R F' L D' F2
R F R F' D' L F2
R F R F' D' F2 L
R F R F2 L D' F2
R F R F2 D' L F2
R F R F2 D' F2 L
L F R' U' R U R
D F R2 L D' R' F2
D F R2 L D' F2 R'
B U2 B U' B2 L R'
