F2 D R2 B
D' L2 U' B' L2
L2 U' F2 B' L2
L2 U' B' L2 F2
L2 U' B' F2 L2
F2 R2 D B R2
F2 R2 B D R2
F2 D R2 D B
F2 D R2 D' B
F2 D R2 D2 B
F2 D R2 B D
F2 D R2 B D'
F2 D R2 B D2
F2 D B R2 B
F2 D B' R2 B
F2 D B2 R2 B
R' F2 D R2 B
R2 F2 D R2 B
R F2 D R2 B
F2 B D R2 B
F2 B' D R2 B
B' F2 D R2 B
F2 B2 D R2 B
B2 F2 D R2 B
B F2 D R2 B
F2 U2 D F' U2 R2
F2 U2 D' L2 F' U2
F2 U2 D' F' L2 U2
F2 U2 F' U' F' U'
F2 D L R2 B L'
F2 D L2 R2 B L2
F2 D R D R B
F2 D R D' R B
F2 D R D2 R B
F2 D R B R B
F2 D R B' R B
F2 D R B2 R B
F2 D R2 L B L'
F2 D R2 L2 B L2
F2 D R2 D B D
F2 D R2 D B D'
F2 D R2 D B D2
F2 D R2 D' B D
F2 D R2 D' B D'
F2 D R2 D' B D2
F2 D R2 D2 B D
F2 D R2 D2 B D'
F2 D R2 D2 B D2
F2 D R2 B2 D B'
F2 D R2 B2 D' B'
F2 D R2 B2 D2 B'
F2 D U2 F' U2 R2
F' D F' D R2 B2
F' D F' D B2 R2
F D F D R2 B
F2 D B R2 D B
F2 D B R2 D' B
F2 D B R2 D2 B
F2 D B R2 B D
F2 D B R2 B D'
F2 D B R2 B D2
F2 D B' R2 D B
F2 D B' R2 D' B
F2 D B' R2 D2 B
F2 D B' R2 B D
F2 D B' R2 B D'
F2 D B' R2 B D2
F2 D B2 R2 D B
F2 D B2 R2 D' B
F2 D B2 R2 D2 B
F2 D B2 R2 B D
F2 D B2 R2 B D'
F2 D B2 R2 B D2
B' D' L2 U' B' L2
B2 D' L2 U' B' L2
B D' L2 U' B' L2
F2 D' R2 D2 B R2
F2 D' R2 B D2 R2
F2 D' U2 L2 F' U2
F2 D' U2 F' L2 U2
R' F2 R2 D B R2
R' F2 R2 B D R2
F D' F D R2 B
R2 F2 R2 D B R2
R2 F2 R2 B D R2
F2 D' B D2 R2 B
F2 D' B' D2 R2 B
R' F2 D R2 D B
R' F2 D R2 D' B
R' F2 D R2 D2 B
R' F2 D R2 B D
R' F2 D R2 B D'
R' F2 D R2 B D2
F2 D' B2 D2 R2 B
R F2 R2 D B R2
R' F2 D B R2 B
R' F2 D B' R2 B
R' F2 D B2 R2 B
R F2 R2 B D R2
D' F2 D R2 F2 B
D' F2 D R2 B F2
R2 F2 D R2 D B
R2 F2 D R2 D' B
R2 F2 D R2 D2 B
R2 F2 D R2 B D
R2 F2 D R2 B D'
R2 F2 D R2 B D2
R2 F2 D B R2 B
R2 F2 D B' R2 B
R2 F2 D B2 R2 B
R' F2 B D R2 B
R' F2 B' D R2 B
R F2 D R2 D B
R F2 D R2 D' B
R F2 D R2 D2 B
R F2 D R2 B D
R F2 D R2 B D'
R F2 D R2 B D2
R' F2 B2 D R2 B
R F2 D B R2 B
R2 F2 B D R2 B
R F2 D B' R2 B
R F2 D B2 R2 B
L2 F2 B' L2 D R2
R2 F2 B' D R2 B
F2 D2 R2 D' B R2
R2 F2 B2 D R2 B
R F2 B D R2 B
R F2 B' D R2 B
F' D2 F' B2 D R2
D' B L2 U' B' L2
R F2 B2 D R2 B
F D2 F D R2 B
F' D2 B2 F' D R2
L2 B U' L2 F2 B2
L2 B U' L2 B2 F2
L2 B U' F2 L2 B2
L2 B U' F2 B2 L2
L2 B U' B2 L2 F2
L2 B U' B2 F2 L2
R' B F2 D R2 B
F2 B R2 D B R2
F2 B R2 B D R2
R2 B F2 D R2 B
D' B' L2 U' B' L2
L2 B' L2 F2 D R2
F2 B D R2 D B
F2 B D R2 D' B
F2 B D R2 D2 B
F2 B D R2 B D
F2 B D R2 B D'
F2 B D R2 B D2
R B F2 D R2 B
F2 B D B R2 B
F2 B D B' R2 B
F2 B D B2 R2 B
F2 B' R2 D B R2
F2 B' R2 B D R2
R' B' F2 D R2 B
L2 B' F2 L2 D R2
R2 B' F2 D R2 B
F2 B' D R2 D B
F2 B' D R2 D' B
F2 B' D R2 D2 B
F2 B' D R2 B D
F2 B' D R2 B D'
F2 B' D R2 B D2
F2 B' D B R2 B
F2 B' D B' R2 B
F2 B' D B2 R2 B
D' B2 L2 U' B' L2
R B' F2 D R2 B
B' F2 R2 D B R2
B' F2 R2 B D R2
L2 B2 U' L2 F2 B
L2 B2 U' L2 B F2
L2 B2 U' F2 L2 B
L2 B2 U' F2 B L2
B2 F2 R2 D B R2
L2 B2 U' B L2 F2
L2 B2 U' B F2 L2
F2 B2 R2 D B R2
B2 F2 R2 B D R2
F2 B2 R2 B D R2
B F2 R2 D B R2
B F2 R2 B D R2
B' F2 D R2 D B
B' F2 D R2 D' B
B' F2 D R2 D2 B
B' F2 D R2 B D
B' F2 D R2 B D'
B' F2 D R2 B D2
B' F2 D B R2 B
B' F2 D B' R2 B
B' F2 D B2 R2 B
B2 F2 D R2 D B
F2 B2 D R2 D B
B2 F2 D R2 D' B
B2 F2 D R2 D2 B
F2 B2 D R2 D' B
F2 B2 D R2 D2 B
B2 F2 D R2 B D
B2 F2 D R2 B D'
B2 F2 D R2 B D2
F2 B2 D R2 B D
F2 B2 D R2 B D'
F2 B2 D R2 B D2
B2 F2 D B R2 B
F2 B2 D B R2 B
B2 F2 D B' R2 B
F2 B2 D B' R2 B
B2 F2 D B2 R2 B
F2 B2 D B2 R2 B
R' B2 F2 D R2 B
B F2 D R2 D B
B F2 D R2 D' B
B F2 D R2 D2 B
B F2 D R2 B D
B F2 D R2 B D'
B F2 D R2 B D2
B F2 D B R2 B
B F2 D B' R2 B
B F2 D B2 R2 B
R2 B2 F2 D R2 B
R B2 F2 D R2 B
R' L U' L F2 B' L2
R' L U' L B' L2 F2
R' L U' L B' F2 L2
R2 L U' L F2 B' L2
R2 L U' L B' L2 F2
R2 L U' L B' F2 L2
L R U' L F2 B' L2
L R U' L B' L2 F2
L R U' L B' F2 L2
R L U' L F2 B' L2
R L U' L B' L2 F2
R L U' L B' F2 L2
L' R U' F2 D' L B'
L2 R U' F' B' L2 F'
L2 R U' F2 B L2 B2
L2 R U' F2 B' L2 D
L2 R U' F2 B' L2 D'
L2 R U' F2 B' L2 D2
L2 R U' F2 B2 L2 B
L2 R U' B L2 F2 B2
L2 R U' B L2 B2 F2
L2 R U' B F2 L2 B2
L2 R U' B' L F2 L
F2 L R2 D L' B R2
L2 R U' B' L2 F2 D
L2 R U' B' L2 F2 D'
L2 R U' B' L2 F2 D2
F2 L R2 D B L' R2
F2 L R2 D B R2 L'
L2 R U' B' F' L2 F'
L2 R U' B' F2 L2 D
L2 R U' B' F2 L2 D'
L2 R U' B' F2 L2 D2
L2 R U' B2 L2 F2 B
L2 R U' B2 L2 B F2
L2 R U' B2 F2 L2 B
F2 L R2 B L' D R2
F2 L R2 B D L' R2
F2 L R2 B D R2 L'
U L U L' F U2 F
B' L U' L F2 B' L2
B' L U' L B' L2 F2
B' L U' L B' F2 L2
D2 L U' L B' L2 F
B2 L U' L F2 B' L2
B2 L U' L B' L2 F2
B2 L U' L B' F2 L2
B L U' L F2 B' L2
B L U' L B' L2 F2
B L U' L B' F2 L2
F L U2 L' F D R2
L2 R D' B2 L2 U' B
F2 L D L R2 B L2
F2 L D L' R2 D B
F2 L D L' R2 D' B
F2 L D L' R2 D2 B
F2 L D L' R2 B D
F2 L D L' R2 B D'
F2 L D L' R2 B D2
F2 L D L' B R2 B
F2 L D L' B' R2 B
F2 L D L' B2 R2 B
F2 L D R2 L B L2
F2 L D R2 L' D B
F2 L D R2 L' D' B
F2 L D R2 L' D2 B
F2 L D R2 L' B D
F2 L D R2 L' B D'
F2 L D R2 L' B D2
F2 L D R2 D L' B
F2 L D R2 D B L'
F2 L D R2 D' L' B
F2 L D R2 D' B L'
F2 L D R2 D2 L' B
F2 L D R2 D2 B L'
F2 L D R2 B L' D
F2 L D R2 B L' D'
F2 L D R2 B L' D2
F2 L D R2 B D L'
F2 L D R2 B D' L'
F2 L D R2 B D2 L'
F2 L D R2 B' L' B2
F2 L D B L' R2 B
F2 L D B R2 L' B
F2 L D B R2 B L'
F2 L D B' L' R2 B
F2 L D B' R2 L' B
F2 L D B' R2 B L'
F2 L D B2 L' R2 B
F2 L D B2 R2 L' B
F2 L D B2 R2 B L'
F2 L D2 L' D' R2 B
L2 R F2 B' L2 D R2
L2 R B U' L2 F2 B2
L2 R B U' L2 B2 F2
L2 R B U' F2 L2 B2
L2 R B U' F2 B2 L2
L2 R B U' B2 L2 F2
L2 R B U' B2 F2 L2
L2 R B' L2 F2 D R2
U' L F2 L D' B' L2
U' L F2 L B' D' L2
U' L F2 L' D' L2 B'
L2 R B' F2 L2 D R2
L2 R B2 U' L2 F2 B
L2 R B2 U' L2 B F2
L2 R B2 U' F2 L2 B
L2 R B2 U' F2 B L2
L2 R B2 U' B L2 F2
L2 R B2 U' B F2 L2
F2 L B L' D R2 B
F2 L B D L' R2 B
F2 L B D R2 L' B
F2 L B D R2 B L'
F2 L B' L' D R2 B
L R' U' L F2 B' L2
L R' U' L B' L2 F2
L R' U' L B' F2 L2
F2 L B' D L' R2 B
F2 L B' D R2 L' B
F2 L B' D R2 B L'
R' L' U' F2 D' L B'
L' R' U' F2 D' L B'
F2 L B2 L' D R2 B
L2 R' U' F' B' L2 F'
R2 L' U' F2 D' L B'
L2 R' U' F2 B L2 B2
L2 R' U' F2 B' L2 D
L2 R' U' F2 B' L2 D'
L2 R' U' F2 B' L2 D2
L2 R' U' F2 B2 L2 B
L2 R' U' B L2 F2 B2
L2 R' U' B L2 B2 F2
R L' U' F2 D' L B'
L2 R' U' B F2 L2 B2
L2 R' U' B' L F2 L
L2 R' U' B' L2 F2 D
L2 R' U' B' L2 F2 D'
L2 R' U' B' L2 F2 D2
L2 R' U' B' F' L2 F'
L2 R' U' B' F2 L2 D
L2 R' U' B' F2 L2 D'
L2 R' U' B' F2 L2 D2
L2 R' U' B2 L2 F2 B
L2 R' U' B2 L2 B F2
L2 R' U' B2 F2 L2 B
F2 L B2 D L' R2 B
F2 L B2 D R2 L' B
F2 L B2 D R2 B L'
F2 L' R2 D L B R2
L2 R' D' B2 L2 U' B
B' L' U' F2 D' L B'
B2 L' U' F2 D' L B'
F L' U' F' L' U' L2
B L' U' F2 D' L B'
D' L' D L' U' B' L2
F2 L' D L R2 D B
F2 L' D L R2 D' B
F2 L' D L R2 D2 B
F2 L' D L R2 B D
F2 L' D L R2 B D'
F2 L' D L R2 B D2
F2 L' D L B R2 B
F2 L' D L B' R2 B
F2 L' D L B2 R2 B
F2 L' D L' R2 B L2
F2 L' D L2 R2 B L'
F2 L' D R2 L D B
F2 L' D R2 L D' B
F2 L' D R2 L D2 B
F2 L' D R2 L B D
F2 L' D R2 L B D'
F2 L' D R2 L B D2
F2 L' D R2 L' B L2
F2 L' D R2 L2 B L'
F2 L' D R2 D L B
F2 L' D R2 D' L B
F2 L' D R2 D2 L B
F2 L' D B' R2 B L
L2 R' F2 B' L2 D R2
D' L' D' L' U' B' L2
L2 R' B U' L2 F2 B2
L2 R' B U' L2 B2 F2
L2 R' B U' F2 L2 B2
L2 R' B U' F2 B2 L2
L2 R' B U' B2 L2 F2
L2 R' B U' B2 F2 L2
D' L' D2 L' U' B' L2
F2 L' D2 L D' R2 B
L2 R' B' L2 F2 D R2
L2 R' B' F2 L2 D R2
L2 R' B2 U' L2 F2 B
L2 R' B2 U' L2 B F2
L2 R' B2 U' F2 L2 B
L2 R' B2 U' F2 B L2
L2 R' B2 U' B L2 F2
L2 R' B2 U' B F2 L2
U' L' F2 L D' L2 B'
U' L' F2 L' D' B' L2
U' L' F2 L' B' D' L2
L R2 U' L F2 B' L2
L R2 U' L B' L2 F2
L R2 U' L B' F2 L2
R' L2 U' F' B' L2 F'
R' L2 U' F2 B L2 B2
R' L2 U' F2 B' L2 D
R' L2 U' F2 B' L2 D'
R' L2 U' F2 B' L2 D2
R' L2 U' F2 B2 L2 B
R' L2 U' B L2 F2 B2
R' L2 U' B L2 B2 F2
L' R2 U' F2 D' L B'
R' L2 U' B F2 L2 B2
R' L2 U' B' L F2 L
R' L2 U' B' L2 F2 D
R' L2 U' B' L2 F2 D'
R' L2 U' B' L2 F2 D2
R' L2 U' B' F' L2 F'
R' L2 U' B' F2 L2 D
R' L2 U' B' F2 L2 D'
R' L2 U' B' F2 L2 D2
R' L2 U' B2 L2 F2 B
U' L' F2 D' L' B' L'
R' L2 U' B2 L2 B F2
R' L2 U' B2 F2 L2 B
L2 R2 U' F' B' L2 F'
R2 L2 U' F' B' L2 F'
L2 R2 U' F2 B L2 B2
L2 R2 U' F2 B' L2 D
L2 R2 U' F2 B' L2 D'
L2 R2 U' F2 B' L2 D2
L2 R2 U' F2 B2 L2 B
R2 L2 U' F2 B L2 B2
R2 L2 U' F2 B' L2 D
R2 L2 U' F2 B' L2 D'
R2 L2 U' F2 B' L2 D2
L2 R2 U' B L2 F2 B2
R2 L2 U' F2 B2 L2 B
L2 R2 U' B L2 B2 F2
R2 L2 U' B L2 F2 B2
R2 L2 U' B L2 B2 F2
L2 R2 U' B F2 L2 B2
L2 R2 U' B' L F2 L
D' L' B L' U' B' L
L2 R2 U' B' L2 F2 D
L2 R2 U' B' L2 F2 D'
L2 R2 U' B' L2 F2 D2
R2 L2 U' B F2 L2 B2
R2 L2 U' B' L F2 L
R2 L2 U' B' L2 F2 D
R2 L2 U' B' L2 F2 D'
R2 L2 U' B' L2 F2 D2
L2 R2 U' B' F' L2 F'
L2 R2 U' B' F2 L2 D
L2 R2 U' B' F2 L2 D'
L2 R2 U' B' F2 L2 D2
R L2 U' F' B' L2 F'
L2 R2 U' B2 L2 F2 B
L2 R2 U' B2 L2 B F2
R2 L2 U' B' F' L2 F'
R2 L2 U' B' F2 L2 D
R2 L2 U' B' F2 L2 D'
R2 L2 U' B' F2 L2 D2
R2 L2 U' B2 L2 F2 B
R2 L2 U' B2 L2 B F2
L2 R2 U' B2 F2 L2 B
R L2 U' F2 B L2 B2
R L2 U' F2 B' L2 D
R L2 U' F2 B' L2 D'
R L2 U' F2 B' L2 D2
R L2 U' F2 B2 L2 B
R2 L2 U' B2 F2 L2 B
R L2 U' B L2 F2 B2
R L2 U' B L2 B2 F2
R L2 U' B F2 L2 B2
R L2 U' B' L F2 L
R L2 U' B' L2 F2 D
R L2 U' B' L2 F2 D'
R L2 U' B' L2 F2 D2
R L2 U' B' F' L2 F'
R L2 U' B' F2 L2 D
R L2 U' B' F2 L2 D'
R L2 U' B' F2 L2 D2
R L2 U' B2 L2 F2 B
R L2 U' B2 L2 B F2
R L2 U' B2 F2 L2 B
F2 L' B' D R2 B L
R' L2 D' B2 L2 U' B
D2 L2 R U' B' L2 F
D' L2 R U' B L2 B2
D' L2 R U' B' L2 D
D' L2 R U' B' L2 D'
D' L2 R U' B' L2 D2
D' L2 R U' B2 L2 B
U' L2 R U R' F2 B'
U' L2 R U R' B' F2
B' L2 R U' F2 B' L2
U' L2 R U F2 R' B'
B' L2 R U' B' L2 F2
L2 R2 D' B2 L2 U' B
B' L2 R U' B' F2 L2
R2 L2 D' B2 L2 U' B
D' L2 R D' B2 U' B
B2 L2 R U' F2 B' L2
B2 L2 R U' B' L2 F2
B2 L2 R U' B' F2 L2
R L2 D' B2 L2 U' B
B L2 R U' F2 B' L2
B L2 R U' B' L2 F2
B L2 R U' B' F2 L2
D' L2 R B U' L2 B2
D' L2 R B U' B2 L2
D' L2 R B2 U' L2 B
D' L2 R B2 U' B L2
D2 L2 R' U' B' L2 F
U' L2 R' U R F2 B'
U' L2 R' U R B' F2
D' L2 R' U' B L2 B2
D' L2 R' U' B' L2 D
D' L2 R' U' B' L2 D'
D' L2 R' U' B' L2 D2
D' L2 R' U' B2 L2 B
B' L2 R' U' F2 B' L2
B' L2 R' U' B' L2 F2
B' L2 R' U' B' F2 L2
U' L2 R' U B' R F2
U2 L2 R' U F2 B' L'
U2 L2 R' U B' F2 L'
D' L2 R' D' B2 U' B
B2 L2 R' U' F2 B' L2
B2 L2 R' U' B' L2 F2
B2 L2 R' U' B' F2 L2
B L2 R' U' F2 B' L2
B L2 R' U' B' L2 F2
B L2 R' U' B' F2 L2
D' L2 R' B U' L2 B2
D' L2 R' B U' B2 L2
D' L2 R' B2 U' L2 B
D' L2 R' B2 U' B L2
D2 L2 R2 U' B' L2 F
D' L2 R2 U' B L2 B2
U' L2 R2 U R2 F2 B'
D' L2 R2 U' B' L2 D
D' L2 R2 U' B' L2 D'
D' L2 R2 U' B' L2 D2
U' L2 R2 U R2 B' F2
D' L2 R2 U' B2 L2 B
U' L2 R2 U F2 R2 B'
U' L2 R2 U F2 B' R2
B' L2 R2 U' F2 B' L2
B' L2 R2 U' B' L2 F2
U' L2 R2 U B' R2 F2
U' L2 R2 U B' F2 R2
B' L2 R2 U' B' F2 L2
D' L2 R2 D' B2 U' B
B2 L2 R2 U' F2 B' L2
B2 L2 R2 U' B' L2 F2
B2 L2 R2 U' B' F2 L2
B L2 R2 U' F2 B' L2
B L2 R2 U' B' L2 F2
B L2 R2 U' B' F2 L2
D' L2 R2 B U' L2 B2
D' L2 R2 B U' B2 L2
D' L2 R2 B2 U' L2 B
D' L2 R2 B2 U' B L2
F2 L2 R2 B L2 D R2
D' L2 U R U2 B' L2
D' L2 U R' U2 B' L2
D' L2 U R2 U2 B' L2
D' L2 U D2 R2 U2 B'
D' L2 U F U2 B' L2
D' L2 U F' U2 B' L2
D' L2 U F2 U2 B' L2
U L2 U L2 F U2 F
U' L2 U F2 D R2 B'
U' L2 U F2 D B' R2
U' L2 U F2 B' D R2
F2 L2 U F2 U' L2 B'
D2 L2 U B2 U2 L2 B
D2 L2 U B2 U2 B L2
U' L2 U B' F2 D R2
U2 L2 U F2 D' B' L2
U2 L2 U F2 B' D' L2
D' L2 U' L2 U2 F U2
U2 L2 U B' F2 D' L2
R' L2 F2 B' L2 D R2
D' L2 U' R' B' L2 R
D' L2 U' R' B' R L2
D' L2 U' R2 B' L2 R2
D' L2 U' R2 B' R2 L2
D' L2 U' D B' D' L2
D' L2 U' D2 B' D2 L2
D2 L2 U' F B' L2 F
D' L2 U' F B' L2 F'
L2 R2 F2 B' L2 D R2
D2 L2 U' F' B' L2 F
R2 L2 F2 B' L2 D R2
B' L2 U' F' B' L2 F'
D2 L2 U' F2 B' L2 F
D' L2 U' F2 B' L2 F2
D' L2 U' B L' B2 L'
D' L2 U' B L2 B2 D
D' L2 U' B L2 B2 D'
D' L2 U' B L2 B2 D2
B' L2 U' F2 B L2 B2
B' L2 U' F2 B' L2 D
B' L2 U' F2 B' L2 D'
B' L2 U' F2 B' L2 D2
B' L2 U' F2 B2 L2 B
B' L2 U' B L2 F2 B2
B' L2 U' B L2 B2 F2
D2 L2 U' B' L2 D F
D2 L2 U' B' L2 D' F
D2 L2 U' B' L2 D2 F
D2 L2 U' B' L2 F D
D2 L2 U' B' L2 F D'
D2 L2 U' B' L2 F D2
R' L2 B U' L2 F2 B2
R' L2 B U' L2 B2 F2
D' L2 U' B' L D L
D' L2 U' B' L D' L
D' L2 U' B' L D2 L
D' L2 U' B' L' D L'
D' L2 U' B' L' D' L'
D' L2 U' B' L' D2 L'
D2 L2 U' B' F L2 F
B' L2 U' B F2 L2 B2
D2 L2 U' B' F' L2 F
R' L2 B U' F2 L2 B2
R' L2 B U' F2 B2 L2
D2 L2 U' B' F2 L2 F
B' L2 U' B' L F2 L
B' L2 U' B' L2 F2 D
B' L2 U' B' L2 F2 D'
B' L2 U' B' L2 F2 D2
R' L2 B U' B2 L2 F2
R' L2 B U' B2 F2 L2
D' L2 U' B' F L2 F'
D' L2 U' B' F2 L2 F2
D' L2 U' B2 L' B L'
D' L2 U' B2 L2 D B
D' L2 U' B2 L2 D' B
D' L2 U' B2 L2 D2 B
D' L2 U' B2 L2 B D
D' L2 U' B2 L2 B D'
D' L2 U' B2 L2 B D2
B' L2 U' B' F' L2 F'
B' L2 U' B' F2 L2 D
B' L2 U' B' F2 L2 D'
B' L2 U' B' F2 L2 D2
B2 L2 U' F' B' L2 F'
B' L2 U' B2 L2 F2 B
B' L2 U' B2 L2 B F2
R L2 F2 B' L2 D R2
B' L2 U' B2 F2 L2 B
B2 L2 U' F2 B L2 B2
B2 L2 U' F2 B' L2 D
B2 L2 U' F2 B' L2 D'
B2 L2 U' F2 B' L2 D2
B2 L2 U' F2 B2 L2 B
B2 L2 U' B L2 F2 B2
B2 L2 U' B L2 B2 F2
B2 L2 U' B F2 L2 B2
B2 L2 U' B' L F2 L
B2 L2 U' B' L2 F2 D
B2 L2 U' B' L2 F2 D'
B2 L2 U' B' L2 F2 D2
B L2 U' F' B' L2 F'
B2 L2 U' B' F' L2 F'
B2 L2 U' B' F2 L2 D
B2 L2 U' B' F2 L2 D'
B2 L2 U' B' F2 L2 D2
B2 L2 U' B2 L2 F2 B
B2 L2 U' B2 L2 B F2
B L2 U' F2 B L2 B2
B L2 U' F2 B' L2 D
B L2 U' F2 B' L2 D'
B L2 U' F2 B' L2 D2
B L2 U' F2 B2 L2 B
F L2 U' F' U' L2 F
B L2 U' B L2 F2 B2
B L2 U' B L2 B2 F2
D L2 U' B' L2 D' F2
B2 L2 U' B2 F2 L2 B
B L2 U' B F2 L2 B2
L2 R2 B U' L2 F2 B2
L2 R2 B U' L2 B2 F2
B L2 U' B' L F2 L
B L2 U' B' L2 F2 D
B L2 U' B' L2 F2 D'
B L2 U' B' L2 F2 D2
L2 R2 B U' F2 L2 B2
L2 R2 B U' F2 B2 L2
R2 L2 B U' L2 F2 B2
R2 L2 B U' L2 B2 F2
L2 R2 B U' B2 L2 F2
L2 R2 B U' B2 F2 L2
B L2 U' B' F' L2 F'
B L2 U' B' F2 L2 D
B L2 U' B' F2 L2 D'
B L2 U' B' F2 L2 D2
B L2 U' B2 L2 F2 B
B L2 U' B2 L2 B F2
R2 L2 B U' F2 L2 B2
R2 L2 B U' F2 B2 L2
R2 L2 B U' B2 L2 F2
R2 L2 B U' B2 F2 L2
B L2 U' B2 F2 L2 B
U L2 U' F2 D2 R2 B'
U L2 U' F2 D2 B' R2
U L2 U' F2 B' D2 R2
D' L2 U2 D F2 U B'
R' L2 B' L2 F2 D R2
U L2 U' B' F2 D2 R2
R L2 B U' L2 F2 B2
R L2 B U' L2 B2 F2
R L2 B U' F2 L2 B2
D' L2 U2 F U B' L2
R L2 B U' F2 B2 L2
R L2 B U' B2 L2 F2
R L2 B U' B2 F2 L2
D' L2 U2 F' U B' L2
F L2 U2 L2 F D R2
D L2 U2 R2 U B' L2
D' L2 U2 F2 U B' L2
L2 R2 B' L2 F2 D R2
U2 L2 U2 F2 D R2 B'
U2 L2 U2 F2 D B' R2
R2 L2 B' L2 F2 D R2
U2 L2 U2 F2 B' D R2
U2 L2 U2 B' F2 D R2
R L2 B' L2 F2 D R2
R' L2 B' F2 L2 D R2
U' L2 D R2 U R2 B'
U' L2 D R2 U B' R2
D' L2 D U' B' D' L2
D' L2 D U2 F2 U B'
F2 L2 D R2 D' L2 B
F2 L2 D R2 D' B L2
F2 L2 D R2 B D' L2
L2 R2 B' F2 L2 D R2
R2 L2 B' F2 L2 D R2
R2 L2 B' F2 L2 D R2
R' L2 B2 U' L2 F2 B
R' L2 B2 U' L2 B F2
R' L2 B2 U' F2 L2 B
R' L2 B2 U' F2 B L2
R' L2 B2 U' B L2 F2
R' L2 B2 U' B F2 L2
R L2 B' F2 L2 D R2
D' L2 D' R B2 U' B
L2 R2 B2 U' L2 F2 B
L2 R2 B2 U' L2 B F2
L2 R2 B2 U' F2 L2 B
L2 R2 B2 U' F2 B L2
L2 R2 B2 U' B L2 F2
L2 R2 B2 U' B F2 L2
D' L2 D' R' B2 U' B
R2 L2 B2 U' L2 F2 B
R2 L2 B2 U' L2 B F2
R2 L2 B2 U' F2 L2 B
R2 L2 B2 U' F2 B L2
R2 L2 B2 U' B L2 F2
R2 L2 B2 U' B F2 L2
